@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3749
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	138597
@CENTROID_COL:	3761.93
@AREA:		936
@PERIMETER:	128.464
@CIRCULARITY:	0.71
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N285
@ORIGIN_ROW:	138614
@ORIGIN_COL:	2317
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	138627
@CENTROID_COL:	2329.59
@AREA:		554
@PERIMETER:	94.9161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N286
@ORIGIN_ROW:	138650
@ORIGIN_COL:	2316
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	138672
@CENTROID_COL:	2328.76
@AREA:		983
@PERIMETER:	126.795
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N287
@ORIGIN_ROW:	138703
@ORIGIN_COL:	2315
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	138716
@CENTROID_COL:	2329.03
@AREA:		580
@PERIMETER:	91.2791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	138723
@ORIGIN_COL:	1374
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	138745
@CENTROID_COL:	1387.02
@AREA:		974
@PERIMETER:	119.616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	138723
@OFF_TIME:	138826
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N288
@ORIGIN_ROW:	138733
@ORIGIN_COL:	2317
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	138752
@CENTROID_COL:	2329.47
@AREA:		813
@PERIMETER:	109.329
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	138737
@ORIGIN_COL:	200
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	138783
@CENTROID_COL:	212.344
@AREA:		2089
@PERIMETER:	224.847
@CIRCULARITY:	0.52
@NOTE_ATTACK:	138737
@OFF_TIME:	138828
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	138776
@ORIGIN_COL:	1374
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	138801
@CENTROID_COL:	1387.12
@AREA:		1111
@PERIMETER:	133.377
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N98
@ORIGIN_ROW:	138818
@ORIGIN_COL:	2430
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	138846
@CENTROID_COL:	2443.22
@AREA:		1298
@PERIMETER:	150.151
@CIRCULARITY:	0.72
@NOTE_ATTACK:	138818
@OFF_TIME:	139691
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N67
@ORIGIN_ROW:	138821
@ORIGIN_COL:	3711
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	138863
@CENTROID_COL:	3723.65
@AREA:		2006
@PERIMETER:	213.189
@CIRCULARITY:	0.55
@NOTE_ATTACK:	138821
@OFF_TIME:	138905
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N125
@ORIGIN_ROW:	138827
@ORIGIN_COL:	3787
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	138860
@CENTROID_COL:	3799.64
@AREA:		1454
@PERIMETER:	172.395
@CIRCULARITY:	0.61
@NOTE_ATTACK:	138827
@OFF_TIME:	138893
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N99
@ORIGIN_ROW:	138882
@ORIGIN_COL:	2430
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	138895
@CENTROID_COL:	2443.18
@AREA:		580
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N100
@ORIGIN_ROW:	138918
@ORIGIN_COL:	2430
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	138932
@CENTROID_COL:	2443.28
@AREA:		574
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N101
@ORIGIN_ROW:	138954
@ORIGIN_COL:	2430
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	138967
@CENTROID_COL:	2443.14
@AREA:		559
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N87
@ORIGIN_ROW:	138984
@ORIGIN_COL:	1487
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	139024
@CENTROID_COL:	1499.07
@AREA:		1812
@PERIMETER:	188.708
@CIRCULARITY:	0.64
@NOTE_ATTACK:	138984
@OFF_TIME:	139062
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N155
@ORIGIN_ROW:	138985
@ORIGIN_COL:	1600
@WIDTH_ROW:	76
@WIDTH_COL:	26
@CENTROID_ROW:	139023
@CENTROID_COL:	1612.76
@AREA:		1748
@PERIMETER:	193.756
@CIRCULARITY:	0.59
@NOTE_ATTACK:	138985
@OFF_TIME:	139061
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N187
@ORIGIN_ROW:	138985
@ORIGIN_COL:	1675
@WIDTH_ROW:	76
@WIDTH_COL:	25
@CENTROID_ROW:	139024
@CENTROID_COL:	1688.17
@AREA:		1670
@PERIMETER:	192.643
@CIRCULARITY:	0.57
@NOTE_ATTACK:	138985
@OFF_TIME:	139061
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N102
@ORIGIN_ROW:	138988
@ORIGIN_COL:	2431
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	139022
@CENTROID_COL:	2443.68
@AREA:		1542
@PERIMETER:	167.808
@CIRCULARITY:	0.69
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N130
@ORIGIN_ROW:	138989
@ORIGIN_COL:	2129
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	139023
@CENTROID_COL:	2142.18
@AREA:		1504
@PERIMETER:	169.843
@CIRCULARITY:	0.66
@NOTE_ATTACK:	138989
@OFF_TIME:	139055
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	138990
@ORIGIN_COL:	1827
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	139020
@CENTROID_COL:	1839.78
@AREA:		1335
@PERIMETER:	152.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	138990
@OFF_TIME:	139050
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N190
@ORIGIN_ROW:	139012
@ORIGIN_COL:	2581
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	139034
@CENTROID_COL:	2594.17
@AREA:		961
@PERIMETER:	123.714
@CIRCULARITY:	0.79
@NOTE_ATTACK:	139012
@OFF_TIME:	139109
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N103
@ORIGIN_ROW:	139059
@ORIGIN_COL:	2430
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139072
@CENTROID_COL:	2443.47
@AREA:		554
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N191
@ORIGIN_ROW:	139060
@ORIGIN_COL:	2581
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	139085
@CENTROID_COL:	2594.27
@AREA:		1090
@PERIMETER:	132.59
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N104
@ORIGIN_ROW:	139094
@ORIGIN_COL:	2431
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	139107
@CENTROID_COL:	2443.61
@AREA:		558
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N105
@ORIGIN_ROW:	139129
@ORIGIN_COL:	2431
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	139142
@CENTROID_COL:	2443.45
@AREA:		559
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N106
@ORIGIN_ROW:	139164
@ORIGIN_COL:	2431
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139177
@CENTROID_COL:	2443.9
@AREA:		566
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N107
@ORIGIN_ROW:	139200
@ORIGIN_COL:	2431
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	139213
@CENTROID_COL:	2443.57
@AREA:		554
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N108
@ORIGIN_ROW:	139236
@ORIGIN_COL:	2430
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	139270
@CENTROID_COL:	2443.69
@AREA:		1534
@PERIMETER:	179.708
@CIRCULARITY:	0.6
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N156
@ORIGIN_ROW:	139239
@ORIGIN_COL:	1600
@WIDTH_ROW:	94
@WIDTH_COL:	26
@CENTROID_ROW:	139286
@CENTROID_COL:	1612.93
@AREA:		2198
@PERIMETER:	240.739
@CIRCULARITY:	0.48
@NOTE_ATTACK:	139239
@OFF_TIME:	139333
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N192
@ORIGIN_ROW:	139249
@ORIGIN_COL:	2581
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	139290
@CENTROID_COL:	2594.26
@AREA:		1819
@PERIMETER:	230.261
@CIRCULARITY:	0.43
@NOTE_ATTACK:	139249
@OFF_TIME:	139685
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N188
@ORIGIN_ROW:	139255
@ORIGIN_COL:	1677
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	139295
@CENTROID_COL:	1688.43
@AREA:		1684
@PERIMETER:	193.66
@CIRCULARITY:	0.56
@NOTE_ATTACK:	139255
@OFF_TIME:	139333
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	139261
@ORIGIN_COL:	1827
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	139292
@CENTROID_COL:	1840.42
@AREA:		1339
@PERIMETER:	158.212
@CIRCULARITY:	0.67
@NOTE_ATTACK:	139261
@OFF_TIME:	139321
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N131
@ORIGIN_ROW:	139261
@ORIGIN_COL:	2129
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	139296
@CENTROID_COL:	2142.29
@AREA:		1510
@PERIMETER:	207.652
@CIRCULARITY:	0.44
@NOTE_ATTACK:	139261
@OFF_TIME:	139703
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N179
@ORIGIN_ROW:	139267
@ORIGIN_COL:	1940
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	139300
@CENTROID_COL:	1953.19
@AREA:		1514
@PERIMETER:	170.821
@CIRCULARITY:	0.65
@NOTE_ATTACK:	139267
@OFF_TIME:	139333
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N171
@ORIGIN_ROW:	139299
@ORIGIN_COL:	239
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	139320
@CENTROID_COL:	251.28
@AREA:		921
@PERIMETER:	121.353
@CIRCULARITY:	0.79
@NOTE_ATTACK:	139299
@OFF_TIME:	139396
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N109
@ORIGIN_ROW:	139307
@ORIGIN_COL:	2431
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139320
@CENTROID_COL:	2443.68
@AREA:		548
@PERIMETER:	87.5466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	139342
@ORIGIN_COL:	2430
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139355
@CENTROID_COL:	2443.97
@AREA:		549
@PERIMETER:	93.8031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N132
@ORIGIN_ROW:	139343
@ORIGIN_COL:	2131
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	139356
@CENTROID_COL:	2142.58
@AREA:		528
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N193
@ORIGIN_ROW:	139343
@ORIGIN_COL:	2581
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139356
@CENTROID_COL:	2594.2
@AREA:		577
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N172
@ORIGIN_ROW:	139346
@ORIGIN_COL:	238
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	139372
@CENTROID_COL:	251.376
@AREA:		1090
@PERIMETER:	137.869
@CIRCULARITY:	0.72
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N133
@ORIGIN_ROW:	139379
@ORIGIN_COL:	2129
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139392
@CENTROID_COL:	2142.34
@AREA:		585
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N111
@ORIGIN_ROW:	139379
@ORIGIN_COL:	2431
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139391
@CENTROID_COL:	2443.79
@AREA:		579
@PERIMETER:	86.6921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N194
@ORIGIN_ROW:	139379
@ORIGIN_COL:	2581
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139392
@CENTROID_COL:	2594.07
@AREA:		569
@PERIMETER:	86.1356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N134
@ORIGIN_ROW:	139414
@ORIGIN_COL:	2129
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139428
@CENTROID_COL:	2142.4
@AREA:		576
@PERIMETER:	89.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N112
@ORIGIN_ROW:	139414
@ORIGIN_COL:	2430
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139427
@CENTROID_COL:	2443.53
@AREA:		561
@PERIMETER:	92.6901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N195
@ORIGIN_ROW:	139414
@ORIGIN_COL:	2581
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139427
@CENTROID_COL:	2594.04
@AREA:		560
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N113
@ORIGIN_ROW:	139449
@ORIGIN_COL:	2431
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139462
@CENTROID_COL:	2443.81
@AREA:		578
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N196
@ORIGIN_ROW:	139449
@ORIGIN_COL:	2581
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139463
@CENTROID_COL:	2594.18
@AREA:		570
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N135
@ORIGIN_ROW:	139450
@ORIGIN_COL:	2130
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	139463
@CENTROID_COL:	2142.68
@AREA:		552
@PERIMETER:	84.7921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N136
@ORIGIN_ROW:	139485
@ORIGIN_COL:	2129
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139498
@CENTROID_COL:	2142.29
@AREA:		558
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N114
@ORIGIN_ROW:	139485
@ORIGIN_COL:	2430
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139498
@CENTROID_COL:	2443.63
@AREA:		563
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N197
@ORIGIN_ROW:	139485
@ORIGIN_COL:	2581
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139498
@CENTROID_COL:	2594.06
@AREA:		564
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N25
@ORIGIN_ROW:	139487
@ORIGIN_COL:	1223
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	139517
@CENTROID_COL:	1235.41
@AREA:		1365
@PERIMETER:	153.029
@CIRCULARITY:	0.73
@NOTE_ATTACK:	139487
@OFF_TIME:	139546
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N137
@ORIGIN_ROW:	139519
@ORIGIN_COL:	2130
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	139532
@CENTROID_COL:	2142.03
@AREA:		546
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N115
@ORIGIN_ROW:	139519
@ORIGIN_COL:	2431
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	139532
@CENTROID_COL:	2443.65
@AREA:		556
@PERIMETER:	88.8226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N198
@ORIGIN_ROW:	139520
@ORIGIN_COL:	2581
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139532
@CENTROID_COL:	2593.99
@AREA:		572
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	139528
@ORIGIN_COL:	200
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	139559
@CENTROID_COL:	212.421
@AREA:		1372
@PERIMETER:	164.862
@CIRCULARITY:	0.63
@NOTE_ATTACK:	139528
@OFF_TIME:	139588
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N116
@ORIGIN_ROW:	139555
@ORIGIN_COL:	2431
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	139577
@CENTROID_COL:	2443.64
@AREA:		1000
@PERIMETER:	129.875
@CIRCULARITY:	0.75
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N199
@ORIGIN_ROW:	139555
@ORIGIN_COL:	2581
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	139577
@CENTROID_COL:	2593.89
@AREA:		1030
@PERIMETER:	128.925
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N138
@ORIGIN_ROW:	139556
@ORIGIN_COL:	2129
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	139578
@CENTROID_COL:	2141.95
@AREA:		987
@PERIMETER:	130.269
@CIRCULARITY:	0.73
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N117
@ORIGIN_ROW:	139606
@ORIGIN_COL:	2430
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139619
@CENTROID_COL:	2443.43
@AREA:		561
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	-30deg
