@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.63
@NOTE_ATTACK:	73850
@OFF_TIME:	74109
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N30
@ORIGIN_ROW:	73852
@ORIGIN_COL:	1116
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	73884
@CENTROID_COL:	1126.87
@AREA:		1102
@PERIMETER:	172.53
@CIRCULARITY:	0.47
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N69
@ORIGIN_ROW:	73853
@ORIGIN_COL:	1382
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73863.3
@CENTROID_COL:	1391.94
@AREA:		356
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N205
@ORIGIN_ROW:	73863
@ORIGIN_COL:	1722
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	73882
@CENTROID_COL:	1732.02
@AREA:		723
@PERIMETER:	103.168
@CIRCULARITY:	0.85
@NOTE_ATTACK:	73863
@OFF_TIME:	74032
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N70
@ORIGIN_ROW:	73882
@ORIGIN_COL:	1382
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	73910.9
@CENTROID_COL:	1392.04
@AREA:		984
@PERIMETER:	150.219
@CIRCULARITY:	0.55
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	73883
@ORIGIN_COL:	206
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	73917.1
@CENTROID_COL:	216.01
@AREA:		1356
@PERIMETER:	160.725
@CIRCULARITY:	0.66
@NOTE_ATTACK:	73883
@OFF_TIME:	73951
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N91
@ORIGIN_ROW:	73895
@ORIGIN_COL:	3762
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	73928.7
@CENTROID_COL:	3772.05
@AREA:		1352
@PERIMETER:	162.299
@CIRCULARITY:	0.64
@NOTE_ATTACK:	73895
@OFF_TIME:	73963
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N206
@ORIGIN_ROW:	73910
@ORIGIN_COL:	1722
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	73921.3
@CENTROID_COL:	1732.07
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	73910
@ORIGIN_COL:	2288
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73920.6
@CENTROID_COL:	2298.77
@AREA:		374
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	73910
@ORIGIN_COL:	2741
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	73920
@CENTROID_COL:	2751.52
@AREA:		357
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	73939
@ORIGIN_COL:	2288
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73950.3
@CENTROID_COL:	2298.72
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N207
@ORIGIN_ROW:	73940
@ORIGIN_COL:	1722
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73950.7
@CENTROID_COL:	1732.02
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	73940
@ORIGIN_COL:	2741
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	73949.9
@CENTROID_COL:	2751.4
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	73969
@ORIGIN_COL:	2288
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73980.3
@CENTROID_COL:	2298.87
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	73969
@ORIGIN_COL:	2741
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73979.8
@CENTROID_COL:	2751.66
@AREA:		358
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N208
@ORIGIN_ROW:	73970
@ORIGIN_COL:	1722
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	74002.3
@CENTROID_COL:	1732.1
@AREA:		1089
@PERIMETER:	163.26
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	73999
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	74010
@CENTROID_COL:	2298.7
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	74000
@ORIGIN_COL:	2741
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74010.1
@CENTROID_COL:	2751.61
@AREA:		359
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N115
@ORIGIN_ROW:	74021
@ORIGIN_COL:	3649
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	74045
@CENTROID_COL:	3659.22
@AREA:		921
@PERIMETER:	127.216
@CIRCULARITY:	0.72
@NOTE_ATTACK:	74021
@OFF_TIME:	74070
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	74029
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	74039.9
@CENTROID_COL:	2298.87
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	74030
@ORIGIN_COL:	2741
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	74039.7
@CENTROID_COL:	2751.58
@AREA:		354
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	74059
@ORIGIN_COL:	2288
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	74084.1
@CENTROID_COL:	2298.74
@AREA:		958
@PERIMETER:	131.016
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N22
@ORIGIN_ROW:	74059
@ORIGIN_COL:	2741
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	74075
@CENTROID_COL:	2751.4
@AREA:		609
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	74072
@ORIGIN_COL:	1647
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	74091.3
@CENTROID_COL:	1656.84
@AREA:		703
@PERIMETER:	106.153
@CIRCULARITY:	0.78
@NOTE_ATTACK:	74072
@OFF_TIME:	74205
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N71
@ORIGIN_ROW:	74073
@ORIGIN_COL:	1382
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	74092
@CENTROID_COL:	1392.1
@AREA:		713
@PERIMETER:	104.416
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74073
@OFF_TIME:	74242
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	74109
@ORIGIN_COL:	244
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	74134.6
@CENTROID_COL:	254.041
@AREA:		978
@PERIMETER:	125.968
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74109
@OFF_TIME:	74160
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N91
@ORIGIN_ROW:	74109
@ORIGIN_COL:	3800
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	74136.8
@CENTROID_COL:	3810
@AREA:		1108
@PERIMETER:	137.368
@CIRCULARITY:	0.74
@NOTE_ATTACK:	74109
@OFF_TIME:	74165
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	74119
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	74130
@CENTROID_COL:	1656.96
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N72
@ORIGIN_ROW:	74120
@ORIGIN_COL:	1382
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	74130.8
@CENTROID_COL:	1392.03
@AREA:		360
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N116
@ORIGIN_ROW:	74140
@ORIGIN_COL:	3610
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	74167.4
@CENTROID_COL:	3621.2
@AREA:		1101
@PERIMETER:	144.682
@CIRCULARITY:	0.66
@NOTE_ATTACK:	74140
@OFF_TIME:	74195
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	74149
@ORIGIN_COL:	1647
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	74177.7
@CENTROID_COL:	1657
@AREA:		1037
@PERIMETER:	144.682
@CIRCULARITY:	0.62
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N73
@ORIGIN_ROW:	74150
@ORIGIN_COL:	1382
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	74160.5
@CENTROID_COL:	1392.13
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	74166
@ORIGIN_COL:	2666
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	74181.7
@CENTROID_COL:	2676.74
@AREA:		607
@PERIMETER:	92.9486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	74166
@OFF_TIME:	74251
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	74172
@ORIGIN_COL:	2214
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	74214.3
@CENTROID_COL:	2223.77
@AREA:		1559
@PERIMETER:	205.06
@CIRCULARITY:	0.47
@NOTE_ATTACK:	74172
@OFF_TIME:	74257
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N74
@ORIGIN_ROW:	74179
@ORIGIN_COL:	1382
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	74211.7
@CENTROID_COL:	1392.15
@AREA:		1099
@PERIMETER:	174.891
@CIRCULARITY:	0.45
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	74207
@ORIGIN_COL:	2666
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	74228.9
@CENTROID_COL:	2676.81
@AREA:		863
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N92
@ORIGIN_ROW:	74228
@ORIGIN_COL:	3762
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	74264.6
@CENTROID_COL:	3772.18
@AREA:		1450
@PERIMETER:	175.964
@CIRCULARITY:	0.59
@NOTE_ATTACK:	74228
@OFF_TIME:	74301
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N55
@ORIGIN_ROW:	74256
@ORIGIN_COL:	1571
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	74287
@CENTROID_COL:	1581.68
@AREA:		1153
@PERIMETER:	177.578
@CIRCULARITY:	0.46
@NOTE_ATTACK:	74256
@OFF_TIME:	74385
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	74277
@ORIGIN_COL:	206
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	74301.9
@CENTROID_COL:	216.047
@AREA:		983
@PERIMETER:	126.918
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74277
@OFF_TIME:	74327
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N126
@ORIGIN_ROW:	74284
@ORIGIN_COL:	2629
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	74300.5
@CENTROID_COL:	2638.99
@AREA:		603
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	74284
@OFF_TIME:	74364
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N343
@ORIGIN_ROW:	74285
@ORIGIN_COL:	2176
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	74325.3
@CENTROID_COL:	2186.32
@AREA:		1419
@PERIMETER:	210.637
@CIRCULARITY:	0.4
@NOTE_ATTACK:	74285
@OFF_TIME:	74365
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N209
@ORIGIN_ROW:	74327
@ORIGIN_COL:	1722
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	74352.4
@CENTROID_COL:	1732.28
@AREA:		966
@PERIMETER:	134.395
@CIRCULARITY:	0.67
@NOTE_ATTACK:	74327
@OFF_TIME:	74431
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N127
@ORIGIN_ROW:	74327
@ORIGIN_COL:	2629
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	74345.3
@CENTROID_COL:	2638.94
@AREA:		710
@PERIMETER:	100.875
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N56
@ORIGIN_ROW:	74328
@ORIGIN_COL:	1571
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	74357.1
@CENTROID_COL:	1581.62
@AREA:		1014
@PERIMETER:	156.217
@CIRCULARITY:	0.52
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N210
@ORIGIN_ROW:	74387
@ORIGIN_COL:	1722
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	74409.3
@CENTROID_COL:	1732.42
@AREA:		840
@PERIMETER:	121.882
@CIRCULARITY:	0.71
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	74387
@ORIGIN_COL:	2289
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	74429.3
@CENTROID_COL:	2299.08
@AREA:		1627
@PERIMETER:	205.617
@CIRCULARITY:	0.48
@NOTE_ATTACK:	74387
@OFF_TIME:	74472
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	74396
@ORIGIN_COL:	244
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	74424.1
@CENTROID_COL:	253.9
@AREA:		1095
@PERIMETER:	137.992
@CIRCULARITY:	0.72
@NOTE_ATTACK:	74396
@OFF_TIME:	74452
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N23
@ORIGIN_ROW:	74398
@ORIGIN_COL:	2742
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	74431.9
@CENTROID_COL:	2751.96
@AREA:		1302
@PERIMETER:	165.351
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74398
@OFF_TIME:	74466
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N116
@ORIGIN_ROW:	74431
@ORIGIN_COL:	3649
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	74458.7
@CENTROID_COL:	3659.5
@AREA:		1057
@PERIMETER:	136.255
@CIRCULARITY:	0.72
@NOTE_ATTACK:	74431
@OFF_TIME:	74487
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N75
@ORIGIN_ROW:	74436
@ORIGIN_COL:	1382
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	74454.7
@CENTROID_COL:	1392.29
@AREA:		719
@PERIMETER:	105.76
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74436
@OFF_TIME:	74774
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	74453
@ORIGIN_COL:	1647
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	74474.8
@CENTROID_COL:	1657.01
@AREA:		833
@PERIMETER:	119.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	74453
@OFF_TIME:	74714
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N76
@ORIGIN_ROW:	74476
@ORIGIN_COL:	1382
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	74487.4
@CENTROID_COL:	1392.27
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N77
@ORIGIN_ROW:	74506
@ORIGIN_COL:	1382
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74516.7
@CENTROID_COL:	1392.41
@AREA:		360
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	74506
@ORIGIN_COL:	1647
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	74516.4
@CENTROID_COL:	1657.08
@AREA:		356
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N184
@ORIGIN_ROW:	74510
@ORIGIN_COL:	2440
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	74532.1
@CENTROID_COL:	2450.27
@AREA:		853
@PERIMETER:	118.11
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74510
@OFF_TIME:	74713
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N16
@ORIGIN_ROW:	74521
@ORIGIN_COL:	2893
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	74550.9
@CENTROID_COL:	2903.41
@AREA:		1128
@PERIMETER:	166.11
@CIRCULARITY:	0.51
@NOTE_ATTACK:	74521
@OFF_TIME:	74713
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	74522
@ORIGIN_COL:	1835
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	74538.5
@CENTROID_COL:	1845.47
@AREA:		602
@PERIMETER:	94.2921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74522
@OFF_TIME:	74792
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	74525
@ORIGIN_COL:	205
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	74553
@CENTROID_COL:	215.824
@AREA:		1076
@PERIMETER:	140.977
@CIRCULARITY:	0.68
@NOTE_ATTACK:	74525
@OFF_TIME:	74580
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N92
@ORIGIN_ROW:	74531
@ORIGIN_COL:	3800
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	74567.3
@CENTROID_COL:	3810.1
@AREA:		1452
@PERIMETER:	174.16
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74531
@OFF_TIME:	74604
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	74535
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	74545.5
@CENTROID_COL:	1657.2
@AREA:		362
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.1
