@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	38213
@ORIGIN_COL:	2423
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	38234.9
@CENTROID_COL:	2434.04
@AREA:		839
@PERIMETER:	133.051
@CIRCULARITY:	0.6
@NOTE_ATTACK:	38213
@OFF_TIME:	38335
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	38216
@ORIGIN_COL:	2272
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	38236.4
@CENTROID_COL:	2283.46
@AREA:		783
@PERIMETER:	112.803
@CIRCULARITY:	0.77
@NOTE_ATTACK:	38216
@OFF_TIME:	38335
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	38264
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	38275.2
@CENTROID_COL:	2623.93
@AREA:		393
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	38265
@ORIGIN_COL:	2273
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38276.4
@CENTROID_COL:	2283.41
@AREA:		386
@PERIMETER:	75.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N18
@ORIGIN_ROW:	38265
@ORIGIN_COL:	2423
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	38276.8
@CENTROID_COL:	2434.17
@AREA:		393
@PERIMETER:	80.0421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	38266
@ORIGIN_COL:	1818
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38277.6
@CENTROID_COL:	1828.4
@AREA:		395
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	38266
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	38277
@CENTROID_COL:	1979.12
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	38266
@ORIGIN_COL:	2158
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38276.7
@CENTROID_COL:	2168.83
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	38295
@ORIGIN_COL:	2613
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	38311.3
@CENTROID_COL:	2623.9
@AREA:		636
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	38296
@ORIGIN_COL:	1968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38307
@CENTROID_COL:	1978.84
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	38296
@ORIGIN_COL:	2158
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	38312.9
@CENTROID_COL:	2168.82
@AREA:		625
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	38296
@ORIGIN_COL:	2273
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	38315.3
@CENTROID_COL:	2283.49
@AREA:		775
@PERIMETER:	107.986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	38296
@ORIGIN_COL:	2423
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	38315.8
@CENTROID_COL:	2434.21
@AREA:		758
@PERIMETER:	110.51
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N32
@ORIGIN_ROW:	38297
@ORIGIN_COL:	1818
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38308
@CENTROID_COL:	1828.31
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N33
@ORIGIN_ROW:	38327
@ORIGIN_COL:	1818
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	38353.4
@CENTROID_COL:	1828.25
@AREA:		987
@PERIMETER:	137.082
@CIRCULARITY:	0.66
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N32
@ORIGIN_ROW:	38327
@ORIGIN_COL:	1969
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	38346.3
@CENTROID_COL:	1979.04
@AREA:		760
@PERIMETER:	107.755
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	38383
@ORIGIN_COL:	3748
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	38408.8
@CENTROID_COL:	3758.78
@AREA:		1029
@PERIMETER:	137.245
@CIRCULARITY:	0.69
@NOTE_ATTACK:	38383
@OFF_TIME:	38435
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	38570
@ORIGIN_COL:	2197
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	38595.1
@CENTROID_COL:	2207.3
@AREA:		975
@PERIMETER:	137.082
@CIRCULARITY:	0.65
@NOTE_ATTACK:	38570
@OFF_TIME:	38665
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	38573
@ORIGIN_COL:	2652
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38596.3
@CENTROID_COL:	2662.81
@AREA:		894
@PERIMETER:	127.351
@CIRCULARITY:	0.69
@NOTE_ATTACK:	38573
@OFF_TIME:	38681
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	38574
@ORIGIN_COL:	2349
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38597.7
@CENTROID_COL:	2359.96
@AREA:		891
@PERIMETER:	128.138
@CIRCULARITY:	0.68
@NOTE_ATTACK:	38574
@OFF_TIME:	38657
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	38574
@ORIGIN_COL:	2462
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38597.3
@CENTROID_COL:	2472.67
@AREA:		889
@PERIMETER:	127.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	38574
@OFF_TIME:	38670
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	38577
@ORIGIN_COL:	1894
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	38599.5
@CENTROID_COL:	1905.25
@AREA:		871
@PERIMETER:	126.008
@CIRCULARITY:	0.69
@NOTE_ATTACK:	38577
@OFF_TIME:	38691
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N50
@ORIGIN_ROW:	38582
@ORIGIN_COL:	2007
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	38601.6
@CENTROID_COL:	2017.49
@AREA:		762
@PERIMETER:	113.658
@CIRCULARITY:	0.74
@NOTE_ATTACK:	38582
@OFF_TIME:	38670
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	38619
@ORIGIN_COL:	3786
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	38635.8
@CENTROID_COL:	3796.31
@AREA:		644
@PERIMETER:	99.2726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	38619
@OFF_TIME:	38653
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	38628
@ORIGIN_COL:	2653
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	38654.8
@CENTROID_COL:	2663.23
@AREA:		1026
@PERIMETER:	140.421
@CIRCULARITY:	0.65
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	38629
@ORIGIN_COL:	2349
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	38643.4
@CENTROID_COL:	2360.07
@AREA:		515
@PERIMETER:	85.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	38629
@ORIGIN_COL:	2462
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	38649.5
@CENTROID_COL:	2472.95
@AREA:		769
@PERIMETER:	117.39
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	38630
@ORIGIN_COL:	2196
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	38647.2
@CENTROID_COL:	2207.39
@AREA:		631
@PERIMETER:	101.797
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N51
@ORIGIN_ROW:	38631
@ORIGIN_COL:	2007
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	38650.9
@CENTROID_COL:	2017.55
@AREA:		752
@PERIMETER:	109.166
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	38632
@ORIGIN_COL:	1895
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38642.4
@CENTROID_COL:	1905.61
@AREA:		369
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	38663
@ORIGIN_COL:	1895
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	38677
@CENTROID_COL:	1905.57
@AREA:		496
@PERIMETER:	85.3486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N16
@ORIGIN_ROW:	38809
@ORIGIN_COL:	3635
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	38835.4
@CENTROID_COL:	3645.96
@AREA:		1047
@PERIMETER:	134.979
@CIRCULARITY:	0.72
@NOTE_ATTACK:	38809
@OFF_TIME:	38862
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	38888
@ORIGIN_COL:	2350
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38911.3
@CENTROID_COL:	2360.44
@AREA:		905
@PERIMETER:	122.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	38888
@OFF_TIME:	39141
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N50
@ORIGIN_ROW:	38897
@ORIGIN_COL:	1742
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	38916.4
@CENTROID_COL:	1752.46
@AREA:		766
@PERIMETER:	109.003
@CIRCULARITY:	0.81
@NOTE_ATTACK:	38897
@OFF_TIME:	39136
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	38902
@ORIGIN_COL:	2197
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	38918.3
@CENTROID_COL:	2207.96
@AREA:		627
@PERIMETER:	96.4226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	38902
@OFF_TIME:	39147
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	38903
@ORIGIN_COL:	1895
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	38919.3
@CENTROID_COL:	1905.77
@AREA:		622
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	38903
@OFF_TIME:	39148
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	38907
@ORIGIN_COL:	2083
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	38921.2
@CENTROID_COL:	2093.43
@AREA:		502
@PERIMETER:	86.5291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38907
@OFF_TIME:	39147
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	38907
@ORIGIN_COL:	2538
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	38920.1
@CENTROID_COL:	2548.97
@AREA:		489
@PERIMETER:	85.9726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	38907
@OFF_TIME:	39139
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	38943
@ORIGIN_COL:	2350
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38954.1
@CENTROID_COL:	2360.45
@AREA:		380
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	38943
@ORIGIN_COL:	2538
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38953.5
@CENTROID_COL:	2548.82
@AREA:		380
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	38944
@ORIGIN_COL:	2083
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38954.5
@CENTROID_COL:	2093.37
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N23
@ORIGIN_ROW:	38944
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38954.6
@CENTROID_COL:	2207.64
@AREA:		388
@PERIMETER:	72.1441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N51
@ORIGIN_ROW:	38945
@ORIGIN_COL:	1742
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38955.9
@CENTROID_COL:	1752.31
@AREA:		379
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	38946
@ORIGIN_COL:	1895
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	38956.1
@CENTROID_COL:	1905.64
@AREA:		359
@PERIMETER:	75.8486
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	38971
@ORIGIN_COL:	3749
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	38996.8
@CENTROID_COL:	3759.34
@AREA:		990
@PERIMETER:	132.292
@CIRCULARITY:	0.71
@NOTE_ATTACK:	38971
@OFF_TIME:	39022
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	38973
@ORIGIN_COL:	2538
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	38983.9
@CENTROID_COL:	2548.9
@AREA:		380
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N24
@ORIGIN_ROW:	38974
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38984.9
@CENTROID_COL:	2207.44
@AREA:		360
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	38974
@ORIGIN_COL:	2349
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	38984.4
@CENTROID_COL:	2360.3
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	38975
@ORIGIN_COL:	2083
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	38985.2
@CENTROID_COL:	2093.48
@AREA:		367
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N52
@ORIGIN_ROW:	38976
@ORIGIN_COL:	1742
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	38986.3
@CENTROID_COL:	1752.46
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	38976
@ORIGIN_COL:	1895
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	38986.1
@CENTROID_COL:	1905.62
@AREA:		364
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	39002
@ORIGIN_COL:	2538
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39013.3
@CENTROID_COL:	2548.88
@AREA:		382
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	39003
@ORIGIN_COL:	2083
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39014.3
@CENTROID_COL:	2093.36
@AREA:		374
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	39003
@ORIGIN_COL:	2350
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39013.7
@CENTROID_COL:	2360.28
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	39004
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39014.5
@CENTROID_COL:	2207.51
@AREA:		375
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N53
@ORIGIN_ROW:	39005
@ORIGIN_COL:	1742
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39015.6
@CENTROID_COL:	1752.49
@AREA:		376
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	39005
@ORIGIN_COL:	1895
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39015.7
@CENTROID_COL:	1905.68
@AREA:		362
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	39033
@ORIGIN_COL:	2538
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39043.7
@CENTROID_COL:	2548.65
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N27
@ORIGIN_ROW:	39034
@ORIGIN_COL:	2083
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39044.7
@CENTROID_COL:	2093.52
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	39034
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39044.9
@CENTROID_COL:	2207.8
@AREA:		384
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	39034
@ORIGIN_COL:	2349
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39044.6
@CENTROID_COL:	2360.27
@AREA:		379
