@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	53
@HPIXCOR:	-4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N412
@ORIGIN_ROW:	119237
@ORIGIN_COL:	2013
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	119263
@CENTROID_COL:	2026.01
@AREA:		1172
@PERIMETER:	139.769
@CIRCULARITY:	0.75
@NOTE_ATTACK:	119237
@OFF_TIME:	119334
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N268
@ORIGIN_ROW:	119238
@ORIGIN_COL:	2466
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	119263
@CENTROID_COL:	2479.02
@AREA:		1198
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@NOTE_ATTACK:	119238
@OFF_TIME:	119429
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N148
@ORIGIN_ROW:	119243
@ORIGIN_COL:	2239
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	119266
@CENTROID_COL:	2252.37
@AREA:		1032
@PERIMETER:	127.025
@CIRCULARITY:	0.8
@NOTE_ATTACK:	119243
@OFF_TIME:	119341
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N349
@ORIGIN_ROW:	119255
@ORIGIN_COL:	1634
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	119276
@CENTROID_COL:	1647.17
@AREA:		1011
@PERIMETER:	123.321
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N149
@ORIGIN_ROW:	119297
@ORIGIN_COL:	2239
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	119319
@CENTROID_COL:	2252.49
@AREA:		1034
@PERIMETER:	125.777
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N269
@ORIGIN_ROW:	119297
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119310
@CENTROID_COL:	2479.08
@AREA:		588
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N413
@ORIGIN_ROW:	119302
@ORIGIN_COL:	2013
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	119318
@CENTROID_COL:	2025.96
@AREA:		744
@PERIMETER:	98.4856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N270
@ORIGIN_ROW:	119332
@ORIGIN_COL:	2466
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119345
@CENTROID_COL:	2479.43
@AREA:		587
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N271
@ORIGIN_ROW:	119368
@ORIGIN_COL:	2466
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	119399
@CENTROID_COL:	2479.14
@AREA:		1494
@PERIMETER:	159.651
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	119407
@ORIGIN_COL:	3712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119421
@CENTROID_COL:	3725.68
@AREA:		601
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	119407
@OFF_TIME:	119482
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N26
@ORIGIN_ROW:	119445
@ORIGIN_COL:	3713
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	119463
@CENTROID_COL:	3725.8
@AREA:		861
@PERIMETER:	118.734
@CIRCULARITY:	0.77
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	119452
@ORIGIN_COL:	2693
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	119477
@CENTROID_COL:	2706.21
@AREA:		1191
@PERIMETER:	137.964
@CIRCULARITY:	0.79
@NOTE_ATTACK:	119452
@OFF_TIME:	119738
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N68
@ORIGIN_ROW:	119492
@ORIGIN_COL:	3827
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	119529
@CENTROID_COL:	3839.88
@AREA:		1792
@PERIMETER:	190.647
@CIRCULARITY:	0.62
@NOTE_ATTACK:	119492
@OFF_TIME:	119566
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	119511
@ORIGIN_COL:	2693
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	119524
@CENTROID_COL:	2706.43
@AREA:		581
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	119546
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119560
@CENTROID_COL:	2706.49
@AREA:		587
@PERIMETER:	89.3791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N31
@ORIGIN_ROW:	119582
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119595
@CENTROID_COL:	2706.63
@AREA:		590
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N32
@ORIGIN_ROW:	119617
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119631
@CENTROID_COL:	2706.28
@AREA:		587
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N33
@ORIGIN_ROW:	119653
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119666
@CENTROID_COL:	2706.3
@AREA:		590
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N34
@ORIGIN_ROW:	119688
@ORIGIN_COL:	2693
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	119713
@CENTROID_COL:	2706.4
@AREA:		1176
@PERIMETER:	140.556
@CIRCULARITY:	0.75
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N165
@ORIGIN_ROW:	119706
@ORIGIN_COL:	2542
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	119728
@CENTROID_COL:	2554.9
@AREA:		1054
@PERIMETER:	124.76
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119706
@OFF_TIME:	119810
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N19
@ORIGIN_ROW:	119728
@ORIGIN_COL:	3751
@WIDTH_ROW:	80
@WIDTH_COL:	26
@CENTROID_ROW:	119769
@CENTROID_COL:	3763.71
@AREA:		1913
@PERIMETER:	201.03
@CIRCULARITY:	0.59
@NOTE_ATTACK:	119728
@OFF_TIME:	119808
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N69
@ORIGIN_ROW:	119734
@ORIGIN_COL:	3827
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	119772
@CENTROID_COL:	3839.7
@AREA:		1765
@PERIMETER:	197.365
@CIRCULARITY:	0.57
@NOTE_ATTACK:	119734
@OFF_TIME:	119809
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N166
@ORIGIN_ROW:	119760
@ORIGIN_COL:	2542
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	119786
@CENTROID_COL:	2553.27
@AREA:		1012
@PERIMETER:	146.582
@CIRCULARITY:	0.59
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N150
@ORIGIN_ROW:	119761
@ORIGIN_COL:	2239
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	119776
@CENTROID_COL:	2251.94
@AREA:		592
@PERIMETER:	96.6531
@CIRCULARITY:	0.8
@NOTE_ATTACK:	119761
@OFF_TIME:	119880
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N414
@ORIGIN_ROW:	119770
@ORIGIN_COL:	2013
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	119795
@CENTROID_COL:	2026.44
@AREA:		1188
@PERIMETER:	139.538
@CIRCULARITY:	0.77
@NOTE_ATTACK:	119770
@OFF_TIME:	119862
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N272
@ORIGIN_ROW:	119771
@ORIGIN_COL:	2466
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	119796
@CENTROID_COL:	2479.24
@AREA:		1160
@PERIMETER:	139.212
@CIRCULARITY:	0.75
@NOTE_ATTACK:	119771
@OFF_TIME:	119874
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N151
@ORIGIN_ROW:	119797
@ORIGIN_COL:	2240
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	119809
@CENTROID_COL:	2252.68
@AREA:		528
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N415
@ORIGIN_ROW:	119824
@ORIGIN_COL:	2013
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	119843
@CENTROID_COL:	2026.26
@AREA:		881
@PERIMETER:	113.36
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N273
@ORIGIN_ROW:	119825
@ORIGIN_COL:	2466
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	119850
@CENTROID_COL:	2479.39
@AREA:		1176
@PERIMETER:	133.934
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N152
@ORIGIN_ROW:	119830
@ORIGIN_COL:	2240
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	119855
@CENTROID_COL:	2253
@AREA:		1200
@PERIMETER:	136.621
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	119883
@ORIGIN_COL:	269
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	119914
@CENTROID_COL:	282.877
@AREA:		1484
@PERIMETER:	160.112
@CIRCULARITY:	0.73
@NOTE_ATTACK:	119883
@OFF_TIME:	119944
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N153
@ORIGIN_ROW:	119954
@ORIGIN_COL:	2240
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	119994
@CENTROID_COL:	2253.03
@AREA:		1889
@PERIMETER:	204.408
@CIRCULARITY:	0.57
@NOTE_ATTACK:	119954
@OFF_TIME:	120033
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N416
@ORIGIN_ROW:	119959
@ORIGIN_COL:	2013
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	119990
@CENTROID_COL:	2026.37
@AREA:		1509
@PERIMETER:	159.651
@CIRCULARITY:	0.74
@NOTE_ATTACK:	119959
@OFF_TIME:	120021
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N274
@ORIGIN_ROW:	119960
@ORIGIN_COL:	2466
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	120000
@CENTROID_COL:	2479.47
@AREA:		1936
@PERIMETER:	196.999
@CIRCULARITY:	0.63
@NOTE_ATTACK:	119960
@OFF_TIME:	120040
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	120119
@ORIGIN_COL:	346
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	120135
@CENTROID_COL:	359.168
@AREA:		721
@PERIMETER:	100.06
@CIRCULARITY:	0.9
@NOTE_ATTACK:	120119
@OFF_TIME:	120150
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	120165
@ORIGIN_COL:	232
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	120184
@CENTROID_COL:	244.879
@AREA:		886
@PERIMETER:	110.903
@CIRCULARITY:	0.91
@NOTE_ATTACK:	120165
@OFF_TIME:	120244
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	120171
@ORIGIN_COL:	308
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	120188
@CENTROID_COL:	321.08
@AREA:		737
@PERIMETER:	100.06
@CIRCULARITY:	0.93
@NOTE_ATTACK:	120171
@OFF_TIME:	120204
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N177
@ORIGIN_ROW:	120176
@ORIGIN_COL:	1786
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	120195
@CENTROID_COL:	1798.96
@AREA:		895
@PERIMETER:	114.608
@CIRCULARITY:	0.86
@NOTE_ATTACK:	120176
@OFF_TIME:	120308
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	120206
@ORIGIN_COL:	232
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	120225
@CENTROID_COL:	244.93
@AREA:		885
@PERIMETER:	112.016
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N178
@ORIGIN_ROW:	120218
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	120231
@CENTROID_COL:	1798.96
@AREA:		570
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N179
@ORIGIN_ROW:	120253
@ORIGIN_COL:	1786
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	120280
@CENTROID_COL:	1799.11
@AREA:		1318
@PERIMETER:	149.825
@CIRCULARITY:	0.74
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N123
@ORIGIN_ROW:	120386
@ORIGIN_COL:	3674
@WIDTH_ROW:	66
@WIDTH_COL:	28
@CENTROID_ROW:	120419
@CENTROID_COL:	3688.3
@AREA:		1638
@PERIMETER:	179.343
@CIRCULARITY:	0.64
@NOTE_ATTACK:	120386
@OFF_TIME:	120452
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N64
@ORIGIN_ROW:	120404
@ORIGIN_COL:	1180
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	120428
@CENTROID_COL:	1193.71
@AREA:		1179
@PERIMETER:	138.819
@CIRCULARITY:	0.77
@NOTE_ATTACK:	120404
@OFF_TIME:	120749
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	120435
@ORIGIN_COL:	346
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	120454
@CENTROID_COL:	359.021
@AREA:		900
@PERIMETER:	112.247
@CIRCULARITY:	0.9
@NOTE_ATTACK:	120435
@OFF_TIME:	120473
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N65
@ORIGIN_ROW:	120462
@ORIGIN_COL:	1180
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	120475
@CENTROID_COL:	1193.6
@AREA:		594
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	120471
@ORIGIN_COL:	307
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	120487
@CENTROID_COL:	320.751
@AREA:		730
@PERIMETER:	100.847
@CIRCULARITY:	0.9
@NOTE_ATTACK:	120471
@OFF_TIME:	120503
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N66
@ORIGIN_ROW:	120497
@ORIGIN_COL:	1180
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	120510
@CENTROID_COL:	1193.73
@AREA:		580
@PERIMETER:	93.2466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N350
@ORIGIN_ROW:	120499
@ORIGIN_COL:	1635
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	120530
@CENTROID_COL:	1648.24
@AREA:		1461
@PERIMETER:	169.91
@CIRCULARITY:	0.64
@NOTE_ATTACK:	120499
@OFF_TIME:	120798
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N67
@ORIGIN_ROW:	120533
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	120546
@CENTROID_COL:	1193.68
@AREA:		589
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N154
@ORIGIN_ROW:	120561
@ORIGIN_COL:	2240
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	120580
@CENTROID_COL:	2253.31
@AREA:		891
@PERIMETER:	114.608
@CIRCULARITY:	0.85
@NOTE_ATTACK:	120561
@OFF_TIME:	120682
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N417
@ORIGIN_ROW:	120566
@ORIGIN_COL:	2014
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	120582
@CENTROID_COL:	2027.08
@AREA:		749
@PERIMETER:	100.386
@CIRCULARITY:	0.93
@NOTE_ATTACK:	120566
@OFF_TIME:	120664
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N68
@ORIGIN_ROW:	120568
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	120581
@CENTROID_COL:	1193.91
@AREA:		594
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N351
@ORIGIN_ROW:	120570
@ORIGIN_COL:	1635
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	120583
@CENTROID_COL:	1648.05
@AREA:		594
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N275
@ORIGIN_ROW:	120579
@ORIGIN_COL:	2467
@WIDTH_ROW:	104
@WIDTH_COL:	26
@CENTROID_ROW:	120632
@CENTROID_COL:	2480.04
@AREA:		2466
@PERIMETER:	255.422
@CIRCULARITY:	0.47
@NOTE_ATTACK:	120579
@OFF_TIME:	120683
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N74
@ORIGIN_ROW:	120592
@ORIGIN_COL:	3789
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	120626
@CENTROID_COL:	3802.46
@AREA:		1655
@PERIMETER:	181.636
@CIRCULARITY:	0.63
@NOTE_ATTACK:	120592
@OFF_TIME:	120659
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N129
@ORIGIN_ROW:	120596
@ORIGIN_COL:	3638
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	120630
@CENTROID_COL:	3651.21
@AREA:		1664
@PERIMETER:	174.295
@CIRCULARITY:	0.69
@NOTE_ATTACK:	120596
@OFF_TIME:	120664
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N69
@ORIGIN_ROW:	120604
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	120617
@CENTROID_COL:	1193.99
@AREA:		594
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N352
@ORIGIN_ROW:	120606
@ORIGIN_COL:	1635
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	120619
@CENTROID_COL:	1648.05
@AREA:		587
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N418
@ORIGIN_ROW:	120607
@ORIGIN_COL:	2014
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	120636
@CENTROID_COL:	2027.16
@AREA:		1305
@PERIMETER:	154.873
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

