@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	104944
@CENTROID_COL:	1298.57
@AREA:		1119
@PERIMETER:	175.245
@CIRCULARITY:	0.46
@NOTE_ATTACK:	104909
@OFF_TIME:	104978
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N50
@ORIGIN_ROW:	105039
@ORIGIN_COL:	1525
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	105073
@CENTROID_COL:	1533.36
@AREA:		1028
@PERIMETER:	4.03051
@CIRCULARITY:	795.21
@NOTE_ATTACK:	105039
@OFF_TIME:	105105
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	105040
@ORIGIN_COL:	1255
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	105070
@CENTROID_COL:	1265.29
@AREA:		929
@PERIMETER:	150.151
@CIRCULARITY:	0.52
@NOTE_ATTACK:	105040
@OFF_TIME:	105099
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N63
@ORIGIN_ROW:	105042
@ORIGIN_COL:	2462
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	105074
@CENTROID_COL:	2470.43
@AREA:		1037
@PERIMETER:	156.964
@CIRCULARITY:	0.53
@NOTE_ATTACK:	105042
@OFF_TIME:	105106
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N32
@ORIGIN_ROW:	105175
@ORIGIN_COL:	1124
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	105209
@CENTROID_COL:	1132.26
@AREA:		1054
@PERIMETER:	167.712
@CIRCULARITY:	0.47
@NOTE_ATTACK:	105175
@OFF_TIME:	105241
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	105176
@ORIGIN_COL:	1659
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	105205
@CENTROID_COL:	1667.65
@AREA:		953
@PERIMETER:	149.825
@CIRCULARITY:	0.53
@NOTE_ATTACK:	105176
@OFF_TIME:	105236
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N66
@ORIGIN_ROW:	105176
@ORIGIN_COL:	2561
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	105209
@CENTROID_COL:	2569.82
@AREA:		1102
@PERIMETER:	169.056
@CIRCULARITY:	0.48
@NOTE_ATTACK:	105176
@OFF_TIME:	105243
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N83
@ORIGIN_ROW:	105270
@ORIGIN_COL:	2228
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	105296
@CENTROID_COL:	2236.73
@AREA:		765
@PERIMETER:	11.074
@CIRCULARITY:	78.39
@NOTE_ATTACK:	105270
@OFF_TIME:	105323
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N72
@ORIGIN_ROW:	105296
@ORIGIN_COL:	1358
@WIDTH_ROW:	108
@WIDTH_COL:	18
@CENTROID_ROW:	105350
@CENTROID_COL:	1366.18
@AREA:		1759
@PERIMETER:	4.03051
@CIRCULARITY:	1360.68
@NOTE_ATTACK:	105296
@OFF_TIME:	105404
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N23
@ORIGIN_ROW:	105296
@ORIGIN_COL:	2495
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	105353
@CENTROID_COL:	2503.22
@AREA:		1850
@PERIMETER:	257.243
@CIRCULARITY:	0.35
@NOTE_ATTACK:	105296
@OFF_TIME:	105409
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N89
@ORIGIN_ROW:	105298
@ORIGIN_COL:	1591
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	105353
@CENTROID_COL:	1599.23
@AREA:		1818
@PERIMETER:	254.949
@CIRCULARITY:	0.35
@NOTE_ATTACK:	105298
@OFF_TIME:	105410
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N103
@ORIGIN_ROW:	105298
@ORIGIN_COL:	2160
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	105330
@CENTROID_COL:	2169.02
@AREA:		1018
@PERIMETER:	167.943
@CIRCULARITY:	0.45
@NOTE_ATTACK:	105298
@OFF_TIME:	105362
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N43
@ORIGIN_ROW:	105433
@ORIGIN_COL:	2126
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	105462
@CENTROID_COL:	2134.17
@AREA:		938
@PERIMETER:	144.547
@CIRCULARITY:	0.56
@NOTE_ATTACK:	105433
@OFF_TIME:	105492
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N24
@ORIGIN_ROW:	105556
@ORIGIN_COL:	2495
@WIDTH_ROW:	120
@WIDTH_COL:	19
@CENTROID_ROW:	105616
@CENTROID_COL:	2503.47
@AREA:		1976
@PERIMETER:	281.791
@CIRCULARITY:	0.31
@NOTE_ATTACK:	105556
@OFF_TIME:	105676
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N73
@ORIGIN_ROW:	105558
@ORIGIN_COL:	1358
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	105617
@CENTROID_COL:	1366.28
@AREA:		1967
@PERIMETER:	269.104
@CIRCULARITY:	0.34
@NOTE_ATTACK:	105558
@OFF_TIME:	105677
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N90
@ORIGIN_ROW:	105558
@ORIGIN_COL:	1591
@WIDTH_ROW:	118
@WIDTH_COL:	18
@CENTROID_ROW:	105617
@CENTROID_COL:	1599.3
@AREA:		1879
@PERIMETER:	274.124
@CIRCULARITY:	0.31
@NOTE_ATTACK:	105558
@OFF_TIME:	105676
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N104
@ORIGIN_ROW:	105558
@ORIGIN_COL:	2160
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	105592
@CENTROID_COL:	2169.4
@AREA:		1109
@PERIMETER:	177.443
@CIRCULARITY:	0.44
@NOTE_ATTACK:	105558
@OFF_TIME:	105627
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N67
@ORIGIN_ROW:	105693
@ORIGIN_COL:	2295
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	105723
@CENTROID_COL:	2303.73
@AREA:		927
@PERIMETER:	154.969
@CIRCULARITY:	0.49
@NOTE_ATTACK:	105693
@OFF_TIME:	105753
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	105815
@ORIGIN_COL:	1659
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	105844
@CENTROID_COL:	1667.87
@AREA:		893
@PERIMETER:	146.745
@CIRCULARITY:	0.52
@NOTE_ATTACK:	105815
@OFF_TIME:	105872
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N51
@ORIGIN_ROW:	105816
@ORIGIN_COL:	1525
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	105844
@CENTROID_COL:	1533.28
@AREA:		914
@PERIMETER:	146.025
@CIRCULARITY:	0.54
@NOTE_ATTACK:	105816
@OFF_TIME:	105873
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N56
@ORIGIN_ROW:	105817
@ORIGIN_COL:	2329
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	105847
@CENTROID_COL:	2337.28
@AREA:		926
@PERIMETER:	146.908
@CIRCULARITY:	0.54
@NOTE_ATTACK:	105817
@OFF_TIME:	105875
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N64
@ORIGIN_ROW:	105817
@ORIGIN_COL:	2462
@WIDTH_ROW:	123
@WIDTH_COL:	18
@CENTROID_ROW:	105878
@CENTROID_COL:	2470.87
@AREA:		1983
@PERIMETER:	276.704
@CIRCULARITY:	0.33
@NOTE_ATTACK:	105817
@OFF_TIME:	105940
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N91
@ORIGIN_ROW:	105937
@ORIGIN_COL:	1590
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	105974
@CENTROID_COL:	1598.94
@AREA:		1188
@PERIMETER:	187.662
@CIRCULARITY:	0.42
@NOTE_ATTACK:	105937
@OFF_TIME:	106013
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	105938
@ORIGIN_COL:	1690
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	105974
@CENTROID_COL:	1699.09
@AREA:		1164
@PERIMETER:	174.784
@CIRCULARITY:	0.48
@NOTE_ATTACK:	105938
@OFF_TIME:	106009
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N68
@ORIGIN_ROW:	105938
@ORIGIN_COL:	2294
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	105968
@CENTROID_COL:	2303.37
@AREA:		970
@PERIMETER:	157.914
@CIRCULARITY:	0.49
@NOTE_ATTACK:	105938
@OFF_TIME:	106001
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N52
@ORIGIN_ROW:	106072
@ORIGIN_COL:	1525
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	106101
@CENTROID_COL:	1533.08
@AREA:		908
@PERIMETER:	149.364
@CIRCULARITY:	0.51
@NOTE_ATTACK:	106072
@OFF_TIME:	106130
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N57
@ORIGIN_ROW:	106072
@ORIGIN_COL:	2328
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	106102
@CENTROID_COL:	2336.89
@AREA:		916
@PERIMETER:	7.66751
@CIRCULARITY:	195.79
@NOTE_ATTACK:	106072
@OFF_TIME:	106131
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	106073
@ORIGIN_COL:	1659
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	106099
@CENTROID_COL:	1667.7
@AREA:		813
@PERIMETER:	129.51
@CIRCULARITY:	0.61
@NOTE_ATTACK:	106073
@OFF_TIME:	106124
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N53
@ORIGIN_ROW:	106191
@ORIGIN_COL:	1525
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	106221
@CENTROID_COL:	1533.32
@AREA:		927
@PERIMETER:	4.03051
@CIRCULARITY:	717.08
@NOTE_ATTACK:	106191
@OFF_TIME:	106249
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N65
@ORIGIN_ROW:	106192
@ORIGIN_COL:	2462
@WIDTH_ROW:	77
@WIDTH_COL:	17
@CENTROID_ROW:	106231
@CENTROID_COL:	2470.41
@AREA:		1207
@PERIMETER:	178.027
@CIRCULARITY:	0.48
@NOTE_ATTACK:	106192
@OFF_TIME:	106269
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	106197
@ORIGIN_COL:	1124
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	106230
@CENTROID_COL:	1132.33
@AREA:		1123
@PERIMETER:	167.971
@CIRCULARITY:	0.5
@NOTE_ATTACK:	106197
@OFF_TIME:	106264
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N69
@ORIGIN_ROW:	106305
@ORIGIN_COL:	2295
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	106329
@CENTROID_COL:	2303.63
@AREA:		703
@PERIMETER:	4.03051
@CIRCULARITY:	543.81
@NOTE_ATTACK:	106305
@OFF_TIME:	106351
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N61
@ORIGIN_ROW:	106330
@ORIGIN_COL:	2059
@WIDTH_ROW:	110
@WIDTH_COL:	18
@CENTROID_ROW:	106385
@CENTROID_COL:	2067.63
@AREA:		1713
@PERIMETER:	251.543
@CIRCULARITY:	0.34
@NOTE_ATTACK:	106330
@OFF_TIME:	106440
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N67
@ORIGIN_ROW:	106330
@ORIGIN_COL:	2561
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	106389
@CENTROID_COL:	2569.99
@AREA:		1960
@PERIMETER:	268.126
@CIRCULARITY:	0.34
@NOTE_ATTACK:	106330
@OFF_TIME:	106447
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N84
@ORIGIN_ROW:	106332
@ORIGIN_COL:	2228
@WIDTH_ROW:	61
@WIDTH_COL:	17
@CENTROID_ROW:	106362
@CENTROID_COL:	2236.48
@AREA:		928
@PERIMETER:	147.723
@CIRCULARITY:	0.53
@NOTE_ATTACK:	106332
@OFF_TIME:	106393
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	106459
@ORIGIN_COL:	2194
@WIDTH_ROW:	95
@WIDTH_COL:	18
@CENTROID_ROW:	106507
@CENTROID_COL:	2202.82
@AREA:		1533
@PERIMETER:	220.912
@CIRCULARITY:	0.39
@NOTE_ATTACK:	106459
@OFF_TIME:	106554
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N85
@ORIGIN_ROW:	106581
@ORIGIN_COL:	2228
@WIDTH_ROW:	62
@WIDTH_COL:	17
@CENTROID_ROW:	106612
@CENTROID_COL:	2237.27
@AREA:		923
@PERIMETER:	146.908
@CIRCULARITY:	0.54
@NOTE_ATTACK:	106581
@OFF_TIME:	106643
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N62
@ORIGIN_ROW:	106582
@ORIGIN_COL:	2060
@WIDTH_ROW:	126
@WIDTH_COL:	18
@CENTROID_ROW:	106645
@CENTROID_COL:	2068.35
@AREA:		1966
@PERIMETER:	287.643
@CIRCULARITY:	0.3
@NOTE_ATTACK:	106582
@OFF_TIME:	106708
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N68
@ORIGIN_ROW:	106582
@ORIGIN_COL:	2562
@WIDTH_ROW:	131
@WIDTH_COL:	19
@CENTROID_ROW:	106648
@CENTROID_COL:	2570.68
@AREA:		2219
@PERIMETER:	299.706
@CIRCULARITY:	0.31
@NOTE_ATTACK:	106582
@OFF_TIME:	106713
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N19
@ORIGIN_ROW:	106710
@ORIGIN_COL:	2361
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	106745
@CENTROID_COL:	2370.48
@AREA:		990
@PERIMETER:	170.956
@CIRCULARITY:	0.43
@NOTE_ATTACK:	106710
@OFF_TIME:	106776
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N63
@ORIGIN_ROW:	106804
@ORIGIN_COL:	2061
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	106832
@CENTROID_COL:	2068.96
@AREA:		830
@PERIMETER:	147.071
@CIRCULARITY:	0.48
@NOTE_ATTACK:	106804
@OFF_TIME:	106858
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N67
@ORIGIN_ROW:	106826
@ORIGIN_COL:	2395
@WIDTH_ROW:	131
@WIDTH_COL:	18
@CENTROID_ROW:	106892
@CENTROID_COL:	2403.7
@AREA:		2097
@PERIMETER:	4.03051
@CIRCULARITY:	1622.14
@NOTE_ATTACK:	106826
@OFF_TIME:	106957
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N63
@ORIGIN_ROW:	106827
@ORIGIN_COL:	1993
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	106861
@CENTROID_COL:	2002.71
@AREA:		1041
@PERIMETER:	5.93051
@CIRCULARITY:	371.94
@NOTE_ATTACK:	106827
@OFF_TIME:	106894
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N25
@ORIGIN_ROW:	106827
@ORIGIN_COL:	2496
@WIDTH_ROW:	137
@WIDTH_COL:	19
@CENTROID_ROW:	106895
@CENTROID_COL:	2504.87
@AREA:		2293
@PERIMETER:	311.893
@CIRCULARITY:	0.3
@NOTE_ATTACK:	106827
@OFF_TIME:	106964
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N92
@ORIGIN_ROW:	106828
@ORIGIN_COL:	1592
@WIDTH_ROW:	64
@WIDTH_COL:	17
@CENTROID_ROW:	106860
@CENTROID_COL:	1600.27
@AREA:		1017
@PERIMETER:	157.751
@CIRCULARITY:	0.51
@NOTE_ATTACK:	106828
@OFF_TIME:	106892
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	106962
@ORIGIN_COL:	1559
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	106997
@CENTROID_COL:	1567.38
@AREA:		1132
@PERIMETER:	171.051
@CIRCULARITY:	0.49
@NOTE_ATTACK:	106962
@OFF_TIME:	107033
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	106965
@ORIGIN_COL:	1961
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	107001
@CENTROID_COL:	1969.14
@AREA:		1168
@PERIMETER:	178.786
@CIRCULARITY:	0.46
@NOTE_ATTACK:	106965
@OFF_TIME:	107037
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N93
@ORIGIN_ROW:	107092
@ORIGIN_COL:	1592
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	107125
@CENTROID_COL:	1600.22
@AREA:		1060
@PERIMETER:	164.238
@CIRCULARITY:	0.49
@NOTE_ATTACK:	107092
@OFF_TIME:	107159
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N64
@ORIGIN_ROW:	107092
@ORIGIN_COL:	1994
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	107127
@CENTROID_COL:	2002.89
@AREA:		1084
@PERIMETER:	4.03051
@CIRCULARITY:	838.53
@NOTE_ATTACK:	107092
@OFF_TIME:	107161
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	107215
@ORIGIN_COL:	1691
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	107254
@CENTROID_COL:	1699.91
@AREA:		1210
@PERIMETER:	182.288
@CIRCULARITY:	0.46
@NOTE_ATTACK:	107215
@OFF_TIME:	107290
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	107216
@ORIGIN_COL:	2092
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	107251
@CENTROID_COL:	2101.05
@AREA:		1113
@PERIMETER:	169.708
@CIRCULARITY:	0.49
@NOTE_ATTACK:	107216
@OFF_TIME:	107285
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N69
@ORIGIN_ROW:	107352
@ORIGIN_COL:	2562
@WIDTH_ROW:	114
@WIDTH_COL:	18
@CENTROID_ROW:	107409
@CENTROID_COL:	2570.33
@AREA:		1893
@PERIMETER:	261.015
@CIRCULARITY:	0.35
@NOTE_ATTACK:	107352
@OFF_TIME:	107466
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	107352
@ORIGIN_COL:	2663
@WIDTH_ROW:	107
@WIDTH_COL:	18
@CENTROID_ROW:	107405
@CENTROID_COL:	2671.8
@AREA:		1795
@PERIMETER:	248.339
@CIRCULARITY:	0.37
@NOTE_ATTACK:	107352
@OFF_TIME:	107459
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N54
@ORIGIN_ROW:	107353
@ORIGIN_COL:	1525
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	107410
@CENTROID_COL:	1533.98
@AREA:		1864
@PERIMETER:	258.626
@CIRCULARITY:	0.35
@NOTE_ATTACK:	107353
@OFF_TIME:	107466
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	107354
@ORIGIN_COL:	1660
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	107407
@CENTROID_COL:	1668.57
@AREA:		1695
@PERIMETER:	236.14
@CIRCULARITY:	0.38
@NOTE_ATTACK:	107354
@OFF_TIME:	107460
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	107612
@ORIGIN_COL:	2663
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	107681
@CENTROID_COL:	2672.28
@AREA:		2360
@PERIMETER:	307.469
@CIRCULARITY:	0.31
@NOTE_ATTACK:	107612
@OFF_TIME:	107750
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N52
@ORIGIN_ROW:	107613
@ORIGIN_COL:	1926
@WIDTH_ROW:	138
