@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	73872
@ORIGIN_COL:	1526
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73883.2
@CENTROID_COL:	1537
@AREA:		413
@PERIMETER:	77.0291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N110
@ORIGIN_ROW:	73897
@ORIGIN_COL:	1979
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	73913.4
@CENTROID_COL:	1989.43
@AREA:		641
@PERIMETER:	100.847
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N181
@ORIGIN_ROW:	73902
@ORIGIN_COL:	2243
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	73921.3
@CENTROID_COL:	2253.1
@AREA:		754
@PERIMETER:	113.034
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N163
@ORIGIN_ROW:	73903
@ORIGIN_COL:	1904
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	73920.1
@CENTROID_COL:	1914.41
@AREA:		660
@PERIMETER:	100.779
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N156
@ORIGIN_ROW:	73903
@ORIGIN_COL:	2092
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	73922.4
@CENTROID_COL:	2102.89
@AREA:		791
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	73904
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73914.8
@CENTROID_COL:	1537.17
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N42
@ORIGIN_ROW:	73935
@ORIGIN_COL:	1526
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	73954.5
@CENTROID_COL:	1537.04
@AREA:		773
@PERIMETER:	108.542
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N258
@ORIGIN_ROW:	74002
@ORIGIN_COL:	1263
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	74025
@CENTROID_COL:	1273.71
@AREA:		925
@PERIMETER:	123.253
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74002
@OFF_TIME:	74298
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N259
@ORIGIN_ROW:	74057
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74068.2
@CENTROID_COL:	1273.54
@AREA:		413
@PERIMETER:	73.3246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N43
@ORIGIN_ROW:	74064
@ORIGIN_COL:	1526
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	74086.8
@CENTROID_COL:	1536.88
@AREA:		898
@PERIMETER:	124.108
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74064
@OFF_TIME:	74322
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	74065
@ORIGIN_COL:	317
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	74084.5
@CENTROID_COL:	327.565
@AREA:		774
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74065
@OFF_TIME:	74104
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N260
@ORIGIN_ROW:	74087
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74098.7
@CENTROID_COL:	1273.63
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N62
@ORIGIN_ROW:	74089
@ORIGIN_COL:	3638
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	74121.6
@CENTROID_COL:	3649.73
@AREA:		1318
@PERIMETER:	159.19
@CIRCULARITY:	0.65
@NOTE_ATTACK:	74089
@OFF_TIME:	74154
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N66
@ORIGIN_ROW:	74112
@ORIGIN_COL:	1866
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	74140.6
@CENTROID_COL:	1876.84
@AREA:		1190
@PERIMETER:	151.725
@CIRCULARITY:	0.65
@NOTE_ATTACK:	74112
@OFF_TIME:	74402
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N261
@ORIGIN_ROW:	74118
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	74129.2
@CENTROID_COL:	1273.57
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N44
@ORIGIN_ROW:	74119
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74130
@CENTROID_COL:	1536.9
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	74123
@ORIGIN_COL:	2432
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	74145.4
@CENTROID_COL:	2443.08
@AREA:		917
@PERIMETER:	124.664
@CIRCULARITY:	0.74
@NOTE_ATTACK:	74123
@OFF_TIME:	74333
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N157
@ORIGIN_ROW:	74124
@ORIGIN_COL:	2092
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	74146.3
@CENTROID_COL:	2102.82
@AREA:		928
@PERIMETER:	123.253
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74124
@OFF_TIME:	74339
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N189
@ORIGIN_ROW:	74129
@ORIGIN_COL:	2167
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	74148.4
@CENTROID_COL:	2178.21
@AREA:		785
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74129
@OFF_TIME:	74344
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N111
@ORIGIN_ROW:	74130
@ORIGIN_COL:	1979
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	74149.2
@CENTROID_COL:	1989.54
@AREA:		762
@PERIMETER:	105.692
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74130
@OFF_TIME:	74339
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	74146
@ORIGIN_COL:	3790
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	74176.6
@CENTROID_COL:	3800.38
@AREA:		1227
@PERIMETER:	158.538
@CIRCULARITY:	0.61
@NOTE_ATTACK:	74146
@OFF_TIME:	74208
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N262
@ORIGIN_ROW:	74148
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74159.4
@CENTROID_COL:	1273.39
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N45
@ORIGIN_ROW:	74149
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74160
@CENTROID_COL:	1537.07
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	74158
@ORIGIN_COL:	203
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	74189.3
@CENTROID_COL:	214.439
@AREA:		1270
@PERIMETER:	158.769
@CIRCULARITY:	0.63
@NOTE_ATTACK:	74158
@OFF_TIME:	74220
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N158
@ORIGIN_ROW:	74177
@ORIGIN_COL:	2092
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74188.5
@CENTROID_COL:	2102.94
@AREA:		412
@PERIMETER:	75.9161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N190
@ORIGIN_ROW:	74177
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74188
@CENTROID_COL:	2178.26
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	74177
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74187.7
@CENTROID_COL:	2443.08
@AREA:		405
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N263
@ORIGIN_ROW:	74178
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74189.3
@CENTROID_COL:	1273.68
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N67
@ORIGIN_ROW:	74178
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74189.1
@CENTROID_COL:	1876.94
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N112
@ORIGIN_ROW:	74178
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74188.8
@CENTROID_COL:	1989.69
@AREA:		402
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N46
@ORIGIN_ROW:	74179
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74189.7
@CENTROID_COL:	1537.01
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N159
@ORIGIN_ROW:	74207
@ORIGIN_COL:	2092
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74218.3
@CENTROID_COL:	2103.14
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N191
@ORIGIN_ROW:	74207
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74217.9
@CENTROID_COL:	2178.31
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	74207
@ORIGIN_COL:	2432
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74217.7
@CENTROID_COL:	2443.22
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N264
@ORIGIN_ROW:	74208
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74219.3
@CENTROID_COL:	1273.73
@AREA:		408
@PERIMETER:	73.9486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N68
@ORIGIN_ROW:	74208
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74219.1
@CENTROID_COL:	1877.01
@AREA:		426
@PERIMETER:	74.2746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N113
@ORIGIN_ROW:	74208
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74218.9
@CENTROID_COL:	1989.78
@AREA:		405
@PERIMETER:	74.2746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N47
@ORIGIN_ROW:	74209
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74220.2
@CENTROID_COL:	1537.18
@AREA:		400
@PERIMETER:	75.0616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N192
@ORIGIN_ROW:	74237
@ORIGIN_COL:	2167
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74248.5
@CENTROID_COL:	2178.22
@AREA:		419
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	74237
@ORIGIN_COL:	2432
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74248.5
@CENTROID_COL:	2443.16
@AREA:		408
@PERIMETER:	74.5051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N69
@ORIGIN_ROW:	74238
@ORIGIN_COL:	1866
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74249.7
@CENTROID_COL:	1877.05
@AREA:		428
@PERIMETER:	76.0116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N114
@ORIGIN_ROW:	74238
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74249.2
@CENTROID_COL:	1989.55
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N160
@ORIGIN_ROW:	74238
@ORIGIN_COL:	2092
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74249.1
@CENTROID_COL:	2102.97
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N265
@ORIGIN_ROW:	74239
@ORIGIN_COL:	1263
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	74268.4
@CENTROID_COL:	1273.62
@AREA:		1178
@PERIMETER:	148.577
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N48
@ORIGIN_ROW:	74239
@ORIGIN_COL:	1526
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74250.5
@CENTROID_COL:	1536.86
@AREA:		395
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N63
@ORIGIN_ROW:	74253
@ORIGIN_COL:	3601
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	74282.7
@CENTROID_COL:	3612.06
@AREA:		1179
@PERIMETER:	147.79
@CIRCULARITY:	0.68
@NOTE_ATTACK:	74253
@OFF_TIME:	74313
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N193
@ORIGIN_ROW:	74268
@ORIGIN_COL:	2167
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74279.7
@CENTROID_COL:	2178.22
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	74268
@ORIGIN_COL:	2432
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74279.6
@CENTROID_COL:	2443.19
@AREA:		412
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N70
@ORIGIN_ROW:	74269
@ORIGIN_COL:	1866
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74280.8
@CENTROID_COL:	1876.94
@AREA:		438
@PERIMETER:	76.0116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N115
@ORIGIN_ROW:	74269
@ORIGIN_COL:	1979
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74280.3
@CENTROID_COL:	1989.5
@AREA:		412
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N161
@ORIGIN_ROW:	74269
@ORIGIN_COL:	2092
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74280.4
@CENTROID_COL:	2103.07
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N49
@ORIGIN_ROW:	74270
@ORIGIN_COL:	1526
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	74296.6
@CENTROID_COL:	1536.88
@AREA:		1030
@PERIMETER:	137.408
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N194
@ORIGIN_ROW:	74299
@ORIGIN_COL:	2167
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	74321.7
@CENTROID_COL:	2178.24
@AREA:		919
@PERIMETER:	121.747
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N71
@ORIGIN_ROW:	74300
@ORIGIN_COL:	1866
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74311.6
@CENTROID_COL:	1876.75
@AREA:		428
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N116
@ORIGIN_ROW:	74300
@ORIGIN_COL:	1979
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	74319.4
@CENTROID_COL:	1989.4
@AREA:		770
@PERIMETER:	111.46
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N162
@ORIGIN_ROW:	74300
@ORIGIN_COL:	2092
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	74319.5
@CENTROID_COL:	2102.98
@AREA:		793
@PERIMETER:	111.134
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N81
@ORIGIN_ROW:	74300
@ORIGIN_COL:	2432
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	74316.1
@CENTROID_COL:	2443.21
@AREA:		650
@PERIMETER:	96.9116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N72
@ORIGIN_ROW:	74330
@ORIGIN_COL:	1866
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74341.8
@CENTROID_COL:	1877.02
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N73
@ORIGIN_ROW:	74362
@ORIGIN_COL:	1866
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	74381.9
@CENTROID_COL:	1876.9
@AREA:		806
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N195
@ORIGIN_ROW:	74392
@ORIGIN_COL:	2167
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	74419.3
@CENTROID_COL:	2178.26
@AREA:		1065
@PERIMETER:	148.943
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74392
@OFF_TIME:	74575
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N163
@ORIGIN_ROW:	74393
@ORIGIN_COL:	2092
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	74420.3
@CENTROID_COL:	2102.86
