@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	92415
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92425.3
@CENTROID_COL:	2687.49
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N196
@ORIGIN_ROW:	92444
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92455.2
@CENTROID_COL:	2235.44
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N74
@ORIGIN_ROW:	92444
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92454.6
@CENTROID_COL:	2687.37
@AREA:		395
@PERIMETER:	71.0311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N197
@ORIGIN_ROW:	92474
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92485.1
@CENTROID_COL:	2235.36
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	92474
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92484.5
@CENTROID_COL:	2687.29
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	92504
@ORIGIN_COL:	2676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92515.2
@CENTROID_COL:	2687.32
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N198
@ORIGIN_ROW:	92505
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92515.7
@CENTROID_COL:	2235.28
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N85
@ORIGIN_ROW:	92512
@ORIGIN_COL:	1466
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	92546.4
@CENTROID_COL:	1476.65
@AREA:		1338
@PERIMETER:	177.673
@CIRCULARITY:	0.53
@NOTE_ATTACK:	92512
@OFF_TIME:	92581
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N211
@ORIGIN_ROW:	92512
@ORIGIN_COL:	1770
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	92549.6
@CENTROID_COL:	1780.55
@AREA:		1527
@PERIMETER:	186.943
@CIRCULARITY:	0.55
@NOTE_ATTACK:	92512
@OFF_TIME:	92588
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N210
@ORIGIN_ROW:	92530
@ORIGIN_COL:	1580
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	92558.6
@CENTROID_COL:	1590.59
@AREA:		1177
@PERIMETER:	145.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	92530
@OFF_TIME:	92588
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N77
@ORIGIN_ROW:	92533
@ORIGIN_COL:	2676
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	92544.6
@CENTROID_COL:	2687.05
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N199
@ORIGIN_ROW:	92534
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92545.2
@CENTROID_COL:	2235.02
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N78
@ORIGIN_ROW:	92564
@ORIGIN_COL:	2676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92574.9
@CENTROID_COL:	2687.21
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N200
@ORIGIN_ROW:	92565
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92575.7
@CENTROID_COL:	2234.98
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N79
@ORIGIN_ROW:	92594
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92605.2
@CENTROID_COL:	2687.37
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N201
@ORIGIN_ROW:	92595
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92606
@CENTROID_COL:	2235.51
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N202
@ORIGIN_ROW:	92625
@ORIGIN_COL:	2225
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92635.8
@CENTROID_COL:	2235.26
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N80
@ORIGIN_ROW:	92625
@ORIGIN_COL:	2676
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92635.3
@CENTROID_COL:	2687.25
@AREA:		395
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N81
@ORIGIN_ROW:	92654
@ORIGIN_COL:	2676
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92664.6
@CENTROID_COL:	2687.27
@AREA:		391
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N203
@ORIGIN_ROW:	92655
@ORIGIN_COL:	2225
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92665.4
@CENTROID_COL:	2235.25
@AREA:		386
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N82
@ORIGIN_ROW:	92683
@ORIGIN_COL:	2676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92693.9
@CENTROID_COL:	2687.18
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N204
@ORIGIN_ROW:	92684
@ORIGIN_COL:	2225
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92694.6
@CENTROID_COL:	2235.34
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N83
@ORIGIN_ROW:	92712
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92723.3
@CENTROID_COL:	2687.29
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N205
@ORIGIN_ROW:	92713
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92724.1
@CENTROID_COL:	2235.29
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N59
@ORIGIN_ROW:	92714
@ORIGIN_COL:	1390
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	92751.7
@CENTROID_COL:	1400.56
@AREA:		1480
@PERIMETER:	188.191
@CIRCULARITY:	0.53
@NOTE_ATTACK:	92714
@OFF_TIME:	92790
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N39
@ORIGIN_ROW:	92732
@ORIGIN_COL:	1504
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	92760.7
@CENTROID_COL:	1514.77
@AREA:		1171
@PERIMETER:	145.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	92732
@OFF_TIME:	92790
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N212
@ORIGIN_ROW:	92738
@ORIGIN_COL:	1770
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	92761.1
@CENTROID_COL:	1780.53
@AREA:		911
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	92738
@OFF_TIME:	92784
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	92742
@ORIGIN_COL:	2676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92753.2
@CENTROID_COL:	2687.28
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N206
@ORIGIN_ROW:	92743
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92754
@CENTROID_COL:	2235.32
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N207
@ORIGIN_ROW:	92773
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92784.2
@CENTROID_COL:	2235.3
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	92773
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92783.4
@CENTROID_COL:	2687.27
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	92802
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92812.8
@CENTROID_COL:	2687.36
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N208
@ORIGIN_ROW:	92803
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92813.6
@CENTROID_COL:	2235.35
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	92830
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92841.1
@CENTROID_COL:	2687.43
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N209
@ORIGIN_ROW:	92831
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92842
@CENTROID_COL:	2235.41
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	92859
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92870.2
@CENTROID_COL:	2687.47
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N210
@ORIGIN_ROW:	92860
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92871
@CENTROID_COL:	2235.51
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	92888
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92898.6
@CENTROID_COL:	2687.45
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N211
@ORIGIN_ROW:	92889
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92899.6
@CENTROID_COL:	2235.44
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N90
@ORIGIN_ROW:	92916
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92927.1
@CENTROID_COL:	2687.63
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N212
@ORIGIN_ROW:	92917
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92927.9
@CENTROID_COL:	2235.35
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N148
@ORIGIN_ROW:	92921
@ORIGIN_COL:	3700
@WIDTH_ROW:	192
@WIDTH_COL:	22
@CENTROID_ROW:	93017.4
@CENTROID_COL:	3711.37
@AREA:		4097
@PERIMETER:	411.739
@CIRCULARITY:	0.3
@NOTE_ATTACK:	92921
@OFF_TIME:	93113
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N153
@ORIGIN_ROW:	92925
@ORIGIN_COL:	1315
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	92962.1
@CENTROID_COL:	1325.5
@AREA:		1518
@PERIMETER:	183.469
@CIRCULARITY:	0.57
@NOTE_ATTACK:	92925
@OFF_TIME:	93000
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N86
@ORIGIN_ROW:	92930
@ORIGIN_COL:	1466
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	92949.5
@CENTROID_COL:	1476.72
@AREA:		750
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@NOTE_ATTACK:	92930
@OFF_TIME:	93005
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N213
@ORIGIN_ROW:	92942
@ORIGIN_COL:	1770
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	92967.8
@CENTROID_COL:	1780.77
@AREA:		1027
@PERIMETER:	132.034
@CIRCULARITY:	0.74
@NOTE_ATTACK:	92942
@OFF_TIME:	92994
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N91
@ORIGIN_ROW:	92946
@ORIGIN_COL:	2677
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	92959.8
@CENTROID_COL:	2687.43
@AREA:		529
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N213
@ORIGIN_ROW:	92947
@ORIGIN_COL:	2225
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	92960.6
@CENTROID_COL:	2235.36
@AREA:		517
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N320
@ORIGIN_ROW:	92950
@ORIGIN_COL:	327
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	92975.6
@CENTROID_COL:	338.184
@AREA:		1026
@PERIMETER:	134.951
@CIRCULARITY:	0.71
@NOTE_ATTACK:	92950
@OFF_TIME:	93101
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N87
@ORIGIN_ROW:	92969
@ORIGIN_COL:	1466
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	92987.9
@CENTROID_COL:	1476.88
@AREA:		640
@PERIMETER:	99.1771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N321
@ORIGIN_ROW:	93009
@ORIGIN_COL:	327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93019.7
@CENTROID_COL:	337.711
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N322
@ORIGIN_ROW:	93038
@ORIGIN_COL:	327
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93048.8
@CENTROID_COL:	337.837
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N323
@ORIGIN_ROW:	93067
@ORIGIN_COL:	327
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	93083.6
@CENTROID_COL:	337.889
@AREA:		650
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N103
@ORIGIN_ROW:	93092
@ORIGIN_COL:	3624
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	93122.6
@CENTROID_COL:	3635.05
@AREA:		1247
@PERIMETER:	154.047
@CIRCULARITY:	0.66
@NOTE_ATTACK:	93092
@OFF_TIME:	93154
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N92
@ORIGIN_ROW:	93098
@ORIGIN_COL:	2677
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	93119.8
@CENTROID_COL:	2687.71
@AREA:		878
@PERIMETER:	119.06
@CIRCULARITY:	0.78
@NOTE_ATTACK:	93098
@OFF_TIME:	93179
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N214
@ORIGIN_ROW:	93110
@ORIGIN_COL:	2225
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	93126.3
@CENTROID_COL:	2235.6
@AREA:		637
@PERIMETER:	93.6681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	93110
@OFF_TIME:	93167
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	93118
@ORIGIN_COL:	1162
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	93146.3
@CENTROID_COL:	1173.24
@AREA:		1111
@PERIMETER:	147.925
@CIRCULARITY:	0.64
@NOTE_ATTACK:	93118
@OFF_TIME:	93222
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	93123
@ORIGIN_COL:	1618
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	93166
@CENTROID_COL:	1628.77
@AREA:		1753
@PERIMETER:	208.467
@CIRCULARITY:	0.51
@NOTE_ATTACK:	93123
@OFF_TIME:	93210
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	93143
@ORIGIN_COL:	290
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	93171.1
@CENTROID_COL:	300.739
@AREA:		1137
@PERIMETER:	143.434
@CIRCULARITY:	0.69
@NOTE_ATTACK:	93143
@OFF_TIME:	93199
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N215
@ORIGIN_ROW:	93146
@ORIGIN_COL:	2225
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93156.5
@CENTROID_COL:	2235.56
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N93
@ORIGIN_ROW:	93151
@ORIGIN_COL:	2677
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	93164.7
@CENTROID_COL:	2687.76
@AREA:		535
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
