@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	55453.5
@CENTROID_COL:	2243.68
@AREA:		551
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	55440
@OFF_TIME:	55465
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	55450
@ORIGIN_COL:	1780
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	55463.5
@CENTROID_COL:	1792.25
@AREA:		533
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55450
@OFF_TIME:	55476
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-6.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	55451
@ORIGIN_COL:	1327
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	55465.2
@CENTROID_COL:	1339.53
@AREA:		551
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55451
@OFF_TIME:	55478
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-6.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N27
@ORIGIN_ROW:	55502
@ORIGIN_COL:	3661
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	55514.4
@CENTROID_COL:	3674.41
@AREA:		505
@PERIMETER:	83.6791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55502
@OFF_TIME:	55526
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-6.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N59
@ORIGIN_ROW:	55527
@ORIGIN_COL:	2118
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	55539.1
@CENTROID_COL:	2130.88
@AREA:		515
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55527
@OFF_TIME:	55551
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N74
@ORIGIN_ROW:	55528
@ORIGIN_COL:	2570
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	55540.3
@CENTROID_COL:	2583.14
@AREA:		511
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55528
@OFF_TIME:	55552
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-6.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	55531
@ORIGIN_COL:	1667
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55543.9
@CENTROID_COL:	1679.35
@AREA:		494
@PERIMETER:	82.8921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55531
@OFF_TIME:	55556
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-6.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	55534
@ORIGIN_COL:	1214
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	55546
@CENTROID_COL:	1227.62
@AREA:		505
@PERIMETER:	86.8551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	55534
@OFF_TIME:	55557
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-6.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	55599
@ORIGIN_COL:	2345
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55613.1
@CENTROID_COL:	2357.84
@AREA:		531
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55599
@OFF_TIME:	55625
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-6.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	55611
@ORIGIN_COL:	1437
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	55624
@CENTROID_COL:	1450.37
@AREA:		547
@PERIMETER:	86.4616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55611
@OFF_TIME:	55636
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N33
@ORIGIN_ROW:	55611
@ORIGIN_COL:	2795
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55624.2
@CENTROID_COL:	2807.9
@AREA:		542
@PERIMETER:	87.2486
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55611
@OFF_TIME:	55637
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	55613
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	55625.8
@CENTROID_COL:	1905.74
@AREA:		548
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55613
@OFF_TIME:	55638
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N123
@ORIGIN_ROW:	55700
@ORIGIN_COL:	2759
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	55714.2
@CENTROID_COL:	2772.44
@AREA:		546
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55700
@OFF_TIME:	55727
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N156
@ORIGIN_ROW:	55702
@ORIGIN_COL:	2307
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	55714.1
@CENTROID_COL:	2319.85
@AREA:		502
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55702
@OFF_TIME:	55726
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	55705
@ORIGIN_COL:	1856
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55717.7
@CENTROID_COL:	1868.3
@AREA:		541
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55705
@OFF_TIME:	55731
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N31
@ORIGIN_ROW:	55708
@ORIGIN_COL:	1404
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	55719.7
@CENTROID_COL:	1416.54
@AREA:		525
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55708
@OFF_TIME:	55732
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N27
@ORIGIN_ROW:	55758
@ORIGIN_COL:	3625
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55771
@CENTROID_COL:	3638.1
@AREA:		514
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55758
@OFF_TIME:	55784
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N34
@ORIGIN_ROW:	55774
@ORIGIN_COL:	2797
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55787.9
@CENTROID_COL:	2808.95
@AREA:		533
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55774
@OFF_TIME:	55800
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	55778
@ORIGIN_COL:	2346
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	55791.8
@CENTROID_COL:	2357.85
@AREA:		515
@PERIMETER:	85.1181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55778
@OFF_TIME:	55804
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	55780
@ORIGIN_COL:	1893
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	55792.7
@CENTROID_COL:	1906.09
@AREA:		536
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55780
@OFF_TIME:	55805
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	55782
@ORIGIN_COL:	1441
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	55801.6
@CENTROID_COL:	1453.86
@AREA:		886
@PERIMETER:	116.997
@CIRCULARITY:	0.81
@NOTE_ATTACK:	55782
@OFF_TIME:	55821
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	55869
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55882
@CENTROID_COL:	1868.71
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55869
@OFF_TIME:	55894
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N157
@ORIGIN_ROW:	55870
@ORIGIN_COL:	2307
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55884.2
@CENTROID_COL:	2320.27
@AREA:		537
@PERIMETER:	85.5791
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55870
@OFF_TIME:	55896
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N124
@ORIGIN_ROW:	55872
@ORIGIN_COL:	2760
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	55883.8
@CENTROID_COL:	2772.57
@AREA:		511
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55872
@OFF_TIME:	55896
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-7.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N32
@ORIGIN_ROW:	55873
@ORIGIN_COL:	1403
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	55896.2
@CENTROID_COL:	1416.62
@AREA:		1001
@PERIMETER:	130.201
@CIRCULARITY:	0.74
@NOTE_ATTACK:	55873
@OFF_TIME:	55918
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	55952
@ORIGIN_COL:	1894
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55964.7
@CENTROID_COL:	1906.62
@AREA:		528
@PERIMETER:	88.0356
@CIRCULARITY:	0.86
@NOTE_ATTACK:	55952
@OFF_TIME:	55977
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	55952
@ORIGIN_COL:	2345
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	55965.1
@CENTROID_COL:	2358.33
@AREA:		547
@PERIMETER:	88.0356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55952
@OFF_TIME:	55977
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	55953
@ORIGIN_COL:	1442
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55965.5
@CENTROID_COL:	1454.27
@AREA:		533
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55953
@OFF_TIME:	55978
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N35
@ORIGIN_ROW:	55955
@ORIGIN_COL:	2797
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	55966.4
@CENTROID_COL:	2809.83
@AREA:		509
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55955
@OFF_TIME:	55979
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-7.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	56039
@ORIGIN_COL:	1855
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56051.7
@CENTROID_COL:	1868.19
@AREA:		536
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56039
@OFF_TIME:	56064
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N158
@ORIGIN_ROW:	56043
@ORIGIN_COL:	2307
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	56056.1
@CENTROID_COL:	2320.14
@AREA:		535
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56043
@OFF_TIME:	56068
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N33
@ORIGIN_ROW:	56044
@ORIGIN_COL:	1404
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	56060.7
@CENTROID_COL:	1416.46
@AREA:		762
@PERIMETER:	103.629
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56044
@OFF_TIME:	56078
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N125
@ORIGIN_ROW:	56048
@ORIGIN_COL:	2759
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56060.7
@CENTROID_COL:	2772.13
@AREA:		517
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56048
@OFF_TIME:	56072
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N36
@ORIGIN_ROW:	56117
@ORIGIN_COL:	2796
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56130.3
@CENTROID_COL:	2809.16
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56117
@OFF_TIME:	56143
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	56130
@ORIGIN_COL:	1894
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56143.3
@CENTROID_COL:	1906.18
@AREA:		535
@PERIMETER:	86.2311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56130
@OFF_TIME:	56155
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-7.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	56131
@ORIGIN_COL:	2345
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56144
@CENTROID_COL:	2357.85
@AREA:		543
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56131
@OFF_TIME:	56156
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	56133
@ORIGIN_COL:	1441
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56145.5
@CENTROID_COL:	1453.91
@AREA:		524
@PERIMETER:	85.9051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56133
@OFF_TIME:	56158
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-7.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	56209
@ORIGIN_COL:	1856
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56222.2
@CENTROID_COL:	1868.43
@AREA:		540
@PERIMETER:	84.7921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	56209
@OFF_TIME:	56235
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N126
@ORIGIN_ROW:	56211
@ORIGIN_COL:	2759
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56223.5
@CENTROID_COL:	2771.77
@AREA:		515
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56211
@OFF_TIME:	56236
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-7.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N159
@ORIGIN_ROW:	56212
@ORIGIN_COL:	2308
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	56227.9
@CENTROID_COL:	2320.42
@AREA:		706
@PERIMETER:	96.9116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	56212
@OFF_TIME:	56243
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N34
@ORIGIN_ROW:	56215
@ORIGIN_COL:	1404
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	56235.8
@CENTROID_COL:	1416.54
@AREA:		899
@PERIMETER:	120.145
@CIRCULARITY:	0.78
@NOTE_ATTACK:	56215
@OFF_TIME:	56255
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	56294
@ORIGIN_COL:	1778
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	56314
@CENTROID_COL:	1791.11
@AREA:		884
@PERIMETER:	115.097
@CIRCULARITY:	0.84
@NOTE_ATTACK:	56294
@OFF_TIME:	56333
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	56294
@ORIGIN_COL:	2233
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	56308.6
@CENTROID_COL:	2245.17
@AREA:		539
@PERIMETER:	88.5921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56294
@OFF_TIME:	56322
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-7.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	56295
@ORIGIN_COL:	2683
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56307.7
@CENTROID_COL:	2696.2
@AREA:		541
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56295
@OFF_TIME:	56320
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-7.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	56305
@ORIGIN_COL:	1328
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56317.2
@CENTROID_COL:	1341.16
@AREA:		524
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56305
@OFF_TIME:	56330
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-7.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N70
@ORIGIN_ROW:	56370
@ORIGIN_COL:	2609
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56382.1
@CENTROID_COL:	2621.56
@AREA:		521
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56370
@OFF_TIME:	56394
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	56373
@ORIGIN_COL:	2157
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56385.9
@CENTROID_COL:	2169.52
@AREA:		544
@PERIMETER:	86.2311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56373
@OFF_TIME:	56398
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	56390
@ORIGIN_COL:	1704
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56403.2
@CENTROID_COL:	1716.82
@AREA:		510
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56390
@OFF_TIME:	56415
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-7.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	56393
@ORIGIN_COL:	1253
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	56407.2
@CENTROID_COL:	1266.03
@AREA:		534
@PERIMETER:	87.2486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56393
@OFF_TIME:	56420
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-7.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N60
@ORIGIN_ROW:	56456
@ORIGIN_COL:	2119
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56468.1
@CENTROID_COL:	2131.55
@AREA:		525
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56456
@OFF_TIME:	56480
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	56458
@ORIGIN_COL:	2571
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56469.9
@CENTROID_COL:	2583.96
@AREA:		521
@PERIMETER:	85.3486
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56458
@OFF_TIME:	56482
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-7.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	56470
@ORIGIN_COL:	1667
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56483.6
@CENTROID_COL:	1680.16
@AREA:		499
@PERIMETER:	82.9596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56470
@OFF_TIME:	56496
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	56471
@ORIGIN_COL:	1212
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56483.5
@CENTROID_COL:	1225.08
@AREA:		502
@PERIMETER:	87.3161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	56471
@OFF_TIME:	56525
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-7.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	56498
@ORIGIN_COL:	1215
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56512.4
@CENTROID_COL:	1227.82
@AREA:		584
@PERIMETER:	91.5096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-7.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N147
@ORIGIN_ROW:	56543
@ORIGIN_COL:	2495
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56557.1
@CENTROID_COL:	2508.42
@AREA:		537
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56543
@OFF_TIME:	56570
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	56544
@ORIGIN_COL:	2043
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56555.6
@CENTROID_COL:	2056.32
@AREA:		534
@PERIMETER:	85.7421
