@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	83139
@ORIGIN_COL:	2465
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	83151.7
@CENTROID_COL:	2478.07
@AREA:		547
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	83139
@ORIGIN_COL:	2616
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	83176.2
@CENTROID_COL:	2629.08
@AREA:		1783
@PERIMETER:	185.273
@CIRCULARITY:	0.65
@NOTE_ATTACK:	83139
@OFF_TIME:	83213
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N136
@ORIGIN_ROW:	83223
@ORIGIN_COL:	1710
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83236.4
@CENTROID_COL:	1723.03
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	83223
@OFF_TIME:	83343
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	83223
@ORIGIN_COL:	1824
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83236.1
@CENTROID_COL:	1836.89
@AREA:		561
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	83223
@OFF_TIME:	83320
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N50
@ORIGIN_ROW:	83235
@ORIGIN_COL:	3670
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	83258.7
@CENTROID_COL:	3683.27
@AREA:		1130
@PERIMETER:	134.164
@CIRCULARITY:	0.79
@NOTE_ATTACK:	83235
@OFF_TIME:	83283
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N99
@ORIGIN_ROW:	83235
@ORIGIN_COL:	3745
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	83259.3
@CENTROID_COL:	3758.5
@AREA:		1175
@PERIMETER:	136.064
@CIRCULARITY:	0.8
@NOTE_ATTACK:	83235
@OFF_TIME:	83284
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N64
@ORIGIN_ROW:	83247
@ORIGIN_COL:	3632
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83259.9
@CENTROID_COL:	3645.13
@AREA:		564
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	83247
@OFF_TIME:	83273
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	83257
@ORIGIN_COL:	2616
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83282.3
@CENTROID_COL:	2629.16
@AREA:		1166
@PERIMETER:	135.508
@CIRCULARITY:	0.8
@NOTE_ATTACK:	83257
@OFF_TIME:	83343
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N137
@ORIGIN_ROW:	83258
@ORIGIN_COL:	1710
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	83271.9
@CENTROID_COL:	1722.89
@AREA:		556
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N170
@ORIGIN_ROW:	83258
@ORIGIN_COL:	1824
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	83271.8
@CENTROID_COL:	1837.03
@AREA:		557
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N192
@ORIGIN_ROW:	83269
@ORIGIN_COL:	2164
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83294.2
@CENTROID_COL:	2176.77
@AREA:		1164
@PERIMETER:	136.064
@CIRCULARITY:	0.79
@NOTE_ATTACK:	83269
@OFF_TIME:	83319
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N138
@ORIGIN_ROW:	83294
@ORIGIN_COL:	1710
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	83318.7
@CENTROID_COL:	1723.08
@AREA:		1124
@PERIMETER:	135.508
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N171
@ORIGIN_ROW:	83294
@ORIGIN_COL:	1825
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83306.9
@CENTROID_COL:	1837.44
@AREA:		558
@PERIMETER:	85.3486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	83316
@ORIGIN_COL:	2616
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	83329.8
@CENTROID_COL:	2629.5
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	83317
@ORIGIN_COL:	232
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83341.7
@CENTROID_COL:	244.88
@AREA:		1137
@PERIMETER:	139.999
@CIRCULARITY:	0.73
@NOTE_ATTACK:	83317
@OFF_TIME:	83367
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N193
@ORIGIN_ROW:	83377
@ORIGIN_COL:	1635
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83390
@CENTROID_COL:	1648.36
@AREA:		543
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	83377
@OFF_TIME:	83451
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N86
@ORIGIN_ROW:	83378
@ORIGIN_COL:	1862
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	83402.7
@CENTROID_COL:	1875.02
@AREA:		1155
@PERIMETER:	136.295
@CIRCULARITY:	0.78
@NOTE_ATTACK:	83378
@OFF_TIME:	83427
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N122
@ORIGIN_ROW:	83389
@ORIGIN_COL:	2202
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	83420
@CENTROID_COL:	2215.22
@AREA:		1485
@PERIMETER:	160.899
@CIRCULARITY:	0.72
@NOTE_ATTACK:	83389
@OFF_TIME:	83451
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	83389
@ORIGIN_COL:	2654
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	83407.8
@CENTROID_COL:	2667.22
@AREA:		872
@PERIMETER:	110.903
@CIRCULARITY:	0.89
@NOTE_ATTACK:	83389
@OFF_TIME:	83427
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	83400
@ORIGIN_COL:	3708
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	83425.2
@CENTROID_COL:	3721.38
@AREA:		1172
@PERIMETER:	136.851
@CIRCULARITY:	0.79
@NOTE_ATTACK:	83400
@OFF_TIME:	83450
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N74
@ORIGIN_ROW:	83412
@ORIGIN_COL:	3595
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	83431.9
@CENTROID_COL:	3607.72
@AREA:		864
@PERIMETER:	110.903
@CIRCULARITY:	0.88
@NOTE_ATTACK:	83412
@OFF_TIME:	83451
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N194
@ORIGIN_ROW:	83413
@ORIGIN_COL:	1636
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	83431.7
@CENTROID_COL:	1648.5
@AREA:		864
@PERIMETER:	112.247
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	83460
@ORIGIN_COL:	2316
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83473.1
@CENTROID_COL:	2328.71
@AREA:		571
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	83460
@OFF_TIME:	83522
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	83495
@ORIGIN_COL:	2316
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	83508.8
@CENTROID_COL:	2328.63
@AREA:		577
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	83496
@ORIGIN_COL:	233
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	83520.3
@CENTROID_COL:	245.565
@AREA:		1124
@PERIMETER:	134.721
@CIRCULARITY:	0.78
@NOTE_ATTACK:	83496
@OFF_TIME:	83545
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N96
@ORIGIN_ROW:	83508
@ORIGIN_COL:	2541
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	83525.9
@CENTROID_COL:	2554.28
@AREA:		818
@PERIMETER:	110.021
@CIRCULARITY:	0.85
@NOTE_ATTACK:	83508
@OFF_TIME:	83544
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N6
@ORIGIN_ROW:	83532
@ORIGIN_COL:	1030
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83545.3
@CENTROID_COL:	1042.31
@AREA:		542
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	83532
@OFF_TIME:	83714
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	83556
@ORIGIN_COL:	461
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83568.9
@CENTROID_COL:	474.211
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	83556
@OFF_TIME:	83630
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N7
@ORIGIN_ROW:	83568
@ORIGIN_COL:	1029
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83581.3
@CENTROID_COL:	1042.43
@AREA:		537
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	83579
@ORIGIN_COL:	271
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	83592.8
@CENTROID_COL:	284.149
@AREA:		576
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	83579
@OFF_TIME:	83606
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	83579
@ORIGIN_COL:	3670
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	83603.5
@CENTROID_COL:	3683.34
@AREA:		1134
@PERIMETER:	136.525
@CIRCULARITY:	0.76
@NOTE_ATTACK:	83579
@OFF_TIME:	83628
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N100
@ORIGIN_ROW:	83579
@ORIGIN_COL:	3746
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83603.8
@CENTROID_COL:	3758.59
@AREA:		1199
@PERIMETER:	137.571
@CIRCULARITY:	0.8
@NOTE_ATTACK:	83579
@OFF_TIME:	83629
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N198
@ORIGIN_ROW:	83580
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83592.7
@CENTROID_COL:	2102.31
@AREA:		570
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	83580
@OFF_TIME:	83643
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	83590
@ORIGIN_COL:	462
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	83610.1
@CENTROID_COL:	474.518
@AREA:		878
@PERIMETER:	114.147
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N8
@ORIGIN_ROW:	83604
@ORIGIN_COL:	1029
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83616.9
@CENTROID_COL:	1042.59
@AREA:		543
@PERIMETER:	87.5466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N199
@ORIGIN_ROW:	83615
@ORIGIN_COL:	2090
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	83629.1
@CENTROID_COL:	2102.68
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N97
@ORIGIN_ROW:	83628
@ORIGIN_COL:	2540
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	83646.2
@CENTROID_COL:	2553.96
@AREA:		830
@PERIMETER:	110.414
@CIRCULARITY:	0.86
@NOTE_ATTACK:	83628
@OFF_TIME:	83773
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N9
@ORIGIN_ROW:	83641
@ORIGIN_COL:	1029
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83653.7
@CENTROID_COL:	1042.53
@AREA:		542
@PERIMETER:	85.5791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	83676
@ORIGIN_COL:	1029
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	83695
@CENTROID_COL:	1042.54
@AREA:		837
@PERIMETER:	114.377
@CIRCULARITY:	0.8
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N98
@ORIGIN_ROW:	83676
@ORIGIN_COL:	2541
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	83688.2
@CENTROID_COL:	2554.14
@AREA:		531
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	83711
@ORIGIN_COL:	1485
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83724.1
@CENTROID_COL:	1497.55
@AREA:		552
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	83711
@OFF_TIME:	83785
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N193
@ORIGIN_ROW:	83711
@ORIGIN_COL:	2164
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83736.3
@CENTROID_COL:	2177.15
@AREA:		1189
@PERIMETER:	139.538
@CIRCULARITY:	0.77
@NOTE_ATTACK:	83711
@OFF_TIME:	83761
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N99
@ORIGIN_ROW:	83711
@ORIGIN_COL:	2541
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83724.1
@CENTROID_COL:	2554.32
@AREA:		543
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	83711
@ORIGIN_COL:	2616
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	83724.2
@CENTROID_COL:	2629.38
@AREA:		566
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	83711
@OFF_TIME:	83833
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N70
@ORIGIN_ROW:	83723
@ORIGIN_COL:	3784
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83748.2
@CENTROID_COL:	3796.97
@AREA:		1179
@PERIMETER:	137.638
@CIRCULARITY:	0.78
@NOTE_ATTACK:	83723
@OFF_TIME:	83773
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N42
@ORIGIN_ROW:	83747
@ORIGIN_COL:	1485
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	83765.9
@CENTROID_COL:	1497.62
@AREA:		851
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	83747
@ORIGIN_COL:	2617
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83760.3
@CENTROID_COL:	2629.39
@AREA:		559
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N100
@ORIGIN_ROW:	83748
@ORIGIN_COL:	2540
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	83760.3
@CENTROID_COL:	2553.92
@AREA:		548
@PERIMETER:	85.5791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	83760
@ORIGIN_COL:	1562
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83772.6
@CENTROID_COL:	1573.93
@AREA:		537
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	83760
@OFF_TIME:	83833
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N164
@ORIGIN_ROW:	83771
@ORIGIN_COL:	2278
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	83784.6
@CENTROID_COL:	2290.52
@AREA:		560
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	83771
@OFF_TIME:	83833
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	83783
@ORIGIN_COL:	2616
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83807.5
@CENTROID_COL:	2629.14
@AREA:		1176
@PERIMETER:	135.508
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N139
@ORIGIN_ROW:	83784
@ORIGIN_COL:	1711
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	83797
@CENTROID_COL:	1723.4
@AREA:		547
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	83784
@OFF_TIME:	83870
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	83795
@ORIGIN_COL:	1560
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	83813.7
@CENTROID_COL:	1573.55
@AREA:		837
@PERIMETER:	111.921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N165
@ORIGIN_ROW:	83806
@ORIGIN_COL:	2277
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	83819.7
@CENTROID_COL:	2290.14
@AREA:		558
@PERIMETER:	87.7096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N140
@ORIGIN_ROW:	83820
@ORIGIN_COL:	1711
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	83844.8
@CENTROID_COL:	1723.26
@AREA:		1122
@PERIMETER:	134.951
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N172
@ORIGIN_ROW:	83820
@ORIGIN_COL:	1825
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	83838.6
@CENTROID_COL:	1837.4
@AREA:		845
@PERIMETER:	112.016
@CIRCULARITY:	0.85
@NOTE_ATTACK:	83820
@OFF_TIME:	83930
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	83831
@ORIGIN_COL:	195
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	83856.5
@CENTROID_COL:	208.503
@AREA:		1184
@PERIMETER:	140.325
@CIRCULARITY:	0.76
@NOTE_ATTACK:	83831
@OFF_TIME:	83882
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	83831
@ORIGIN_COL:	2465
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	83849.5
@CENTROID_COL:	2478.13
@AREA:		847
@PERIMETER:	109.953
@CIRCULARITY:	0.88
@NOTE_ATTACK:	83831
@OFF_TIME:	83868
@TRACKER_HOLE:	66
@MIDI_KEY:	76
