@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.83
@NOTE_ATTACK:	98038
@OFF_TIME:	98085
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N159
@ORIGIN_ROW:	98039
@ORIGIN_COL:	994
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98052.6
@CENTROID_COL:	1006.59
@AREA:		530
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N128
@ORIGIN_ROW:	98042
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98054.4
@CENTROID_COL:	550.428
@AREA:		544
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N162
@ORIGIN_ROW:	98070
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98083.1
@CENTROID_COL:	1613.64
@AREA:		554
@PERIMETER:	90.3966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N420
@ORIGIN_ROW:	98070
@ORIGIN_COL:	1903
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98082.5
@CENTROID_COL:	1916.23
@AREA:		530
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N160
@ORIGIN_ROW:	98074
@ORIGIN_COL:	994
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98087
@CENTROID_COL:	1006.4
@AREA:		530
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N129
@ORIGIN_ROW:	98076
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	98088.7
@CENTROID_COL:	550.615
@AREA:		548
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N163
@ORIGIN_ROW:	98105
@ORIGIN_COL:	1602
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	98117.9
@CENTROID_COL:	1613.76
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N421
@ORIGIN_ROW:	98105
@ORIGIN_COL:	1903
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98117.7
@CENTROID_COL:	1916.54
@AREA:		545
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N161
@ORIGIN_ROW:	98109
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98122.4
@CENTROID_COL:	1006.22
@AREA:		529
@PERIMETER:	89.6096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N130
@ORIGIN_ROW:	98110
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98124.1
@CENTROID_COL:	550.061
@AREA:		541
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N422
@ORIGIN_ROW:	98140
@ORIGIN_COL:	1904
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98152.7
@CENTROID_COL:	1916.44
@AREA:		531
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N164
@ORIGIN_ROW:	98141
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98153.7
@CENTROID_COL:	1613.72
@AREA:		542
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N162
@ORIGIN_ROW:	98145
@ORIGIN_COL:	993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98157.6
@CENTROID_COL:	1006.26
@AREA:		554
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N131
@ORIGIN_ROW:	98146
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98159.2
@CENTROID_COL:	550.126
@AREA:		538
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N165
@ORIGIN_ROW:	98175
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98188.8
@CENTROID_COL:	1613.67
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N423
@ORIGIN_ROW:	98176
@ORIGIN_COL:	1903
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	98187.9
@CENTROID_COL:	1916.26
@AREA:		529
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N163
@ORIGIN_ROW:	98180
@ORIGIN_COL:	993
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	98198.4
@CENTROID_COL:	1006.19
@AREA:		859
@PERIMETER:	111.69
@CIRCULARITY:	0.87
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N132
@ORIGIN_ROW:	98182
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98194.2
@CENTROID_COL:	550.087
@AREA:		541
@PERIMETER:	86.9226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N424
@ORIGIN_ROW:	98210
@ORIGIN_COL:	1904
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	98223.1
@CENTROID_COL:	1916.46
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N166
@ORIGIN_ROW:	98211
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98224.1
@CENTROID_COL:	1613.62
@AREA:		543
@PERIMETER:	86.3661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N133
@ORIGIN_ROW:	98216
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98229.3
@CENTROID_COL:	549.895
@AREA:		551
@PERIMETER:	90.0031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N425
@ORIGIN_ROW:	98245
@ORIGIN_COL:	1904
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98258.4
@CENTROID_COL:	1916.15
@AREA:		564
@PERIMETER:	87.8051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N167
@ORIGIN_ROW:	98246
@ORIGIN_COL:	1601
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	98273.9
@CENTROID_COL:	1613.75
@AREA:		1196
@PERIMETER:	152.417
@CIRCULARITY:	0.65
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N134
@ORIGIN_ROW:	98252
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	98264.6
@CENTROID_COL:	549.987
@AREA:		541
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N426
@ORIGIN_ROW:	98281
@ORIGIN_COL:	1903
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	98299.1
@CENTROID_COL:	1916.28
@AREA:		810
@PERIMETER:	106.316
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N135
@ORIGIN_ROW:	98288
@ORIGIN_COL:	537
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	98311.5
@CENTROID_COL:	549.889
@AREA:		1082
@PERIMETER:	134.069
@CIRCULARITY:	0.76
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	98295
@ORIGIN_COL:	195
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	98318.7
@CENTROID_COL:	208.35
@AREA:		1129
@PERIMETER:	131.573
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98295
@OFF_TIME:	98343
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N164
@ORIGIN_ROW:	98332
@ORIGIN_COL:	993
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	98356.3
@CENTROID_COL:	1006.27
@AREA:		1163
@PERIMETER:	134.721
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98332
@OFF_TIME:	98432
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	98381
@ORIGIN_COL:	272
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	98396.3
@CENTROID_COL:	284.514
@AREA:		683
@PERIMETER:	94.6856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	98381
@OFF_TIME:	98412
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N165
@ORIGIN_ROW:	98390
@ORIGIN_COL:	993
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	98411.2
@CENTROID_COL:	1006.24
@AREA:		985
@PERIMETER:	123.321
@CIRCULARITY:	0.81
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N351
@ORIGIN_ROW:	98410
@ORIGIN_COL:	1715
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	98427.8
@CENTROID_COL:	1727.46
@AREA:		818
@PERIMETER:	107.497
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98410
@OFF_TIME:	98563
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	98428
@ORIGIN_COL:	234
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	98443.6
@CENTROID_COL:	246.304
@AREA:		690
@PERIMETER:	96.0291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	98428
@OFF_TIME:	98460
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N352
@ORIGIN_ROW:	98456
@ORIGIN_COL:	1715
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	98468.2
@CENTROID_COL:	1727.32
@AREA:		549
@PERIMETER:	84.5616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N353
@ORIGIN_ROW:	98490
@ORIGIN_COL:	1715
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98502.9
@CENTROID_COL:	1727.73
@AREA:		552
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N85
@ORIGIN_ROW:	98512
@ORIGIN_COL:	3604
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	98541.8
@CENTROID_COL:	3616.54
@AREA:		1436
@PERIMETER:	155.39
@CIRCULARITY:	0.75
@NOTE_ATTACK:	98512
@OFF_TIME:	98572
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N354
@ORIGIN_ROW:	98526
@ORIGIN_COL:	1715
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	98544.6
@CENTROID_COL:	1727.37
@AREA:		839
@PERIMETER:	111.229
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N166
@ORIGIN_ROW:	98530
@ORIGIN_COL:	994
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	98560.5
@CENTROID_COL:	1006.51
@AREA:		1402
@PERIMETER:	164.93
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98530
@OFF_TIME:	99007
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N168
@ORIGIN_ROW:	98533
@ORIGIN_COL:	1601
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	98560.1
@CENTROID_COL:	1613.88
@AREA:		1236
@PERIMETER:	151.63
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98533
@OFF_TIME:	99046
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	98570
@ORIGIN_COL:	196
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	98591.2
@CENTROID_COL:	208.622
@AREA:		1015
@PERIMETER:	122.303
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98570
@OFF_TIME:	98613
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	98580
@ORIGIN_COL:	272
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98593.3
@CENTROID_COL:	284.878
@AREA:		573
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98580
@OFF_TIME:	98607
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N169
@ORIGIN_ROW:	98597
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98610.5
@CENTROID_COL:	1613.96
@AREA:		557
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N167
@ORIGIN_ROW:	98600
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98613.6
@CENTROID_COL:	1006.54
@AREA:		548
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N277
@ORIGIN_ROW:	98627
@ORIGIN_COL:	1828
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	98642.8
@CENTROID_COL:	1840.76
@AREA:		707
@PERIMETER:	98.1596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98627
@OFF_TIME:	99062
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N170
@ORIGIN_ROW:	98633
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98645.8
@CENTROID_COL:	1614.04
@AREA:		544
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N168
@ORIGIN_ROW:	98636
@ORIGIN_COL:	994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98649.4
@CENTROID_COL:	1006.51
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	98658
@ORIGIN_COL:	234
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	98679.5
@CENTROID_COL:	246.744
@AREA:		996
@PERIMETER:	118.829
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98658
@OFF_TIME:	98701
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N278
@ORIGIN_ROW:	98668
@ORIGIN_COL:	1828
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98680.6
@CENTROID_COL:	1840.63
@AREA:		532
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N171
@ORIGIN_ROW:	98669
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98681.4
@CENTROID_COL:	1613.62
@AREA:		535
@PERIMETER:	86.3661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N169
@ORIGIN_ROW:	98672
@ORIGIN_COL:	994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98685.2
@CENTROID_COL:	1006.65
@AREA:		548
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N172
@ORIGIN_ROW:	98704
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98717.5
@CENTROID_COL:	1613.79
@AREA:		546
@PERIMETER:	87.1531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N279
@ORIGIN_ROW:	98704
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98716.8
@CENTROID_COL:	1840.84
@AREA:		552
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N170
@ORIGIN_ROW:	98708
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98720.9
@CENTROID_COL:	1006.26
@AREA:		551
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N280
@ORIGIN_ROW:	98739
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98752.2
@CENTROID_COL:	1840.87
@AREA:		540
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N173
@ORIGIN_ROW:	98740
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98753
@CENTROID_COL:	1613.71
@AREA:		526
@PERIMETER:	90.5596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N171
@ORIGIN_ROW:	98743
@ORIGIN_COL:	994
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98756.2
@CENTROID_COL:	1006.63
@AREA:		542
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N83
@ORIGIN_ROW:	98762
@ORIGIN_COL:	3566
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	98791.7
@CENTROID_COL:	3578.37
@AREA:		1407
@PERIMETER:	156.177
@CIRCULARITY:	0.72
@NOTE_ATTACK:	98762
@OFF_TIME:	98821
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N208
@ORIGIN_ROW:	98771
@ORIGIN_COL:	1449
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	98787.1
@CENTROID_COL:	1462.17
@AREA:		701
@PERIMETER:	98.1596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	98771
@OFF_TIME:	99211
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N281
@ORIGIN_ROW:	98775
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98788.2
@CENTROID_COL:	1840.64
@AREA:		550
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N174
@ORIGIN_ROW:	98776
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98788.9
@CENTROID_COL:	1613.71
@AREA:		558
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N172
@ORIGIN_ROW:	98780
@ORIGIN_COL:	994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98792.7
@CENTROID_COL:	1006.54
@AREA:		553
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N282
@ORIGIN_ROW:	98811
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98823.7
@CENTROID_COL:	1840.44
