@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N136
@ORIGIN_ROW:	50512
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50522.1
@CENTROID_COL:	1828.88
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N216
@ORIGIN_ROW:	50512
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50522.2
@CENTROID_COL:	1941.71
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N59
@ORIGIN_ROW:	50542
@ORIGIN_COL:	1365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50552.1
@CENTROID_COL:	1374.81
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N137
@ORIGIN_ROW:	50542
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50552.5
@CENTROID_COL:	1828.87
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N106
@ORIGIN_ROW:	50542
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50551.9
@CENTROID_COL:	2168.44
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	50542
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50552.1
@CENTROID_COL:	2394.9
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N217
@ORIGIN_ROW:	50543
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50552.7
@CENTROID_COL:	1941.65
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N60
@ORIGIN_ROW:	50573
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50583.5
@CENTROID_COL:	1374.71
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N107
@ORIGIN_ROW:	50573
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50583.2
@CENTROID_COL:	2168.53
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N138
@ORIGIN_ROW:	50574
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50584
@CENTROID_COL:	1828.78
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N218
@ORIGIN_ROW:	50574
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50584
@CENTROID_COL:	1941.74
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N87
@ORIGIN_ROW:	50574
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50583.7
@CENTROID_COL:	2394.98
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N61
@ORIGIN_ROW:	50604
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50614.4
@CENTROID_COL:	1374.72
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N108
@ORIGIN_ROW:	50604
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50614.1
@CENTROID_COL:	2168.43
@AREA:		350
@PERIMETER:	67.5571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N88
@ORIGIN_ROW:	50604
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50614.4
@CENTROID_COL:	2394.93
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N139
@ORIGIN_ROW:	50605
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50615.1
@CENTROID_COL:	1828.71
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N219
@ORIGIN_ROW:	50605
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50615
@CENTROID_COL:	1941.59
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N62
@ORIGIN_ROW:	50636
@ORIGIN_COL:	1364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50646.2
@CENTROID_COL:	1374.54
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N109
@ORIGIN_ROW:	50636
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50646.1
@CENTROID_COL:	2168.44
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N89
@ORIGIN_ROW:	50636
@ORIGIN_COL:	2385
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50646.3
@CENTROID_COL:	2394.74
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N140
@ORIGIN_ROW:	50637
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50646.9
@CENTROID_COL:	1828.7
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N220
@ORIGIN_ROW:	50637
@ORIGIN_COL:	1932
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	50662.9
@CENTROID_COL:	1941.64
@AREA:		918
@PERIMETER:	134.327
@CIRCULARITY:	0.64
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	50641
@ORIGIN_COL:	3587
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	50663.4
@CENTROID_COL:	3597.56
@AREA:		852
@PERIMETER:	116.862
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50641
@OFF_TIME:	50686
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N63
@ORIGIN_ROW:	50667
@ORIGIN_COL:	1364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50677.9
@CENTROID_COL:	1374.69
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N141
@ORIGIN_ROW:	50668
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50678.7
@CENTROID_COL:	1828.7
@AREA:		351
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N110
@ORIGIN_ROW:	50668
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50677.9
@CENTROID_COL:	2168.46
@AREA:		349
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N90
@ORIGIN_ROW:	50668
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50678
@CENTROID_COL:	2394.9
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N64
@ORIGIN_ROW:	50699
@ORIGIN_COL:	1364
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50709
@CENTROID_COL:	1374.53
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N142
@ORIGIN_ROW:	50699
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50709.7
@CENTROID_COL:	1828.84
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N111
@ORIGIN_ROW:	50699
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50709
@CENTROID_COL:	2168.5
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N91
@ORIGIN_ROW:	50699
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50709.3
@CENTROID_COL:	2394.7
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N221
@ORIGIN_ROW:	50700
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50709.7
@CENTROID_COL:	1941.62
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N65
@ORIGIN_ROW:	50730
@ORIGIN_COL:	1364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50740.1
@CENTROID_COL:	1374.65
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N112
@ORIGIN_ROW:	50730
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50740.1
@CENTROID_COL:	2168.38
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	50730
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50740.5
@CENTROID_COL:	2394.76
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N143
@ORIGIN_ROW:	50731
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50740.9
@CENTROID_COL:	1828.74
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N222
@ORIGIN_ROW:	50731
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50741
@CENTROID_COL:	1941.54
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N66
@ORIGIN_ROW:	50761
@ORIGIN_COL:	1364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50771.4
@CENTROID_COL:	1374.49
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N113
@ORIGIN_ROW:	50761
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50771.3
@CENTROID_COL:	2168.31
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	50761
@ORIGIN_COL:	2385
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50771.8
@CENTROID_COL:	2394.88
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N144
@ORIGIN_ROW:	50762
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50772
@CENTROID_COL:	1828.72
@AREA:		358
@PERIMETER:	67.7876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N223
@ORIGIN_ROW:	50762
@ORIGIN_COL:	1932
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	50775.2
@CENTROID_COL:	1941.56
@AREA:		462
@PERIMETER:	78.2376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N67
@ORIGIN_ROW:	50792
@ORIGIN_COL:	1364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50802.8
@CENTROID_COL:	1374.38
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N114
@ORIGIN_ROW:	50792
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50802.7
@CENTROID_COL:	2168.4
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N145
@ORIGIN_ROW:	50793
@ORIGIN_COL:	1819
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	50815.7
@CENTROID_COL:	1828.74
@AREA:		840
@PERIMETER:	119.847
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N224
@ORIGIN_ROW:	50793
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50803.4
@CENTROID_COL:	1941.59
@AREA:		343
@PERIMETER:	68.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	50793
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50803.1
@CENTROID_COL:	2394.94
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N68
@ORIGIN_ROW:	50824
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50834.2
@CENTROID_COL:	1374.64
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N115
@ORIGIN_ROW:	50824
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50834
@CENTROID_COL:	2168.43
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	50824
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50834.3
@CENTROID_COL:	2394.94
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N225
@ORIGIN_ROW:	50825
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50834.7
@CENTROID_COL:	1941.59
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N69
@ORIGIN_ROW:	50856
@ORIGIN_COL:	1364
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50865.9
@CENTROID_COL:	1374.54
@AREA:		364
@PERIMETER:	69.3616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N226
@ORIGIN_ROW:	50856
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50866.7
@CENTROID_COL:	1941.6
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N116
@ORIGIN_ROW:	50856
@ORIGIN_COL:	2158
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50881.6
@CENTROID_COL:	2168.48
@AREA:		941
@PERIMETER:	137.869
@CIRCULARITY:	0.62
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	50856
@ORIGIN_COL:	2385
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50866.2
@CENTROID_COL:	2394.96
@AREA:		345
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N70
@ORIGIN_ROW:	50880
@ORIGIN_COL:	1364
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	50896.3
@CENTROID_COL:	1374.6
@AREA:		614
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N227
@ORIGIN_ROW:	50887
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	50897.5
@CENTROID_COL:	1941.54
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	50887
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50897
@CENTROID_COL:	2394.86
@AREA:		348
@PERIMETER:	67.2311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N228
@ORIGIN_ROW:	50918
@ORIGIN_COL:	1932
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	50943.8
@CENTROID_COL:	1941.56
@AREA:		920
@PERIMETER:	131.016
@CIRCULARITY:	0.67
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	50918
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50927.6
@CENTROID_COL:	2394.98
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	50942
@ORIGIN_COL:	2082
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	50970.6
@CENTROID_COL:	2092.42
@AREA:		1044
@PERIMETER:	149.038
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50942
@OFF_TIME:	51074
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	50948
@ORIGIN_COL:	2385
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50958.6
@CENTROID_COL:	2394.87
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	50979
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
