@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N141
@ORIGIN_ROW:	51537
@ORIGIN_COL:	1663
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51548.1
@CENTROID_COL:	1673.68
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N258
@ORIGIN_ROW:	51539
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51549.7
@CENTROID_COL:	976.822
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	51566
@ORIGIN_COL:	1997
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	51584.2
@CENTROID_COL:	2007
@AREA:		660
@PERIMETER:	102.516
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51566
@OFF_TIME:	51602
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N142
@ORIGIN_ROW:	51567
@ORIGIN_COL:	1664
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51577.9
@CENTROID_COL:	1673.98
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N140
@ORIGIN_ROW:	51567
@ORIGIN_COL:	1764
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	51585
@CENTROID_COL:	1773.79
@AREA:		666
@PERIMETER:	103.073
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51567
@OFF_TIME:	51603
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N42
@ORIGIN_ROW:	51567
@ORIGIN_COL:	1896
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	51584.9
@CENTROID_COL:	1907.11
@AREA:		693
@PERIMETER:	103.86
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51567
@OFF_TIME:	51603
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N259
@ORIGIN_ROW:	51569
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51580
@CENTROID_COL:	976.988
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	51657
@ORIGIN_COL:	2130
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	51690.5
@CENTROID_COL:	2140.17
@AREA:		1294
@PERIMETER:	167.712
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51657
@OFF_TIME:	51800
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N204
@ORIGIN_ROW:	51657
@ORIGIN_COL:	2229
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	51697.4
@CENTROID_COL:	2239.91
@AREA:		1534
@PERIMETER:	197.623
@CIRCULARITY:	0.49
@NOTE_ATTACK:	51657
@OFF_TIME:	51799
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N175
@ORIGIN_ROW:	51657
@ORIGIN_COL:	2330
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	51697.4
@CENTROID_COL:	2340.4
@AREA:		1581
@PERIMETER:	198.017
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51657
@OFF_TIME:	51799
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N125
@ORIGIN_ROW:	51658
@ORIGIN_COL:	1930
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	51698.6
@CENTROID_COL:	1940.06
@AREA:		1547
@PERIMETER:	200.704
@CIRCULARITY:	0.48
@NOTE_ATTACK:	51658
@OFF_TIME:	51800
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	51732
@ORIGIN_COL:	2129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51743.4
@CENTROID_COL:	2139.92
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N176
@ORIGIN_ROW:	51747
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51757.7
@CENTROID_COL:	2340.34
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N205
@ORIGIN_ROW:	51748
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51758
@CENTROID_COL:	2239.84
@AREA:		364
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	51749
@ORIGIN_COL:	1930
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51759.2
@CENTROID_COL:	1939.95
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N161
@ORIGIN_ROW:	51751
@ORIGIN_COL:	1198
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	51792
@CENTROID_COL:	1208.82
@AREA:		1628
@PERIMETER:	205.521
@CIRCULARITY:	0.48
@NOTE_ATTACK:	51751
@OFF_TIME:	52319
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	51763
@ORIGIN_COL:	2129
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	51781.3
@CENTROID_COL:	2140.14
@AREA:		690
@PERIMETER:	105.434
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N206
@ORIGIN_ROW:	51777
@ORIGIN_COL:	2230
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51788
@CENTROID_COL:	2239.93
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N177
@ORIGIN_ROW:	51777
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51788.2
@CENTROID_COL:	2340.29
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N127
@ORIGIN_ROW:	51779
@ORIGIN_COL:	1930
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51789.3
@CENTROID_COL:	1939.93
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N162
@ORIGIN_ROW:	51842
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51853
@CENTROID_COL:	1208.9
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N178
@ORIGIN_ROW:	51869
@ORIGIN_COL:	2330
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	51917.7
@CENTROID_COL:	2340.7
@AREA:		1885
@PERIMETER:	233.926
@CIRCULARITY:	0.43
@NOTE_ATTACK:	51869
@OFF_TIME:	51966
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N116
@ORIGIN_ROW:	51871
@ORIGIN_COL:	1530
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	51905.2
@CENTROID_COL:	1540.8
@AREA:		1281
@PERIMETER:	171.417
@CIRCULARITY:	0.55
@NOTE_ATTACK:	51871
@OFF_TIME:	51939
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N163
@ORIGIN_ROW:	51872
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51883.4
@CENTROID_COL:	1208.89
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N164
@ORIGIN_ROW:	51903
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51914
@CENTROID_COL:	1208.93
@AREA:		403
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N101
@ORIGIN_ROW:	51929
@ORIGIN_COL:	2397
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	51963.3
@CENTROID_COL:	2407.25
@AREA:		1301
@PERIMETER:	172.76
@CIRCULARITY:	0.55
@NOTE_ATTACK:	51929
@OFF_TIME:	51997
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N207
@ORIGIN_ROW:	51930
@ORIGIN_COL:	2230
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	51963.3
@CENTROID_COL:	2240.44
@AREA:		1254
@PERIMETER:	169.91
@CIRCULARITY:	0.55
@NOTE_ATTACK:	51930
@OFF_TIME:	51997
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N128
@ORIGIN_ROW:	51931
@ORIGIN_COL:	1930
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	51964.5
@CENTROID_COL:	1940.6
@AREA:		1257
@PERIMETER:	168.825
@CIRCULARITY:	0.55
@NOTE_ATTACK:	51931
@OFF_TIME:	51998
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	51931
@ORIGIN_COL:	1997
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	51964.3
@CENTROID_COL:	2007.15
@AREA:		1248
@PERIMETER:	168.499
@CIRCULARITY:	0.55
@NOTE_ATTACK:	51931
@OFF_TIME:	51998
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N165
@ORIGIN_ROW:	51933
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51944.2
@CENTROID_COL:	1209.12
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N166
@ORIGIN_ROW:	51964
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51975.1
@CENTROID_COL:	1209.22
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N167
@ORIGIN_ROW:	51994
@ORIGIN_COL:	1198
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52005.6
@CENTROID_COL:	1209.16
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N168
@ORIGIN_ROW:	52025
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52035.8
@CENTROID_COL:	1209.11
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N179
@ORIGIN_ROW:	52052
@ORIGIN_COL:	2331
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	52092.9
@CENTROID_COL:	2341.1
@AREA:		1586
@PERIMETER:	201.423
@CIRCULARITY:	0.49
@NOTE_ATTACK:	52052
@OFF_TIME:	52134
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	52054
@ORIGIN_COL:	1597
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	52087.2
@CENTROID_COL:	1607.87
@AREA:		1250
@PERIMETER:	171.186
@CIRCULARITY:	0.54
@NOTE_ATTACK:	52054
@OFF_TIME:	52121
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N169
@ORIGIN_ROW:	52055
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52065.9
@CENTROID_COL:	1209.22
@AREA:		404
@PERIMETER:	74.2746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N170
@ORIGIN_ROW:	52086
@ORIGIN_COL:	1199
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52096.6
@CENTROID_COL:	1209.32
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N208
@ORIGIN_ROW:	52113
@ORIGIN_COL:	2231
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	52146.5
@CENTROID_COL:	2240.86
@AREA:		1252
@PERIMETER:	166.369
@CIRCULARITY:	0.57
@NOTE_ATTACK:	52113
@OFF_TIME:	52180
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N255
@ORIGIN_ROW:	52113
@ORIGIN_COL:	2464
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	52131.1
@CENTROID_COL:	2474.2
@AREA:		682
@PERIMETER:	105.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52113
@OFF_TIME:	52150
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N129
@ORIGIN_ROW:	52114
@ORIGIN_COL:	1931
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	52147.5
@CENTROID_COL:	1941.11
@AREA:		1257
@PERIMETER:	168.499
@CIRCULARITY:	0.56
@NOTE_ATTACK:	52114
@OFF_TIME:	52181
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N152
@ORIGIN_ROW:	52114
@ORIGIN_COL:	2064
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	52147.4
@CENTROID_COL:	2074.45
@AREA:		1255
@PERIMETER:	170.697
@CIRCULARITY:	0.54
@NOTE_ATTACK:	52114
@OFF_TIME:	52181
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N171
@ORIGIN_ROW:	52116
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52127
@CENTROID_COL:	1209.31
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N172
@ORIGIN_ROW:	52147
@ORIGIN_COL:	1199
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52157.7
@CENTROID_COL:	1209.48
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N173
@ORIGIN_ROW:	52177
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52187.9
@CENTROID_COL:	1209.41
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N174
@ORIGIN_ROW:	52208
@ORIGIN_COL:	1199
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52218.7
@CENTROID_COL:	1209.61
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N256
@ORIGIN_ROW:	52234
@ORIGIN_COL:	2464
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	52267.8
@CENTROID_COL:	2474.61
@AREA:		1271
@PERIMETER:	170.304
@CIRCULARITY:	0.55
@NOTE_ATTACK:	52234
@OFF_TIME:	52301
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N143
@ORIGIN_ROW:	52237
@ORIGIN_COL:	1664
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	52277.6
@CENTROID_COL:	1674.53
@AREA:		1566
@PERIMETER:	201.789
@CIRCULARITY:	0.48
@NOTE_ATTACK:	52237
@OFF_TIME:	52318
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N175
@ORIGIN_ROW:	52238
@ORIGIN_COL:	1199
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52248.5
@CENTROID_COL:	1209.6
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N176
@ORIGIN_ROW:	52267
@ORIGIN_COL:	1199
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52278.2
@CENTROID_COL:	1209.62
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N180
@ORIGIN_ROW:	52295
@ORIGIN_COL:	2331
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	52313.3
@CENTROID_COL:	2341.67
@AREA:		679
@PERIMETER:	103.466
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52295
@OFF_TIME:	52331
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N40
@ORIGIN_ROW:	52295
@ORIGIN_COL:	2531
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	52312.6
@CENTROID_COL:	2541.16
@AREA:		651
@PERIMETER:	103.697
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52295
@OFF_TIME:	52331
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N59
@ORIGIN_ROW:	52296
@ORIGIN_COL:	1831
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	52314.7
@CENTROID_COL:	1841.55
@AREA:		674
@PERIMETER:	105.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52296
@OFF_TIME:	52333
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N130
@ORIGIN_ROW:	52296
@ORIGIN_COL:	1931
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	52314.2
@CENTROID_COL:	1941.3
@AREA:		652
@PERIMETER:	102.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	52296
@OFF_TIME:	52332
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	52296
@ORIGIN_COL:	2131
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	52313.6
@CENTROID_COL:	2141.52
@AREA:		668
@PERIMETER:	104.81
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52296
@OFF_TIME:	52332
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N61
@ORIGIN_ROW:	52298
@ORIGIN_COL:	801
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	52339.3
@CENTROID_COL:	811.583
@AREA:		1649
@PERIMETER:	202.047
@CIRCULARITY:	0.51
@NOTE_ATTACK:	52298
@OFF_TIME:	52836
@TRACKER_HOLE:	24
@MIDI_KEY:	29
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N177
@ORIGIN_ROW:	52298
@ORIGIN_COL:	1199
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52308.6
@CENTROID_COL:	1209.49
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N62
@ORIGIN_ROW:	52388
@ORIGIN_COL:	801
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52399.1
@CENTROID_COL:	811.713
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	29
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N63
@ORIGIN_ROW:	52419
@ORIGIN_COL:	801
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52429.8
@CENTROID_COL:	811.686
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	29
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N64
@ORIGIN_ROW:	52449
@ORIGIN_COL:	801
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52460.3
@CENTROID_COL:	811.983
@AREA:		419
@PERIMETER:	74.8986
