@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N60
@ORIGIN_ROW:	45727
@ORIGIN_COL:	1918
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45739.6
@CENTROID_COL:	1929.62
@AREA:		482
@PERIMETER:	85.7421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	45734
@ORIGIN_COL:	2180
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	45772.9
@CENTROID_COL:	2192.49
@AREA:		1478
@PERIMETER:	226.922
@CIRCULARITY:	0.36
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	45745
@ORIGIN_COL:	257
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	45766.7
@CENTROID_COL:	268.992
@AREA:		889
@PERIMETER:	131.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	45745
@OFF_TIME:	45789
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	45747
@ORIGIN_COL:	1993
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45759.1
@CENTROID_COL:	2004.89
@AREA:		463
@PERIMETER:	82.7291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45747
@OFF_TIME:	45862
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N78
@ORIGIN_ROW:	45756
@ORIGIN_COL:	2105
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45768
@CENTROID_COL:	2117.09
@AREA:		460
@PERIMETER:	84.2356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	45759
@ORIGIN_COL:	1429
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	45770.4
@CENTROID_COL:	1441.03
@AREA:		461
@PERIMETER:	81.1551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	45760
@ORIGIN_COL:	1918
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45771.7
@CENTROID_COL:	1929.43
@AREA:		469
@PERIMETER:	83.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	45779
@ORIGIN_COL:	1994
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	45790.8
@CENTROID_COL:	2005.6
@AREA:		452
@PERIMETER:	86.7596
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	45791
@ORIGIN_COL:	1429
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45803.4
@CENTROID_COL:	1441.15
@AREA:		457
@PERIMETER:	90.4641
@CIRCULARITY:	0.7
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N79
@ORIGIN_ROW:	45791
@ORIGIN_COL:	2106
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45802.7
@CENTROID_COL:	2117.06
@AREA:		456
@PERIMETER:	81.8466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	45819
@ORIGIN_COL:	1994
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	45840.2
@CENTROID_COL:	2005.66
@AREA:		857
@PERIMETER:	128.464
@CIRCULARITY:	0.65
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N80
@ORIGIN_ROW:	45823
@ORIGIN_COL:	2106
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45834.8
@CENTROID_COL:	2117.51
@AREA:		474
@PERIMETER:	85.7421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	45823
@ORIGIN_COL:	2181
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	45834.8
@CENTROID_COL:	2193.28
@AREA:		458
@PERIMETER:	86.5291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	45828
@ORIGIN_COL:	1429
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45839.8
@CENTROID_COL:	1440.89
@AREA:		470
@PERIMETER:	84.4661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	45854
@ORIGIN_COL:	2181
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45866.4
@CENTROID_COL:	2193.52
@AREA:		457
@PERIMETER:	83.7466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N81
@ORIGIN_ROW:	45856
@ORIGIN_COL:	2106
@WIDTH_ROW:	38
@WIDTH_COL:	24
@CENTROID_ROW:	45875
@CENTROID_COL:	2117.48
@AREA:		803
@PERIMETER:	115.164
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	45857
@ORIGIN_COL:	1430
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45869.2
@CENTROID_COL:	1441.25
@AREA:		465
@PERIMETER:	92.9206
@CIRCULARITY:	0.68
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	45862
@ORIGIN_COL:	3691
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	45879.4
@CENTROID_COL:	3702.94
@AREA:		737
@PERIMETER:	109.071
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45862
@OFF_TIME:	45897
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N32
@ORIGIN_ROW:	45864
@ORIGIN_COL:	1730
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	45888.3
@CENTROID_COL:	1741.98
@AREA:		946
@PERIMETER:	140.067
@CIRCULARITY:	0.61
@NOTE_ATTACK:	45864
@OFF_TIME:	46159
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	45867
@ORIGIN_COL:	1278
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	45888.6
@CENTROID_COL:	1289.96
@AREA:		880
@PERIMETER:	131.843
@CIRCULARITY:	0.64
@NOTE_ATTACK:	45867
@OFF_TIME:	46150
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N39
@ORIGIN_ROW:	45869
@ORIGIN_COL:	1542
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	45904.6
@CENTROID_COL:	1554.61
@AREA:		1408
@PERIMETER:	212.374
@CIRCULARITY:	0.39
@NOTE_ATTACK:	45869
@OFF_TIME:	46048
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N90
@ORIGIN_ROW:	45887
@ORIGIN_COL:	2182
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45899.1
@CENTROID_COL:	2193.54
@AREA:		478
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	45919
@ORIGIN_COL:	1277
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45931.1
@CENTROID_COL:	1289.42
@AREA:		481
@PERIMETER:	87.3161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N91
@ORIGIN_ROW:	45922
@ORIGIN_COL:	2181
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45934.2
@CENTROID_COL:	2193.32
@AREA:		491
@PERIMETER:	84.6291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N33
@ORIGIN_ROW:	45928
@ORIGIN_COL:	1730
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	45951.8
@CENTROID_COL:	1741.79
@AREA:		958
@PERIMETER:	149.336
@CIRCULARITY:	0.54
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	45953
@ORIGIN_COL:	1277
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45965.5
@CENTROID_COL:	1289.34
@AREA:		483
@PERIMETER:	87.5466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N40
@ORIGIN_ROW:	45953
@ORIGIN_COL:	1543
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45964.7
@CENTROID_COL:	1554.64
@AREA:		484
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	2.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N92
@ORIGIN_ROW:	45958
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45969.7
@CENTROID_COL:	2193.09
@AREA:		457
@PERIMETER:	87.1531
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	45985
@ORIGIN_COL:	1730
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	45996.2
@CENTROID_COL:	1741.63
@AREA:		466
@PERIMETER:	82.4986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	45987
@ORIGIN_COL:	1277
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	46000
@CENTROID_COL:	1288.96
@AREA:		474
@PERIMETER:	84.6291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N41
@ORIGIN_ROW:	45988
@ORIGIN_COL:	1543
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	46000.2
@CENTROID_COL:	1554.84
@AREA:		463
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	45990
@ORIGIN_COL:	2182
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	46002
@CENTROID_COL:	2193.31
@AREA:		467
@PERIMETER:	84.0726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N78
@ORIGIN_ROW:	45995
@ORIGIN_COL:	1467
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	46017.6
@CENTROID_COL:	1479.22
@AREA:		906
@PERIMETER:	135.969
@CIRCULARITY:	0.62
@NOTE_ATTACK:	45995
@OFF_TIME:	46136
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	46019
@ORIGIN_COL:	1730
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	46030.5
@CENTROID_COL:	1741.78
@AREA:		467
@PERIMETER:	83.6791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	46020
@ORIGIN_COL:	2181
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	46033
@CENTROID_COL:	2193.2
@AREA:		479
@PERIMETER:	85.4836
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	46021
@ORIGIN_COL:	1277
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46033
@CENTROID_COL:	1289.1
@AREA:		483
@PERIMETER:	86.7596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N42
@ORIGIN_ROW:	46024
@ORIGIN_COL:	1543
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46036.1
@CENTROID_COL:	1554.6
@AREA:		462
@PERIMETER:	86.5291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	46039
@ORIGIN_COL:	295
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	46063.1
@CENTROID_COL:	306.334
@AREA:		938
@PERIMETER:	145.373
@CIRCULARITY:	0.56
@NOTE_ATTACK:	46039
@OFF_TIME:	46087
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N53
@ORIGIN_ROW:	46043
@ORIGIN_COL:	3653
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	46063.9
@CENTROID_COL:	3665.2
@AREA:		860
@PERIMETER:	125.125
@CIRCULARITY:	0.69
@NOTE_ATTACK:	46043
@OFF_TIME:	46085
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N79
@ORIGIN_ROW:	46050
@ORIGIN_COL:	1467
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46062.2
@CENTROID_COL:	1479.08
@AREA:		477
@PERIMETER:	88.1031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	46052
@ORIGIN_COL:	1730
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46064
@CENTROID_COL:	1742.03
@AREA:		468
@PERIMETER:	90.5596
@CIRCULARITY:	0.72
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	46054
@ORIGIN_COL:	2182
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	46065.8
@CENTROID_COL:	2193.39
@AREA:		471
@PERIMETER:	88.4291
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	46058
@ORIGIN_COL:	1277
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46070.3
@CENTROID_COL:	1288.96
@AREA:		476
@PERIMETER:	84.0726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N80
@ORIGIN_ROW:	46083
@ORIGIN_COL:	1467
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	46109.6
@CENTROID_COL:	1479.27
@AREA:		999
@PERIMETER:	157.397
@CIRCULARITY:	0.51
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N37
@ORIGIN_ROW:	46085
@ORIGIN_COL:	1731
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	46096.9
@CENTROID_COL:	1742.56
@AREA:		481
@PERIMETER:	84.7921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	46086
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46098.1
@CENTROID_COL:	2193.25
@AREA:		455
@PERIMETER:	93.0161
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	46089
@ORIGIN_COL:	1278
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	46102.1
@CENTROID_COL:	1289.44
@AREA:		472
@PERIMETER:	82.5661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N149
@ORIGIN_ROW:	46104
@ORIGIN_COL:	1618
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	46115.7
@CENTROID_COL:	1629.67
@AREA:		472
@PERIMETER:	86.5291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46104
@OFF_TIME:	46166
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	46119
@ORIGIN_COL:	2181
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	46130.7
@CENTROID_COL:	2193.29
@AREA:		465
@PERIMETER:	89.2161
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N49
@ORIGIN_ROW:	46119
@ORIGIN_COL:	3804
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	46131.6
@CENTROID_COL:	3815.94
@AREA:		463
@PERIMETER:	4.03051
@CIRCULARITY:	358.16
@NOTE_ATTACK:	46119
@OFF_TIME:	46172
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	46124
@ORIGIN_COL:	1731
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	46141.8
@CENTROID_COL:	1742.73
@AREA:		716
@PERIMETER:	107.89
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	46125
@ORIGIN_COL:	1278
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	46138
@CENTROID_COL:	1289.94
@AREA:		469
@PERIMETER:	83.6791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N150
@ORIGIN_ROW:	46131
@ORIGIN_COL:	1617
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	46149.8
@CENTROID_COL:	1629.27
@AREA:		676
@PERIMETER:	103.073
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N62
@ORIGIN_ROW:	46132
@ORIGIN_COL:	1919
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	46155.9
@CENTROID_COL:	1930.36
@AREA:		919
@PERIMETER:	145.93
@CIRCULARITY:	0.54
@NOTE_ATTACK:	46132
@OFF_TIME:	46179
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N61
@ORIGIN_ROW:	46143
@ORIGIN_COL:	2069
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46154.9
@CENTROID_COL:	2080.92
@AREA:		452
@PERIMETER:	85.6466
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46143
@OFF_TIME:	46197
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N98
@ORIGIN_ROW:	46147
@ORIGIN_COL:	2181
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	46173.5
@CENTROID_COL:	2193.28
@AREA:		960
@PERIMETER:	162.052
@CIRCULARITY:	0.46
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N50
@ORIGIN_ROW:	46147
@ORIGIN_COL:	3805
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	46160.2
@CENTROID_COL:	3816.47
@AREA:		457
@PERIMETER:	4.03051
@CIRCULARITY:	353.51
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	46173
@ORIGIN_COL:	2070
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	46185.5
@CENTROID_COL:	2081.31
@AREA:		459
@PERIMETER:	83.2856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N53
@ORIGIN_ROW:	46250
@ORIGIN_COL:	3691
@WIDTH_ROW:	32
@WIDTH_COL:	24
@CENTROID_ROW:	46266.4
@CENTROID_COL:	3702.77
@AREA:		654
@PERIMETER:	99.8966
@CIRCULARITY:	0.82
@NOTE_ATTACK:	46250
@OFF_TIME:	46282
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	46274
@ORIGIN_COL:	749
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	46285.8
@CENTROID_COL:	760.844
@AREA:		456
@PERIMETER:	82.9596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46274
@OFF_TIME:	46390
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N124
@ORIGIN_ROW:	46292
@ORIGIN_COL:	2445
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	46311.7
@CENTROID_COL:	2456.81
@AREA:		794
@PERIMETER:	117.851
@CIRCULARITY:	0.72
