@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	169951
@ORIGIN_COL:	329
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	169977
@CENTROID_COL:	340.236
@AREA:		1050
@PERIMETER:	133.934
@CIRCULARITY:	0.74
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N187
@ORIGIN_ROW:	169952
@ORIGIN_COL:	254
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	169974
@CENTROID_COL:	264.615
@AREA:		849
@PERIMETER:	118.992
@CIRCULARITY:	0.75
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N272
@ORIGIN_ROW:	170116
@ORIGIN_COL:	1615
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	170148
@CENTROID_COL:	1625.86
@AREA:		1260
@PERIMETER:	162.473
@CIRCULARITY:	0.6
@NOTE_ATTACK:	170116
@OFF_TIME:	170245
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N79
@ORIGIN_ROW:	170122
@ORIGIN_COL:	1163
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	170168
@CENTROID_COL:	1173.61
@AREA:		1908
@PERIMETER:	215.769
@CIRCULARITY:	0.52
@NOTE_ATTACK:	170122
@OFF_TIME:	170214
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N232
@ORIGIN_ROW:	170122
@ORIGIN_COL:	1955
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	170151
@CENTROID_COL:	1965.83
@AREA:		1147
@PERIMETER:	148.808
@CIRCULARITY:	0.65
@NOTE_ATTACK:	170122
@OFF_TIME:	170268
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N103
@ORIGIN_ROW:	170123
@ORIGIN_COL:	1502
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	170151
@CENTROID_COL:	1513.1
@AREA:		1048
@PERIMETER:	167.847
@CIRCULARITY:	0.47
@NOTE_ATTACK:	170123
@OFF_TIME:	170245
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N108
@ORIGIN_ROW:	170128
@ORIGIN_COL:	899
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	170153
@CENTROID_COL:	909.753
@AREA:		997
@PERIMETER:	131.64
@CIRCULARITY:	0.72
@NOTE_ATTACK:	170128
@OFF_TIME:	170226
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N271
@ORIGIN_ROW:	170128
@ORIGIN_COL:	1352
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	170168
@CENTROID_COL:	1362.93
@AREA:		1603
@PERIMETER:	213.813
@CIRCULARITY:	0.44
@NOTE_ATTACK:	170128
@OFF_TIME:	170279
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N312
@ORIGIN_ROW:	170128
@ORIGIN_COL:	1803
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	170153
@CENTROID_COL:	1813.63
@AREA:		983
@PERIMETER:	138.656
@CIRCULARITY:	0.64
@NOTE_ATTACK:	170128
@OFF_TIME:	170250
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N109
@ORIGIN_ROW:	170186
@ORIGIN_COL:	898
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	170206
@CENTROID_COL:	909.496
@AREA:		768
@PERIMETER:	109.56
@CIRCULARITY:	0.8
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N273
@ORIGIN_ROW:	170186
@ORIGIN_COL:	1615
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	170216
@CENTROID_COL:	1625.8
@AREA:		1093
@PERIMETER:	158.673
@CIRCULARITY:	0.55
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N233
@ORIGIN_ROW:	170186
@ORIGIN_COL:	1955
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	170198
@CENTROID_COL:	1965.96
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N104
@ORIGIN_ROW:	170187
@ORIGIN_COL:	1502
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	170216
@CENTROID_COL:	1513.01
@AREA:		1069
@PERIMETER:	159.23
@CIRCULARITY:	0.53
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N313
@ORIGIN_ROW:	170187
@ORIGIN_COL:	1803
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	170198
@CENTROID_COL:	1813.69
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	170209
@ORIGIN_COL:	217
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	170240
@CENTROID_COL:	227.992
@AREA:		1211
@PERIMETER:	153.49
@CIRCULARITY:	0.65
@NOTE_ATTACK:	170209
@OFF_TIME:	170271
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N272
@ORIGIN_ROW:	170216
@ORIGIN_COL:	1352
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	170248
@CENTROID_COL:	1362.83
@AREA:		1281
@PERIMETER:	164.834
@CIRCULARITY:	0.59
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N314
@ORIGIN_ROW:	170216
@ORIGIN_COL:	1803
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	170233
@CENTROID_COL:	1813.61
@AREA:		639
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N234
@ORIGIN_ROW:	170217
@ORIGIN_COL:	1955
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	170242
@CENTROID_COL:	1965.91
@AREA:		988
@PERIMETER:	136.756
@CIRCULARITY:	0.66
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N121
@ORIGIN_ROW:	170327
@ORIGIN_COL:	3762
@WIDTH_ROW:	133
@WIDTH_COL:	22
@CENTROID_ROW:	170393
@CENTROID_COL:	3773.17
@AREA:		2770
@PERIMETER:	299.734
@CIRCULARITY:	0.39
@NOTE_ATTACK:	170327
@OFF_TIME:	170460
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N88
@ORIGIN_ROW:	170340
@ORIGIN_COL:	3688
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	170362
@CENTROID_COL:	3698.99
@AREA:		887
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	170340
@OFF_TIME:	170448
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N89
@ORIGIN_ROW:	170392
@ORIGIN_COL:	3688
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	170421
@CENTROID_COL:	3699.02
@AREA:		1065
@PERIMETER:	156.217
@CIRCULARITY:	0.55
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N13
@ORIGIN_ROW:	170670
@ORIGIN_COL:	3309
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	170690
@CENTROID_COL:	3319.47
@AREA:		762
@PERIMETER:	112.247
@CIRCULARITY:	0.76
@NOTE_ATTACK:	170670
@OFF_TIME:	170811
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N127
@ORIGIN_ROW:	170677
@ORIGIN_COL:	2407
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	170694
@CENTROID_COL:	2417.9
@AREA:		651
@PERIMETER:	96.5181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	170677
@OFF_TIME:	170848
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N62
@ORIGIN_ROW:	170682
@ORIGIN_COL:	2859
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	170711
@CENTROID_COL:	2869.76
@AREA:		1164
@PERIMETER:	147.464
@CIRCULARITY:	0.67
@NOTE_ATTACK:	170682
@OFF_TIME:	170818
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N128
@ORIGIN_ROW:	170718
@ORIGIN_COL:	2407
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	170730
@CENTROID_COL:	2417.89
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N14
@ORIGIN_ROW:	170718
@ORIGIN_COL:	3308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	170729
@CENTROID_COL:	3319.42
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N123
@ORIGIN_ROW:	170730
@ORIGIN_COL:	3800
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	170776
@CENTROID_COL:	3811.03
@AREA:		1873
@PERIMETER:	214.521
@CIRCULARITY:	0.51
@NOTE_ATTACK:	170730
@OFF_TIME:	170823
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	170747
@ORIGIN_COL:	3724
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	170764
@CENTROID_COL:	3735.21
@AREA:		657
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	170747
@OFF_TIME:	170781
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N129
@ORIGIN_ROW:	170748
@ORIGIN_COL:	2407
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	170759
@CENTROID_COL:	2418.03
@AREA:		417
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N63
@ORIGIN_ROW:	170748
@ORIGIN_COL:	2859
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	170759
@CENTROID_COL:	2870
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-5.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N15
@ORIGIN_ROW:	170748
@ORIGIN_COL:	3309
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	170759
@CENTROID_COL:	3319.55
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N16
@ORIGIN_ROW:	170778
@ORIGIN_COL:	3309
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	170795
@CENTROID_COL:	3319.62
@AREA:		634
@PERIMETER:	97.1421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N130
@ORIGIN_ROW:	170779
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	170790
@CENTROID_COL:	2418.29
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N64
@ORIGIN_ROW:	170779
@ORIGIN_COL:	2859
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	170798
@CENTROID_COL:	2870.12
@AREA:		773
@PERIMETER:	109.886
@CIRCULARITY:	0.8
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N131
@ORIGIN_ROW:	170808
@ORIGIN_COL:	2407
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	170828
@CENTROID_COL:	2418.01
@AREA:		788
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	170934
@ORIGIN_COL:	3272
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	170956
@CENTROID_COL:	3282.65
@AREA:		895
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	170934
@OFF_TIME:	170979
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	170939
@ORIGIN_COL:	2821
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	170959
@CENTROID_COL:	2831.98
@AREA:		766
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	170939
@OFF_TIME:	170979
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N94
@ORIGIN_ROW:	170981
@ORIGIN_COL:	2332
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	171007
@CENTROID_COL:	2342.97
@AREA:		1065
@PERIMETER:	139.212
@CIRCULARITY:	0.69
@NOTE_ATTACK:	170981
@OFF_TIME:	171034
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N50
@ORIGIN_ROW:	170999
@ORIGIN_COL:	2783
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	171013
@CENTROID_COL:	2793.97
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	170999
@OFF_TIME:	171027
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	171052
@ORIGIN_COL:	3196
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	171075
@CENTROID_COL:	3207.11
@AREA:		932
@PERIMETER:	126.238
@CIRCULARITY:	0.73
@NOTE_ATTACK:	171052
@OFF_TIME:	171098
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N38
@ORIGIN_ROW:	171064
@ORIGIN_COL:	2746
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	171090
@CENTROID_COL:	2756.91
@AREA:		1046
@PERIMETER:	133.866
@CIRCULARITY:	0.73
@NOTE_ATTACK:	171064
@OFF_TIME:	171116
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	171118
@ORIGIN_COL:	2709
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	171132
@CENTROID_COL:	2719.51
@AREA:		513
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	171118
@OFF_TIME:	171146
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N227
@ORIGIN_ROW:	171124
@ORIGIN_COL:	2257
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	171144
@CENTROID_COL:	2267.39
@AREA:		774
@PERIMETER:	111.134
@CIRCULARITY:	0.79
@NOTE_ATTACK:	171124
@OFF_TIME:	171164
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N17
@ORIGIN_ROW:	171179
@ORIGIN_COL:	3121
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	171192
@CENTROID_COL:	3131.9
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	171179
@OFF_TIME:	171206
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-4.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	171184
@ORIGIN_COL:	2671
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	171201
@CENTROID_COL:	2681.71
@AREA:		644
@PERIMETER:	97.3726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	171184
@OFF_TIME:	171218
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N239
@ORIGIN_ROW:	171231
@ORIGIN_COL:	2182
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	171250
@CENTROID_COL:	2192.94
@AREA:		755
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@NOTE_ATTACK:	171231
@OFF_TIME:	171270
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N65
@ORIGIN_ROW:	171231
@ORIGIN_COL:	2633
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	171253
@CENTROID_COL:	2644.37
@AREA:		899
@PERIMETER:	118.273
@CIRCULARITY:	0.81
@NOTE_ATTACK:	171231
@OFF_TIME:	171275
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N37
@ORIGIN_ROW:	171282
@ORIGIN_COL:	3047
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	171304
@CENTROID_COL:	3057.76
@AREA:		905
@PERIMETER:	119.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	171282
@OFF_TIME:	171327
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N103
@ORIGIN_ROW:	171293
@ORIGIN_COL:	2596
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	171310
@CENTROID_COL:	2607.04
@AREA:		628
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	171293
@OFF_TIME:	171326
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N124
@ORIGIN_ROW:	171341
@ORIGIN_COL:	2107
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	171366
@CENTROID_COL:	2117.94
@AREA:		972
@PERIMETER:	130.229
@CIRCULARITY:	0.72
@NOTE_ATTACK:	171341
@OFF_TIME:	171391
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N34
@ORIGIN_ROW:	171352
@ORIGIN_COL:	2558
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	171374
@CENTROID_COL:	2569.01
@AREA:		890
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	171352
@OFF_TIME:	171397
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N49
@ORIGIN_ROW:	171410
@ORIGIN_COL:	2972
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	171424
@CENTROID_COL:	2982.95
@AREA:		528
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	171410
@OFF_TIME:	171438
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N118
@ORIGIN_ROW:	171416
@ORIGIN_COL:	2521
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	171436
@CENTROID_COL:	2531.41
@AREA:		774
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	171416
@OFF_TIME:	171455
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	171457
@ORIGIN_COL:	2483
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	171480
@CENTROID_COL:	2493.98
@AREA:		889
@PERIMETER:	120.729
@CIRCULARITY:	0.77
@NOTE_ATTACK:	171457
@OFF_TIME:	171502
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
@ORIGIN_ROW:	171473
@ORIGIN_COL:	2031
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	171496
@CENTROID_COL:	2041.5
@AREA:		917
@PERIMETER:	119.155
@CIRCULARITY:	0.81
@NOTE_ATTACK:	171473
@OFF_TIME:	171519
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	171533
@ORIGIN_COL:	2445
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	171553
@CENTROID_COL:	2456.37
@AREA:		781
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	171533
@OFF_TIME:	171573
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N32
@ORIGIN_ROW:	171533
@ORIGIN_COL:	2896
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	171546
@CENTROID_COL:	2907.42
@AREA:		517
@PERIMETER:	82.6616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	171533
@OFF_TIME:	171560
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N132
@ORIGIN_ROW:	171592
@ORIGIN_COL:	2408
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	171621
@CENTROID_COL:	2418.35
@AREA:		1141
@PERIMETER:	143.664
@CIRCULARITY:	0.69
@NOTE_ATTACK:	171592
@OFF_TIME:	171649
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N235
@ORIGIN_ROW:	171610
@ORIGIN_COL:	1956
