@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1202
@PERIMETER:	151.956
@CIRCULARITY:	0.65
@NOTE_ATTACK:	153173
@OFF_TIME:	153231
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N230
@ORIGIN_ROW:	153200
@ORIGIN_COL:	2212
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153211
@CENTROID_COL:	2223.23
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N181
@ORIGIN_ROW:	153230
@ORIGIN_COL:	2098
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	153259
@CENTROID_COL:	2109.17
@AREA:		1164
@PERIMETER:	151.956
@CIRCULARITY:	0.63
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N231
@ORIGIN_ROW:	153230
@ORIGIN_COL:	2212
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	153262
@CENTROID_COL:	2223.19
@AREA:		1228
@PERIMETER:	172.204
@CIRCULARITY:	0.52
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N554
@ORIGIN_ROW:	153230
@ORIGIN_COL:	2400
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	153255
@CENTROID_COL:	2411.47
@AREA:		1036
@PERIMETER:	133.147
@CIRCULARITY:	0.73
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N162
@ORIGIN_ROW:	153307
@ORIGIN_COL:	246
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	153334
@CENTROID_COL:	257.607
@AREA:		1080
@PERIMETER:	137.177
@CIRCULARITY:	0.72
@NOTE_ATTACK:	153307
@OFF_TIME:	153360
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N86
@ORIGIN_ROW:	153346
@ORIGIN_COL:	3681
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	153371
@CENTROID_COL:	3691.5
@AREA:		1042
@PERIMETER:	129.768
@CIRCULARITY:	0.78
@NOTE_ATTACK:	153346
@OFF_TIME:	153396
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	153385
@ORIGIN_COL:	322
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	153405
@CENTROID_COL:	333.414
@AREA:		802
@PERIMETER:	108.542
@CIRCULARITY:	0.86
@NOTE_ATTACK:	153385
@OFF_TIME:	153425
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N161
@ORIGIN_ROW:	153421
@ORIGIN_COL:	208
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	153446
@CENTROID_COL:	219.051
@AREA:		1060
@PERIMETER:	132.984
@CIRCULARITY:	0.75
@NOTE_ATTACK:	153421
@OFF_TIME:	153471
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N232
@ORIGIN_ROW:	153424
@ORIGIN_COL:	2212
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	153455
@CENTROID_COL:	2222.82
@AREA:		1215
@PERIMETER:	172.108
@CIRCULARITY:	0.52
@NOTE_ATTACK:	153424
@OFF_TIME:	153552
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N203
@ORIGIN_ROW:	153424
@ORIGIN_COL:	2551
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	153455
@CENTROID_COL:	2562.36
@AREA:		1315
@PERIMETER:	156.734
@CIRCULARITY:	0.67
@NOTE_ATTACK:	153424
@OFF_TIME:	153487
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N182
@ORIGIN_ROW:	153425
@ORIGIN_COL:	2098
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	153457
@CENTROID_COL:	2108.74
@AREA:		1307
@PERIMETER:	159.882
@CIRCULARITY:	0.64
@NOTE_ATTACK:	153425
@OFF_TIME:	153488
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N555
@ORIGIN_ROW:	153425
@ORIGIN_COL:	2400
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	153459
@CENTROID_COL:	2411.06
@AREA:		1456
@PERIMETER:	172.299
@CIRCULARITY:	0.62
@NOTE_ATTACK:	153425
@OFF_TIME:	153494
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	153432
@ORIGIN_COL:	398
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	153460
@CENTROID_COL:	408.567
@AREA:		1147
@PERIMETER:	147.138
@CIRCULARITY:	0.67
@NOTE_ATTACK:	153432
@OFF_TIME:	153547
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N233
@ORIGIN_ROW:	153495
@ORIGIN_COL:	2212
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	153523
@CENTROID_COL:	2222.85
@AREA:		1168
@PERIMETER:	147.925
@CIRCULARITY:	0.67
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	153496
@ORIGIN_COL:	398
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	153522
@CENTROID_COL:	408.511
@AREA:		1040
@PERIMETER:	127.868
@CIRCULARITY:	0.8
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N172
@ORIGIN_ROW:	153527
@ORIGIN_COL:	3643
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	153553
@CENTROID_COL:	3654.03
@AREA:		1075
@PERIMETER:	135.508
@CIRCULARITY:	0.74
@NOTE_ATTACK:	153527
@OFF_TIME:	153579
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N327
@ORIGIN_ROW:	153548
@ORIGIN_COL:	2023
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	153576
@CENTROID_COL:	2033.87
@AREA:		1166
@PERIMETER:	150.056
@CIRCULARITY:	0.65
@NOTE_ATTACK:	153548
@OFF_TIME:	153958
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N487
@ORIGIN_ROW:	153553
@ORIGIN_COL:	2324
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	153579
@CENTROID_COL:	2335.37
@AREA:		1032
@PERIMETER:	136.295
@CIRCULARITY:	0.7
@NOTE_ATTACK:	153553
@OFF_TIME:	153869
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N329
@ORIGIN_ROW:	153553
@ORIGIN_COL:	2475
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	153579
@CENTROID_COL:	2486.22
@AREA:		1072
@PERIMETER:	135.834
@CIRCULARITY:	0.73
@NOTE_ATTACK:	153553
@OFF_TIME:	154171
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N136
@ORIGIN_ROW:	153610
@ORIGIN_COL:	3757
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	153639
@CENTROID_COL:	3767.89
@AREA:		1206
@PERIMETER:	150.056
@CIRCULARITY:	0.67
@NOTE_ATTACK:	153610
@OFF_TIME:	153668
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N488
@ORIGIN_ROW:	153612
@ORIGIN_COL:	2325
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	153624
@CENTROID_COL:	2335.48
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N330
@ORIGIN_ROW:	153612
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153623
@CENTROID_COL:	2486.27
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N328
@ORIGIN_ROW:	153613
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153624
@CENTROID_COL:	2034.08
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N117
@ORIGIN_ROW:	153619
@ORIGIN_COL:	1041
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	153642
@CENTROID_COL:	1051.59
@AREA:		931
@PERIMETER:	120.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	153619
@OFF_TIME:	153758
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N329
@ORIGIN_ROW:	153642
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153653
@CENTROID_COL:	2034.25
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N489
@ORIGIN_ROW:	153642
@ORIGIN_COL:	2325
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153653
@CENTROID_COL:	2335.68
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N331
@ORIGIN_ROW:	153642
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153653
@CENTROID_COL:	2486.45
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N91
@ORIGIN_ROW:	153646
@ORIGIN_COL:	3720
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	153674
@CENTROID_COL:	3730.5
@AREA:		1164
@PERIMETER:	138.875
@CIRCULARITY:	0.76
@NOTE_ATTACK:	153646
@OFF_TIME:	153702
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N330
@ORIGIN_ROW:	153671
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153682
@CENTROID_COL:	2034.21
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N490
@ORIGIN_ROW:	153671
@ORIGIN_COL:	2325
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153682
@CENTROID_COL:	2335.77
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N332
@ORIGIN_ROW:	153671
@ORIGIN_COL:	2476
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153682
@CENTROID_COL:	2486.54
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N118
@ORIGIN_ROW:	153672
@ORIGIN_COL:	1041
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153683
@CENTROID_COL:	1051.79
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N83
@ORIGIN_ROW:	153695
@ORIGIN_COL:	1306
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	153723
@CENTROID_COL:	1317.4
@AREA:		1170
@PERIMETER:	145.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	153695
@OFF_TIME:	153822
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N331
@ORIGIN_ROW:	153700
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153711
@CENTROID_COL:	2034.27
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N491
@ORIGIN_ROW:	153700
@ORIGIN_COL:	2325
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153711
@CENTROID_COL:	2335.77
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N333
@ORIGIN_ROW:	153700
@ORIGIN_COL:	2476
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153711
@CENTROID_COL:	2486.53
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N119
@ORIGIN_ROW:	153701
@ORIGIN_COL:	1041
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	153729
@CENTROID_COL:	1051.78
@AREA:		1167
@PERIMETER:	146.582
@CIRCULARITY:	0.68
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N174
@ORIGIN_ROW:	153716
@ORIGIN_COL:	3605
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	153744
@CENTROID_COL:	3616.34
@AREA:		1158
@PERIMETER:	145.103
@CIRCULARITY:	0.69
@NOTE_ATTACK:	153716
@OFF_TIME:	153772
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N332
@ORIGIN_ROW:	153729
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153740
@CENTROID_COL:	2034.23
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N492
@ORIGIN_ROW:	153729
@ORIGIN_COL:	2325
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153740
@CENTROID_COL:	2335.69
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N334
@ORIGIN_ROW:	153729
@ORIGIN_COL:	2475
@WIDTH_ROW:	110
@WIDTH_COL:	22
@CENTROID_ROW:	153783
@CENTROID_COL:	2486.38
@AREA:		2195
@PERIMETER:	271.409
@CIRCULARITY:	0.37
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	153747
@ORIGIN_COL:	246
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	153773
@CENTROID_COL:	257.278
@AREA:		1071
@PERIMETER:	136.851
@CIRCULARITY:	0.72
@NOTE_ATTACK:	153747
@OFF_TIME:	153799
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N333
@ORIGIN_ROW:	153758
@ORIGIN_COL:	2023
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	153770
@CENTROID_COL:	2034.27
@AREA:		433
@PERIMETER:	76.0116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N493
@ORIGIN_ROW:	153758
@ORIGIN_COL:	2325
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153769
@CENTROID_COL:	2335.6
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N84
@ORIGIN_ROW:	153759
@ORIGIN_COL:	1306
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	153791
@CENTROID_COL:	1317.43
@AREA:		1280
@PERIMETER:	158.538
@CIRCULARITY:	0.64
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N195
@ORIGIN_ROW:	153770
@ORIGIN_COL:	1646
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	153808
@CENTROID_COL:	1656.78
@AREA:		1561
@PERIMETER:	187.634
@CIRCULARITY:	0.56
@NOTE_ATTACK:	153770
@OFF_TIME:	153846
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N334
@ORIGIN_ROW:	153788
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153799
@CENTROID_COL:	2034.29
@AREA:		423
@PERIMETER:	74.1116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N494
@ORIGIN_ROW:	153788
@ORIGIN_COL:	2325
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	153799
@CENTROID_COL:	2335.56
@AREA:		413
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	153794
@ORIGIN_COL:	284
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	153811
@CENTROID_COL:	295.423
@AREA:		666
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	153794
@OFF_TIME:	153828
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N495
@ORIGIN_ROW:	153817
@ORIGIN_COL:	2325
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	153843
@CENTROID_COL:	2335.53
@AREA:		1060
@PERIMETER:	132.129
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N335
@ORIGIN_ROW:	153818
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153829
@CENTROID_COL:	2034.27
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N335
@ORIGIN_ROW:	153846
@ORIGIN_COL:	2475
@WIDTH_ROW:	112
@WIDTH_COL:	22
@CENTROID_ROW:	153902
@CENTROID_COL:	2486.21
@AREA:		2291
@PERIMETER:	269.509
@CIRCULARITY:	0.4
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N336
@ORIGIN_ROW:	153847
@ORIGIN_COL:	2023
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153858
@CENTROID_COL:	2034.2
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N337
@ORIGIN_ROW:	153876
@ORIGIN_COL:	2023
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	153887
@CENTROID_COL:	2034.05
@AREA:		424
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N338
@ORIGIN_ROW:	153906
@ORIGIN_COL:	2023
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	153932
@CENTROID_COL:	2034.03
@AREA:		1043
@PERIMETER:	138.425
@CIRCULARITY:	0.68
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N138
@ORIGIN_ROW:	153939
@ORIGIN_COL:	3794
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	153962
@CENTROID_COL:	3804.5
@AREA:		924
@PERIMETER:	118.368
@CIRCULARITY:	0.83
@NOTE_ATTACK:	153939
@OFF_TIME:	153985
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N336
@ORIGIN_ROW:	153965
@ORIGIN_COL:	2475
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	154006
@CENTROID_COL:	2486.05
@AREA:		1574
@PERIMETER:	216.635
@CIRCULARITY:	0.42
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N162
@ORIGIN_ROW:	153977
@ORIGIN_COL:	208
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	154003
@CENTROID_COL:	219.386
@AREA:		1070
@PERIMETER:	132.129
@CIRCULARITY:	0.77
@NOTE_ATTACK:	153977
@OFF_TIME:	154029
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N339
@ORIGIN_ROW:	154018
@ORIGIN_COL:	2023
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	154047
@CENTROID_COL:	2033.94
@AREA:		1179
@PERIMETER:	152.973
@CIRCULARITY:	0.63
@NOTE_ATTACK:	154018
@OFF_TIME:	154195
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N72
@ORIGIN_ROW:	154024
@ORIGIN_COL:	1759
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	154050
@CENTROID_COL:	1770.25
@AREA:		1058
