@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	41731
@ORIGIN_COL:	2347
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	41759.8
@CENTROID_COL:	2357.15
@AREA:		1047
@PERIMETER:	141.86
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41731
@OFF_TIME:	41788
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N56
@ORIGIN_ROW:	41732
@ORIGIN_COL:	2688
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41756.8
@CENTROID_COL:	2698.03
@AREA:		870
@PERIMETER:	122.399
@CIRCULARITY:	0.73
@NOTE_ATTACK:	41732
@OFF_TIME:	41780
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	41807
@ORIGIN_COL:	2613
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	41832.6
@CENTROID_COL:	2622.22
@AREA:		945
@PERIMETER:	130.229
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41807
@OFF_TIME:	41858
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	41820
@ORIGIN_COL:	2272
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	41831.8
@CENTROID_COL:	2281.73
@AREA:		389
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41820
@OFF_TIME:	41843
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N48
@ORIGIN_ROW:	41840
@ORIGIN_COL:	1172
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	41864.1
@CENTROID_COL:	1182.33
@AREA:		909
@PERIMETER:	129.808
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41840
@OFF_TIME:	41988
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N45
@ORIGIN_ROW:	41851
@ORIGIN_COL:	1627
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	41870
@CENTROID_COL:	1636.9
@AREA:		683
@PERIMETER:	102.381
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41851
@OFF_TIME:	41975
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N63
@ORIGIN_ROW:	41866
@ORIGIN_COL:	3595
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41890.4
@CENTROID_COL:	3605.67
@AREA:		828
@PERIMETER:	124.529
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41866
@OFF_TIME:	41914
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	41876
@ORIGIN_COL:	185
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	41902.7
@CENTROID_COL:	195.188
@AREA:		894
@PERIMETER:	132.129
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41876
@OFF_TIME:	41928
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N59
@ORIGIN_ROW:	41885
@ORIGIN_COL:	3786
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	41914.7
@CENTROID_COL:	3795.87
@AREA:		1064
@PERIMETER:	152.051
@CIRCULARITY:	0.58
@NOTE_ATTACK:	41885
@OFF_TIME:	41944
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	41894
@ORIGIN_COL:	2272
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	41909.3
@CENTROID_COL:	2281.93
@AREA:		501
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41894
@OFF_TIME:	41924
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N49
@ORIGIN_ROW:	41897
@ORIGIN_COL:	1172
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41906.8
@CENTROID_COL:	1182.63
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N46
@ORIGIN_ROW:	41898
@ORIGIN_COL:	1627
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41907.5
@CENTROID_COL:	1636.77
@AREA:		328
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	41901
@ORIGIN_COL:	2613
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	41920.3
@CENTROID_COL:	2622.51
@AREA:		726
@PERIMETER:	104.051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41901
@OFF_TIME:	41940
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	41923
@ORIGIN_COL:	337
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	41954.7
@CENTROID_COL:	346.991
@AREA:		1199
@PERIMETER:	156.408
@CIRCULARITY:	0.62
@NOTE_ATTACK:	41923
@OFF_TIME:	41986
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N50
@ORIGIN_ROW:	41926
@ORIGIN_COL:	1172
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41936
@CENTROID_COL:	1182.54
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N47
@ORIGIN_ROW:	41926
@ORIGIN_COL:	1627
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	41950.8
@CENTROID_COL:	1636.93
@AREA:		869
@PERIMETER:	124.203
@CIRCULARITY:	0.71
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	41942
@ORIGIN_COL:	2233
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	41970.5
@CENTROID_COL:	2243.3
@AREA:		1137
@PERIMETER:	145.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41942
@OFF_TIME:	42000
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	41949
@ORIGIN_COL:	2537
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	41968.4
@CENTROID_COL:	2547.38
@AREA:		690
@PERIMETER:	105.529
@CIRCULARITY:	0.78
@NOTE_ATTACK:	41949
@OFF_TIME:	41987
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N51
@ORIGIN_ROW:	41954
@ORIGIN_COL:	1172
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41971.3
@CENTROID_COL:	1182.43
@AREA:		640
@PERIMETER:	97.6986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	42019
@ORIGIN_COL:	2348
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	42043.6
@CENTROID_COL:	2357.62
@AREA:		876
@PERIMETER:	125.777
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42019
@OFF_TIME:	42067
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N75
@ORIGIN_ROW:	42022
@ORIGIN_COL:	2083
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	42046.2
@CENTROID_COL:	2092.42
@AREA:		846
@PERIMETER:	127.351
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42022
@OFF_TIME:	42070
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	42074
@ORIGIN_COL:	2233
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	42098.2
@CENTROID_COL:	2243.38
@AREA:		949
@PERIMETER:	129.021
@CIRCULARITY:	0.72
@NOTE_ATTACK:	42074
@OFF_TIME:	42123
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N81
@ORIGIN_ROW:	42088
@ORIGIN_COL:	1894
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	42107.1
@CENTROID_COL:	1903.22
@AREA:		661
@PERIMETER:	103.168
@CIRCULARITY:	0.78
@NOTE_ATTACK:	42088
@OFF_TIME:	42126
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N61
@ORIGIN_ROW:	42100
@ORIGIN_COL:	3748
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	42129.2
@CENTROID_COL:	3757.48
@AREA:		1003
@PERIMETER:	150.056
@CIRCULARITY:	0.56
@NOTE_ATTACK:	42100
@OFF_TIME:	42158
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	42136
@ORIGIN_COL:	223
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	42164.8
@CENTROID_COL:	233.03
@AREA:		1052
@PERIMETER:	140.286
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42136
@OFF_TIME:	42193
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N62
@ORIGIN_ROW:	42137
@ORIGIN_COL:	3635
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	42163.6
@CENTROID_COL:	3644.24
@AREA:		887
@PERIMETER:	131.179
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42137
@OFF_TIME:	42190
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	42145
@ORIGIN_COL:	2083
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	42169.3
@CENTROID_COL:	2092.41
@AREA:		841
@PERIMETER:	124.434
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42145
@OFF_TIME:	42193
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	42147
@ORIGIN_COL:	2348
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	42166.4
@CENTROID_COL:	2357.55
@AREA:		694
@PERIMETER:	104.742
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42147
@OFF_TIME:	42186
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	42207
@ORIGIN_COL:	2233
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	42236.1
@CENTROID_COL:	2243.39
@AREA:		1132
@PERIMETER:	150.612
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42207
@OFF_TIME:	42265
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N82
@ORIGIN_ROW:	42221
@ORIGIN_COL:	1894
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	42242.5
@CENTROID_COL:	1903.47
@AREA:		743
@PERIMETER:	115.816
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42221
@OFF_TIME:	42264
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	42298
@ORIGIN_COL:	1060
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	42319.7
@CENTROID_COL:	1070.47
@AREA:		809
@PERIMETER:	111.881
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42298
@OFF_TIME:	42418
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	42315
@ORIGIN_COL:	185
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	42340.2
@CENTROID_COL:	195.392
@AREA:		832
@PERIMETER:	123.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42315
@OFF_TIME:	42364
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	42319
@ORIGIN_COL:	2537
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	42335.8
@CENTROID_COL:	2547.23
@AREA:		606
@PERIMETER:	97.9291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42319
@OFF_TIME:	42391
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	42321
@ORIGIN_COL:	2233
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42340.4
@CENTROID_COL:	2243.24
@AREA:		765
@PERIMETER:	107.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42321
@OFF_TIME:	42360
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N60
@ORIGIN_ROW:	42322
@ORIGIN_COL:	3785
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	42353.7
@CENTROID_COL:	3795.4
@AREA:		1086
@PERIMETER:	168.078
@CIRCULARITY:	0.48
@NOTE_ATTACK:	42322
@OFF_TIME:	42385
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	42350
@ORIGIN_COL:	1060
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42360.5
@CENTROID_COL:	1070.57
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N64
@ORIGIN_ROW:	42354
@ORIGIN_COL:	3596
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	42384.5
@CENTROID_COL:	3605.25
@AREA:		961
@PERIMETER:	142.579
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42354
@OFF_TIME:	42413
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	42355
@ORIGIN_COL:	2537
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	42373.8
@CENTROID_COL:	2547.13
@AREA:		604
@PERIMETER:	96.0291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	42379
@ORIGIN_COL:	1060
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	42398.4
@CENTROID_COL:	1070.46
@AREA:		731
@PERIMETER:	105.068
@CIRCULARITY:	0.83
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	42382
@ORIGIN_COL:	2082
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	42411.3
@CENTROID_COL:	2092.23
@AREA:		1020
@PERIMETER:	147.138
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42382
@OFF_TIME:	42440
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	42394
@ORIGIN_COL:	2424
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	42418
@CENTROID_COL:	2433.38
@AREA:		863
@PERIMETER:	126.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42394
@OFF_TIME:	42442
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	42453
@ORIGIN_COL:	1970
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	42479.8
@CENTROID_COL:	1978.83
@AREA:		911
@PERIMETER:	135.834
@CIRCULARITY:	0.62
@NOTE_ATTACK:	42453
@OFF_TIME:	42506
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	42468
@ORIGIN_COL:	2233
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	42482.9
@CENTROID_COL:	2243.09
@AREA:		557
@PERIMETER:	87.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42468
@OFF_TIME:	42498
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	42520
@ORIGIN_COL:	1780
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	42546.4
@CENTROID_COL:	1789.21
@AREA:		908
@PERIMETER:	134.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42520
@OFF_TIME:	42572
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	42520
@ORIGIN_COL:	2083
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	42542.1
@CENTROID_COL:	2092.3
@AREA:		756
@PERIMETER:	114.242
@CIRCULARITY:	0.73
@NOTE_ATTACK:	42520
@OFF_TIME:	42563
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N62
@ORIGIN_ROW:	42532
@ORIGIN_COL:	3746
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	42561
@CENTROID_COL:	3757.16
@AREA:		985
@PERIMETER:	146.677
@CIRCULARITY:	0.58
@NOTE_ATTACK:	42532
@OFF_TIME:	42588
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	42548
@ORIGIN_COL:	224
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	42570.1
@CENTROID_COL:	233.315
@AREA:		774
@PERIMETER:	113.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	42548
@OFF_TIME:	42591
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N63
@ORIGIN_ROW:	42550
@ORIGIN_COL:	3634
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	42578.7
@CENTROID_COL:	3644.09
@AREA:		965
@PERIMETER:	143.434
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42550
@OFF_TIME:	42607
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	42582
@ORIGIN_COL:	2158
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	42606.4
@CENTROID_COL:	2168.2
@AREA:		876
@PERIMETER:	123.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	42582
@OFF_TIME:	42630
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N53
@ORIGIN_ROW:	42586
@ORIGIN_COL:	1590
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	42612.4
@CENTROID_COL:	1599.32
@AREA:		936
@PERIMETER:	136.851
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42586
@OFF_TIME:	42639
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	42587
@ORIGIN_COL:	1137
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	42613.9
@CENTROID_COL:	1146.58
@AREA:		1025
@PERIMETER:	134.355
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42587
@OFF_TIME:	42641
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N36
@ORIGIN_ROW:	42589
@ORIGIN_COL:	2499
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	42617.7
@CENTROID_COL:	2508.94
@AREA:		1048
@PERIMETER:	148.251
@CIRCULARITY:	0.6
@NOTE_ATTACK:	42589
@OFF_TIME:	42646
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	42640
@ORIGIN_COL:	2385
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	42669.4
@CENTROID_COL:	2394.47
@AREA:		991
@PERIMETER:	138.386
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42640
@OFF_TIME:	42697
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N61
@ORIGIN_ROW:	42652
@ORIGIN_COL:	2045
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	42678.3
@CENTROID_COL:	2054.95
@AREA:		930
@PERIMETER:	130.786
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42652
@OFF_TIME:	42704
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	42709
@ORIGIN_COL:	2082
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	42737.6
@CENTROID_COL:	2091.96
@AREA:		1025
@PERIMETER:	140.516
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42709
@OFF_TIME:	42766
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N48
@ORIGIN_ROW:	42723
@ORIGIN_COL:	1627
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	42746.8
@CENTROID_COL:	1636.66
@AREA:		823
@PERIMETER:	127.908
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42723
@OFF_TIME:	42813
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	42725
@ORIGIN_COL:	2423
@WIDTH_ROW:	39
@WIDTH_COL:	20
