@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1872.67
@AREA:		583
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N203
@ORIGIN_ROW:	104990
@ORIGIN_COL:	1557
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	105015
@CENTROID_COL:	1569.92
@AREA:		1108
@PERIMETER:	137.082
@CIRCULARITY:	0.74
@NOTE_ATTACK:	104990
@OFF_TIME:	105040
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N185
@ORIGIN_ROW:	104991
@ORIGIN_COL:	1671
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	105018
@CENTROID_COL:	1683.57
@AREA:		1181
@PERIMETER:	145.564
@CIRCULARITY:	0.7
@NOTE_ATTACK:	104991
@OFF_TIME:	105045
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N126
@ORIGIN_ROW:	105017
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105030
@CENTROID_COL:	1417.91
@AREA:		569
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N168
@ORIGIN_ROW:	105020
@ORIGIN_COL:	1860
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105033
@CENTROID_COL:	1872.89
@AREA:		567
@PERIMETER:	93.8031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N127
@ORIGIN_ROW:	105053
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105066
@CENTROID_COL:	1418.22
@AREA:		577
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N114
@ORIGIN_ROW:	105055
@ORIGIN_COL:	1481
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	105071
@CENTROID_COL:	1493.59
@AREA:		679
@PERIMETER:	98.5531
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105055
@OFF_TIME:	105087
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N169
@ORIGIN_ROW:	105056
@ORIGIN_COL:	1859
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105069
@CENTROID_COL:	1872.47
@AREA:		602
@PERIMETER:	91.8356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N63
@ORIGIN_ROW:	105074
@ORIGIN_COL:	1595
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	105089
@CENTROID_COL:	1607.69
@AREA:		658
@PERIMETER:	93.7356
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105074
@OFF_TIME:	105104
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N38
@ORIGIN_ROW:	105078
@ORIGIN_COL:	1025
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	105102
@CENTROID_COL:	1038.03
@AREA:		1115
@PERIMETER:	133.934
@CIRCULARITY:	0.78
@NOTE_ATTACK:	105078
@OFF_TIME:	105127
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N128
@ORIGIN_ROW:	105088
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105101
@CENTROID_COL:	1417.8
@AREA:		563
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N170
@ORIGIN_ROW:	105091
@ORIGIN_COL:	1860
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105104
@CENTROID_COL:	1872.81
@AREA:		575
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	105099
@ORIGIN_COL:	189
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	105127
@CENTROID_COL:	202.071
@AREA:		1234
@PERIMETER:	147.925
@CIRCULARITY:	0.71
@NOTE_ATTACK:	105099
@OFF_TIME:	105154
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N129
@ORIGIN_ROW:	105124
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105137
@CENTROID_COL:	1417.5
@AREA:		594
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N171
@ORIGIN_ROW:	105126
@ORIGIN_COL:	1859
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105140
@CENTROID_COL:	1872.16
@AREA:		585
@PERIMETER:	91.2791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N64
@ORIGIN_ROW:	105139
@ORIGIN_COL:	1595
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	105169
@CENTROID_COL:	1607.54
@AREA:		1364
@PERIMETER:	156.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105139
@OFF_TIME:	105199
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N115
@ORIGIN_ROW:	105144
@ORIGIN_COL:	1481
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	105172
@CENTROID_COL:	1493.42
@AREA:		1222
@PERIMETER:	145.238
@CIRCULARITY:	0.73
@NOTE_ATTACK:	105144
@OFF_TIME:	105199
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N130
@ORIGIN_ROW:	105159
@ORIGIN_COL:	1404
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	105173
@CENTROID_COL:	1417.2
@AREA:		579
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N172
@ORIGIN_ROW:	105162
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105175
@CENTROID_COL:	1872.36
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N131
@ORIGIN_ROW:	105195
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105208
@CENTROID_COL:	1417.74
@AREA:		579
@PERIMETER:	89.6096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N173
@ORIGIN_ROW:	105198
@ORIGIN_COL:	1861
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	105211
@CENTROID_COL:	1873.08
@AREA:		536
@PERIMETER:	88.5921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N132
@ORIGIN_ROW:	105231
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105244
@CENTROID_COL:	1417.27
@AREA:		575
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N41
@ORIGIN_ROW:	105233
@ORIGIN_COL:	1101
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	105252
@CENTROID_COL:	1113.35
@AREA:		835
@PERIMETER:	111.066
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105233
@OFF_TIME:	105271
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N174
@ORIGIN_ROW:	105234
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105247
@CENTROID_COL:	1872.05
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N133
@ORIGIN_ROW:	105267
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105281
@CENTROID_COL:	1417.6
@AREA:		590
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N175
@ORIGIN_ROW:	105268
@ORIGIN_COL:	1859
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	105282
@CENTROID_COL:	1871.92
@AREA:		599
@PERIMETER:	91.2791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N204
@ORIGIN_ROW:	105299
@ORIGIN_COL:	1556
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	105327
@CENTROID_COL:	1569.45
@AREA:		1233
@PERIMETER:	143.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	105299
@OFF_TIME:	105354
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N186
@ORIGIN_ROW:	105300
@ORIGIN_COL:	1671
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	105325
@CENTROID_COL:	1683.3
@AREA:		1058
@PERIMETER:	133.377
@CIRCULARITY:	0.75
@NOTE_ATTACK:	105300
@OFF_TIME:	105349
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N134
@ORIGIN_ROW:	105304
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105317
@CENTROID_COL:	1417.67
@AREA:		581
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N176
@ORIGIN_ROW:	105306
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105319
@CENTROID_COL:	1872.17
@AREA:		562
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N135
@ORIGIN_ROW:	105339
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105352
@CENTROID_COL:	1417.42
@AREA:		591
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	105340
@ORIGIN_COL:	228
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	105365
@CENTROID_COL:	239.98
@AREA:		1036
@PERIMETER:	132.034
@CIRCULARITY:	0.75
@NOTE_ATTACK:	105340
@OFF_TIME:	105388
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N177
@ORIGIN_ROW:	105341
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105354
@CENTROID_COL:	1871.84
@AREA:		560
@PERIMETER:	95.9336
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N116
@ORIGIN_ROW:	105371
@ORIGIN_COL:	1480
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105387
@CENTROID_COL:	1493.01
@AREA:		663
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105371
@OFF_TIME:	105402
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N65
@ORIGIN_ROW:	105372
@ORIGIN_COL:	1595
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	105393
@CENTROID_COL:	1607.21
@AREA:		933
@PERIMETER:	117.947
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105372
@OFF_TIME:	105414
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N136
@ORIGIN_ROW:	105375
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105388
@CENTROID_COL:	1417.32
@AREA:		564
@PERIMETER:	89.6096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N178
@ORIGIN_ROW:	105376
@ORIGIN_COL:	1859
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105390
@CENTROID_COL:	1872.1
@AREA:		590
@PERIMETER:	96.1641
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N39
@ORIGIN_ROW:	105394
@ORIGIN_COL:	1025
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	105415
@CENTROID_COL:	1037.25
@AREA:		971
@PERIMETER:	124.203
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105394
@OFF_TIME:	105438
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N137
@ORIGIN_ROW:	105410
@ORIGIN_COL:	1404
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	105424
@CENTROID_COL:	1417.32
@AREA:		572
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N179
@ORIGIN_ROW:	105413
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105426
@CENTROID_COL:	1872.54
@AREA:		554
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N138
@ORIGIN_ROW:	105445
@ORIGIN_COL:	1404
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105459
@CENTROID_COL:	1417.43
@AREA:		597
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N180
@ORIGIN_ROW:	105448
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105461
@CENTROID_COL:	1871.82
@AREA:		578
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N66
@ORIGIN_ROW:	105454
@ORIGIN_COL:	1594
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	105476
@CENTROID_COL:	1607.06
@AREA:		958
@PERIMETER:	123.551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105454
@OFF_TIME:	105498
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N117
@ORIGIN_ROW:	105460
@ORIGIN_COL:	1481
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105479
@CENTROID_COL:	1493.22
@AREA:		808
@PERIMETER:	109.79
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105460
@OFF_TIME:	105497
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	105469
@ORIGIN_COL:	189
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	105498
@CENTROID_COL:	201.684
@AREA:		1201
@PERIMETER:	147.369
@CIRCULARITY:	0.69
@NOTE_ATTACK:	105469
@OFF_TIME:	105525
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N139
@ORIGIN_ROW:	105482
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105495
@CENTROID_COL:	1417.16
@AREA:		596
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N181
@ORIGIN_ROW:	105483
@ORIGIN_COL:	1859
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	105497
@CENTROID_COL:	1872.02
@AREA:		611
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N140
@ORIGIN_ROW:	105517
@ORIGIN_COL:	1404
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105531
@CENTROID_COL:	1417.34
@AREA:		594
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N182
@ORIGIN_ROW:	105519
@ORIGIN_COL:	1860
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105532
@CENTROID_COL:	1872.25
@AREA:		542
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N141
@ORIGIN_ROW:	105555
@ORIGIN_COL:	1404
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	105571
@CENTROID_COL:	1417.16
@AREA:		673
@PERIMETER:	96.4901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N42
@ORIGIN_ROW:	105556
@ORIGIN_COL:	1100
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	105596
@CENTROID_COL:	1113.29
@AREA:		1739
@PERIMETER:	218.861
@CIRCULARITY:	0.46
@NOTE_ATTACK:	105556
@OFF_TIME:	105635
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N183
@ORIGIN_ROW:	105556
@ORIGIN_COL:	1860
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	105578
@CENTROID_COL:	1871.94
@AREA:		943
@PERIMETER:	125.777
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	105577
@ORIGIN_COL:	227
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	105603
@CENTROID_COL:	239.962
@AREA:		1067
@PERIMETER:	133.608
@CIRCULARITY:	0.75
@NOTE_ATTACK:	105577
@OFF_TIME:	105626
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N205
@ORIGIN_ROW:	105615
@ORIGIN_COL:	1556
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	105643
@CENTROID_COL:	1569.09
@AREA:		1267
@PERIMETER:	148.549
@CIRCULARITY:	0.72
@NOTE_ATTACK:	105615
@OFF_TIME:	105670
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N154
@ORIGIN_ROW:	105619
@ORIGIN_COL:	303
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	105638
@CENTROID_COL:	316.303
@AREA:		809
@PERIMETER:	109.79
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105619
@OFF_TIME:	105697
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N187
@ORIGIN_ROW:	105622
@ORIGIN_COL:	1670
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	105668
@CENTROID_COL:	1683
@AREA:		1926
@PERIMETER:	252.246
@CIRCULARITY:	0.38
@NOTE_ATTACK:	105622
@OFF_TIME:	105713
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N155
@ORIGIN_ROW:	105660
@ORIGIN_COL:	303
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105679
@CENTROID_COL:	316.021
@AREA:		828
@PERIMETER:	110.51
@CIRCULARITY:	0.85
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N40
@ORIGIN_ROW:	105692
@ORIGIN_COL:	1025
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	105708
@CENTROID_COL:	1037.51
@AREA:		704
@PERIMETER:	101.077
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105692
@OFF_TIME:	105789
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N114
@ORIGIN_ROW:	105693
@ORIGIN_COL:	1368
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105708
@CENTROID_COL:	1380.29
@AREA:		682
@PERIMETER:	96.8161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105693
@OFF_TIME:	106062
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N171
@ORIGIN_ROW:	105694
@ORIGIN_COL:	1821
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105712
@CENTROID_COL:	1833.69
@AREA:		813
@PERIMETER:	108.773
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105694
@OFF_TIME:	105902
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N118
@ORIGIN_ROW:	105705
@ORIGIN_COL:	1480
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	105720
