@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N439
@ORIGIN_ROW:	167994
@ORIGIN_COL:	1989
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	168025
@CENTROID_COL:	2002.1
@AREA:		1347
@PERIMETER:	162.175
@CIRCULARITY:	0.64
@NOTE_ATTACK:	167994
@OFF_TIME:	168053
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N166
@ORIGIN_ROW:	168018
@ORIGIN_COL:	3571
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	168051
@CENTROID_COL:	3585.75
@AREA:		1599
@PERIMETER:	170.264
@CIRCULARITY:	0.69
@NOTE_ATTACK:	168018
@OFF_TIME:	168085
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N248
@ORIGIN_ROW:	168053
@ORIGIN_COL:	2102
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	168078
@CENTROID_COL:	2115.12
@AREA:		1074
@PERIMETER:	140.814
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168053
@OFF_TIME:	168101
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N200
@ORIGIN_ROW:	168076
@ORIGIN_COL:	3723
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	168107
@CENTROID_COL:	3736.4
@AREA:		1468
@PERIMETER:	153.423
@CIRCULARITY:	0.78
@NOTE_ATTACK:	168076
@OFF_TIME:	168137
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N470
@ORIGIN_ROW:	168105
@ORIGIN_COL:	2253
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	168135
@CENTROID_COL:	2266.06
@AREA:		1389
@PERIMETER:	152.54
@CIRCULARITY:	0.75
@NOTE_ATTACK:	168105
@OFF_TIME:	168165
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N478
@ORIGIN_ROW:	168133
@ORIGIN_COL:	2442
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	168164
@CENTROID_COL:	2454.48
@AREA:		1427
@PERIMETER:	161.917
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168133
@OFF_TIME:	168195
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	168149
@ORIGIN_COL:	288
@WIDTH_ROW:	89
@WIDTH_COL:	25
@CENTROID_ROW:	168193
@CENTROID_COL:	300.439
@AREA:		1895
@PERIMETER:	233.6
@CIRCULARITY:	0.44
@NOTE_ATTACK:	168149
@OFF_TIME:	168238
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N136
@ORIGIN_ROW:	168168
@ORIGIN_COL:	2555
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	168199
@CENTROID_COL:	2567.86
@AREA:		1410
@PERIMETER:	154.21
@CIRCULARITY:	0.75
@NOTE_ATTACK:	168168
@OFF_TIME:	168229
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N85
@ORIGIN_ROW:	168232
@ORIGIN_COL:	1309
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	168263
@CENTROID_COL:	1322.14
@AREA:		1413
@PERIMETER:	155.39
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168232
@OFF_TIME:	168294
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N56
@ORIGIN_ROW:	168243
@ORIGIN_COL:	1762
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	168268
@CENTROID_COL:	1774.89
@AREA:		1089
@PERIMETER:	130.297
@CIRCULARITY:	0.81
@NOTE_ATTACK:	168243
@OFF_TIME:	168292
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	168249
@ORIGIN_COL:	250
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	168274
@CENTROID_COL:	262.804
@AREA:		1109
@PERIMETER:	131.016
@CIRCULARITY:	0.81
@NOTE_ATTACK:	168249
@OFF_TIME:	168298
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N196
@ORIGIN_ROW:	168290
@ORIGIN_COL:	3761
@WIDTH_ROW:	102
@WIDTH_COL:	26
@CENTROID_ROW:	168341
@CENTROID_COL:	3774.33
@AREA:		2504
@PERIMETER:	240.008
@CIRCULARITY:	0.55
@NOTE_ATTACK:	168290
@OFF_TIME:	168392
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N440
@ORIGIN_ROW:	168308
@ORIGIN_COL:	1989
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	168335
@CENTROID_COL:	2002.22
@AREA:		1222
@PERIMETER:	144.288
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168308
@OFF_TIME:	168361
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	168326
@ORIGIN_COL:	400
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	168368
@CENTROID_COL:	413.428
@AREA:		2075
@PERIMETER:	207.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	168326
@OFF_TIME:	168411
@TRACKER_HOLE:	11
@MIDI_KEY:	22
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	168354
@ORIGIN_COL:	363
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	168382
@CENTROID_COL:	375.384
@AREA:		1257
@PERIMETER:	147.695
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168354
@OFF_TIME:	168409
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N249
@ORIGIN_ROW:	168366
@ORIGIN_COL:	2103
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	168393
@CENTROID_COL:	2115.3
@AREA:		1256
@PERIMETER:	148.808
@CIRCULARITY:	0.71
@NOTE_ATTACK:	168366
@OFF_TIME:	168422
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N136
@ORIGIN_ROW:	168407
@ORIGIN_COL:	2328
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	168438
@CENTROID_COL:	2341.18
@AREA:		1391
@PERIMETER:	164.699
@CIRCULARITY:	0.64
@NOTE_ATTACK:	168407
@OFF_TIME:	168468
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N210
@ORIGIN_ROW:	168433
@ORIGIN_COL:	212
@WIDTH_ROW:	96
@WIDTH_COL:	25
@CENTROID_ROW:	168480
@CENTROID_COL:	224.125
@AREA:		2140
@PERIMETER:	231.008
@CIRCULARITY:	0.5
@NOTE_ATTACK:	168433
@OFF_TIME:	168529
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N479
@ORIGIN_ROW:	168436
@ORIGIN_COL:	2441
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	168464
@CENTROID_COL:	2454.29
@AREA:		1302
@PERIMETER:	147.858
@CIRCULARITY:	0.75
@NOTE_ATTACK:	168436
@OFF_TIME:	168492
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	168438
@ORIGIN_COL:	286
@WIDTH_ROW:	96
@WIDTH_COL:	27
@CENTROID_ROW:	168486
@CENTROID_COL:	299.7
@AREA:		2162
@PERIMETER:	241.593
@CIRCULARITY:	0.47
@NOTE_ATTACK:	168438
@OFF_TIME:	168534
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	168451
@ORIGIN_COL:	97
@WIDTH_ROW:	90
@WIDTH_COL:	27
@CENTROID_ROW:	168496
@CENTROID_COL:	110.633
@AREA:		2109
@PERIMETER:	222.295
@CIRCULARITY:	0.54
@NOTE_ATTACK:	168451
@OFF_TIME:	168541
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N201
@ORIGIN_ROW:	168455
@ORIGIN_COL:	3723
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	168486
@CENTROID_COL:	3736.43
@AREA:		1455
@PERIMETER:	156.34
@CIRCULARITY:	0.75
@NOTE_ATTACK:	168455
@OFF_TIME:	168516
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N137
@ORIGIN_ROW:	168459
@ORIGIN_COL:	2554
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	168489
@CENTROID_COL:	2567.82
@AREA:		1417
@PERIMETER:	153.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	168459
@OFF_TIME:	168520
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N52
@ORIGIN_ROW:	168541
@ORIGIN_COL:	1421
@WIDTH_ROW:	74
@WIDTH_COL:	28
@CENTROID_ROW:	168578
@CENTROID_COL:	1435.37
@AREA:		1691
@PERIMETER:	196.415
@CIRCULARITY:	0.55
@NOTE_ATTACK:	168541
@OFF_TIME:	168615
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N113
@ORIGIN_ROW:	168564
@ORIGIN_COL:	1874
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	168591
@CENTROID_COL:	1888.31
@AREA:		1280
@PERIMETER:	147.464
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168564
@OFF_TIME:	168618
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	168575
@ORIGIN_COL:	249
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	168601
@CENTROID_COL:	262.324
@AREA:		1151
@PERIMETER:	136.851
@CIRCULARITY:	0.77
@NOTE_ATTACK:	168575
@OFF_TIME:	168625
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N441
@ORIGIN_ROW:	168605
@ORIGIN_COL:	1989
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	168635
@CENTROID_COL:	2002.4
@AREA:		1379
@PERIMETER:	155.851
@CIRCULARITY:	0.71
@NOTE_ATTACK:	168605
@OFF_TIME:	168664
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N165
@ORIGIN_ROW:	168607
@ORIGIN_COL:	3609
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	168639
@CENTROID_COL:	3622.88
@AREA:		1480
@PERIMETER:	161.09
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168607
@OFF_TIME:	168671
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N250
@ORIGIN_ROW:	168668
@ORIGIN_COL:	2102
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	168696
@CENTROID_COL:	2115.46
@AREA:		1270
@PERIMETER:	151.169
@CIRCULARITY:	0.7
@NOTE_ATTACK:	168668
@OFF_TIME:	168724
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N125
@ORIGIN_ROW:	168709
@ORIGIN_COL:	2216
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	168737
@CENTROID_COL:	2228.57
@AREA:		1268
@PERIMETER:	146.582
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168709
@OFF_TIME:	168765
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N480
@ORIGIN_ROW:	168728
@ORIGIN_COL:	2441
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	168755
@CENTROID_COL:	2454.61
@AREA:		1256
@PERIMETER:	147.925
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168728
@OFF_TIME:	168782
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N138
@ORIGIN_ROW:	168750
@ORIGIN_COL:	2555
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	168781
@CENTROID_COL:	2567.86
@AREA:		1353
@PERIMETER:	162.338
@CIRCULARITY:	0.65
@NOTE_ATTACK:	168750
@OFF_TIME:	168811
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	168757
@ORIGIN_COL:	3836
@WIDTH_ROW:	97
@WIDTH_COL:	27
@CENTROID_ROW:	168807
@CENTROID_COL:	3849.53
@AREA:		2302
@PERIMETER:	232.054
@CIRCULARITY:	0.54
@NOTE_ATTACK:	168757
@OFF_TIME:	168854
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N197
@ORIGIN_ROW:	168919
@ORIGIN_COL:	3761
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	168953
@CENTROID_COL:	3774.63
@AREA:		1637
@PERIMETER:	168.853
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168919
@OFF_TIME:	168987
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N41
@ORIGIN_ROW:	169054
@ORIGIN_COL:	1497
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	169092
@CENTROID_COL:	1510.78
@AREA:		1647
@PERIMETER:	208.9
@CIRCULARITY:	0.47
@NOTE_ATTACK:	169054
@OFF_TIME:	171113
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N214
@ORIGIN_ROW:	169060
@ORIGIN_COL:	1726
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	169096
@CENTROID_COL:	1738.96
@AREA:		1638
@PERIMETER:	188.354
@CIRCULARITY:	0.58
@NOTE_ATTACK:	169060
@OFF_TIME:	170924
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N385
@ORIGIN_ROW:	169064
@ORIGIN_COL:	1800
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	169097
@CENTROID_COL:	1813.89
@AREA:		1503
@PERIMETER:	176.628
@CIRCULARITY:	0.61
@NOTE_ATTACK:	169064
@OFF_TIME:	171077
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N204
@ORIGIN_ROW:	169066
@ORIGIN_COL:	1613
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	169099
@CENTROID_COL:	1626.28
@AREA:		1386
@PERIMETER:	193.863
@CIRCULARITY:	0.46
@NOTE_ATTACK:	169066
@OFF_TIME:	171018
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N196
@ORIGIN_ROW:	169088
@ORIGIN_COL:	174
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	169121
@CENTROID_COL:	186.628
@AREA:		1499
@PERIMETER:	168.595
@CIRCULARITY:	0.66
@NOTE_ATTACK:	169088
@OFF_TIME:	169154
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	169117
@ORIGIN_COL:	1837
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	169136
@CENTROID_COL:	1850.82
@AREA:		781
@PERIMETER:	111.364
@CIRCULARITY:	0.79
@NOTE_ATTACK:	169117
@OFF_TIME:	169155
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N386
@ORIGIN_ROW:	169140
@ORIGIN_COL:	1802
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	169154
@CENTROID_COL:	1814.37
@AREA:		579
@PERIMETER:	90.7226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	169141
@ORIGIN_COL:	1498
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	169155
@CENTROID_COL:	1511.33
@AREA:		571
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N205
@ORIGIN_ROW:	169141
@ORIGIN_COL:	1612
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	169155
@CENTROID_COL:	1625.77
@AREA:		555
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N215
@ORIGIN_ROW:	169141
@ORIGIN_COL:	1726
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	169154
@CENTROID_COL:	1738.44
@AREA:		549
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N206
@ORIGIN_ROW:	169176
@ORIGIN_COL:	1612
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	169190
@CENTROID_COL:	1625.67
@AREA:		557
@PERIMETER:	95.3771
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N216
@ORIGIN_ROW:	169176
@ORIGIN_COL:	1726
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	169190
@CENTROID_COL:	1738.83
@AREA:		542
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N387
@ORIGIN_ROW:	169176
@ORIGIN_COL:	1802
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	169189
@CENTROID_COL:	1814.25
@AREA:		554
@PERIMETER:	91.1161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N43
@ORIGIN_ROW:	169177
@ORIGIN_COL:	1499
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	169191
@CENTROID_COL:	1511.26
@AREA:		530
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N114
@ORIGIN_ROW:	169182
@ORIGIN_COL:	1876
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	169204
@CENTROID_COL:	1889.02
@AREA:		978
@PERIMETER:	124.04
@CIRCULARITY:	0.8
@NOTE_ATTACK:	169182
@OFF_TIME:	169227
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N44
@ORIGIN_ROW:	169212
@ORIGIN_COL:	1498
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	169227
@CENTROID_COL:	1510.6
@AREA:		546
@PERIMETER:	97.6031
@CIRCULARITY:	0.72
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N217
@ORIGIN_ROW:	169212
@ORIGIN_COL:	1726
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	169226
@CENTROID_COL:	1738.85
@AREA:		573
@PERIMETER:	91.2791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N388
@ORIGIN_ROW:	169213
@ORIGIN_COL:	1802
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	169226
@CENTROID_COL:	1814.2
@AREA:		553
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N207
@ORIGIN_ROW:	169216
@ORIGIN_COL:	1613
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	169228
@CENTROID_COL:	1625.64
@AREA:		478
@PERIMETER:	82.6616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N186
@ORIGIN_ROW:	169218
@ORIGIN_COL:	1913
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	169244
@CENTROID_COL:	1926.7
@AREA:		1122
@PERIMETER:	141.764
@CIRCULARITY:	0.7
@NOTE_ATTACK:	169218
@OFF_TIME:	169269
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N389
@ORIGIN_ROW:	169250
@ORIGIN_COL:	1802
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	169264
@CENTROID_COL:	1813.89
@AREA:		527
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N45
@ORIGIN_ROW:	169251
@ORIGIN_COL:	1497
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	169264
@CENTROID_COL:	1510.8
@AREA:		580
@PERIMETER:	90.1661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N208
@ORIGIN_ROW:	169251
@ORIGIN_COL:	1612
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	169264
@CENTROID_COL:	1625.57
@AREA:		566
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N218
@ORIGIN_ROW:	169251
@ORIGIN_COL:	1726
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	169265
@CENTROID_COL:	1738.55
@AREA:		562
@PERIMETER:	89.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
