@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K55_N242
@ORIGIN_ROW:	41073
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41082.2
@CENTROID_COL:	1985.04
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	41073
@ORIGIN_COL:	2110
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41082.2
@CENTROID_COL:	2118.93
@AREA:		274
@PERIMETER:	60.5811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	41074
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41083.2
@CENTROID_COL:	2219.91
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N294
@ORIGIN_ROW:	41075
@ORIGIN_COL:	2378
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41084.1
@CENTROID_COL:	2386.99
@AREA:		293
@PERIMETER:	66.5116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N243
@ORIGIN_ROW:	41100
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	41108.8
@CENTROID_COL:	1985.02
@AREA:		272
@PERIMETER:	60.1201
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	41100
@ORIGIN_COL:	2110
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41108.8
@CENTROID_COL:	2119.05
@AREA:		276
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	41101
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41110
@CENTROID_COL:	2220.16
@AREA:		292
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N295
@ORIGIN_ROW:	41102
@ORIGIN_COL:	2378
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41111
@CENTROID_COL:	2387.15
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N244
@ORIGIN_ROW:	41127
@ORIGIN_COL:	1976
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	41135.4
@CENTROID_COL:	1985.4
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	41127
@ORIGIN_COL:	2110
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	41135.4
@CENTROID_COL:	2119.1
@AREA:		276
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	41127
@ORIGIN_COL:	2212
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	41136.6
@CENTROID_COL:	2220.28
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N296
@ORIGIN_ROW:	41128
@ORIGIN_COL:	2378
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	41150.6
@CENTROID_COL:	2387.22
@AREA:		760
@PERIMETER:	117.947
@CIRCULARITY:	0.69
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N245
@ORIGIN_ROW:	41153
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41162
@CENTROID_COL:	1985.24
@AREA:		276
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	41153
@ORIGIN_COL:	2110
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41161.9
@CENTROID_COL:	2119.19
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	41154
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41163
@CENTROID_COL:	2220.08
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N246
@ORIGIN_ROW:	41180
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41188.7
@CENTROID_COL:	1985.31
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N81
@ORIGIN_ROW:	41180
@ORIGIN_COL:	2110
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41188.8
@CENTROID_COL:	2119.18
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	41181
@ORIGIN_COL:	2211
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	41198.8
@CENTROID_COL:	2220.3
@AREA:		569
@PERIMETER:	104.877
@CIRCULARITY:	0.65
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N297
@ORIGIN_ROW:	41182
@ORIGIN_COL:	2378
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41191
@CENTROID_COL:	2387.35
@AREA:		293
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N247
@ORIGIN_ROW:	41207
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	41215.9
@CENTROID_COL:	1985.43
@AREA:		286
@PERIMETER:	61.4636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N298
@ORIGIN_ROW:	41209
@ORIGIN_COL:	2378
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	41226.9
@CENTROID_COL:	2387.25
@AREA:		608
@PERIMETER:	100.616
@CIRCULARITY:	0.75
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N57
@ORIGIN_ROW:	41221
@ORIGIN_COL:	3421
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	41239.2
@CENTROID_COL:	3430.41
@AREA:		572
@PERIMETER:	97.9291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	41221
@OFF_TIME:	41257
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N248
@ORIGIN_ROW:	41233
@ORIGIN_COL:	1976
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41242.4
@CENTROID_COL:	1985.22
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N249
@ORIGIN_ROW:	41261
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41269.6
@CENTROID_COL:	1985.41
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	41261
@ORIGIN_COL:	2110
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	41283.2
@CENTROID_COL:	2119.16
@AREA:		755
@PERIMETER:	119.684
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41261
@OFF_TIME:	41387
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N250
@ORIGIN_ROW:	41288
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	41296.9
@CENTROID_COL:	1985.32
@AREA:		282
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N83
@ORIGIN_ROW:	41314
@ORIGIN_COL:	2110
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41323.9
@CENTROID_COL:	2119.32
@AREA:		280
@PERIMETER:	4.03051
@CIRCULARITY:	216.59
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N251
@ORIGIN_ROW:	41315
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	41324.2
@CENTROID_COL:	1985.3
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N252
@ORIGIN_ROW:	41342
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41351
@CENTROID_COL:	1985.37
@AREA:		277
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N84
@ORIGIN_ROW:	41342
@ORIGIN_COL:	2110
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41351.2
@CENTROID_COL:	2119.24
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N51
@ORIGIN_ROW:	41366
@ORIGIN_COL:	3488
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	41384.6
@CENTROID_COL:	3496.78
@AREA:		615
@PERIMETER:	101.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41366
@OFF_TIME:	41403
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N253
@ORIGIN_ROW:	41369
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41378.2
@CENTROID_COL:	1984.99
@AREA:		290
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N85
@ORIGIN_ROW:	41369
@ORIGIN_COL:	2110
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41378.2
@CENTROID_COL:	2118.96
@AREA:		269
@PERIMETER:	63.9876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	41381
@ORIGIN_COL:	2513
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	41407.4
@CENTROID_COL:	2522.51
@AREA:		903
@PERIMETER:	135.603
@CIRCULARITY:	0.62
@NOTE_ATTACK:	41381
@OFF_TIME:	41434
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N59
@ORIGIN_ROW:	41381
@ORIGIN_COL:	2614
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	41403.4
@CENTROID_COL:	2622.88
@AREA:		747
@PERIMETER:	117.16
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41381
@OFF_TIME:	41426
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N254
@ORIGIN_ROW:	41395
@ORIGIN_COL:	1976
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	41422.9
@CENTROID_COL:	1985.25
@AREA:		851
@PERIMETER:	141.112
@CIRCULARITY:	0.54
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N25
@ORIGIN_ROW:	41429
@ORIGIN_COL:	3589
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	41452
@CENTROID_COL:	3597.61
@AREA:		748
@PERIMETER:	119.386
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41429
@OFF_TIME:	41475
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N18
@ORIGIN_ROW:	41438
@ORIGIN_COL:	3521
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	41456.5
@CENTROID_COL:	3530.42
@AREA:		615
@PERIMETER:	102.516
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41438
@OFF_TIME:	41475
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N299
@ORIGIN_ROW:	41443
@ORIGIN_COL:	2378
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	41475.1
@CENTROID_COL:	2386.89
@AREA:		1105
@PERIMETER:	158.538
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41443
@OFF_TIME:	41507
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	41470
@ORIGIN_COL:	500
@WIDTH_ROW:	100
@WIDTH_COL:	18
@CENTROID_ROW:	41520.1
@CENTROID_COL:	509.229
@AREA:		1665
@PERIMETER:	228.647
@CIRCULARITY:	0.4
@NOTE_ATTACK:	41470
@OFF_TIME:	41570
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N83
@ORIGIN_ROW:	41471
@ORIGIN_COL:	567
@WIDTH_ROW:	81
@WIDTH_COL:	17
@CENTROID_ROW:	41511.2
@CENTROID_COL:	575.512
@AREA:		1365
@PERIMETER:	192.412
@CIRCULARITY:	0.46
@NOTE_ATTACK:	41471
@OFF_TIME:	41552
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N15
@ORIGIN_ROW:	41498
@ORIGIN_COL:	2513
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	41524.9
@CENTROID_COL:	2522.26
@AREA:		937
@PERIMETER:	133.636
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41498
@OFF_TIME:	41552
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N60
@ORIGIN_ROW:	41498
@ORIGIN_COL:	2614
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	41529.6
@CENTROID_COL:	2622.62
@AREA:		1064
@PERIMETER:	156.245
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41498
@OFF_TIME:	41562
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	41542
@ORIGIN_COL:	2210
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	41559.9
@CENTROID_COL:	2219.65
@AREA:		603
@PERIMETER:	101.173
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41542
@OFF_TIME:	41632
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N255
@ORIGIN_ROW:	41586
@ORIGIN_COL:	1975
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	41608.3
@CENTROID_COL:	1984.62
@AREA:		746
@PERIMETER:	120.01
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41586
@OFF_TIME:	41846
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	41586
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41595.6
@CENTROID_COL:	2219.7
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N60
@ORIGIN_ROW:	41588
@ORIGIN_COL:	533
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	41602.1
@CENTROID_COL:	541.85
@AREA:		447
@PERIMETER:	82.7291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41588
@OFF_TIME:	41616
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N65
@ORIGIN_ROW:	41614
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41622.9
@CENTROID_COL:	2219.57
@AREA:		290
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N26
@ORIGIN_ROW:	41628
@ORIGIN_COL:	3557
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	41651
@CENTROID_COL:	3565.39
@AREA:		736
@PERIMETER:	119.29
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41628
@OFF_TIME:	41674
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N86
@ORIGIN_ROW:	41631
@ORIGIN_COL:	2109
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	41658
@CENTROID_COL:	2118.6
@AREA:		867
@PERIMETER:	140.162
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41631
@OFF_TIME:	41712
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	41633
@ORIGIN_COL:	467
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	41655.3
@CENTROID_COL:	475.458
@AREA:		743
@PERIMETER:	116.929
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41633
@OFF_TIME:	41678
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N256
@ORIGIN_ROW:	41640
@ORIGIN_COL:	1976
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41649.3
@CENTROID_COL:	1984.67
@AREA:		280
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N257
@ORIGIN_ROW:	41667
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41676.2
@CENTROID_COL:	1984.67
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N52
@ORIGIN_ROW:	41683
@ORIGIN_COL:	3487
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	41709.2
@CENTROID_COL:	3496.41
@AREA:		911
@PERIMETER:	140.325
@CIRCULARITY:	0.58
@NOTE_ATTACK:	41683
@OFF_TIME:	41736
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N16
@ORIGIN_ROW:	41687
@ORIGIN_COL:	2513
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	41705.5
@CENTROID_COL:	2521.99
@AREA:		607
@PERIMETER:	99.8291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41687
@OFF_TIME:	41724
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N61
@ORIGIN_ROW:	41688
@ORIGIN_COL:	2613
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	41705.7
@CENTROID_COL:	2622.14
@AREA:		589
@PERIMETER:	101.96
@CIRCULARITY:	0.71
@NOTE_ATTACK:	41688
@OFF_TIME:	41723
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N258
@ORIGIN_ROW:	41693
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41702.9
@CENTROID_COL:	1984.73
@AREA:		284
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N87
@ORIGIN_ROW:	41694
@ORIGIN_COL:	2109
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41703
@CENTROID_COL:	2118.36
@AREA:		285
@PERIMETER:	61.7616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	41697
@ORIGIN_COL:	600
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	41724.1
@CENTROID_COL:	608.952
@AREA:		959
@PERIMETER:	136.16
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41697
@OFF_TIME:	41751
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N259
@ORIGIN_ROW:	41721
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41729.7
@CENTROID_COL:	1984.61
@AREA:		280
@PERIMETER:	62.0876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
