@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	48161
@CENTROID_COL:	1744.29
@AREA:		335
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N242
@ORIGIN_ROW:	48152
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48162.3
@CENTROID_COL:	1944.3
@AREA:		321
@PERIMETER:	70.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N160
@ORIGIN_ROW:	48153
@ORIGIN_COL:	2737
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48163.2
@CENTROID_COL:	2746.8
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	48153
@OFF_TIME:	48173
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N126
@ORIGIN_ROW:	48178
@ORIGIN_COL:	1433
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	48189.8
@CENTROID_COL:	1443.16
@AREA:		360
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N261
@ORIGIN_ROW:	48179
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48189.7
@CENTROID_COL:	1744.22
@AREA:		343
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N243
@ORIGIN_ROW:	48181
@ORIGIN_COL:	1935
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48193.3
@CENTROID_COL:	1942.76
@AREA:		193
@PERIMETER:	67.4616
@CIRCULARITY:	0.53
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N270
@ORIGIN_ROW:	48181
@ORIGIN_COL:	2638
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48191.9
@CENTROID_COL:	2646.26
@AREA:		229
@PERIMETER:	64.6116
@CIRCULARITY:	0.69
@NOTE_ATTACK:	48181
@OFF_TIME:	48200
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N127
@ORIGIN_ROW:	48207
@ORIGIN_COL:	1433
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48218.4
@CENTROID_COL:	1442.88
@AREA:		335
@PERIMETER:	73.2291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N262
@ORIGIN_ROW:	48207
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48217.9
@CENTROID_COL:	1743.94
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N386
@ORIGIN_ROW:	48208
@ORIGIN_COL:	534
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48217.2
@CENTROID_COL:	543.687
@AREA:		310
@PERIMETER:	69.5246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	48208
@OFF_TIME:	48227
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N244
@ORIGIN_ROW:	48208
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48218.3
@CENTROID_COL:	1944.98
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N161
@ORIGIN_ROW:	48210
@ORIGIN_COL:	2736
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48219.8
@CENTROID_COL:	2746.55
@AREA:		343
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	48210
@OFF_TIME:	48230
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N128
@ORIGIN_ROW:	48236
@ORIGIN_COL:	1433
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48245.9
@CENTROID_COL:	1442.75
@AREA:		347
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N263
@ORIGIN_ROW:	48236
@ORIGIN_COL:	1734
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48245.6
@CENTROID_COL:	1743.76
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N245
@ORIGIN_ROW:	48236
@ORIGIN_COL:	1934
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48246.5
@CENTROID_COL:	1944.57
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N271
@ORIGIN_ROW:	48237
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48245.4
@CENTROID_COL:	2645.66
@AREA:		267
@PERIMETER:	80.2726
@CIRCULARITY:	0.52
@NOTE_ATTACK:	48237
@OFF_TIME:	48256
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	48238
@ORIGIN_COL:	2770
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48247.6
@CENTROID_COL:	2779.85
@AREA:		326
@PERIMETER:	70.3116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48238
@OFF_TIME:	48258
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N129
@ORIGIN_ROW:	48263
@ORIGIN_COL:	1433
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48273
@CENTROID_COL:	1442.65
@AREA:		328
@PERIMETER:	69.6876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N264
@ORIGIN_ROW:	48263
@ORIGIN_COL:	1734
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48273
@CENTROID_COL:	1743.54
@AREA:		337
@PERIMETER:	71.4246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N246
@ORIGIN_ROW:	48263
@ORIGIN_COL:	1934
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48273.7
@CENTROID_COL:	1944.32
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N387
@ORIGIN_ROW:	48264
@ORIGIN_COL:	534
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48272.8
@CENTROID_COL:	542.588
@AREA:		279
@PERIMETER:	71.2616
@CIRCULARITY:	0.69
@NOTE_ATTACK:	48264
@OFF_TIME:	48282
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N162
@ORIGIN_ROW:	48265
@ORIGIN_COL:	2736
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48274.7
@CENTROID_COL:	2746.09
@AREA:		306
@PERIMETER:	71.9811
@CIRCULARITY:	0.74
@NOTE_ATTACK:	48265
@OFF_TIME:	48313
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N234
@ORIGIN_ROW:	48265
@ORIGIN_COL:	2804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48273.9
@CENTROID_COL:	2813.18
@AREA:		297
@PERIMETER:	67.6246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	48265
@OFF_TIME:	48284
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N130
@ORIGIN_ROW:	48291
@ORIGIN_COL:	1433
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48301.3
@CENTROID_COL:	1442.68
@AREA:		341
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N265
@ORIGIN_ROW:	48291
@ORIGIN_COL:	1734
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48299.9
@CENTROID_COL:	1744.81
@AREA:		277
@PERIMETER:	69.9181
@CIRCULARITY:	0.71
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N247
@ORIGIN_ROW:	48292
@ORIGIN_COL:	1934
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48302.5
@CENTROID_COL:	1943.96
@AREA:		331
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N95
@ORIGIN_ROW:	48292
@ORIGIN_COL:	2034
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48302.1
@CENTROID_COL:	2044.52
@AREA:		355
@PERIMETER:	69.3616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	48292
@OFF_TIME:	48535
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N163
@ORIGIN_ROW:	48292
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48302.3
@CENTROID_COL:	2745.95
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N44
@ORIGIN_ROW:	48292
@ORIGIN_COL:	2837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48302.1
@CENTROID_COL:	2847.04
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	48292
@OFF_TIME:	48339
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N388
@ORIGIN_ROW:	48318
@ORIGIN_COL:	534
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48328
@CENTROID_COL:	544.099
@AREA:		313
@PERIMETER:	73.1616
@CIRCULARITY:	0.73
@NOTE_ATTACK:	48318
@OFF_TIME:	48338
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N131
@ORIGIN_ROW:	48318
@ORIGIN_COL:	1433
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48328.2
@CENTROID_COL:	1442.64
@AREA:		333
@PERIMETER:	69.3616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N266
@ORIGIN_ROW:	48318
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48327.8
@CENTROID_COL:	1743.86
@AREA:		323
@PERIMETER:	76.5681
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N248
@ORIGIN_ROW:	48319
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	48329.3
@CENTROID_COL:	1944.43
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N96
@ORIGIN_ROW:	48319
@ORIGIN_COL:	2035
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48328.9
@CENTROID_COL:	2044.65
@AREA:		350
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N45
@ORIGIN_ROW:	48319
@ORIGIN_COL:	2837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48329.1
@CENTROID_COL:	2846.81
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N132
@ORIGIN_ROW:	48345
@ORIGIN_COL:	1433
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48356.5
@CENTROID_COL:	1442.64
@AREA:		345
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N267
@ORIGIN_ROW:	48346
@ORIGIN_COL:	1733
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	48356.3
@CENTROID_COL:	1743.54
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N249
@ORIGIN_ROW:	48347
@ORIGIN_COL:	1934
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48356.9
@CENTROID_COL:	1944.47
@AREA:		342
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N97
@ORIGIN_ROW:	48347
@ORIGIN_COL:	2035
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	48357
@CENTROID_COL:	2044.52
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N164
@ORIGIN_ROW:	48348
@ORIGIN_COL:	2736
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48357.8
@CENTROID_COL:	2745.53
@AREA:		333
@PERIMETER:	66.6071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	48348
@OFF_TIME:	48367
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N389
@ORIGIN_ROW:	48373
@ORIGIN_COL:	534
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48383.3
@CENTROID_COL:	543.272
@AREA:		312
@PERIMETER:	70.3116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48373
@OFF_TIME:	48393
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N133
@ORIGIN_ROW:	48374
@ORIGIN_COL:	1433
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	48384.6
@CENTROID_COL:	1442.55
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N268
@ORIGIN_ROW:	48374
@ORIGIN_COL:	1734
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48383.8
@CENTROID_COL:	1744.3
@AREA:		310
@PERIMETER:	70.3116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N250
@ORIGIN_ROW:	48375
@ORIGIN_COL:	1934
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48384.9
@CENTROID_COL:	1944.17
@AREA:		345
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N98
@ORIGIN_ROW:	48375
@ORIGIN_COL:	2035
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48385.4
@CENTROID_COL:	2043.64
@AREA:		310
@PERIMETER:	70.8006
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N46
@ORIGIN_ROW:	48375
@ORIGIN_COL:	2837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48384.6
@CENTROID_COL:	2846.07
@AREA:		305
@PERIMETER:	70.5421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48375
@OFF_TIME:	48395
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N134
@ORIGIN_ROW:	48402
@ORIGIN_COL:	1432
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48412.9
@CENTROID_COL:	1442.16
@AREA:		352
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N269
@ORIGIN_ROW:	48402
@ORIGIN_COL:	1733
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48412.4
@CENTROID_COL:	1743.28
@AREA:		342
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N251
@ORIGIN_ROW:	48403
@ORIGIN_COL:	1935
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48411.4
@CENTROID_COL:	1946.12
@AREA:		228
@PERIMETER:	72.2116
@CIRCULARITY:	0.55
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N99
@ORIGIN_ROW:	48403
@ORIGIN_COL:	2034
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48413.2
@CENTROID_COL:	2044.33
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N165
@ORIGIN_ROW:	48404
@ORIGIN_COL:	2735
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48414.5
@CENTROID_COL:	2745.21
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	48404
@OFF_TIME:	48425
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N135
@ORIGIN_ROW:	48431
@ORIGIN_COL:	1432
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	48441.3
@CENTROID_COL:	1440.5
@AREA:		269
@PERIMETER:	80.4356
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N270
@ORIGIN_ROW:	48431
@ORIGIN_COL:	1733
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48441.4
@CENTROID_COL:	1741.79
@AREA:		296
@PERIMETER:	73.3246
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N252
@ORIGIN_ROW:	48431
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48441.4
@CENTROID_COL:	1943.55
@AREA:		360
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N100
@ORIGIN_ROW:	48431
@ORIGIN_COL:	2034
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48441.2
@CENTROID_COL:	2043.95
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N47
@ORIGIN_ROW:	48431
@ORIGIN_COL:	2836
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48440.8
@CENTROID_COL:	2845.88
@AREA:		331
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	48431
@OFF_TIME:	48450
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N271
@ORIGIN_ROW:	48458
@ORIGIN_COL:	1733
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48467.8
@CENTROID_COL:	1742.55
@AREA:		309
@PERIMETER:	74.3421
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N136
@ORIGIN_ROW:	48459
@ORIGIN_COL:	1432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48469
@CENTROID_COL:	1441.82
@AREA:		349
@PERIMETER:	67.2311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N253
@ORIGIN_ROW:	48459
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48469.6
@CENTROID_COL:	1943.59
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N101
@ORIGIN_ROW:	48459
@ORIGIN_COL:	2034
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48469.6
@CENTROID_COL:	2043.96
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N166
@ORIGIN_ROW:	48460
@ORIGIN_COL:	2735
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48470.3
@CENTROID_COL:	2744.82
@AREA:		341
