@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	107
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	80061
@ORIGIN_COL:	3152
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	80079.1
@CENTROID_COL:	3162.11
@AREA:		685
@PERIMETER:	105.434
@CIRCULARITY:	0.77
@NOTE_ATTACK:	80061
@OFF_TIME:	80708
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N406
@ORIGIN_ROW:	80066
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80076.5
@CENTROID_COL:	1915.87
@AREA:		348
@PERIMETER:	77.3551
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N32
@ORIGIN_ROW:	80067
@ORIGIN_COL:	2887
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	80094.1
@CENTROID_COL:	2897.69
@AREA:		1023
@PERIMETER:	170.534
@CIRCULARITY:	0.44
@NOTE_ATTACK:	80067
@OFF_TIME:	80822
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N407
@ORIGIN_ROW:	80096
@ORIGIN_COL:	1905
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	80105.6
@CENTROID_COL:	1915.74
@AREA:		317
@PERIMETER:	69.9856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N106
@ORIGIN_ROW:	80101
@ORIGIN_COL:	2698
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80111
@CENTROID_COL:	2708.58
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	80105
@ORIGIN_COL:	3152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80115.3
@CENTROID_COL:	3162.3
@AREA:		345
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	80117
@ORIGIN_COL:	3718
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	80145.5
@CENTROID_COL:	3728.88
@AREA:		1161
@PERIMETER:	148.577
@CIRCULARITY:	0.66
@NOTE_ATTACK:	80117
@OFF_TIME:	80175
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N408
@ORIGIN_ROW:	80123
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80134.2
@CENTROID_COL:	1915.63
@AREA:		325
@PERIMETER:	73.0661
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N107
@ORIGIN_ROW:	80130
@ORIGIN_COL:	2698
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80140.4
@CENTROID_COL:	2708.71
@AREA:		362
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N33
@ORIGIN_ROW:	80132
@ORIGIN_COL:	2888
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80142.3
@CENTROID_COL:	2897.7
@AREA:		328
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	80135
@ORIGIN_COL:	3152
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80144.7
@CENTROID_COL:	3161.71
@AREA:		343
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N409
@ORIGIN_ROW:	80154
@ORIGIN_COL:	1906
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	80163.2
@CENTROID_COL:	1915.28
@AREA:		315
@PERIMETER:	67.7876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N108
@ORIGIN_ROW:	80159
@ORIGIN_COL:	2699
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	80169.1
@CENTROID_COL:	2708.97
@AREA:		317
@PERIMETER:	73.5551
@CIRCULARITY:	0.74
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N34
@ORIGIN_ROW:	80161
@ORIGIN_COL:	2888
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80170.8
@CENTROID_COL:	2897.81
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	80163
@ORIGIN_COL:	3153
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	80173.4
@CENTROID_COL:	3161.83
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N410
@ORIGIN_ROW:	80182
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	80192.5
@CENTROID_COL:	1914.98
@AREA:		328
@PERIMETER:	74.3421
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N109
@ORIGIN_ROW:	80188
@ORIGIN_COL:	2699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80199
@CENTROID_COL:	2708.74
@AREA:		392
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N35
@ORIGIN_ROW:	80190
@ORIGIN_COL:	2887
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80200.6
@CENTROID_COL:	2897.21
@AREA:		359
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	80193
@ORIGIN_COL:	3152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80203.2
@CENTROID_COL:	3162.35
@AREA:		381
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N411
@ORIGIN_ROW:	80213
@ORIGIN_COL:	1906
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	80223.3
@CENTROID_COL:	1915.7
@AREA:		254
@PERIMETER:	70.1486
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N110
@ORIGIN_ROW:	80218
@ORIGIN_COL:	2698
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	80227.8
@CENTROID_COL:	2708.68
@AREA:		302
@PERIMETER:	69.8506
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N36
@ORIGIN_ROW:	80220
@ORIGIN_COL:	2887
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80229.9
@CENTROID_COL:	2897.67
@AREA:		377
@PERIMETER:	75.2246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	80222
@ORIGIN_COL:	3152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80232.3
@CENTROID_COL:	3162.21
@AREA:		384
@PERIMETER:	74.6681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N91
@ORIGIN_ROW:	80225
@ORIGIN_COL:	3605
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	80249.9
@CENTROID_COL:	3616.11
@AREA:		978
@PERIMETER:	133.051
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80225
@OFF_TIME:	80276
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N412
@ORIGIN_ROW:	80242
@ORIGIN_COL:	1905
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	80251.4
@CENTROID_COL:	1915.55
@AREA:		349
@PERIMETER:	72.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N111
@ORIGIN_ROW:	80246
@ORIGIN_COL:	2698
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80257.1
@CENTROID_COL:	2707.84
@AREA:		355
@PERIMETER:	70.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N37
@ORIGIN_ROW:	80249
@ORIGIN_COL:	2888
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80259.3
@CENTROID_COL:	2898.03
@AREA:		368
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	80251
@ORIGIN_COL:	3152
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80261.7
@CENTROID_COL:	3161.83
@AREA:		356
@PERIMETER:	71.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N413
@ORIGIN_ROW:	80270
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	80280.5
@CENTROID_COL:	1915.78
@AREA:		344
@PERIMETER:	74.8986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N112
@ORIGIN_ROW:	80276
@ORIGIN_COL:	2698
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80286.3
@CENTROID_COL:	2708.68
@AREA:		362
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N38
@ORIGIN_ROW:	80278
@ORIGIN_COL:	2887
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80288.3
@CENTROID_COL:	2897.57
@AREA:		373
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N8
@ORIGIN_ROW:	80280
@ORIGIN_COL:	3151
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80290.2
@CENTROID_COL:	3161.85
@AREA:		370
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N414
@ORIGIN_ROW:	80299
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	80308.8
@CENTROID_COL:	1914.98
@AREA:		328
@PERIMETER:	70.5421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N113
@ORIGIN_ROW:	80305
@ORIGIN_COL:	2698
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	80314.8
@CENTROID_COL:	2708.49
@AREA:		348
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N39
@ORIGIN_ROW:	80306
@ORIGIN_COL:	2887
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80317.1
@CENTROID_COL:	2897.43
@AREA:		321
@PERIMETER:	72.6726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N259
@ORIGIN_ROW:	80309
@ORIGIN_COL:	2245
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	80329.6
@CENTROID_COL:	2255.5
@AREA:		789
@PERIMETER:	117.621
@CIRCULARITY:	0.72
@NOTE_ATTACK:	80309
@OFF_TIME:	80547
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	80309
@ORIGIN_COL:	3151
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80319.7
@CENTROID_COL:	3161.71
@AREA:		349
@PERIMETER:	77.4226
@CIRCULARITY:	0.73
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N415
@ORIGIN_ROW:	80328
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80338.1
@CENTROID_COL:	1915.66
@AREA:		333
@PERIMETER:	73.7856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N114
@ORIGIN_ROW:	80334
@ORIGIN_COL:	2698
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80344.4
@CENTROID_COL:	2708.35
@AREA:		342
@PERIMETER:	75.4551
@CIRCULARITY:	0.75
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N40
@ORIGIN_ROW:	80336
@ORIGIN_COL:	2888
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	80346.1
@CENTROID_COL:	2897.65
@AREA:		348
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N10
@ORIGIN_ROW:	80338
@ORIGIN_COL:	3152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80348.2
@CENTROID_COL:	3162.29
@AREA:		358
@PERIMETER:	73.8811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N416
@ORIGIN_ROW:	80357
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80367.1
@CENTROID_COL:	1915.98
@AREA:		337
@PERIMETER:	74.8986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N260
@ORIGIN_ROW:	80360
@ORIGIN_COL:	2245
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	80370
@CENTROID_COL:	2255.76
@AREA:		350
@PERIMETER:	76.4726
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N115
@ORIGIN_ROW:	80363
@ORIGIN_COL:	2699
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80373.4
@CENTROID_COL:	2708.28
@AREA:		366
@PERIMETER:	75.9161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N41
@ORIGIN_ROW:	80365
@ORIGIN_COL:	2888
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80375.3
@CENTROID_COL:	2897.79
@AREA:		338
@PERIMETER:	72.2116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N11
@ORIGIN_ROW:	80367
@ORIGIN_COL:	3152
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80377.4
@CENTROID_COL:	3162.21
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N417
@ORIGIN_ROW:	80385
@ORIGIN_COL:	1905
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	80396.4
@CENTROID_COL:	1914.93
@AREA:		351
@PERIMETER:	74.5726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N261
@ORIGIN_ROW:	80389
@ORIGIN_COL:	2246
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80399.5
@CENTROID_COL:	2255.86
@AREA:		350
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N116
@ORIGIN_ROW:	80392
@ORIGIN_COL:	2698
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	80402.4
@CENTROID_COL:	2708.49
@AREA:		375
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N42
@ORIGIN_ROW:	80394
@ORIGIN_COL:	2888
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80404.1
@CENTROID_COL:	2897.7
@AREA:		328
@PERIMETER:	70.3116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N12
@ORIGIN_ROW:	80396
@ORIGIN_COL:	3153
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	80407
@CENTROID_COL:	3162.49
@AREA:		361
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N418
@ORIGIN_ROW:	80415
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80425.5
@CENTROID_COL:	1915.91
@AREA:		326
@PERIMETER:	76.4726
@CIRCULARITY:	0.7
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N262
@ORIGIN_ROW:	80418
@ORIGIN_COL:	2246
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	80427.6
@CENTROID_COL:	2255.73
@AREA:		347
@PERIMETER:	72.1441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N117
@ORIGIN_ROW:	80421
@ORIGIN_COL:	2698
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80431.2
@CENTROID_COL:	2708.73
@AREA:		356
@PERIMETER:	73.1616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N43
@ORIGIN_ROW:	80423
@ORIGIN_COL:	2888
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80433.1
@CENTROID_COL:	2898.2
@AREA:		323
@PERIMETER:	75.8486
@CIRCULARITY:	0.71
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N13
@ORIGIN_ROW:	80424
@ORIGIN_COL:	3152
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80435.2
@CENTROID_COL:	3162.22
@AREA:		359
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N419
@ORIGIN_ROW:	80444
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80454.3
@CENTROID_COL:	1915.5
@AREA:		358
@PERIMETER:	76.2421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N263
@ORIGIN_ROW:	80447
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80457
@CENTROID_COL:	2256.13
@AREA:		349
@PERIMETER:	72.3746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N118
@ORIGIN_ROW:	80450
@ORIGIN_COL:	2699
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80460.5
@CENTROID_COL:	2708.7
@AREA:		333
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N44
@ORIGIN_ROW:	80453
@ORIGIN_COL:	2888
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	80463
@CENTROID_COL:	2897.81
@AREA:		348
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N14
@ORIGIN_ROW:	80455
@ORIGIN_COL:	3152
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80465.1
@CENTROID_COL:	3162.3
@AREA:		357
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	80464
@ORIGIN_COL:	241
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	80488.6
@CENTROID_COL:	250.07
