@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K51_N225
@ORIGIN_ROW:	40906
@ORIGIN_COL:	1815
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40915.2
@CENTROID_COL:	1824.68
@AREA:		298
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	40907
@ORIGIN_COL:	1716
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	40915.4
@CENTROID_COL:	1724.79
@AREA:		263
@PERIMETER:	60.5136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N363
@ORIGIN_ROW:	40929
@ORIGIN_COL:	1582
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40939.1
@CENTROID_COL:	1591.29
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N226
@ORIGIN_ROW:	40930
@ORIGIN_COL:	1816
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	40939.8
@CENTROID_COL:	1824.69
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	40931
@ORIGIN_COL:	1716
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	40940.1
@CENTROID_COL:	1724.43
@AREA:		257
@PERIMETER:	60.0246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	40931
@ORIGIN_COL:	1918
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40940.2
@CENTROID_COL:	1927.12
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N283
@ORIGIN_ROW:	40950
@ORIGIN_COL:	2217
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40960.4
@CENTROID_COL:	2225.66
@AREA:		294
@PERIMETER:	4.03051
@CIRCULARITY:	227.42
@NOTE_ATTACK:	40950
@OFF_TIME:	41065
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N51
@ORIGIN_ROW:	40951
@ORIGIN_COL:	2317
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	40973.5
@CENTROID_COL:	2326.08
@AREA:		784
@PERIMETER:	115.029
@CIRCULARITY:	0.74
@NOTE_ATTACK:	40951
@OFF_TIME:	40996
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N267
@ORIGIN_ROW:	40952
@ORIGIN_COL:	2618
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40962
@CENTROID_COL:	2627.01
@AREA:		292
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40952
@OFF_TIME:	41067
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N29
@ORIGIN_ROW:	40953
@ORIGIN_COL:	2718
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	40975.3
@CENTROID_COL:	2727.95
@AREA:		779
@PERIMETER:	112.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40953
@OFF_TIME:	40997
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N364
@ORIGIN_ROW:	40955
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40964.4
@CENTROID_COL:	1591.21
@AREA:		297
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	40955
@ORIGIN_COL:	1716
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	40965.2
@CENTROID_COL:	1724.65
@AREA:		288
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	40955
@ORIGIN_COL:	1918
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40965.4
@CENTROID_COL:	1927.23
@AREA:		302
@PERIMETER:	65.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N227
@ORIGIN_ROW:	40956
@ORIGIN_COL:	1815
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40965.1
@CENTROID_COL:	1824.64
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N284
@ORIGIN_ROW:	40976
@ORIGIN_COL:	2216
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40986.2
@CENTROID_COL:	2225.28
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N268
@ORIGIN_ROW:	40979
@ORIGIN_COL:	2618
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40988
@CENTROID_COL:	2627.07
@AREA:		288
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N365
@ORIGIN_ROW:	40981
@ORIGIN_COL:	1582
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40990
@CENTROID_COL:	1591.05
@AREA:		293
@PERIMETER:	62.4136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N104
@ORIGIN_ROW:	40981
@ORIGIN_COL:	1715
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40990.6
@CENTROID_COL:	1724.57
@AREA:		289
@PERIMETER:	65.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N228
@ORIGIN_ROW:	40981
@ORIGIN_COL:	1816
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40990.6
@CENTROID_COL:	1824.63
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	40981
@ORIGIN_COL:	1918
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40991.2
@CENTROID_COL:	1927.01
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N285
@ORIGIN_ROW:	41001
@ORIGIN_COL:	2216
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41010.7
@CENTROID_COL:	2225.42
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N269
@ORIGIN_ROW:	41002
@ORIGIN_COL:	2618
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41012.4
@CENTROID_COL:	2627.03
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N366
@ORIGIN_ROW:	41005
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41014.8
@CENTROID_COL:	1590.91
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N105
@ORIGIN_ROW:	41005
@ORIGIN_COL:	1715
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41015
@CENTROID_COL:	1724.37
@AREA:		302
@PERIMETER:	67.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N229
@ORIGIN_ROW:	41006
@ORIGIN_COL:	1815
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41015.4
@CENTROID_COL:	1824.55
@AREA:		289
@PERIMETER:	63.1051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	41006
@ORIGIN_COL:	1917
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41015.8
@CENTROID_COL:	1927.03
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N286
@ORIGIN_ROW:	41028
@ORIGIN_COL:	2216
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	41046.4
@CENTROID_COL:	2225.28
@AREA:		573
@PERIMETER:	107.103
@CIRCULARITY:	0.63
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N270
@ORIGIN_ROW:	41028
@ORIGIN_COL:	2618
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	41047.6
@CENTROID_COL:	2626.97
@AREA:		590
@PERIMETER:	106.845
@CIRCULARITY:	0.65
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N106
@ORIGIN_ROW:	41031
@ORIGIN_COL:	1716
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	41047.5
@CENTROID_COL:	1724.69
@AREA:		503
@PERIMETER:	93.5726
@CIRCULARITY:	0.72
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N367
@ORIGIN_ROW:	41032
@ORIGIN_COL:	1582
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	41046.9
@CENTROID_COL:	1591.01
@AREA:		503
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N230
@ORIGIN_ROW:	41032
@ORIGIN_COL:	1815
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	41047.6
@CENTROID_COL:	1824.5
@AREA:		502
@PERIMETER:	89.2161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	41032
@ORIGIN_COL:	1918
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	41047.9
@CENTROID_COL:	1926.96
@AREA:		517
@PERIMETER:	90.8856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N99
@ORIGIN_ROW:	41043
@ORIGIN_COL:	1349
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41052.2
@CENTROID_COL:	1358.41
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41043
@OFF_TIME:	41247
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N222
@ORIGIN_ROW:	41044
@ORIGIN_COL:	1748
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41053.7
@CENTROID_COL:	1757.55
@AREA:		297
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41044
@OFF_TIME:	41171
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N161
@ORIGIN_ROW:	41045
@ORIGIN_COL:	2149
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	41063.9
@CENTROID_COL:	2158.61
@AREA:		660
@PERIMETER:	102.286
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41045
@OFF_TIME:	41082
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N52
@ORIGIN_ROW:	41046
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41055.8
@CENTROID_COL:	2325.95
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41046
@OFF_TIME:	41160
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N155
@ORIGIN_ROW:	41047
@ORIGIN_COL:	2551
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	41066.2
@CENTROID_COL:	2560.1
@AREA:		651
@PERIMETER:	99.5986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41047
@OFF_TIME:	41085
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N30
@ORIGIN_ROW:	41048
@ORIGIN_COL:	2719
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41057.9
@CENTROID_COL:	2728.02
@AREA:		291
@PERIMETER:	4.03051
@CIRCULARITY:	225.1
@NOTE_ATTACK:	41048
@OFF_TIME:	41162
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N100
@ORIGIN_ROW:	41067
@ORIGIN_COL:	1349
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41077.2
@CENTROID_COL:	1358.45
@AREA:		307
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N223
@ORIGIN_ROW:	41069
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41078.6
@CENTROID_COL:	1757.58
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N53
@ORIGIN_ROW:	41071
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41080.8
@CENTROID_COL:	2326.02
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N31
@ORIGIN_ROW:	41073
@ORIGIN_COL:	2719
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41082.7
@CENTROID_COL:	2727.94
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N101
@ORIGIN_ROW:	41092
@ORIGIN_COL:	1349
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41102.9
@CENTROID_COL:	1358.23
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N224
@ORIGIN_ROW:	41095
@ORIGIN_COL:	1748
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41104.4
@CENTROID_COL:	1757.47
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N54
@ORIGIN_ROW:	41097
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41106.5
@CENTROID_COL:	2325.88
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N32
@ORIGIN_ROW:	41098
@ORIGIN_COL:	2719
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41108.1
@CENTROID_COL:	2727.84
@AREA:		313
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N102
@ORIGIN_ROW:	41118
@ORIGIN_COL:	1349
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41127.8
@CENTROID_COL:	1358.39
@AREA:		310
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N225
@ORIGIN_ROW:	41119
@ORIGIN_COL:	1749
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	41129.3
@CENTROID_COL:	1757.47
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N55
@ORIGIN_ROW:	41121
@ORIGIN_COL:	2317
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	41141
@CENTROID_COL:	2325.9
@AREA:		618
@PERIMETER:	112.545
@CIRCULARITY:	0.61
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N33
@ORIGIN_ROW:	41123
@ORIGIN_COL:	2718
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	41142.8
@CENTROID_COL:	2727.76
@AREA:		613
@PERIMETER:	115.951
@CIRCULARITY:	0.57
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N162
@ORIGIN_ROW:	41140
@ORIGIN_COL:	2149
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	41159.5
@CENTROID_COL:	2158.37
@AREA:		669
@PERIMETER:	106.153
@CIRCULARITY:	0.75
@NOTE_ATTACK:	41140
@OFF_TIME:	41179
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N100
@ORIGIN_ROW:	41141
@ORIGIN_COL:	2249
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	41160.2
@CENTROID_COL:	2258.56
@AREA:		650
@PERIMETER:	104.973
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41141
@OFF_TIME:	41179
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N156
@ORIGIN_ROW:	41142
@ORIGIN_COL:	2551
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	41162
@CENTROID_COL:	2560.02
@AREA:		666
@PERIMETER:	105.068
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41142
@OFF_TIME:	41181
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N98
@ORIGIN_ROW:	41143
@ORIGIN_COL:	2651
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	41162.2
@CENTROID_COL:	2660.73
@AREA:		687
@PERIMETER:	105.692
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41143
@OFF_TIME:	41181
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N103
@ORIGIN_ROW:	41144
@ORIGIN_COL:	1349
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41153.7
@CENTROID_COL:	1358.58
@AREA:		311
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N226
@ORIGIN_ROW:	41146
@ORIGIN_COL:	1748
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	41158.4
@CENTROID_COL:	1757.45
@AREA:		413
@PERIMETER:	78.7661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N104
@ORIGIN_ROW:	41170
@ORIGIN_COL:	1349
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41179.5
@CENTROID_COL:	1358.31
@AREA:		302
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N105
@ORIGIN_ROW:	41195
@ORIGIN_COL:	1349
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41204.2
@CENTROID_COL:	1358.26
@AREA:		312
@PERIMETER:	63.9876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N106
@ORIGIN_ROW:	41222
@ORIGIN_COL:	1349
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	41234.4
@CENTROID_COL:	1358.54
@AREA:		434
@PERIMETER:	76.7311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N368
@ORIGIN_ROW:	41230
@ORIGIN_COL:	1582
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41238.9
@CENTROID_COL:	1590.8
@AREA:		289
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@NOTE_ATTACK:	41230
@OFF_TIME:	41347
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N227
@ORIGIN_ROW:	41230
@ORIGIN_COL:	1748
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41239.4
@CENTROID_COL:	1757.2
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41230
@OFF_TIME:	41348
@TRACKER_HOLE:	53
