@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1901.14
@AREA:		357
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46855
@OFF_TIME:	46876
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N145
@ORIGIN_ROW:	46855
@ORIGIN_COL:	2124
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46864.9
@CENTROID_COL:	2134.31
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46855
@OFF_TIME:	46907
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N107
@ORIGIN_ROW:	46855
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46865
@CENTROID_COL:	2300.35
@AREA:		350
@PERIMETER:	68.9006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46855
@OFF_TIME:	46906
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N119
@ORIGIN_ROW:	46855
@ORIGIN_COL:	2424
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46865.4
@CENTROID_COL:	2434.64
@AREA:		341
@PERIMETER:	72.3746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	46855
@OFF_TIME:	46907
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	46856
@ORIGIN_COL:	1722
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46865.4
@CENTROID_COL:	1731.9
@AREA:		344
@PERIMETER:	70.4746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46856
@OFF_TIME:	46907
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N166
@ORIGIN_ROW:	46856
@ORIGIN_COL:	2526
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46865.9
@CENTROID_COL:	2535.83
@AREA:		336
@PERIMETER:	68.8051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46856
@OFF_TIME:	46908
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	4.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N56
@ORIGIN_ROW:	46856
@ORIGIN_COL:	2694
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46866.8
@CENTROID_COL:	2704.05
@AREA:		355
@PERIMETER:	71.8856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46856
@OFF_TIME:	46908
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	4.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N44
@ORIGIN_ROW:	46857
@ORIGIN_COL:	2829
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46867
@CENTROID_COL:	2838.77
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46857
@OFF_TIME:	46908
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	4.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N50
@ORIGIN_ROW:	46858
@ORIGIN_COL:	2927
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46867.4
@CENTROID_COL:	2937.14
@AREA:		352
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46858
@OFF_TIME:	46909
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	4.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N108
@ORIGIN_ROW:	46879
@ORIGIN_COL:	2291
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46893.4
@CENTROID_COL:	2300.69
@AREA:		456
@PERIMETER:	81.9421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N146
@ORIGIN_ROW:	46880
@ORIGIN_COL:	2124
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46893.7
@CENTROID_COL:	2134.46
@AREA:		477
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	46881
@ORIGIN_COL:	1622
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46893.9
@CENTROID_COL:	1632.51
@AREA:		465
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	46881
@ORIGIN_COL:	1722
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46894
@CENTROID_COL:	1731.73
@AREA:		466
@PERIMETER:	80.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N120
@ORIGIN_ROW:	46881
@ORIGIN_COL:	2424
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46894.2
@CENTROID_COL:	2434.77
@AREA:		474
@PERIMETER:	83.1226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N167
@ORIGIN_ROW:	46881
@ORIGIN_COL:	2526
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46894.8
@CENTROID_COL:	2535.97
@AREA:		468
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N57
@ORIGIN_ROW:	46882
@ORIGIN_COL:	2694
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46895.1
@CENTROID_COL:	2703.98
@AREA:		451
@PERIMETER:	83.4486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	4.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N45
@ORIGIN_ROW:	46882
@ORIGIN_COL:	2829
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46895.2
@CENTROID_COL:	2838.46
@AREA:		464
@PERIMETER:	80.7616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N51
@ORIGIN_ROW:	46882
@ORIGIN_COL:	2927
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46896.1
@CENTROID_COL:	2936.97
@AREA:		480
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N175
@ORIGIN_ROW:	46884
@ORIGIN_COL:	455
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46894.9
@CENTROID_COL:	464.81
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	46887
@ORIGIN_COL:	1491
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46899.9
@CENTROID_COL:	1500.77
@AREA:		464
@PERIMETER:	82.2681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46887
@OFF_TIME:	46913
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N123
@ORIGIN_ROW:	46920
@ORIGIN_COL:	1891
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46933.1
@CENTROID_COL:	1901.21
@AREA:		470
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46920
@OFF_TIME:	46946
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	46950
@ORIGIN_COL:	1491
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	46963.6
@CENTROID_COL:	1501.17
@AREA:		475
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46950
@OFF_TIME:	46978
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	4.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N124
@ORIGIN_ROW:	46984
@ORIGIN_COL:	1892
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46996.9
@CENTROID_COL:	1901.48
@AREA:		475
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46984
@OFF_TIME:	47011
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	47015
@ORIGIN_COL:	1491
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	47027.8
@CENTROID_COL:	1501.23
@AREA:		458
@PERIMETER:	79.7441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47015
@OFF_TIME:	47041
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N125
@ORIGIN_ROW:	47048
@ORIGIN_COL:	1892
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	47060.9
@CENTROID_COL:	1901.89
@AREA:		481
@PERIMETER:	81.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47048
@OFF_TIME:	47074
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	47078
@ORIGIN_COL:	1491
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47091.5
@CENTROID_COL:	1501.52
@AREA:		459
@PERIMETER:	83.8421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	47078
@OFF_TIME:	47105
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	47111
@ORIGIN_COL:	1892
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47124.1
@CENTROID_COL:	1902.15
@AREA:		479
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47111
@OFF_TIME:	47138
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	47141
@ORIGIN_COL:	1492
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	47154.6
@CENTROID_COL:	1501.84
@AREA:		470
@PERIMETER:	83.8421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47141
@OFF_TIME:	47169
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N127
@ORIGIN_ROW:	47174
@ORIGIN_COL:	1892
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	47187.2
@CENTROID_COL:	1902
@AREA:		474
@PERIMETER:	79.1876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47174
@OFF_TIME:	47200
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	47204
@ORIGIN_COL:	1491
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47217.7
@CENTROID_COL:	1502.06
@AREA:		464
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47204
@OFF_TIME:	47231
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N49
@ORIGIN_ROW:	47235
@ORIGIN_COL:	992
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	47245.7
@CENTROID_COL:	1001.63
@AREA:		366
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47235
@OFF_TIME:	47287
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	3.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	47235
@ORIGIN_COL:	1391
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47246.1
@CENTROID_COL:	1401.81
@AREA:		365
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	47235
@OFF_TIME:	47287
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	3.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N111
@ORIGIN_ROW:	47236
@ORIGIN_COL:	2024
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47246.8
@CENTROID_COL:	2034.44
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47236
@OFF_TIME:	47288
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N109
@ORIGIN_ROW:	47236
@ORIGIN_COL:	2292
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47246
@CENTROID_COL:	2301.57
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47236
@OFF_TIME:	47288
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N121
@ORIGIN_ROW:	47236
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47246.8
@CENTROID_COL:	2436.02
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47236
@OFF_TIME:	47288
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N128
@ORIGIN_ROW:	47237
@ORIGIN_COL:	1892
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47250.1
@CENTROID_COL:	1902.36
@AREA:		479
@PERIMETER:	81.3181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47237
@OFF_TIME:	47264
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N147
@ORIGIN_ROW:	47237
@ORIGIN_COL:	2125
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47246.4
@CENTROID_COL:	2135.23
@AREA:		343
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47237
@OFF_TIME:	47288
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	3.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N168
@ORIGIN_ROW:	47237
@ORIGIN_COL:	2527
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47247.7
@CENTROID_COL:	2537.15
@AREA:		361
@PERIMETER:	71.4921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47237
@OFF_TIME:	47289
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	3.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N58
@ORIGIN_ROW:	47237
@ORIGIN_COL:	2695
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47248
@CENTROID_COL:	2705.44
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47237
@OFF_TIME:	47289
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N46
@ORIGIN_ROW:	47238
@ORIGIN_COL:	2831
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47248.3
@CENTROID_COL:	2840.26
@AREA:		356
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47238
@OFF_TIME:	47290
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N50
@ORIGIN_ROW:	47260
@ORIGIN_COL:	992
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	47274.1
@CENTROID_COL:	1001.7
@AREA:		464
@PERIMETER:	80.2051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N56
@ORIGIN_ROW:	47261
@ORIGIN_COL:	1391
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	47274.3
@CENTROID_COL:	1401.73
@AREA:		478
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N112
@ORIGIN_ROW:	47261
@ORIGIN_COL:	2024
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	47274.7
@CENTROID_COL:	2034.29
@AREA:		463
@PERIMETER:	81.1551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N148
@ORIGIN_ROW:	47261
@ORIGIN_COL:	2125
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47275
@CENTROID_COL:	2135.55
@AREA:		469
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N110
@ORIGIN_ROW:	47261
@ORIGIN_COL:	2291
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47274.6
@CENTROID_COL:	2301.85
@AREA:		471
@PERIMETER:	82.7291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N122
@ORIGIN_ROW:	47263
@ORIGIN_COL:	2426
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	47275.6
@CENTROID_COL:	2435.79
@AREA:		457
@PERIMETER:	79.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N59
@ORIGIN_ROW:	47263
@ORIGIN_COL:	2695
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	47276.3
@CENTROID_COL:	2705.42
@AREA:		453
@PERIMETER:	81.1551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N169
@ORIGIN_ROW:	47264
@ORIGIN_COL:	2527
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	47276.2
@CENTROID_COL:	2537.4
@AREA:		438
@PERIMETER:	79.4856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N47
@ORIGIN_ROW:	47264
@ORIGIN_COL:	2830
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	47276.5
@CENTROID_COL:	2840.06
@AREA:		452
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	47268
@ORIGIN_COL:	1492
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47281.4
@CENTROID_COL:	1502.22
@AREA:		470
@PERIMETER:	83.5161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47268
@OFF_TIME:	47295
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N129
@ORIGIN_ROW:	47302
@ORIGIN_COL:	1892
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	47314.2
@CENTROID_COL:	1902.43
@AREA:		474
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47302
@OFF_TIME:	47327
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	47333
@ORIGIN_COL:	1492
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	47345.8
@CENTROID_COL:	1502.04
@AREA:		457
@PERIMETER:	81.7116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47333
@OFF_TIME:	47359
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N130
@ORIGIN_ROW:	47366
@ORIGIN_COL:	1892
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	47378.3
@CENTROID_COL:	1902.27
@AREA:		467
@PERIMETER:	83.8421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	47366
@OFF_TIME:	47392
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N24
@ORIGIN_ROW:	47397
@ORIGIN_COL:	1492
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	47409.6
@CENTROID_COL:	1502.08
@AREA:		461
@PERIMETER:	81.1551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47397
@OFF_TIME:	47423
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N176
@ORIGIN_ROW:	47426
@ORIGIN_COL:	456
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	47439.9
@CENTROID_COL:	465.895
@AREA:		467
@PERIMETER:	88.4291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	47426
@OFF_TIME:	47734
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N89
@ORIGIN_ROW:	47427
@ORIGIN_COL:	1157
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47438
@CENTROID_COL:	1167.06
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47427
@OFF_TIME:	47480
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N139
@ORIGIN_ROW:	47428
@ORIGIN_COL:	1959
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	47441.4
@CENTROID_COL:	1968.85
@AREA:		478
@PERIMETER:	82.1051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47428
@OFF_TIME:	47455
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N111
@ORIGIN_ROW:	47428
@ORIGIN_COL:	2292
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	47438.5
@CENTROID_COL:	2301.94
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47428
@OFF_TIME:	47481
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N170
