@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N210
@ORIGIN_ROW:	79505
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79517.4
@CENTROID_COL:	2270.43
@AREA:		520
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N252
@ORIGIN_ROW:	79506
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79518.6
@CENTROID_COL:	2082.22
@AREA:		521
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N103
@ORIGIN_ROW:	79518
@ORIGIN_COL:	1617
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	79540.6
@CENTROID_COL:	1629.97
@AREA:		960
@PERIMETER:	130.825
@CIRCULARITY:	0.7
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N211
@ORIGIN_ROW:	79536
@ORIGIN_COL:	2258
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79549.7
@CENTROID_COL:	2270.7
@AREA:		516
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N253
@ORIGIN_ROW:	79539
@ORIGIN_COL:	2069
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79551.8
@CENTROID_COL:	2081.99
@AREA:		520
@PERIMETER:	84.4661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N212
@ORIGIN_ROW:	79569
@ORIGIN_COL:	2258
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79581.8
@CENTROID_COL:	2270.91
@AREA:		512
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N254
@ORIGIN_ROW:	79571
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79583.9
@CENTROID_COL:	2082.35
@AREA:		516
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N213
@ORIGIN_ROW:	79599
@ORIGIN_COL:	2259
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	79614.1
@CENTROID_COL:	2271.1
@AREA:		526
@PERIMETER:	83.9096
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N255
@ORIGIN_ROW:	79604
@ORIGIN_COL:	2070
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79616.6
@CENTROID_COL:	2082.34
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N214
@ORIGIN_ROW:	79635
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	79647.5
@CENTROID_COL:	2271.06
@AREA:		507
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N256
@ORIGIN_ROW:	79636
@ORIGIN_COL:	2070
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	79664.4
@CENTROID_COL:	2082.71
@AREA:		1042
@PERIMETER:	166.802
@CIRCULARITY:	0.47
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N215
@ORIGIN_ROW:	79668
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79680.9
@CENTROID_COL:	2271.24
@AREA:		508
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N257
@ORIGIN_ROW:	79701
@ORIGIN_COL:	2070
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79713.9
@CENTROID_COL:	2082.63
@AREA:		516
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N216
@ORIGIN_ROW:	79701
@ORIGIN_COL:	2258
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79713
@CENTROID_COL:	2271.05
@AREA:		500
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N258
@ORIGIN_ROW:	79734
@ORIGIN_COL:	2070
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79747
@CENTROID_COL:	2082.5
@AREA:		525
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N217
@ORIGIN_ROW:	79734
@ORIGIN_COL:	2259
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	79746.3
@CENTROID_COL:	2271.34
@AREA:		496
@PERIMETER:	81.5486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N113
@ORIGIN_ROW:	79766
@ORIGIN_COL:	1920
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	79787.3
@CENTROID_COL:	1932.28
@AREA:		944
@PERIMETER:	125.777
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79766
@OFF_TIME:	79809
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N259
@ORIGIN_ROW:	79767
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79780.3
@CENTROID_COL:	2082.62
@AREA:		520
@PERIMETER:	86.5966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N218
@ORIGIN_ROW:	79767
@ORIGIN_COL:	2259
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	79778.9
@CENTROID_COL:	2271.17
@AREA:		485
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N190
@ORIGIN_ROW:	79773
@ORIGIN_COL:	1731
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	79793.5
@CENTROID_COL:	1743.97
@AREA:		892
@PERIMETER:	118.734
@CIRCULARITY:	0.8
@NOTE_ATTACK:	79773
@OFF_TIME:	79814
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N104
@ORIGIN_ROW:	79778
@ORIGIN_COL:	1618
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	79800.3
@CENTROID_COL:	1630.62
@AREA:		967
@PERIMETER:	127.351
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79778
@OFF_TIME:	79823
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N260
@ORIGIN_ROW:	79800
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79813.2
@CENTROID_COL:	2082.51
@AREA:		520
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N219
@ORIGIN_ROW:	79800
@ORIGIN_COL:	2259
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	79828.6
@CENTROID_COL:	2270.83
@AREA:		1050
@PERIMETER:	161.821
@CIRCULARITY:	0.5
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N261
@ORIGIN_ROW:	79836
@ORIGIN_COL:	2070
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79848.3
@CENTROID_COL:	2082.63
@AREA:		516
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N262
@ORIGIN_ROW:	79864
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	79878.8
@CENTROID_COL:	2082.63
@AREA:		520
@PERIMETER:	85.5791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N220
@ORIGIN_ROW:	79865
@ORIGIN_COL:	2258
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79878.4
@CENTROID_COL:	2270.62
@AREA:		509
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N263
@ORIGIN_ROW:	79898
@ORIGIN_COL:	2070
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79911.5
@CENTROID_COL:	2082.97
@AREA:		510
@PERIMETER:	84.8596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N221
@ORIGIN_ROW:	79898
@ORIGIN_COL:	2259
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	79911.5
@CENTROID_COL:	2270.91
@AREA:		494
@PERIMETER:	82.0096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	4.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N222
@ORIGIN_ROW:	79930
@ORIGIN_COL:	2259
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	79959.4
@CENTROID_COL:	2271.04
@AREA:		1026
@PERIMETER:	165.295
@CIRCULARITY:	0.47
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N264
@ORIGIN_ROW:	79933
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	79945.7
@CENTROID_COL:	2082.9
@AREA:		517
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N265
@ORIGIN_ROW:	79963
@ORIGIN_COL:	2071
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	79977.4
@CENTROID_COL:	2082.79
@AREA:		510
@PERIMETER:	83.6791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N223
@ORIGIN_ROW:	79996
@ORIGIN_COL:	2259
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	80008
@CENTROID_COL:	2271.06
@AREA:		489
@PERIMETER:	79.4856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N266
@ORIGIN_ROW:	79997
@ORIGIN_COL:	2070
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	80009.3
@CENTROID_COL:	2082.77
@AREA:		494
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N79
@ORIGIN_ROW:	80003
@ORIGIN_COL:	826
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	80014.6
@CENTROID_COL:	838.571
@AREA:		485
@PERIMETER:	80.0421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	80003
@OFF_TIME:	80188
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	5.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N224
@ORIGIN_ROW:	80028
@ORIGIN_COL:	2259
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	80040.6
@CENTROID_COL:	2270.89
@AREA:		501
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N267
@ORIGIN_ROW:	80029
@ORIGIN_COL:	2071
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	80041.7
@CENTROID_COL:	2082.96
@AREA:		504
@PERIMETER:	82.1726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N80
@ORIGIN_ROW:	80034
@ORIGIN_COL:	826
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	80047.1
@CENTROID_COL:	838.616
@AREA:		497
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	5.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N125
@ORIGIN_ROW:	80044
@ORIGIN_COL:	1279
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	80066.4
@CENTROID_COL:	1291.53
@AREA:		956
@PERIMETER:	128.206
@CIRCULARITY:	0.73
@NOTE_ATTACK:	80044
@OFF_TIME:	80186
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N225
@ORIGIN_ROW:	80060
@ORIGIN_COL:	2259
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	80072.8
@CENTROID_COL:	2271.24
@AREA:		516
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N268
@ORIGIN_ROW:	80062
@ORIGIN_COL:	2071
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	80074.5
@CENTROID_COL:	2083.07
@AREA:		487
@PERIMETER:	80.6661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N81
@ORIGIN_ROW:	80067
@ORIGIN_COL:	826
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	80079.9
@CENTROID_COL:	839.008
@AREA:		508
@PERIMETER:	82.9596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	5.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N88
@ORIGIN_ROW:	80070
@ORIGIN_COL:	3804
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	80095.7
@CENTROID_COL:	3816.89
@AREA:		1058
@PERIMETER:	147.83
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80070
@OFF_TIME:	80122
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N269
@ORIGIN_ROW:	80094
@ORIGIN_COL:	2071
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	80106.8
@CENTROID_COL:	2083.11
@AREA:		489
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N226
@ORIGIN_ROW:	80094
@ORIGIN_COL:	2259
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	80106.6
@CENTROID_COL:	2271.24
@AREA:		517
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N126
@ORIGIN_ROW:	80096
@ORIGIN_COL:	1279
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	80109
@CENTROID_COL:	1291.65
@AREA:		504
@PERIMETER:	82.1726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N82
@ORIGIN_ROW:	80100
@ORIGIN_COL:	827
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	80112.4
@CENTROID_COL:	839.072
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	5.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N270
@ORIGIN_ROW:	80126
@ORIGIN_COL:	2071
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	80139.2
@CENTROID_COL:	2083.3
@AREA:		497
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N227
@ORIGIN_ROW:	80127
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	80139.8
@CENTROID_COL:	2271.27
@AREA:		518
@PERIMETER:	82.9596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N83
@ORIGIN_ROW:	80131
@ORIGIN_COL:	827
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	80144.1
@CENTROID_COL:	839.615
@AREA:		517
@PERIMETER:	82.9596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	5.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N127
@ORIGIN_ROW:	80133
@ORIGIN_COL:	1279
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	80159.2
@CENTROID_COL:	1291.87
@AREA:		1032
@PERIMETER:	158.578
@CIRCULARITY:	0.52
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N271
@ORIGIN_ROW:	80160
@ORIGIN_COL:	2071
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	80172.1
@CENTROID_COL:	2083.38
@AREA:		487
@PERIMETER:	79.6486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N228
@ORIGIN_ROW:	80160
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	80173.1
@CENTROID_COL:	2271.29
@AREA:		528
@PERIMETER:	83.1226
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N84
@ORIGIN_ROW:	80164
@ORIGIN_COL:	827
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	80175.9
@CENTROID_COL:	839.351
@AREA:		502
@PERIMETER:	80.9921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	5.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N229
@ORIGIN_ROW:	80193
@ORIGIN_COL:	2259
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	80205.7
@CENTROID_COL:	2271.31
@AREA:		516
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N272
@ORIGIN_ROW:	80194
@ORIGIN_COL:	2071
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	80206.3
@CENTROID_COL:	2083.38
@AREA:		487
@PERIMETER:	80.0421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N273
@ORIGIN_ROW:	80226
@ORIGIN_COL:	2071
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	80238.9
@CENTROID_COL:	2083.43
@AREA:		478
@PERIMETER:	81.6161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N230
@ORIGIN_ROW:	80226
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	80239
@CENTROID_COL:	2271.47
@AREA:		515
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N105
@ORIGIN_ROW:	80234
@ORIGIN_COL:	1619
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	80247.1
@CENTROID_COL:	1631.23
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	80234
@OFF_TIME:	80320
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N191
@ORIGIN_ROW:	80245
@ORIGIN_COL:	1732
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	80269.9
@CENTROID_COL:	1744.65
@AREA:		1029
@PERIMETER:	145.373
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80245
@OFF_TIME:	80295
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N114
@ORIGIN_ROW:	80250
@ORIGIN_COL:	1920
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	80276.4
@CENTROID_COL:	1933.25
@AREA:		1044
@PERIMETER:	152.321
@CIRCULARITY:	0.57
@NOTE_ATTACK:	80250
@OFF_TIME:	80302
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N274
@ORIGIN_ROW:	80259
@ORIGIN_COL:	2071
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	80272.1
@CENTROID_COL:	2083.24
@AREA:		498
@PERIMETER:	81.2226
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N231
@ORIGIN_ROW:	80260
@ORIGIN_COL:	2258
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	80305.3
