@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1414.07
@AREA:		476
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N495
@ORIGIN_ROW:	92201
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92214.7
@CENTROID_COL:	1213.27
@AREA:		479
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N648
@ORIGIN_ROW:	92203
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92216.6
@CENTROID_COL:	1917.89
@AREA:		476
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N425
@ORIGIN_ROW:	92203
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	92216.8
@CENTROID_COL:	2018.49
@AREA:		466
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N653
@ORIGIN_ROW:	92216
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92229.8
@CENTROID_COL:	1716.12
@AREA:		492
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	92229
@ORIGIN_COL:	1404
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	92266.5
@CENTROID_COL:	1414.13
@AREA:		1472
@PERIMETER:	180.225
@CIRCULARITY:	0.57
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N496
@ORIGIN_ROW:	92235
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92248.5
@CENTROID_COL:	1213.18
@AREA:		484
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N649
@ORIGIN_ROW:	92237
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92250.4
@CENTROID_COL:	1917.89
@AREA:		488
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N426
@ORIGIN_ROW:	92237
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92250.6
@CENTROID_COL:	2018.46
@AREA:		470
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N654
@ORIGIN_ROW:	92250
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92263.9
@CENTROID_COL:	1716.11
@AREA:		483
@PERIMETER:	82.7291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N497
@ORIGIN_ROW:	92269
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92282.4
@CENTROID_COL:	1213.37
@AREA:		486
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N484
@ORIGIN_ROW:	92270
@ORIGIN_COL:	1438
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	92296.1
@CENTROID_COL:	1447.99
@AREA:		1020
@PERIMETER:	135.603
@CIRCULARITY:	0.7
@NOTE_ATTACK:	92270
@OFF_TIME:	92981
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N650
@ORIGIN_ROW:	92271
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92284.4
@CENTROID_COL:	1918.09
@AREA:		489
@PERIMETER:	80.7616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N427
@ORIGIN_ROW:	92271
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92284.6
@CENTROID_COL:	2018.67
@AREA:		487
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N655
@ORIGIN_ROW:	92284
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92297.8
@CENTROID_COL:	1716.15
@AREA:		470
@PERIMETER:	82.7291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N498
@ORIGIN_ROW:	92302
@ORIGIN_COL:	1203
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92315.1
@CENTROID_COL:	1213.27
@AREA:		479
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N651
@ORIGIN_ROW:	92304
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92317.2
@CENTROID_COL:	1917.8
@AREA:		485
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N428
@ORIGIN_ROW:	92304
@ORIGIN_COL:	2008
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	92317.2
@CENTROID_COL:	2018.42
@AREA:		471
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N656
@ORIGIN_ROW:	92317
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92330.6
@CENTROID_COL:	1716.11
@AREA:		482
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N485
@ORIGIN_ROW:	92330
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92342.9
@CENTROID_COL:	1447.94
@AREA:		482
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N499
@ORIGIN_ROW:	92335
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92348.6
@CENTROID_COL:	1213.19
@AREA:		476
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N652
@ORIGIN_ROW:	92337
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92350.6
@CENTROID_COL:	1917.83
@AREA:		473
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N429
@ORIGIN_ROW:	92338
@ORIGIN_COL:	2008
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92350.9
@CENTROID_COL:	2018.43
@AREA:		467
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N657
@ORIGIN_ROW:	92350
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92363.9
@CENTROID_COL:	1716.25
@AREA:		478
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N486
@ORIGIN_ROW:	92363
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92375.8
@CENTROID_COL:	1447.86
@AREA:		476
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N500
@ORIGIN_ROW:	92368
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92381.6
@CENTROID_COL:	1213.12
@AREA:		485
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N653
@ORIGIN_ROW:	92370
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92383.6
@CENTROID_COL:	1917.91
@AREA:		478
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N430
@ORIGIN_ROW:	92370
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92383.7
@CENTROID_COL:	2018.43
@AREA:		470
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N658
@ORIGIN_ROW:	92383
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92397.1
@CENTROID_COL:	1716.33
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N487
@ORIGIN_ROW:	92396
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92409.6
@CENTROID_COL:	1447.84
@AREA:		497
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N501
@ORIGIN_ROW:	92402
@ORIGIN_COL:	1203
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92416.1
@CENTROID_COL:	1213.2
@AREA:		498
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N654
@ORIGIN_ROW:	92404
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92418.1
@CENTROID_COL:	1917.82
@AREA:		491
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N431
@ORIGIN_ROW:	92404
@ORIGIN_COL:	2008
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92418.2
@CENTROID_COL:	2018.33
@AREA:		486
@PERIMETER:	84.0726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N659
@ORIGIN_ROW:	92418
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92431.9
@CENTROID_COL:	1716.31
@AREA:		499
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N488
@ORIGIN_ROW:	92430
@ORIGIN_COL:	1438
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92443.8
@CENTROID_COL:	1447.94
@AREA:		492
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N502
@ORIGIN_ROW:	92436
@ORIGIN_COL:	1203
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92450
@CENTROID_COL:	1213.07
@AREA:		490
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N655
@ORIGIN_ROW:	92438
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92451.9
@CENTROID_COL:	1917.7
@AREA:		478
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N432
@ORIGIN_ROW:	92439
@ORIGIN_COL:	2008
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	92452.1
@CENTROID_COL:	2018.46
@AREA:		471
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N660
@ORIGIN_ROW:	92451
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92465.1
@CENTROID_COL:	1716.36
@AREA:		486
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N489
@ORIGIN_ROW:	92464
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92477
@CENTROID_COL:	1447.8
@AREA:		484
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N503
@ORIGIN_ROW:	92469
@ORIGIN_COL:	1203
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	92506.7
@CENTROID_COL:	1213.07
@AREA:		1464
@PERIMETER:	180.225
@CIRCULARITY:	0.57
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N656
@ORIGIN_ROW:	92471
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92484.9
@CENTROID_COL:	1917.7
@AREA:		480
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N433
@ORIGIN_ROW:	92471
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92485
@CENTROID_COL:	2018.36
@AREA:		477
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N661
@ORIGIN_ROW:	92485
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92498.2
@CENTROID_COL:	1716.41
@AREA:		477
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N490
@ORIGIN_ROW:	92496
@ORIGIN_COL:	1438
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92510.3
@CENTROID_COL:	1447.9
@AREA:		498
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N657
@ORIGIN_ROW:	92505
@ORIGIN_COL:	1907
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92518.5
@CENTROID_COL:	1917.71
@AREA:		478
@PERIMETER:	84.4661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N434
@ORIGIN_ROW:	92505
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92518.6
@CENTROID_COL:	2018.33
@AREA:		490
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	92509
@ORIGIN_COL:	498
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	92525.6
@CENTROID_COL:	508.452
@AREA:		615
@PERIMETER:	93.0441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	92509
@OFF_TIME:	92542
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N662
@ORIGIN_ROW:	92518
@ORIGIN_COL:	1706
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	92552
@CENTROID_COL:	1716.35
@AREA:		1300
@PERIMETER:	165.121
@CIRCULARITY:	0.6
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N126
@ORIGIN_ROW:	92529
@ORIGIN_COL:	3420
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	92545.3
@CENTROID_COL:	3429.91
@AREA:		610
@PERIMETER:	94.2921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	92529
@OFF_TIME:	92562
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N491
@ORIGIN_ROW:	92530
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92543.8
@CENTROID_COL:	1447.85
@AREA:		484
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N658
@ORIGIN_ROW:	92538
@ORIGIN_COL:	1907
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	92575
@CENTROID_COL:	1917.5
@AREA:		1437
@PERIMETER:	177.864
@CIRCULARITY:	0.57
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N435
@ORIGIN_ROW:	92538
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92551.7
@CENTROID_COL:	2018.05
@AREA:		482
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N492
@ORIGIN_ROW:	92564
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92577.7
@CENTROID_COL:	1447.67
@AREA:		484
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N436
@ORIGIN_ROW:	92572
@ORIGIN_COL:	2008
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	92608.8
@CENTROID_COL:	2018.06
@AREA:		1430
@PERIMETER:	181.473
@CIRCULARITY:	0.55
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N493
@ORIGIN_ROW:	92598
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92611.2
@CENTROID_COL:	1447.57
@AREA:		481
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N494
@ORIGIN_ROW:	92631
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92644.3
@CENTROID_COL:	1447.5
@AREA:		484
@PERIMETER:	85.4161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N495
@ORIGIN_ROW:	92665
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92678.3
@CENTROID_COL:	1447.31
@AREA:		487
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N126
@ORIGIN_ROW:	92682
@ORIGIN_COL:	3453
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	92698.6
@CENTROID_COL:	3463.03
@AREA:		612
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	92682
@OFF_TIME:	92715
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N496
@ORIGIN_ROW:	92698
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92711.4
@CENTROID_COL:	1447.13
@AREA:		499
@PERIMETER:	81.8746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N51
@ORIGIN_ROW:	92724
@ORIGIN_COL:	565
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	92740.6
@CENTROID_COL:	575.25
@AREA:		611
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	92724
@OFF_TIME:	92757
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N497
@ORIGIN_ROW:	92732
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92745.3
@CENTROID_COL:	1447.18
@AREA:		478
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N240
@ORIGIN_ROW:	92758
@ORIGIN_COL:	1035
