@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	55413.4
@CENTROID_COL:	2568.2
@AREA:		1003
@PERIMETER:	140.786
@CIRCULARITY:	0.64
@NOTE_ATTACK:	55390
@OFF_TIME:	55438
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	8.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	55397
@ORIGIN_COL:	3762
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	55416.6
@CENTROID_COL:	3774.95
@AREA:		893
@PERIMETER:	120.769
@CIRCULARITY:	0.77
@NOTE_ATTACK:	55397
@OFF_TIME:	55437
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N93
@ORIGIN_ROW:	55399
@ORIGIN_COL:	1952
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	55422.9
@CENTROID_COL:	1965.03
@AREA:		1003
@PERIMETER:	139.375
@CIRCULARITY:	0.65
@NOTE_ATTACK:	55399
@OFF_TIME:	55448
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N150
@ORIGIN_ROW:	55401
@ORIGIN_COL:	2404
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	55418.9
@CENTROID_COL:	2416.87
@AREA:		844
@PERIMETER:	112.708
@CIRCULARITY:	0.83
@NOTE_ATTACK:	55401
@OFF_TIME:	55438
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	55427
@ORIGIN_COL:	257
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	55452.1
@CENTROID_COL:	269.694
@AREA:		1131
@PERIMETER:	143.175
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55427
@OFF_TIME:	55477
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N36
@ORIGIN_ROW:	55509
@ORIGIN_COL:	2593
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	55536
@CENTROID_COL:	2606.32
@AREA:		1214
@PERIMETER:	150.056
@CIRCULARITY:	0.68
@NOTE_ATTACK:	55509
@OFF_TIME:	55564
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N151
@ORIGIN_ROW:	55513
@ORIGIN_COL:	2405
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	55533.9
@CENTROID_COL:	2417.77
@AREA:		942
@PERIMETER:	121.027
@CIRCULARITY:	0.81
@NOTE_ATTACK:	55513
@OFF_TIME:	55556
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	55524
@ORIGIN_COL:	1989
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	55544.9
@CENTROID_COL:	2002.73
@AREA:		901
@PERIMETER:	124.895
@CIRCULARITY:	0.73
@NOTE_ATTACK:	55524
@OFF_TIME:	55566
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	7.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N152
@ORIGIN_ROW:	55595
@ORIGIN_COL:	2405
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	55617.8
@CENTROID_COL:	2417.69
@AREA:		1023
@PERIMETER:	131.314
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55595
@OFF_TIME:	55642
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	7.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	55599
@ORIGIN_COL:	2669
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	55618
@CENTROID_COL:	2682.47
@AREA:		825
@PERIMETER:	112.477
@CIRCULARITY:	0.82
@NOTE_ATTACK:	55599
@OFF_TIME:	55637
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	7.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	55609
@ORIGIN_COL:	2068
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	55629.5
@CENTROID_COL:	2080.69
@AREA:		850
@PERIMETER:	124.799
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55609
@OFF_TIME:	55651
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	55703
@ORIGIN_COL:	2709
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	55730.7
@CENTROID_COL:	2722.35
@AREA:		1173
@PERIMETER:	157.791
@CIRCULARITY:	0.59
@NOTE_ATTACK:	55703
@OFF_TIME:	55759
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	6.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N79
@ORIGIN_ROW:	55706
@ORIGIN_COL:	2144
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	55727.5
@CENTROID_COL:	2157.17
@AREA:		918
@PERIMETER:	126.008
@CIRCULARITY:	0.73
@NOTE_ATTACK:	55706
@OFF_TIME:	55749
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N153
@ORIGIN_ROW:	55706
@ORIGIN_COL:	2405
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	55730.1
@CENTROID_COL:	2418.48
@AREA:		1122
@PERIMETER:	141.899
@CIRCULARITY:	0.7
@NOTE_ATTACK:	55706
@OFF_TIME:	55755
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	55712
@ORIGIN_COL:	3801
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	55745
@CENTROID_COL:	3814.45
@AREA:		1476
@PERIMETER:	179.017
@CIRCULARITY:	0.58
@NOTE_ATTACK:	55712
@OFF_TIME:	55779
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	55740
@ORIGIN_COL:	222
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	55752.5
@CENTROID_COL:	235.753
@AREA:		539
@PERIMETER:	89.8401
@CIRCULARITY:	0.84
@NOTE_ATTACK:	55740
@OFF_TIME:	55806
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	55767
@ORIGIN_COL:	223
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	55786.8
@CENTROID_COL:	236.151
@AREA:		853
@PERIMETER:	114.934
@CIRCULARITY:	0.81
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	55801
@ORIGIN_COL:	2071
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	55824.4
@CENTROID_COL:	2082.66
@AREA:		993
@PERIMETER:	132.956
@CIRCULARITY:	0.71
@NOTE_ATTACK:	55801
@OFF_TIME:	55850
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N154
@ORIGIN_ROW:	55803
@ORIGIN_COL:	2406
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	55822.4
@CENTROID_COL:	2419.05
@AREA:		850
@PERIMETER:	115.395
@CIRCULARITY:	0.8
@NOTE_ATTACK:	55803
@OFF_TIME:	55841
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N52
@ORIGIN_ROW:	55806
@ORIGIN_COL:	2672
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	55833
@CENTROID_COL:	2684.99
@AREA:		1165
@PERIMETER:	152.417
@CIRCULARITY:	0.63
@NOTE_ATTACK:	55806
@OFF_TIME:	55860
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N155
@ORIGIN_ROW:	55903
@ORIGIN_COL:	2406
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	55928.9
@CENTROID_COL:	2419.49
@AREA:		1146
@PERIMETER:	151.467
@CIRCULARITY:	0.63
@NOTE_ATTACK:	55903
@OFF_TIME:	55955
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	55913
@ORIGIN_COL:	1994
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	55933.1
@CENTROID_COL:	2007.93
@AREA:		919
@PERIMETER:	119.588
@CIRCULARITY:	0.81
@NOTE_ATTACK:	55913
@OFF_TIME:	55954
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N37
@ORIGIN_ROW:	55915
@ORIGIN_COL:	2597
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	55940.4
@CENTROID_COL:	2609.27
@AREA:		1064
@PERIMETER:	142.686
@CIRCULARITY:	0.66
@NOTE_ATTACK:	55915
@OFF_TIME:	55966
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	55998
@ORIGIN_COL:	2521
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	56026.8
@CENTROID_COL:	2533.74
@AREA:		1211
@PERIMETER:	170.86
@CIRCULARITY:	0.52
@NOTE_ATTACK:	55998
@OFF_TIME:	56056
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N156
@ORIGIN_ROW:	56009
@ORIGIN_COL:	2406
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	56029.6
@CENTROID_COL:	2419.29
@AREA:		949
@PERIMETER:	128.369
@CIRCULARITY:	0.72
@NOTE_ATTACK:	56009
@OFF_TIME:	56053
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N94
@ORIGIN_ROW:	56017
@ORIGIN_COL:	1958
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	56040.5
@CENTROID_COL:	1970.66
@AREA:		1023
@PERIMETER:	134.069
@CIRCULARITY:	0.72
@NOTE_ATTACK:	56017
@OFF_TIME:	56065
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N50
@ORIGIN_ROW:	56033
@ORIGIN_COL:	3766
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	56060.7
@CENTROID_COL:	3778.62
@AREA:		1149
@PERIMETER:	152.186
@CIRCULARITY:	0.62
@NOTE_ATTACK:	56033
@OFF_TIME:	56087
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	56065
@ORIGIN_COL:	260
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	56087.4
@CENTROID_COL:	273.348
@AREA:		1040
@PERIMETER:	128.234
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56065
@OFF_TIME:	56110
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N157
@ORIGIN_ROW:	56102
@ORIGIN_COL:	2407
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	56128.8
@CENTROID_COL:	2419.96
@AREA:		1128
@PERIMETER:	148.291
@CIRCULARITY:	0.64
@NOTE_ATTACK:	56102
@OFF_TIME:	56155
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	56107
@ORIGIN_COL:	2444
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	56132.6
@CENTROID_COL:	2457.29
@AREA:		1099
@PERIMETER:	157.791
@CIRCULARITY:	0.55
@NOTE_ATTACK:	56107
@OFF_TIME:	56160
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	56113
@ORIGIN_COL:	1881
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	56132.5
@CENTROID_COL:	1893.66
@AREA:		874
@PERIMETER:	116.738
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56113
@OFF_TIME:	56152
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N158
@ORIGIN_ROW:	56208
@ORIGIN_COL:	2407
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	56237.4
@CENTROID_COL:	2419.96
@AREA:		1178
@PERIMETER:	171.687
@CIRCULARITY:	0.5
@NOTE_ATTACK:	56208
@OFF_TIME:	56266
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	56218
@ORIGIN_COL:	2597
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	56242.7
@CENTROID_COL:	2610.21
@AREA:		1086
@PERIMETER:	143.243
@CIRCULARITY:	0.67
@NOTE_ATTACK:	56218
@OFF_TIME:	56268
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	56219
@ORIGIN_COL:	1996
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	56243.5
@CENTROID_COL:	2008.28
@AREA:		995
@PERIMETER:	134.395
@CIRCULARITY:	0.69
@NOTE_ATTACK:	56219
@OFF_TIME:	56267
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N58
@ORIGIN_ROW:	56220
@ORIGIN_COL:	3803
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	56244.2
@CENTROID_COL:	3815.53
@AREA:		1087
@PERIMETER:	137.638
@CIRCULARITY:	0.72
@NOTE_ATTACK:	56220
@OFF_TIME:	56270
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	56260
@ORIGIN_COL:	223
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	56272.4
@CENTROID_COL:	236.118
@AREA:		557
@PERIMETER:	89.1486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56260
@OFF_TIME:	56318
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	5.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	56291
@ORIGIN_COL:	223
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56304.9
@CENTROID_COL:	236.057
@AREA:		597
@PERIMETER:	92.0661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	5.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N95
@ORIGIN_ROW:	56305
@ORIGIN_COL:	1958
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	56327
@CENTROID_COL:	1970.95
@AREA:		974
@PERIMETER:	131.775
@CIRCULARITY:	0.7
@NOTE_ATTACK:	56305
@OFF_TIME:	56352
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N159
@ORIGIN_ROW:	56305
@ORIGIN_COL:	2408
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	56332.1
@CENTROID_COL:	2420.65
@AREA:		1124
@PERIMETER:	159.297
@CIRCULARITY:	0.56
@NOTE_ATTACK:	56305
@OFF_TIME:	56359
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N55
@ORIGIN_ROW:	56316
@ORIGIN_COL:	2560
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	56336.8
@CENTROID_COL:	2572.8
@AREA:		951
@PERIMETER:	125.125
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56316
@OFF_TIME:	56359
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N160
@ORIGIN_ROW:	56398
@ORIGIN_COL:	2407
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	56423.7
@CENTROID_COL:	2420.62
@AREA:		1123
@PERIMETER:	145.699
@CIRCULARITY:	0.66
@NOTE_ATTACK:	56398
@OFF_TIME:	56449
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	56411
@ORIGIN_COL:	2481
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	56433.9
@CENTROID_COL:	2494.46
@AREA:		1023
@PERIMETER:	135.182
@CIRCULARITY:	0.7
@NOTE_ATTACK:	56411
@OFF_TIME:	56458
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	56415
@ORIGIN_COL:	1919
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	56436.5
@CENTROID_COL:	1932.18
@AREA:		959
@PERIMETER:	123.551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56415
@OFF_TIME:	56458
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N51
@ORIGIN_ROW:	56477
@ORIGIN_COL:	3766
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	56497.7
@CENTROID_COL:	3778
@AREA:		918
@PERIMETER:	122.371
@CIRCULARITY:	0.77
@NOTE_ATTACK:	56477
@OFF_TIME:	56520
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N56
@ORIGIN_ROW:	56516
@ORIGIN_COL:	2559
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56530.1
@CENTROID_COL:	2572.25
@AREA:		564
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56516
@OFF_TIME:	56575
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	5.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N161
@ORIGIN_ROW:	56518
@ORIGIN_COL:	2407
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	56542.2
@CENTROID_COL:	2420.08
@AREA:		1054
@PERIMETER:	136.036
@CIRCULARITY:	0.72
@NOTE_ATTACK:	56518
@OFF_TIME:	56567
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N96
@ORIGIN_ROW:	56519
@ORIGIN_COL:	1958
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	56540.9
@CENTROID_COL:	1971.41
@AREA:		984
@PERIMETER:	126.401
@CIRCULARITY:	0.77
@NOTE_ATTACK:	56519
@OFF_TIME:	56563
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N57
@ORIGIN_ROW:	56549
@ORIGIN_COL:	2559
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56561.9
@CENTROID_COL:	2572.35
@AREA:		548
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	5.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	56554
@ORIGIN_COL:	261
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56566.8
@CENTROID_COL:	273.179
@AREA:		546
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56554
@OFF_TIME:	56613
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	56586
@ORIGIN_COL:	260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56599.1
@CENTROID_COL:	273.568
@AREA:		597
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	56605
@ORIGIN_COL:	2597
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	56632.1
@CENTROID_COL:	2609.93
@AREA:		1136
@PERIMETER:	163.491
@CIRCULARITY:	0.53
@NOTE_ATTACK:	56605
@OFF_TIME:	56660
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N162
@ORIGIN_ROW:	56612
@ORIGIN_COL:	2406
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	56636.6
@CENTROID_COL:	2420.28
@AREA:		1080
@PERIMETER:	146.256
@CIRCULARITY:	0.63
@NOTE_ATTACK:	56612
@OFF_TIME:	56662
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	56618
@ORIGIN_COL:	2032
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	56645.2
@CENTROID_COL:	2044.62
@AREA:		1128
@PERIMETER:	156.678
@CIRCULARITY:	0.58
@NOTE_ATTACK:	56618
@OFF_TIME:	56672
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	56672
@ORIGIN_COL:	3691
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	56698.6
@CENTROID_COL:	3704.67
@AREA:		1152
@PERIMETER:	156.678
@CIRCULARITY:	0.59
@NOTE_ATTACK:	56672
@OFF_TIME:	56725
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N163
@ORIGIN_ROW:	56711
@ORIGIN_COL:	2407
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	56739.7
@CENTROID_COL:	2420.08
@AREA:		1169
@PERIMETER:	164.508
@CIRCULARITY:	0.54
@NOTE_ATTACK:	56711
@OFF_TIME:	56849
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N53
@ORIGIN_ROW:	56718
@ORIGIN_COL:	2671
@WIDTH_ROW:	137
@WIDTH_COL:	27
@CENTROID_ROW:	56787.5
@CENTROID_COL:	2684.91
@AREA:		2986
@PERIMETER:	346.701
@CIRCULARITY:	0.31
@NOTE_ATTACK:	56718
@OFF_TIME:	56855
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N64
@ORIGIN_ROW:	56726
@ORIGIN_COL:	2108
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	56746.4
