@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N138
@ORIGIN_ROW:	46299
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46309.3
@CENTROID_COL:	2082.76
@AREA:		374
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N62
@ORIGIN_ROW:	46321
@ORIGIN_COL:	1271
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	46331.8
@CENTROID_COL:	1282.03
@AREA:		376
@PERIMETER:	73.3921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N32
@ORIGIN_ROW:	46323
@ORIGIN_COL:	504
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	46343.4
@CENTROID_COL:	514.019
@AREA:		731
@PERIMETER:	115.951
@CIRCULARITY:	0.68
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N195
@ORIGIN_ROW:	46323
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46333.6
@CENTROID_COL:	1683.05
@AREA:		369
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N139
@ORIGIN_ROW:	46325
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46335.2
@CENTROID_COL:	2082.44
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N63
@ORIGIN_ROW:	46346
@ORIGIN_COL:	1271
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46357.1
@CENTROID_COL:	1281.76
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N196
@ORIGIN_ROW:	46348
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46359.1
@CENTROID_COL:	1682.99
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N140
@ORIGIN_ROW:	46349
@ORIGIN_COL:	2072
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	46360.7
@CENTROID_COL:	2082.47
@AREA:		376
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N235
@ORIGIN_ROW:	46365
@ORIGIN_COL:	2373
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46375.1
@CENTROID_COL:	2382.95
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46365
@OFF_TIME:	46444
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N192
@ORIGIN_ROW:	46367
@ORIGIN_COL:	2776
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46377.8
@CENTROID_COL:	2785.96
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46367
@OFF_TIME:	46446
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N64
@ORIGIN_ROW:	46373
@ORIGIN_COL:	1272
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46383.7
@CENTROID_COL:	1281.92
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N197
@ORIGIN_ROW:	46374
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46385.4
@CENTROID_COL:	1683.07
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N141
@ORIGIN_ROW:	46376
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46386.8
@CENTROID_COL:	2082.82
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N236
@ORIGIN_ROW:	46391
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46401.7
@CENTROID_COL:	2382.86
@AREA:		366
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N193
@ORIGIN_ROW:	46394
@ORIGIN_COL:	2776
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46404.7
@CENTROID_COL:	2786.18
@AREA:		369
@PERIMETER:	71.8181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N65
@ORIGIN_ROW:	46399
@ORIGIN_COL:	1271
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	46418.9
@CENTROID_COL:	1281.67
@AREA:		719
@PERIMETER:	119.982
@CIRCULARITY:	0.63
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N198
@ORIGIN_ROW:	46401
@ORIGIN_COL:	1673
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	46421.1
@CENTROID_COL:	1683
@AREA:		737
@PERIMETER:	117.784
@CIRCULARITY:	0.67
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N142
@ORIGIN_ROW:	46402
@ORIGIN_COL:	2072
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	46422.4
@CENTROID_COL:	2082.55
@AREA:		717
@PERIMETER:	117.064
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N237
@ORIGIN_ROW:	46416
@ORIGIN_COL:	2373
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	46430
@CENTROID_COL:	2383.03
@AREA:		487
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	46418
@ORIGIN_COL:	1239
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46439.8
@CENTROID_COL:	1248.83
@AREA:		854
@PERIMETER:	118.205
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46418
@OFF_TIME:	46488
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N194
@ORIGIN_ROW:	46419
@ORIGIN_COL:	2776
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46432.8
@CENTROID_COL:	2785.88
@AREA:		479
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	46420
@ORIGIN_COL:	1638
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	46442
@CENTROID_COL:	1648.33
@AREA:		846
@PERIMETER:	123.551
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46420
@OFF_TIME:	46496
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N177
@ORIGIN_ROW:	46423
@ORIGIN_COL:	2040
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46445.7
@CENTROID_COL:	2049.93
@AREA:		864
@PERIMETER:	120.96
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46423
@OFF_TIME:	46499
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N140
@ORIGIN_ROW:	46425
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46435
@CENTROID_COL:	2485.89
@AREA:		371
@PERIMETER:	69.2941
@CIRCULARITY:	0.97
@NOTE_ATTACK:	46425
@OFF_TIME:	46500
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N82
@ORIGIN_ROW:	46427
@ORIGIN_COL:	2877
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46437.8
@CENTROID_COL:	2887.4
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46427
@OFF_TIME:	46503
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N141
@ORIGIN_ROW:	46449
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46460
@CENTROID_COL:	2485.32
@AREA:		386
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N83
@ORIGIN_ROW:	46452
@ORIGIN_COL:	2877
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46462.7
@CENTROID_COL:	2887.05
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	46466
@ORIGIN_COL:	1238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46477.2
@CENTROID_COL:	1248.58
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	46467
@ORIGIN_COL:	1638
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	46482.2
@CENTROID_COL:	1648.16
@AREA:		488
@PERIMETER:	84.6291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	46473
@ORIGIN_COL:	1171
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	46496.5
@CENTROID_COL:	1180.85
@AREA:		877
@PERIMETER:	121.747
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46473
@OFF_TIME:	46551
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N178
@ORIGIN_ROW:	46473
@ORIGIN_COL:	2039
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46485.4
@CENTROID_COL:	2048.83
@AREA:		446
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N142
@ORIGIN_ROW:	46474
@ORIGIN_COL:	2475
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46487.1
@CENTROID_COL:	2485.35
@AREA:		494
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N105
@ORIGIN_ROW:	46476
@ORIGIN_COL:	1572
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46498.6
@CENTROID_COL:	1582.31
@AREA:		858
@PERIMETER:	127.677
@CIRCULARITY:	0.66
@NOTE_ATTACK:	46476
@OFF_TIME:	46553
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N84
@ORIGIN_ROW:	46476
@ORIGIN_COL:	2877
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46489.9
@CENTROID_COL:	2887.38
@AREA:		484
@PERIMETER:	87.4116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N225
@ORIGIN_ROW:	46478
@ORIGIN_COL:	1972
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46500.7
@CENTROID_COL:	1982.51
@AREA:		867
@PERIMETER:	122.073
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46478
@OFF_TIME:	46555
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N201
@ORIGIN_ROW:	46481
@ORIGIN_COL:	2608
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46491.1
@CENTROID_COL:	2618.09
@AREA:		369
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46481
@OFF_TIME:	46558
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N81
@ORIGIN_ROW:	46484
@ORIGIN_COL:	3009
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46495.3
@CENTROID_COL:	3018.63
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46484
@OFF_TIME:	46563
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N202
@ORIGIN_ROW:	46506
@ORIGIN_COL:	2607
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46516.8
@CENTROID_COL:	2617.87
@AREA:		360
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N82
@ORIGIN_ROW:	46510
@ORIGIN_COL:	3008
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	46537.2
@CENTROID_COL:	3018.49
@AREA:		826
@PERIMETER:	153.204
@CIRCULARITY:	0.44
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N34
@ORIGIN_ROW:	46525
@ORIGIN_COL:	1171
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46538
@CENTROID_COL:	1181.01
@AREA:		477
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N106
@ORIGIN_ROW:	46527
@ORIGIN_COL:	1572
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46539.9
@CENTROID_COL:	1582.51
@AREA:		461
@PERIMETER:	89.7726
@CIRCULARITY:	0.72
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N226
@ORIGIN_ROW:	46529
@ORIGIN_COL:	1972
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46542.3
@CENTROID_COL:	1982.49
@AREA:		466
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N203
@ORIGIN_ROW:	46532
@ORIGIN_COL:	2607
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46545
@CENTROID_COL:	2617.78
@AREA:		474
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N33
@ORIGIN_ROW:	46584
@ORIGIN_COL:	503
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46597.7
@CENTROID_COL:	513.279
@AREA:		476
@PERIMETER:	82.7291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46584
@OFF_TIME:	46770
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N66
@ORIGIN_ROW:	46589
@ORIGIN_COL:	1271
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	46612.4
@CENTROID_COL:	1281.35
@AREA:		893
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46589
@OFF_TIME:	46636
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N199
@ORIGIN_ROW:	46591
@ORIGIN_COL:	1672
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46614
@CENTROID_COL:	1682.58
@AREA:		877
@PERIMETER:	123.09
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46591
@OFF_TIME:	46637
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N143
@ORIGIN_ROW:	46593
@ORIGIN_COL:	2072
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	46615.6
@CENTROID_COL:	2082.16
@AREA:		869
@PERIMETER:	123.321
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46593
@OFF_TIME:	46638
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N238
@ORIGIN_ROW:	46594
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46605.1
@CENTROID_COL:	2382.27
@AREA:		370
@PERIMETER:	71.8181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46594
@OFF_TIME:	46671
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N143
@ORIGIN_ROW:	46596
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46606.5
@CENTROID_COL:	2485.3
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46596
@OFF_TIME:	46673
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N195
@ORIGIN_ROW:	46597
@ORIGIN_COL:	2775
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46607.9
@CENTROID_COL:	2785.41
@AREA:		394
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46597
@OFF_TIME:	46673
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N85
@ORIGIN_ROW:	46598
@ORIGIN_COL:	2877
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46608.8
@CENTROID_COL:	2886.77
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46598
@OFF_TIME:	46675
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N239
@ORIGIN_ROW:	46620
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46630.9
@CENTROID_COL:	2382.64
@AREA:		376
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N144
@ORIGIN_ROW:	46621
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46631.8
@CENTROID_COL:	2485.34
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N34
@ORIGIN_ROW:	46623
@ORIGIN_COL:	503
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46635.9
@CENTROID_COL:	513.38
@AREA:		466
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N196
@ORIGIN_ROW:	46623
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46633.6
@CENTROID_COL:	2785.47
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N86
@ORIGIN_ROW:	46623
@ORIGIN_COL:	2877
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46634.2
@CENTROID_COL:	2886.97
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N240
@ORIGIN_ROW:	46645
@ORIGIN_COL:	2372
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46658.1
@CENTROID_COL:	2382.55
@AREA:		464
@PERIMETER:	83.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N145
@ORIGIN_ROW:	46646
@ORIGIN_COL:	2475
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46659.4
@CENTROID_COL:	2485.38
@AREA:		468
@PERIMETER:	82.1726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N197
@ORIGIN_ROW:	46648
@ORIGIN_COL:	2775
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	46660.8
@CENTROID_COL:	2785.44
@AREA:		462
@PERIMETER:	78.4681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N87
@ORIGIN_ROW:	46648
@ORIGIN_COL:	2877
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46662.1
@CENTROID_COL:	2887.05
@AREA:		460
@PERIMETER:	80.0421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-1.3
