@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N108
@ORIGIN_ROW:	39542
@ORIGIN_COL:	1632
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39552.4
@CENTROID_COL:	1642.62
@AREA:		385
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	39542
@OFF_TIME:	39640
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N135
@ORIGIN_ROW:	39542
@ORIGIN_COL:	1698
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39553.4
@CENTROID_COL:	1708.57
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N51
@ORIGIN_ROW:	39565
@ORIGIN_COL:	1230
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39576
@CENTROID_COL:	1241.05
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N109
@ORIGIN_ROW:	39565
@ORIGIN_COL:	1632
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	39576.7
@CENTROID_COL:	1642.25
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N52
@ORIGIN_ROW:	39592
@ORIGIN_COL:	1230
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39602.9
@CENTROID_COL:	1241.38
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N110
@ORIGIN_ROW:	39593
@ORIGIN_COL:	1632
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39603.5
@CENTROID_COL:	1642.43
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N53
@ORIGIN_ROW:	39617
@ORIGIN_COL:	1230
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39628.3
@CENTROID_COL:	1241.04
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N95
@ORIGIN_ROW:	39618
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39628.5
@CENTROID_COL:	1375.24
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	39618
@OFF_TIME:	39671
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N111
@ORIGIN_ROW:	39618
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39629
@CENTROID_COL:	1642.3
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N203
@ORIGIN_ROW:	39619
@ORIGIN_COL:	1765
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39629.4
@CENTROID_COL:	1775.53
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39619
@OFF_TIME:	39673
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	39619
@ORIGIN_COL:	2031
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39629.6
@CENTROID_COL:	2041.76
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39619
@OFF_TIME:	39672
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N202
@ORIGIN_ROW:	39619
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39630
@CENTROID_COL:	2176.17
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39619
@OFF_TIME:	39673
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N200
@ORIGIN_ROW:	39620
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39630.5
@CENTROID_COL:	2342.49
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39620
@OFF_TIME:	39669
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N96
@ORIGIN_ROW:	39643
@ORIGIN_COL:	1365
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39656.6
@CENTROID_COL:	1375.54
@AREA:		508
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N204
@ORIGIN_ROW:	39644
@ORIGIN_COL:	1765
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	39658
@CENTROID_COL:	1775.75
@AREA:		532
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	39644
@ORIGIN_COL:	2031
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39657.8
@CENTROID_COL:	2041.76
@AREA:		500
@PERIMETER:	85.7421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N203
@ORIGIN_ROW:	39644
@ORIGIN_COL:	2166
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	39658.2
@CENTROID_COL:	2176.72
@AREA:		496
@PERIMETER:	87.8726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N201
@ORIGIN_ROW:	39645
@ORIGIN_COL:	2332
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	39656.6
@CENTROID_COL:	2343.33
@AREA:		422
@PERIMETER:	79.2551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N54
@ORIGIN_ROW:	39694
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39705
@CENTROID_COL:	1309.15
@AREA:		382
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39694
@OFF_TIME:	39792
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N136
@ORIGIN_ROW:	39696
@ORIGIN_COL:	1698
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39706.6
@CENTROID_COL:	1708.49
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39696
@OFF_TIME:	39794
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N55
@ORIGIN_ROW:	39721
@ORIGIN_COL:	1298
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	39730.9
@CENTROID_COL:	1309
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N137
@ORIGIN_ROW:	39721
@ORIGIN_COL:	1698
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39732.1
@CENTROID_COL:	1708.42
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N56
@ORIGIN_ROW:	39746
@ORIGIN_COL:	1298
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39756.3
@CENTROID_COL:	1308.92
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N138
@ORIGIN_ROW:	39747
@ORIGIN_COL:	1697
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39757.7
@CENTROID_COL:	1708.25
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N54
@ORIGIN_ROW:	39771
@ORIGIN_COL:	1230
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39781.3
@CENTROID_COL:	1241.04
@AREA:		383
@PERIMETER:	76.4051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	39771
@OFF_TIME:	39869
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N57
@ORIGIN_ROW:	39771
@ORIGIN_COL:	1299
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39781.4
@CENTROID_COL:	1309.04
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N112
@ORIGIN_ROW:	39771
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39781.9
@CENTROID_COL:	1642.36
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39771
@OFF_TIME:	39870
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N139
@ORIGIN_ROW:	39772
@ORIGIN_COL:	1697
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39783
@CENTROID_COL:	1708.38
@AREA:		402
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N55
@ORIGIN_ROW:	39797
@ORIGIN_COL:	1231
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39807.5
@CENTROID_COL:	1241.36
@AREA:		379
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N113
@ORIGIN_ROW:	39797
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39807.9
@CENTROID_COL:	1642.29
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N56
@ORIGIN_ROW:	39821
@ORIGIN_COL:	1230
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39832
@CENTROID_COL:	1241.18
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N114
@ORIGIN_ROW:	39822
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39832.7
@CENTROID_COL:	1642.31
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	39847
@ORIGIN_COL:	1230
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39858.1
@CENTROID_COL:	1241.15
@AREA:		397
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N58
@ORIGIN_ROW:	39847
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39858.2
@CENTROID_COL:	1309.04
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39847
@OFF_TIME:	39901
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N115
@ORIGIN_ROW:	39847
@ORIGIN_COL:	1632
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	39858.5
@CENTROID_COL:	1642.31
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N140
@ORIGIN_ROW:	39848
@ORIGIN_COL:	1698
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	39859.5
@CENTROID_COL:	1708.38
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	39848
@OFF_TIME:	39900
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	39848
@ORIGIN_COL:	2098
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39858.9
@CENTROID_COL:	2108.84
@AREA:		392
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39848
@OFF_TIME:	39900
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N204
@ORIGIN_ROW:	39848
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39859.2
@CENTROID_COL:	2176.16
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	39848
@OFF_TIME:	39898
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	39848
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39859.5
@CENTROID_COL:	2310.31
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39848
@OFF_TIME:	39901
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N76
@ORIGIN_ROW:	39850
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39860.4
@CENTROID_COL:	2009.67
@AREA:		386
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39850
@OFF_TIME:	39903
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N59
@ORIGIN_ROW:	39873
@ORIGIN_COL:	1298
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39886.7
@CENTROID_COL:	1308.92
@AREA:		520
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	39873
@ORIGIN_COL:	2098
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	39886.7
@CENTROID_COL:	2108.87
@AREA:		501
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N205
@ORIGIN_ROW:	39873
@ORIGIN_COL:	2165
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	39885.3
@CENTROID_COL:	2176.24
@AREA:		418
@PERIMETER:	80.0421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N141
@ORIGIN_ROW:	39874
@ORIGIN_COL:	1697
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	39887
@CENTROID_COL:	1708.34
@AREA:		498
@PERIMETER:	88.1986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	39874
@ORIGIN_COL:	2300
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	39887.2
@CENTROID_COL:	2310.76
@AREA:		481
@PERIMETER:	82.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N77
@ORIGIN_ROW:	39875
@ORIGIN_COL:	1999
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39888.7
@CENTROID_COL:	2009.81
@AREA:		510
@PERIMETER:	85.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	39925
@ORIGIN_COL:	1231
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39935.8
@CENTROID_COL:	1241.25
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39925
@OFF_TIME:	40024
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N116
@ORIGIN_ROW:	39925
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39936.3
@CENTROID_COL:	1642.4
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	39925
@OFF_TIME:	40025
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	39951
@ORIGIN_COL:	1231
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39961.4
@CENTROID_COL:	1241.49
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N117
@ORIGIN_ROW:	39951
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39961.8
@CENTROID_COL:	1642.46
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	39976
@ORIGIN_COL:	1231
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39987.2
@CENTROID_COL:	1241.58
@AREA:		388
@PERIMETER:	74.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N118
@ORIGIN_ROW:	39977
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39987.7
@CENTROID_COL:	1642.66
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N64
@ORIGIN_ROW:	40002
@ORIGIN_COL:	1198
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40012.5
@CENTROID_COL:	1208.47
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40002
@OFF_TIME:	40101
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N61
@ORIGIN_ROW:	40002
@ORIGIN_COL:	1231
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40013.2
@CENTROID_COL:	1241.38
@AREA:		385
@PERIMETER:	75.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	40003
@ORIGIN_COL:	1598
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40013.6
@CENTROID_COL:	1608.35
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40003
@OFF_TIME:	40102
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N119
@ORIGIN_ROW:	40003
@ORIGIN_COL:	1632
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40013.6
@CENTROID_COL:	1642.65
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	40027
@ORIGIN_COL:	1198
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40037.9
@CENTROID_COL:	1208.49
@AREA:		393
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	40028
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40039
@CENTROID_COL:	1608.31
@AREA:		389
@PERIMETER:	73.9486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N66
@ORIGIN_ROW:	40054
@ORIGIN_COL:	1198
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40064.5
@CENTROID_COL:	1208.71
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	40054
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	40065.4
@CENTROID_COL:	1608.44
@AREA:		390
@PERIMETER:	71.6551
