@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K87_N61
@ORIGIN_ROW:	57097
@ORIGIN_COL:	3647
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	57111.4
@CENTROID_COL:	3659.7
@AREA:		605
@PERIMETER:	94.5901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57097
@OFF_TIME:	57159
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N417
@ORIGIN_ROW:	57105
@ORIGIN_COL:	1910
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57119.5
@CENTROID_COL:	1922.71
@AREA:		581
@PERIMETER:	95.1466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N257
@ORIGIN_ROW:	57111
@ORIGIN_COL:	1192
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57125
@CENTROID_COL:	1206.27
@AREA:		618
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N293
@ORIGIN_ROW:	57116
@ORIGIN_COL:	1645
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57131.4
@CENTROID_COL:	1658.75
@AREA:		606
@PERIMETER:	93.1791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	57121
@ORIGIN_COL:	206
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57135.4
@CENTROID_COL:	219.705
@AREA:		623
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N296
@ORIGIN_ROW:	57130
@ORIGIN_COL:	1795
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	57175.3
@CENTROID_COL:	1808.93
@AREA:		1978
@PERIMETER:	239.041
@CIRCULARITY:	0.44
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N62
@ORIGIN_ROW:	57130
@ORIGIN_COL:	3646
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57144.3
@CENTROID_COL:	3659.86
@AREA:		626
@PERIMETER:	93.0161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N418
@ORIGIN_ROW:	57137
@ORIGIN_COL:	1908
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	57161.3
@CENTROID_COL:	1922.88
@AREA:		1061
@PERIMETER:	133.023
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N258
@ORIGIN_ROW:	57145
@ORIGIN_COL:	1191
@WIDTH_ROW:	34
@WIDTH_COL:	29
@CENTROID_ROW:	57161.9
@CENTROID_COL:	1206.01
@AREA:		766
@PERIMETER:	104.877
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N294
@ORIGIN_ROW:	57155
@ORIGIN_COL:	1646
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57168.4
@CENTROID_COL:	1659.14
@AREA:		616
@PERIMETER:	91.2791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N259
@ORIGIN_ROW:	57183
@ORIGIN_COL:	1193
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57197.3
@CENTROID_COL:	1206.06
@AREA:		606
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N295
@ORIGIN_ROW:	57192
@ORIGIN_COL:	1645
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57206
@CENTROID_COL:	1658.84
@AREA:		610
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N260
@ORIGIN_ROW:	57218
@ORIGIN_COL:	1192
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	57236.3
@CENTROID_COL:	1206.08
@AREA:		756
@PERIMETER:	109.858
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N297
@ORIGIN_ROW:	57226
@ORIGIN_COL:	1796
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	57240.2
@CENTROID_COL:	1809.24
@AREA:		616
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N296
@ORIGIN_ROW:	57227
@ORIGIN_COL:	1646
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	57242.2
@CENTROID_COL:	1658.88
@AREA:		603
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N298
@ORIGIN_ROW:	57260
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57274
@CENTROID_COL:	1809.53
@AREA:		608
@PERIMETER:	95.1466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N297
@ORIGIN_ROW:	57264
@ORIGIN_COL:	1646
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	57279.5
@CENTROID_COL:	1659.31
@AREA:		611
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N299
@ORIGIN_ROW:	57291
@ORIGIN_COL:	1795
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	57321.7
@CENTROID_COL:	1809.55
@AREA:		1226
@PERIMETER:	175.487
@CIRCULARITY:	0.5
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N298
@ORIGIN_ROW:	57301
@ORIGIN_COL:	1646
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57315
@CENTROID_COL:	1659.21
@AREA:		630
@PERIMETER:	93.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N299
@ORIGIN_ROW:	57335
@ORIGIN_COL:	1646
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57349.6
@CENTROID_COL:	1659.2
@AREA:		639
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N300
@ORIGIN_ROW:	57357
@ORIGIN_COL:	1796
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	57386.2
@CENTROID_COL:	1809.26
@AREA:		1241
@PERIMETER:	162.541
@CIRCULARITY:	0.59
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N300
@ORIGIN_ROW:	57370
@ORIGIN_COL:	1645
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57384.6
@CENTROID_COL:	1659.06
@AREA:		631
@PERIMETER:	95.1466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N387
@ORIGIN_ROW:	57379
@ORIGIN_COL:	1457
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	57403.7
@CENTROID_COL:	1471.03
@AREA:		1086
@PERIMETER:	139.836
@CIRCULARITY:	0.7
@NOTE_ATTACK:	57379
@OFF_TIME:	57773
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	57380
@ORIGIN_COL:	242
@WIDTH_ROW:	77
@WIDTH_COL:	28
@CENTROID_ROW:	57418.9
@CENTROID_COL:	256.14
@AREA:		1875
@PERIMETER:	203.295
@CIRCULARITY:	0.57
@NOTE_ATTACK:	57380
@OFF_TIME:	57457
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N66
@ORIGIN_ROW:	57386
@ORIGIN_COL:	3607
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57400.8
@CENTROID_COL:	3621.01
@AREA:		561
@PERIMETER:	92.8531
@CIRCULARITY:	0.82
@NOTE_ATTACK:	57386
@OFF_TIME:	57450
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N419
@ORIGIN_ROW:	57387
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	57401.7
@CENTROID_COL:	1922.29
@AREA:		612
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57387
@OFF_TIME:	57796
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N301
@ORIGIN_ROW:	57405
@ORIGIN_COL:	1646
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	57420.1
@CENTROID_COL:	1658.87
@AREA:		611
@PERIMETER:	92.0661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N301
@ORIGIN_ROW:	57420
@ORIGIN_COL:	1795
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57434
@CENTROID_COL:	1809.11
@AREA:		617
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N420
@ORIGIN_ROW:	57421
@ORIGIN_COL:	1909
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	57438.2
@CENTROID_COL:	1922.04
@AREA:		698
@PERIMETER:	99.8966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N67
@ORIGIN_ROW:	57421
@ORIGIN_COL:	3608
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	57435.6
@CENTROID_COL:	3620.9
@AREA:		613
@PERIMETER:	93.9661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N388
@ORIGIN_ROW:	57433
@ORIGIN_COL:	1457
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57446.9
@CENTROID_COL:	1470.62
@AREA:		599
@PERIMETER:	93.6401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N302
@ORIGIN_ROW:	57437
@ORIGIN_COL:	1645
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	57467.2
@CENTROID_COL:	1658.99
@AREA:		1246
@PERIMETER:	173.356
@CIRCULARITY:	0.52
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N302
@ORIGIN_ROW:	57455
@ORIGIN_COL:	1795
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57469.4
@CENTROID_COL:	1809.13
@AREA:		604
@PERIMETER:	96.7206
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N421
@ORIGIN_ROW:	57462
@ORIGIN_COL:	1909
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	57496
@CENTROID_COL:	1921.65
@AREA:		1484
@PERIMETER:	189.439
@CIRCULARITY:	0.52
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N389
@ORIGIN_ROW:	57466
@ORIGIN_COL:	1457
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	57481.3
@CENTROID_COL:	1470.59
@AREA:		586
@PERIMETER:	94.1966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N303
@ORIGIN_ROW:	57487
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57501.4
@CENTROID_COL:	1809.23
@AREA:		606
@PERIMETER:	97.0466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N390
@ORIGIN_ROW:	57501
@ORIGIN_COL:	1456
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	57515.7
@CENTROID_COL:	1470.36
@AREA:		598
@PERIMETER:	95.5401
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N303
@ORIGIN_ROW:	57504
@ORIGIN_COL:	1645
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	57534.2
@CENTROID_COL:	1658.88
@AREA:		1274
@PERIMETER:	174.076
@CIRCULARITY:	0.53
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N304
@ORIGIN_ROW:	57523
@ORIGIN_COL:	1795
@WIDTH_ROW:	169
@WIDTH_COL:	28
@CENTROID_ROW:	57608.5
@CENTROID_COL:	1809.2
@AREA:		3786
@PERIMETER:	442.932
@CIRCULARITY:	0.24
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N422
@ORIGIN_ROW:	57534
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57547.9
@CENTROID_COL:	1921.36
@AREA:		607
@PERIMETER:	92.6901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N391
@ORIGIN_ROW:	57539
@ORIGIN_COL:	1457
@WIDTH_ROW:	95
@WIDTH_COL:	27
@CENTROID_ROW:	57589
@CENTROID_COL:	1470.22
@AREA:		2041
@PERIMETER:	250.644
@CIRCULARITY:	0.41
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N423
@ORIGIN_ROW:	57568
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57582.6
@CENTROID_COL:	1921.94
@AREA:		623
@PERIMETER:	94.1966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N304
@ORIGIN_ROW:	57571
@ORIGIN_COL:	1645
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57584.9
@CENTROID_COL:	1659.07
@AREA:		613
@PERIMETER:	93.2466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N305
@ORIGIN_ROW:	57603
@ORIGIN_COL:	1645
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	57631.9
@CENTROID_COL:	1658.68
@AREA:		1246
@PERIMETER:	168.634
@CIRCULARITY:	0.55
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N424
@ORIGIN_ROW:	57604
@ORIGIN_COL:	1907
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	57647
@CENTROID_COL:	1921.61
@AREA:		1903
@PERIMETER:	244.848
@CIRCULARITY:	0.4
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N392
@ORIGIN_ROW:	57641
@ORIGIN_COL:	1457
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	57656.7
@CENTROID_COL:	1469.92
@AREA:		630
@PERIMETER:	95.1466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N87
@ORIGIN_ROW:	57660
@ORIGIN_COL:	1606
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57673.6
@CENTROID_COL:	1620.19
@AREA:		548
@PERIMETER:	89.8401
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57660
@OFF_TIME:	58167
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N393
@ORIGIN_ROW:	57680
@ORIGIN_COL:	1457
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57693.6
@CENTROID_COL:	1470.08
@AREA:		594
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N242
@ORIGIN_ROW:	57687
@ORIGIN_COL:	1719
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	57733.4
@CENTROID_COL:	1732.83
@AREA:		2139
@PERIMETER:	242.678
@CIRCULARITY:	0.46
@NOTE_ATTACK:	57687
@OFF_TIME:	58438
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N88
@ORIGIN_ROW:	57694
@ORIGIN_COL:	1606
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	57716.3
@CENTROID_COL:	1620.33
@AREA:		1019
@PERIMETER:	131.612
@CIRCULARITY:	0.74
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N425
@ORIGIN_ROW:	57696
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57710.8
@CENTROID_COL:	1921.55
@AREA:		618
@PERIMETER:	94.3596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N305
@ORIGIN_ROW:	57699
@ORIGIN_COL:	1796
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	57715.7
@CENTROID_COL:	1809.1
@AREA:		724
@PERIMETER:	102.91
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	57708
@ORIGIN_COL:	280
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	57724.2
@CENTROID_COL:	294.042
@AREA:		670
@PERIMETER:	99.4076
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57708
@OFF_TIME:	57740
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	57709
@ORIGIN_COL:	204
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57724.4
@CENTROID_COL:	217.955
@AREA:		618
@PERIMETER:	93.2466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57709
@OFF_TIME:	57772
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N394
@ORIGIN_ROW:	57714
@ORIGIN_COL:	1456
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	57743.9
@CENTROID_COL:	1470.04
@AREA:		1205
@PERIMETER:	172.732
@CIRCULARITY:	0.51
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N63
@ORIGIN_ROW:	57731
@ORIGIN_COL:	3646
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	57754.8
@CENTROID_COL:	3659.45
@AREA:		1014
@PERIMETER:	130.201
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57731
@OFF_TIME:	57778
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N426
@ORIGIN_ROW:	57735
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57748.8
@CENTROID_COL:	1921.52
@AREA:		626
@PERIMETER:	92.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N306
@ORIGIN_ROW:	57738
@ORIGIN_COL:	1796
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	57753.2
@CENTROID_COL:	1809
@AREA:		614
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	57744
@ORIGIN_COL:	205
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57757.7
@CENTROID_COL:	218.242
@AREA:		645
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N89
@ORIGIN_ROW:	57747
@ORIGIN_COL:	1606
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	57783.2
@CENTROID_COL:	1620.21
@AREA:		1615
@PERIMETER:	197.961
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N427
@ORIGIN_ROW:	57768
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57782.4
@CENTROID_COL:	1921.64
@AREA:		598
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N243
@ORIGIN_ROW:	57785
@ORIGIN_COL:	1720
@WIDTH_ROW:	139
@WIDTH_COL:	28
@CENTROID_ROW:	57852.3
@CENTROID_COL:	1733.6
