@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K57_N310
@ORIGIN_ROW:	54892
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54899.9
@CENTROID_COL:	1989.38
@AREA:		226
@PERIMETER:	54.8136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N526
@ORIGIN_ROW:	54894
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54901.9
@CENTROID_COL:	1821.3
@AREA:		242
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N236
@ORIGIN_ROW:	54894
@ORIGIN_COL:	2112
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54902.6
@CENTROID_COL:	2120.15
@AREA:		254
@PERIMETER:	57.6636
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N421
@ORIGIN_ROW:	54896
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	54905.4
@CENTROID_COL:	2220.14
@AREA:		246
@PERIMETER:	58.2876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N424
@ORIGIN_ROW:	54898
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54906.8
@CENTROID_COL:	2623.28
@AREA:		239
@PERIMETER:	56.7136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N364
@ORIGIN_ROW:	54908
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54916
@CENTROID_COL:	478.008
@AREA:		243
@PERIMETER:	57.6636
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54908
@OFF_TIME:	54925
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N311
@ORIGIN_ROW:	54919
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54927.2
@CENTROID_COL:	1989.3
@AREA:		223
@PERIMETER:	54.6506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N527
@ORIGIN_ROW:	54921
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54929.4
@CENTROID_COL:	1821.31
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N237
@ORIGIN_ROW:	54921
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54930.3
@CENTROID_COL:	2120.18
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N422
@ORIGIN_ROW:	54924
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54932.8
@CENTROID_COL:	2220.33
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N425
@ORIGIN_ROW:	54925
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54934
@CENTROID_COL:	2623.35
@AREA:		249
@PERIMETER:	59.2376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N312
@ORIGIN_ROW:	54946
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54954.3
@CENTROID_COL:	1989.35
@AREA:		222
@PERIMETER:	55.2071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N528
@ORIGIN_ROW:	54948
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54956.5
@CENTROID_COL:	1821.44
@AREA:		247
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N365
@ORIGIN_ROW:	54949
@ORIGIN_COL:	470
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54956.5
@CENTROID_COL:	477.913
@AREA:		230
@PERIMETER:	55.3701
@CIRCULARITY:	0.94
@NOTE_ATTACK:	54949
@OFF_TIME:	54965
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N238
@ORIGIN_ROW:	54949
@ORIGIN_COL:	2112
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54957.3
@CENTROID_COL:	2120.13
@AREA:		258
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N423
@ORIGIN_ROW:	54951
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54959.9
@CENTROID_COL:	2220.28
@AREA:		247
@PERIMETER:	58.6811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N426
@ORIGIN_ROW:	54952
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	54961.1
@CENTROID_COL:	2623.29
@AREA:		241
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N88
@ORIGIN_ROW:	54958
@ORIGIN_COL:	1481
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	54973.7
@CENTROID_COL:	1489.45
@AREA:		441
@PERIMETER:	88.6596
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54958
@OFF_TIME:	54989
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	54960
@ORIGIN_COL:	1878
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	54975.2
@CENTROID_COL:	1886.67
@AREA:		460
@PERIMETER:	88.6596
@CIRCULARITY:	0.74
@NOTE_ATTACK:	54960
@OFF_TIME:	54991
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	54971
@ORIGIN_COL:	1514
@WIDTH_ROW:	30
@WIDTH_COL:	16
@CENTROID_ROW:	54986.4
@CENTROID_COL:	1522.15
@AREA:		442
@PERIMETER:	87.8051
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54971
@OFF_TIME:	55001
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	54977
@ORIGIN_COL:	1913
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	54991.2
@CENTROID_COL:	1921.38
@AREA:		427
@PERIMETER:	85.5116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	54977
@OFF_TIME:	55006
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N27
@ORIGIN_ROW:	54986
@ORIGIN_COL:	1547
@WIDTH_ROW:	30
@WIDTH_COL:	16
@CENTROID_ROW:	55001.6
@CENTROID_COL:	1555.52
@AREA:		418
@PERIMETER:	83.8421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	54986
@OFF_TIME:	55016
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N366
@ORIGIN_ROW:	54989
@ORIGIN_COL:	470
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54997.1
@CENTROID_COL:	477.983
@AREA:		237
@PERIMETER:	57.2701
@CIRCULARITY:	0.91
@NOTE_ATTACK:	54989
@OFF_TIME:	55005
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N235
@ORIGIN_ROW:	54989
@ORIGIN_COL:	1946
@WIDTH_ROW:	32
@WIDTH_COL:	17
@CENTROID_ROW:	55005.2
@CENTROID_COL:	1954.72
@AREA:		460
@PERIMETER:	89.4466
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54989
@OFF_TIME:	55021
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N342
@ORIGIN_ROW:	54996
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55004.8
@CENTROID_COL:	1421.96
@AREA:		247
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@NOTE_ATTACK:	54996
@OFF_TIME:	55148
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	54999
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	55008.4
@CENTROID_COL:	1587.91
@AREA:		277
@PERIMETER:	62.8746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54999
@OFF_TIME:	55018
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N394
@ORIGIN_ROW:	55007
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55015.9
@CENTROID_COL:	2387.63
@AREA:		256
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55007
@OFF_TIME:	55159
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N343
@ORIGIN_ROW:	55023
@ORIGIN_COL:	1414
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	55032.1
@CENTROID_COL:	1421.98
@AREA:		253
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N313
@ORIGIN_ROW:	55028
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	55036.1
@CENTROID_COL:	1989.52
@AREA:		231
@PERIMETER:	56.5506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55028
@OFF_TIME:	55044
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N367
@ORIGIN_ROW:	55030
@ORIGIN_COL:	470
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55038.2
@CENTROID_COL:	478.23
@AREA:		235
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55030
@OFF_TIME:	55046
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N395
@ORIGIN_ROW:	55035
@ORIGIN_COL:	2379
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55043.2
@CENTROID_COL:	2387.57
@AREA:		247
@PERIMETER:	57.5006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N344
@ORIGIN_ROW:	55050
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55059
@CENTROID_COL:	1421.91
@AREA:		240
@PERIMETER:	56.5506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	55054
@ORIGIN_COL:	1580
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55062.8
@CENTROID_COL:	1588.17
@AREA:		254
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55054
@OFF_TIME:	55071
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N396
@ORIGIN_ROW:	55061
@ORIGIN_COL:	2379
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55069.7
@CENTROID_COL:	2387.58
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N368
@ORIGIN_ROW:	55069
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55077.9
@CENTROID_COL:	478.137
@AREA:		227
@PERIMETER:	56.5506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55069
@OFF_TIME:	55086
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N345
@ORIGIN_ROW:	55077
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55085.3
@CENTROID_COL:	1422.2
@AREA:		240
@PERIMETER:	57.5006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N314
@ORIGIN_ROW:	55081
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55089.3
@CENTROID_COL:	1989.79
@AREA:		218
@PERIMETER:	55.2071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55081
@OFF_TIME:	55097
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N397
@ORIGIN_ROW:	55088
@ORIGIN_COL:	2379
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55096.1
@CENTROID_COL:	2387.7
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N346
@ORIGIN_ROW:	55104
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55112.3
@CENTROID_COL:	1422.27
@AREA:		250
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	55107
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	55116.4
@CENTROID_COL:	1588.46
@AREA:		268
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55107
@OFF_TIME:	55126
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N369
@ORIGIN_ROW:	55110
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55118.7
@CENTROID_COL:	478.321
@AREA:		240
@PERIMETER:	57.3376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55110
@OFF_TIME:	55127
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N398
@ORIGIN_ROW:	55115
@ORIGIN_COL:	2380
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55123.6
@CENTROID_COL:	2387.94
@AREA:		249
@PERIMETER:	57.6636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N347
@ORIGIN_ROW:	55131
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55139.8
@CENTROID_COL:	1422.37
@AREA:		240
@PERIMETER:	58.4506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N315
@ORIGIN_ROW:	55136
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55143.7
@CENTROID_COL:	1989.81
@AREA:		227
@PERIMETER:	56.9441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55136
@OFF_TIME:	55152
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N399
@ORIGIN_ROW:	55141
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55150.5
@CENTROID_COL:	2387.77
@AREA:		248
@PERIMETER:	58.6811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N370
@ORIGIN_ROW:	55150
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55158.7
@CENTROID_COL:	478.203
@AREA:		241
@PERIMETER:	56.5506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	55150
@OFF_TIME:	55167
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N252
@ORIGIN_ROW:	55156
@ORIGIN_COL:	1014
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	55164.8
@CENTROID_COL:	1023
@AREA:		273
@PERIMETER:	60.5811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55156
@OFF_TIME:	55310
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N149
@ORIGIN_ROW:	55162
@ORIGIN_COL:	1648
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55170.5
@CENTROID_COL:	1656.14
@AREA:		233
@PERIMETER:	55.9941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55162
@OFF_TIME:	55179
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N311
@ORIGIN_ROW:	55169
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55177.7
@CENTROID_COL:	2456.46
@AREA:		252
@PERIMETER:	59.5636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55169
@OFF_TIME:	55322
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N253
@ORIGIN_ROW:	55183
@ORIGIN_COL:	1014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55192
@CENTROID_COL:	1022.63
@AREA:		266
@PERIMETER:	60.9746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N371
@ORIGIN_ROW:	55192
@ORIGIN_COL:	470
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55199.8
@CENTROID_COL:	478.205
@AREA:		229
@PERIMETER:	55.7636
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55192
@OFF_TIME:	55208
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N179
@ORIGIN_ROW:	55192
@ORIGIN_COL:	2045
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55200.3
@CENTROID_COL:	2053.75
@AREA:		251
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55192
@OFF_TIME:	55209
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N312
@ORIGIN_ROW:	55195
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55204.5
@CENTROID_COL:	2456.42
@AREA:		260
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N254
@ORIGIN_ROW:	55210
@ORIGIN_COL:	1014
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	55219
@CENTROID_COL:	1022.83
@AREA:		284
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N150
@ORIGIN_ROW:	55216
@ORIGIN_COL:	1648
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55225.3
@CENTROID_COL:	1656.22
@AREA:		223
@PERIMETER:	58.8441
@CIRCULARITY:	0.81
@NOTE_ATTACK:	55216
@OFF_TIME:	55233
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N313
@ORIGIN_ROW:	55224
@ORIGIN_COL:	2448
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55232.5
@CENTROID_COL:	2456.38
@AREA:		249
@PERIMETER:	57.5006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N372
@ORIGIN_ROW:	55233
@ORIGIN_COL:	470
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55240.8
@CENTROID_COL:	478.179
@AREA:		229
@PERIMETER:	56.5506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55233
@OFF_TIME:	55249
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N255
@ORIGIN_ROW:	55237
@ORIGIN_COL:	1014
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	55246.5
@CENTROID_COL:	1022.6
@AREA:		278
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N180
@ORIGIN_ROW:	55247
@ORIGIN_COL:	2045
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55255.4
@CENTROID_COL:	2053.75
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55247
@OFF_TIME:	55264
@TRACKER_HOLE:	62
