@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	157957
@ORIGIN_COL:	3888
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	157987
@CENTROID_COL:	3900.97
@AREA:		1398
@PERIMETER:	160.343
@CIRCULARITY:	0.68
@NOTE_ATTACK:	157957
@OFF_TIME:	158070
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N282
@ORIGIN_ROW:	157966
@ORIGIN_COL:	1617
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	158002
@CENTROID_COL:	1629.07
@AREA:		1667
@PERIMETER:	179.832
@CIRCULARITY:	0.65
@NOTE_ATTACK:	157966
@OFF_TIME:	158039
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N87
@ORIGIN_ROW:	157969
@ORIGIN_COL:	1957
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	158003
@CENTROID_COL:	1970.16
@AREA:		1510
@PERIMETER:	167.645
@CIRCULARITY:	0.68
@NOTE_ATTACK:	157969
@OFF_TIME:	158036
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N256
@ORIGIN_ROW:	157972
@ORIGIN_COL:	1805
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	158011
@CENTROID_COL:	1818.41
@AREA:		1786
@PERIMETER:	197.854
@CIRCULARITY:	0.57
@NOTE_ATTACK:	157972
@OFF_TIME:	158050
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	158027
@ORIGIN_COL:	3888
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	158049
@CENTROID_COL:	3900.61
@AREA:		977
@PERIMETER:	120.96
@CIRCULARITY:	0.84
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N90
@ORIGIN_ROW:	158047
@ORIGIN_COL:	2488
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	158081
@CENTROID_COL:	2500.58
@AREA:		1507
@PERIMETER:	164.564
@CIRCULARITY:	0.7
@NOTE_ATTACK:	158047
@OFF_TIME:	158113
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N51
@ORIGIN_ROW:	158063
@ORIGIN_COL:	2943
@WIDTH_ROW:	81
@WIDTH_COL:	25
@CENTROID_ROW:	158104
@CENTROID_COL:	2955.03
@AREA:		1872
@PERIMETER:	199.782
@CIRCULARITY:	0.59
@NOTE_ATTACK:	158063
@OFF_TIME:	158144
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	158092
@ORIGIN_COL:	2791
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	158111
@CENTROID_COL:	2803.45
@AREA:		800
@PERIMETER:	108.447
@CIRCULARITY:	0.85
@NOTE_ATTACK:	158092
@OFF_TIME:	158193
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	158139
@ORIGIN_COL:	2792
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	158151
@CENTROID_COL:	2803.73
@AREA:		504
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	10.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N283
@ORIGIN_ROW:	158159
@ORIGIN_COL:	1617
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	158184
@CENTROID_COL:	1629.43
@AREA:		1109
@PERIMETER:	133.377
@CIRCULARITY:	0.78
@NOTE_ATTACK:	158159
@OFF_TIME:	158284
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	158168
@ORIGIN_COL:	2791
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158181
@CENTROID_COL:	2803.8
@AREA:		529
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	10.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N257
@ORIGIN_ROW:	158171
@ORIGIN_COL:	1806
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	158192
@CENTROID_COL:	1818.96
@AREA:		969
@PERIMETER:	120.403
@CIRCULARITY:	0.84
@NOTE_ATTACK:	158171
@OFF_TIME:	158272
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	158174
@ORIGIN_COL:	3699
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	158207
@CENTROID_COL:	3711.98
@AREA:		1529
@PERIMETER:	161.973
@CIRCULARITY:	0.73
@NOTE_ATTACK:	158174
@OFF_TIME:	158239
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N88
@ORIGIN_ROW:	158175
@ORIGIN_COL:	1958
@WIDTH_ROW:	83
@WIDTH_COL:	25
@CENTROID_ROW:	158217
@CENTROID_COL:	1970.75
@AREA:		1934
@PERIMETER:	201.125
@CIRCULARITY:	0.6
@NOTE_ATTACK:	158175
@OFF_TIME:	158258
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	158179
@ORIGIN_COL:	3775
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	158209
@CENTROID_COL:	3787.86
@AREA:		1385
@PERIMETER:	151.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	158179
@OFF_TIME:	158239
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N258
@ORIGIN_ROW:	158217
@ORIGIN_COL:	1806
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	158245
@CENTROID_COL:	1819.2
@AREA:		1257
@PERIMETER:	144.682
@CIRCULARITY:	0.75
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N284
@ORIGIN_ROW:	158218
@ORIGIN_COL:	1617
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	158231
@CENTROID_COL:	1629.85
@AREA:		517
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	10.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N29
@ORIGIN_ROW:	158244
@ORIGIN_COL:	2867
@WIDTH_ROW:	95
@WIDTH_COL:	27
@CENTROID_ROW:	158291
@CENTROID_COL:	2880.17
@AREA:		2137
@PERIMETER:	241.43
@CIRCULARITY:	0.46
@NOTE_ATTACK:	158244
@OFF_TIME:	158560
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N285
@ORIGIN_ROW:	158248
@ORIGIN_COL:	1618
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	158266
@CENTROID_COL:	1629.97
@AREA:		791
@PERIMETER:	105.529
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	158249
@ORIGIN_COL:	2981
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	158276
@CENTROID_COL:	2993.37
@AREA:		1261
@PERIMETER:	148.156
@CIRCULARITY:	0.72
@NOTE_ATTACK:	158249
@OFF_TIME:	158631
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N58
@ORIGIN_ROW:	158252
@ORIGIN_COL:	2527
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	158279
@CENTROID_COL:	2539.56
@AREA:		1286
@PERIMETER:	144.777
@CIRCULARITY:	0.77
@NOTE_ATTACK:	158252
@OFF_TIME:	158502
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	158255
@ORIGIN_COL:	3813
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	158288
@CENTROID_COL:	3825.87
@AREA:		1540
@PERIMETER:	167.021
@CIRCULARITY:	0.69
@NOTE_ATTACK:	158255
@OFF_TIME:	158321
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	158314
@ORIGIN_COL:	2981
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158326
@CENTROID_COL:	2993.53
@AREA:		536
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	10.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N59
@ORIGIN_ROW:	158317
@ORIGIN_COL:	2527
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158329
@CENTROID_COL:	2539.69
@AREA:		540
@PERIMETER:	84.7921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	10.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	158349
@ORIGIN_COL:	2981
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158362
@CENTROID_COL:	2993.62
@AREA:		535
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	10.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N30
@ORIGIN_ROW:	158350
@ORIGIN_COL:	2868
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158363
@CENTROID_COL:	2880.34
@AREA:		524
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	10.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N60
@ORIGIN_ROW:	158353
@ORIGIN_COL:	2527
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	158365
@CENTROID_COL:	2539.89
@AREA:		526
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	10.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	158385
@ORIGIN_COL:	2981
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158397
@CENTROID_COL:	2993.82
@AREA:		532
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	10.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N31
@ORIGIN_ROW:	158386
@ORIGIN_COL:	2868
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	158398
@CENTROID_COL:	2880.32
@AREA:		522
@PERIMETER:	84.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	10.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	158388
@ORIGIN_COL:	2528
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158401
@CENTROID_COL:	2540.04
@AREA:		529
@PERIMETER:	82.8921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	10.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	158420
@ORIGIN_COL:	2981
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	158433
@CENTROID_COL:	2993.99
@AREA:		532
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	10.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N32
@ORIGIN_ROW:	158421
@ORIGIN_COL:	2868
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158434
@CENTROID_COL:	2880.4
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	10.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	158424
@ORIGIN_COL:	2528
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158436
@CENTROID_COL:	2540.18
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	10.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	158456
@ORIGIN_COL:	2981
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158469
@CENTROID_COL:	2993.83
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	10.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N33
@ORIGIN_ROW:	158457
@ORIGIN_COL:	2868
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158469
@CENTROID_COL:	2880.54
@AREA:		514
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	10.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N89
@ORIGIN_ROW:	158459
@ORIGIN_COL:	1959
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	158489
@CENTROID_COL:	1971.76
@AREA:		1353
@PERIMETER:	153.26
@CIRCULARITY:	0.72
@NOTE_ATTACK:	158459
@OFF_TIME:	158519
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	158459
@ORIGIN_COL:	2528
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	158481
@CENTROID_COL:	2540.13
@AREA:		962
@PERIMETER:	119.06
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N286
@ORIGIN_ROW:	158467
@ORIGIN_COL:	1618
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	158506
@CENTROID_COL:	1630.77
@AREA:		1820
@PERIMETER:	198.804
@CIRCULARITY:	0.58
@NOTE_ATTACK:	158467
@OFF_TIME:	158546
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N259
@ORIGIN_ROW:	158472
@ORIGIN_COL:	1808
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	158512
@CENTROID_COL:	1820.28
@AREA:		1894
@PERIMETER:	192.738
@CIRCULARITY:	0.64
@NOTE_ATTACK:	158472
@OFF_TIME:	158551
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N34
@ORIGIN_ROW:	158492
@ORIGIN_COL:	2868
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158505
@CENTROID_COL:	2880.62
@AREA:		511
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	10
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	158492
@ORIGIN_COL:	2982
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158504
@CENTROID_COL:	2994.1
@AREA:		532
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	10
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N35
@ORIGIN_ROW:	158523
@ORIGIN_COL:	2868
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	158542
@CENTROID_COL:	2880.84
@AREA:		814
@PERIMETER:	106.086
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	158528
@ORIGIN_COL:	2982
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	158541
@CENTROID_COL:	2994.3
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	9.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	158564
@ORIGIN_COL:	2982
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	158576
@CENTROID_COL:	2994.46
@AREA:		531
@PERIMETER:	83.0551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	9.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	158593
@ORIGIN_COL:	2982
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	158612
@CENTROID_COL:	2994.48
@AREA:		827
@PERIMETER:	107.89
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N260
@ORIGIN_ROW:	158699
@ORIGIN_COL:	1808
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	158729
@CENTROID_COL:	1821.05
@AREA:		1402
@PERIMETER:	149.392
@CIRCULARITY:	0.79
@NOTE_ATTACK:	158699
@OFF_TIME:	158758
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N90
@ORIGIN_ROW:	158708
@ORIGIN_COL:	1960
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	158730
@CENTROID_COL:	1972.49
@AREA:		932
@PERIMETER:	118.734
@CIRCULARITY:	0.83
@NOTE_ATTACK:	158708
@OFF_TIME:	158750
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N287
@ORIGIN_ROW:	158711
@ORIGIN_COL:	1619
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	158744
@CENTROID_COL:	1631.71
@AREA:		1539
@PERIMETER:	169.449
@CIRCULARITY:	0.67
@NOTE_ATTACK:	158711
@OFF_TIME:	158777
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	158870
@ORIGIN_COL:	330
@WIDTH_ROW:	70
@WIDTH_COL:	25
@CENTROID_ROW:	158905
@CENTROID_COL:	342.635
@AREA:		1661
@PERIMETER:	181.243
@CIRCULARITY:	0.64
@NOTE_ATTACK:	158870
@OFF_TIME:	158940
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	158877
@ORIGIN_COL:	255
@WIDTH_ROW:	76
@WIDTH_COL:	25
@CENTROID_ROW:	158915
@CENTROID_COL:	266.942
@AREA:		1791
@PERIMETER:	193.593
@CIRCULARITY:	0.6
@NOTE_ATTACK:	158877
@OFF_TIME:	158953
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N66
@ORIGIN_ROW:	158933
@ORIGIN_COL:	1241
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	158963
@CENTROID_COL:	1253.86
@AREA:		1334
@PERIMETER:	169.747
@CIRCULARITY:	0.58
@NOTE_ATTACK:	158933
@OFF_TIME:	159250
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	158949
@ORIGIN_COL:	3776
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	158985
@CENTROID_COL:	3789.13
@AREA:		1666
@PERIMETER:	186.06
@CIRCULARITY:	0.6
@NOTE_ATTACK:	158949
@OFF_TIME:	159021
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	158987
@ORIGIN_COL:	291
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	159005
@CENTROID_COL:	303.845
@AREA:		818
@PERIMETER:	111.134
@CIRCULARITY:	0.83
@NOTE_ATTACK:	158987
@OFF_TIME:	159060
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	159000
@ORIGIN_COL:	216
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	159030
@CENTROID_COL:	228.252
@AREA:		1404
@PERIMETER:	159.325
@CIRCULARITY:	0.7
@NOTE_ATTACK:	159000
@OFF_TIME:	159061
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N67
@ORIGIN_ROW:	159004
@ORIGIN_COL:	1241
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	159016
@CENTROID_COL:	1253.8
@AREA:		521
@PERIMETER:	85.0226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	9.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	159035
@ORIGIN_COL:	291
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	159047
@CENTROID_COL:	303.818
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	9.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N68
@ORIGIN_ROW:	159041
@ORIGIN_COL:	1242
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	159053
@CENTROID_COL:	1253.83
@AREA:		508
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	9.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N69
@ORIGIN_ROW:	159076
@ORIGIN_COL:	1242
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	159089
@CENTROID_COL:	1254.16
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N70
@ORIGIN_ROW:	159112
@ORIGIN_COL:	1242
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	159124
@CENTROID_COL:	1254.2
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	8.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N71
@ORIGIN_ROW:	159148
@ORIGIN_COL:	1242
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	159160
@CENTROID_COL:	1253.98
@AREA:		512
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
