@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	124214
@CENTROID_COL:	1391.53
@AREA:		743
@PERIMETER:	107.89
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N130
@ORIGIN_ROW:	124221
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124231
@CENTROID_COL:	2448.91
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N121
@ORIGIN_ROW:	124221
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124231
@CENTROID_COL:	2675.25
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N131
@ORIGIN_ROW:	124251
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124262
@CENTROID_COL:	2448.9
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N122
@ORIGIN_ROW:	124251
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124262
@CENTROID_COL:	2675.36
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N132
@ORIGIN_ROW:	124281
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124291
@CENTROID_COL:	2448.88
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N123
@ORIGIN_ROW:	124281
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124291
@CENTROID_COL:	2675.47
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N163
@ORIGIN_ROW:	124300
@ORIGIN_COL:	1985
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	124316
@CENTROID_COL:	1995.65
@AREA:		612
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	124300
@OFF_TIME:	124380
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N312
@ORIGIN_ROW:	124307
@ORIGIN_COL:	1833
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	124344
@CENTROID_COL:	1843.85
@AREA:		1385
@PERIMETER:	195.004
@CIRCULARITY:	0.46
@NOTE_ATTACK:	124307
@OFF_TIME:	124382
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N124
@ORIGIN_ROW:	124310
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124321
@CENTROID_COL:	2675.51
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N133
@ORIGIN_ROW:	124311
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124321
@CENTROID_COL:	2448.93
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N254
@ORIGIN_ROW:	124313
@ORIGIN_COL:	1645
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	124350
@CENTROID_COL:	1655.48
@AREA:		1483
@PERIMETER:	183.373
@CIRCULARITY:	0.55
@NOTE_ATTACK:	124313
@OFF_TIME:	124387
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N134
@ORIGIN_ROW:	124340
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124350
@CENTROID_COL:	2448.97
@AREA:		374
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N125
@ORIGIN_ROW:	124340
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124350
@CENTROID_COL:	2675.47
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N164
@ORIGIN_ROW:	124342
@ORIGIN_COL:	1985
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	124361
@CENTROID_COL:	1995.74
@AREA:		730
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N135
@ORIGIN_ROW:	124370
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124380
@CENTROID_COL:	2449.15
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N126
@ORIGIN_ROW:	124370
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124380
@CENTROID_COL:	2675.51
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N127
@ORIGIN_ROW:	124399
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124410
@CENTROID_COL:	2675.49
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N136
@ORIGIN_ROW:	124400
@ORIGIN_COL:	2439
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	124410
@CENTROID_COL:	2449.18
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	124429
@ORIGIN_COL:	2439
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	124452
@CENTROID_COL:	2449.11
@AREA:		864
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N128
@ORIGIN_ROW:	124429
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124440
@CENTROID_COL:	2675.56
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N129
@ORIGIN_ROW:	124459
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124470
@CENTROID_COL:	2675.66
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N148
@ORIGIN_ROW:	124461
@ORIGIN_COL:	3721
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	124504
@CENTROID_COL:	3731.47
@AREA:		1691
@PERIMETER:	199.09
@CIRCULARITY:	0.54
@NOTE_ATTACK:	124461
@OFF_TIME:	124547
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N130
@ORIGIN_ROW:	124488
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124499
@CENTROID_COL:	2675.65
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N255
@ORIGIN_ROW:	124497
@ORIGIN_COL:	1645
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	124519
@CENTROID_COL:	1655.38
@AREA:		885
@PERIMETER:	118.273
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124497
@OFF_TIME:	124589
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N313
@ORIGIN_ROW:	124503
@ORIGIN_COL:	1833
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	124522
@CENTROID_COL:	1843.89
@AREA:		742
@PERIMETER:	104.742
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124503
@OFF_TIME:	124589
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N165
@ORIGIN_ROW:	124508
@ORIGIN_COL:	1985
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	124524
@CENTROID_COL:	1995.75
@AREA:		612
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	124508
@OFF_TIME:	124588
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N131
@ORIGIN_ROW:	124518
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124529
@CENTROID_COL:	2675.64
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N123
@ORIGIN_ROW:	124527
@ORIGIN_COL:	3608
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	124554
@CENTROID_COL:	3618.55
@AREA:		1108
@PERIMETER:	146.025
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124527
@OFF_TIME:	124582
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N132
@ORIGIN_ROW:	124548
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	124558
@CENTROID_COL:	2675.62
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N166
@ORIGIN_ROW:	124549
@ORIGIN_COL:	1985
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	124569
@CENTROID_COL:	1995.78
@AREA:		745
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N256
@ORIGIN_ROW:	124550
@ORIGIN_COL:	1645
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	124570
@CENTROID_COL:	1655.41
@AREA:		772
@PERIMETER:	107.429
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N314
@ORIGIN_ROW:	124550
@ORIGIN_COL:	1834
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	124570
@CENTROID_COL:	1843.88
@AREA:		739
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N133
@ORIGIN_ROW:	124577
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124587
@CENTROID_COL:	2675.65
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N134
@ORIGIN_ROW:	124606
@ORIGIN_COL:	2665
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	124628
@CENTROID_COL:	2675.65
@AREA:		899
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	124648
@ORIGIN_COL:	208
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	124682
@CENTROID_COL:	218
@AREA:		1367
@PERIMETER:	162.299
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124648
@OFF_TIME:	124717
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	124678
@ORIGIN_COL:	283
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	124695
@CENTROID_COL:	293.707
@AREA:		648
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	124678
@OFF_TIME:	124712
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N149
@ORIGIN_ROW:	124700
@ORIGIN_COL:	1116
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	124725
@CENTROID_COL:	1126.53
@AREA:		1037
@PERIMETER:	131.803
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124700
@OFF_TIME:	124846
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N295
@ORIGIN_ROW:	124702
@ORIGIN_COL:	2363
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	124724
@CENTROID_COL:	2373.4
@AREA:		893
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124702
@OFF_TIME:	124918
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N280
@ORIGIN_ROW:	124706
@ORIGIN_COL:	1381
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	124728
@CENTROID_COL:	1391.12
@AREA:		863
@PERIMETER:	116.699
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124706
@OFF_TIME:	124840
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N139
@ORIGIN_ROW:	124709
@ORIGIN_COL:	3758
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	124744
@CENTROID_COL:	3768.86
@AREA:		1391
@PERIMETER:	166.79
@CIRCULARITY:	0.63
@NOTE_ATTACK:	124709
@OFF_TIME:	124779
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N89
@ORIGIN_ROW:	124713
@ORIGIN_COL:	2816
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	124743
@CENTROID_COL:	2827.09
@AREA:		1180
@PERIMETER:	171.091
@CIRCULARITY:	0.51
@NOTE_ATTACK:	124713
@OFF_TIME:	124912
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	124715
@ORIGIN_COL:	169
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	124764
@CENTROID_COL:	179.946
@AREA:		1942
@PERIMETER:	221.103
@CIRCULARITY:	0.5
@NOTE_ATTACK:	124715
@OFF_TIME:	124812
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N381
@ORIGIN_ROW:	124723
@ORIGIN_COL:	1570
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	124751
@CENTROID_COL:	1580.38
@AREA:		1087
@PERIMETER:	148.943
@CIRCULARITY:	0.62
@NOTE_ATTACK:	124723
@OFF_TIME:	124840
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N296
@ORIGIN_ROW:	124756
@ORIGIN_COL:	2363
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	124766
@CENTROID_COL:	2373.4
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N281
@ORIGIN_ROW:	124759
@ORIGIN_COL:	1381
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124770
@CENTROID_COL:	1391.03
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N150
@ORIGIN_ROW:	124760
@ORIGIN_COL:	1116
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	124770
@CENTROID_COL:	1126.35
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N90
@ORIGIN_ROW:	124785
@ORIGIN_COL:	2816
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124795
@CENTROID_COL:	2826.8
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N297
@ORIGIN_ROW:	124786
@ORIGIN_COL:	2363
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	124796
@CENTROID_COL:	2373.27
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N282
@ORIGIN_ROW:	124789
@ORIGIN_COL:	1381
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	124815
@CENTROID_COL:	1390.99
@AREA:		984
@PERIMETER:	127.542
@CIRCULARITY:	0.76
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N382
@ORIGIN_ROW:	124789
@ORIGIN_COL:	1570
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	124814
@CENTROID_COL:	1580.16
@AREA:		960
@PERIMETER:	133.838
@CIRCULARITY:	0.67
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N151
@ORIGIN_ROW:	124790
@ORIGIN_COL:	1116
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	124818
@CENTROID_COL:	1126.22
@AREA:		1109
@PERIMETER:	145.564
@CIRCULARITY:	0.66
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N298
@ORIGIN_ROW:	124815
@ORIGIN_COL:	2363
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124826
@CENTROID_COL:	2373.03
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N91
@ORIGIN_ROW:	124815
@ORIGIN_COL:	2816
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124825
@CENTROID_COL:	2826.77
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N92
@ORIGIN_ROW:	124844
@ORIGIN_COL:	2816
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124854
@CENTROID_COL:	2826.66
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N299
@ORIGIN_ROW:	124845
@ORIGIN_COL:	2363
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124855
@CENTROID_COL:	2373
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N93
@ORIGIN_ROW:	124874
@ORIGIN_COL:	2816
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	124893
@CENTROID_COL:	2826.57
@AREA:		763
@PERIMETER:	103.725
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N300
@ORIGIN_ROW:	124875
@ORIGIN_COL:	2363
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	124897
@CENTROID_COL:	2372.99
@AREA:		844
@PERIMETER:	112.994
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N221
@ORIGIN_ROW:	124924
@ORIGIN_COL:	1720
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	124940
@CENTROID_COL:	1730.82
@AREA:		616
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	124924
@OFF_TIME:	125020
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N183
@ORIGIN_ROW:	124927
@ORIGIN_COL:	2740
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	124976
@CENTROID_COL:	2750.42
@AREA:		1792
@PERIMETER:	251.717
@CIRCULARITY:	0.36
@NOTE_ATTACK:	124927
@OFF_TIME:	125024
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N319
@ORIGIN_ROW:	124933
@ORIGIN_COL:	2287
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	124958
@CENTROID_COL:	2297.75
@AREA:		944
@PERIMETER:	128.234
@CIRCULARITY:	0.72
@NOTE_ATTACK:	124933
@OFF_TIME:	125030
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
