@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	61525
@OFF_TIME:	61572
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N94
@ORIGIN_ROW:	61528
@ORIGIN_COL:	2054
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	61550.2
@CENTROID_COL:	2064.01
@AREA:		846
@PERIMETER:	113.225
@CIRCULARITY:	0.83
@NOTE_ATTACK:	61528
@OFF_TIME:	61572
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	61529
@ORIGIN_COL:	1333
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	61550.6
@CENTROID_COL:	1343.57
@AREA:		876
@PERIMETER:	117.486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61529
@OFF_TIME:	61573
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	61589
@ORIGIN_COL:	459
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	61620.6
@CENTROID_COL:	469.768
@AREA:		1274
@PERIMETER:	160.112
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61589
@OFF_TIME:	61652
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N93
@ORIGIN_ROW:	61619
@ORIGIN_COL:	1789
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	61643.4
@CENTROID_COL:	1798.43
@AREA:		892
@PERIMETER:	121.612
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61619
@OFF_TIME:	61667
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	61620
@ORIGIN_COL:	2394
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	61649.3
@CENTROID_COL:	2403.74
@AREA:		1101
@PERIMETER:	146.908
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61620
@OFF_TIME:	61678
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	61623
@ORIGIN_COL:	1334
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	61650.1
@CENTROID_COL:	1343.95
@AREA:		1067
@PERIMETER:	133.338
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61623
@OFF_TIME:	61677
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N95
@ORIGIN_ROW:	61637
@ORIGIN_COL:	2054
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	61654.7
@CENTROID_COL:	2064.05
@AREA:		659
@PERIMETER:	96.6811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61637
@OFF_TIME:	61672
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	61706
@ORIGIN_COL:	2318
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	61730.2
@CENTROID_COL:	2327.93
@AREA:		836
@PERIMETER:	123.023
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61706
@OFF_TIME:	61754
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	61764
@ORIGIN_COL:	2394
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	61790
@CENTROID_COL:	2403.54
@AREA:		993
@PERIMETER:	128.981
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61764
@OFF_TIME:	61816
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	61795
@ORIGIN_COL:	2130
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	61821.8
@CENTROID_COL:	2139.9
@AREA:		1030
@PERIMETER:	133.866
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61795
@OFF_TIME:	61848
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N213
@ORIGIN_ROW:	61805
@ORIGIN_COL:	1523
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	61828.7
@CENTROID_COL:	1532.99
@AREA:		944
@PERIMETER:	121.381
@CIRCULARITY:	0.81
@NOTE_ATTACK:	61805
@OFF_TIME:	61853
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N94
@ORIGIN_ROW:	61805
@ORIGIN_COL:	1788
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	61831.5
@CENTROID_COL:	1798.33
@AREA:		995
@PERIMETER:	135.44
@CIRCULARITY:	0.68
@NOTE_ATTACK:	61805
@OFF_TIME:	61858
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	61810
@ORIGIN_COL:	2432
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	61832.2
@CENTROID_COL:	2442.21
@AREA:		844
@PERIMETER:	118.503
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61810
@OFF_TIME:	61854
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N214
@ORIGIN_ROW:	61904
@ORIGIN_COL:	1523
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61928.4
@CENTROID_COL:	1532.93
@AREA:		937
@PERIMETER:	122.168
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61904
@OFF_TIME:	61953
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N95
@ORIGIN_ROW:	61904
@ORIGIN_COL:	1788
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	61928.7
@CENTROID_COL:	1798.38
@AREA:		895
@PERIMETER:	122.955
@CIRCULARITY:	0.74
@NOTE_ATTACK:	61904
@OFF_TIME:	61952
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	61904
@ORIGIN_COL:	2130
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	61928.2
@CENTROID_COL:	2139.69
@AREA:		913
@PERIMETER:	123.186
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61904
@OFF_TIME:	61952
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	61905
@ORIGIN_COL:	2432
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	61927.2
@CENTROID_COL:	2442.13
@AREA:		831
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61905
@OFF_TIME:	61949
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	62000
@ORIGIN_COL:	2394
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	62027.2
@CENTROID_COL:	2403.5
@AREA:		1010
@PERIMETER:	130.881
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62000
@OFF_TIME:	62054
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	62038
@ORIGIN_COL:	2432
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	62062.7
@CENTROID_COL:	2442.13
@AREA:		951
@PERIMETER:	124.299
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62038
@OFF_TIME:	62087
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	62055
@ORIGIN_COL:	2130
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	62085.2
@CENTROID_COL:	2139.67
@AREA:		1120
@PERIMETER:	146.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62055
@OFF_TIME:	62114
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	62067
@ORIGIN_COL:	2470
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	62091.4
@CENTROID_COL:	2479.68
@AREA:		885
@PERIMETER:	124.76
@CIRCULARITY:	0.71
@NOTE_ATTACK:	62067
@OFF_TIME:	62115
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	62080
@ORIGIN_COL:	1409
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	62107.2
@CENTROID_COL:	1419.05
@AREA:		1049
@PERIMETER:	131.668
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62080
@OFF_TIME:	62134
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	62080
@ORIGIN_COL:	1863
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	62099.6
@CENTROID_COL:	1872.59
@AREA:		720
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@NOTE_ATTACK:	62080
@OFF_TIME:	62119
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	62170
@ORIGIN_COL:	1863
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	62194.6
@CENTROID_COL:	1872.61
@AREA:		908
@PERIMETER:	121.775
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62170
@OFF_TIME:	62219
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	62170
@ORIGIN_COL:	2129
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	62192.2
@CENTROID_COL:	2139.73
@AREA:		830
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62170
@OFF_TIME:	62214
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	62176
@ORIGIN_COL:	2470
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	62197.9
@CENTROID_COL:	2479.89
@AREA:		784
@PERIMETER:	112.899
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62176
@OFF_TIME:	62219
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	62180
@ORIGIN_COL:	1409
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	62204.7
@CENTROID_COL:	1419.06
@AREA:		949
@PERIMETER:	123.512
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62180
@OFF_TIME:	62229
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	62262
@ORIGIN_COL:	2394
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	62288
@CENTROID_COL:	2403.58
@AREA:		992
@PERIMETER:	130.555
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62262
@OFF_TIME:	62314
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	62323
@ORIGIN_COL:	2469
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	62344.7
@CENTROID_COL:	2479.82
@AREA:		785
@PERIMETER:	115.029
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62323
@OFF_TIME:	62366
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N40
@ORIGIN_ROW:	62333
@ORIGIN_COL:	2508
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	62352.1
@CENTROID_COL:	2517.95
@AREA:		743
@PERIMETER:	104.281
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62333
@OFF_TIME:	62371
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	62336
@ORIGIN_COL:	1863
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	62367
@CENTROID_COL:	1872.76
@AREA:		1175
@PERIMETER:	150.803
@CIRCULARITY:	0.65
@NOTE_ATTACK:	62336
@OFF_TIME:	62397
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N50
@ORIGIN_ROW:	62346
@ORIGIN_COL:	2167
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	62369.5
@CENTROID_COL:	2177.16
@AREA:		914
@PERIMETER:	121.842
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62346
@OFF_TIME:	62393
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N100
@ORIGIN_ROW:	62351
@ORIGIN_COL:	1598
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	62374.1
@CENTROID_COL:	1608.21
@AREA:		897
@PERIMETER:	120.105
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62351
@OFF_TIME:	62397
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N41
@ORIGIN_ROW:	62435
@ORIGIN_COL:	2508
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	62459.5
@CENTROID_COL:	2517.94
@AREA:		954
@PERIMETER:	123.512
@CIRCULARITY:	0.79
@NOTE_ATTACK:	62435
@OFF_TIME:	62484
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	62448
@ORIGIN_COL:	2167
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	62475.4
@CENTROID_COL:	2177.09
@AREA:		1044
@PERIMETER:	132.455
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62448
@OFF_TIME:	62502
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N101
@ORIGIN_ROW:	62449
@ORIGIN_COL:	1594
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	62479.7
@CENTROID_COL:	1607.06
@AREA:		1144
@PERIMETER:	165.947
@CIRCULARITY:	0.52
@NOTE_ATTACK:	62449
@OFF_TIME:	62512
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	62449
@ORIGIN_COL:	1863
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	62475.1
@CENTROID_COL:	1872.67
@AREA:		1007
@PERIMETER:	132.455
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62449
@OFF_TIME:	62501
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	62540
@ORIGIN_COL:	2470
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	62564.4
@CENTROID_COL:	2479.92
@AREA:		872
@PERIMETER:	122.399
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62540
@OFF_TIME:	62588
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N42
@ORIGIN_ROW:	62578
@ORIGIN_COL:	2508
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	62602.1
@CENTROID_COL:	2517.95
@AREA:		940
@PERIMETER:	121.381
@CIRCULARITY:	0.8
@NOTE_ATTACK:	62578
@OFF_TIME:	62626
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N18
@ORIGIN_ROW:	62612
@ORIGIN_COL:	2584
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	62631
@CENTROID_COL:	2593.77
@AREA:		711
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@NOTE_ATTACK:	62612
@OFF_TIME:	62650
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	62624
@ORIGIN_COL:	2242
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	62641.6
@CENTROID_COL:	2252.07
@AREA:		658
@PERIMETER:	96.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62624
@OFF_TIME:	62659
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N73
@ORIGIN_ROW:	62634
@ORIGIN_COL:	1978
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	62660.6
@CENTROID_COL:	1987.95
@AREA:		1024
@PERIMETER:	130.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62634
@OFF_TIME:	62687
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N215
@ORIGIN_ROW:	62639
@ORIGIN_COL:	1523
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	62660.9
@CENTROID_COL:	1532.83
@AREA:		831
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62639
@OFF_TIME:	62683
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N74
@ORIGIN_ROW:	62715
@ORIGIN_COL:	1978
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	62743.7
@CENTROID_COL:	1987.96
@AREA:		1114
@PERIMETER:	141.86
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62715
@OFF_TIME:	62772
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N131
@ORIGIN_ROW:	62720
@ORIGIN_COL:	2242
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	62743.8
@CENTROID_COL:	2252.04
@AREA:		939
@PERIMETER:	123.281
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62720
@OFF_TIME:	62768
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	62721
@ORIGIN_COL:	2584
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	62744.7
@CENTROID_COL:	2593.72
@AREA:		901
@PERIMETER:	121.842
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62721
@OFF_TIME:	62768
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N216
@ORIGIN_ROW:	62734
@ORIGIN_COL:	1522
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	62757.8
@CENTROID_COL:	1532.88
@AREA:		933
@PERIMETER:	122.792
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62734
@OFF_TIME:	62782
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N43
@ORIGIN_ROW:	62815
@ORIGIN_COL:	2508
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	62841.4
@CENTROID_COL:	2518.08
@AREA:		1006
@PERIMETER:	135.277
@CIRCULARITY:	0.69
@NOTE_ATTACK:	62815
@OFF_TIME:	62868
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	62839
@ORIGIN_COL:	2584
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	62864.9
@CENTROID_COL:	2593.97
@AREA:		1008
@PERIMETER:	131.573
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62839
@OFF_TIME:	62891
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	62890
@ORIGIN_COL:	2621
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	62915
@CENTROID_COL:	2631.27
@AREA:		956
@PERIMETER:	130.595
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62890
@OFF_TIME:	62940
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N115
@ORIGIN_ROW:	62898
@ORIGIN_COL:	1712
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	62924.8
@CENTROID_COL:	1722.05
@AREA:		1038
@PERIMETER:	132.455
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62898
@OFF_TIME:	62951
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	62908
@ORIGIN_COL:	1978
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	62934.8
@CENTROID_COL:	1988.02
@AREA:		1040
@PERIMETER:	131.668
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62908
@OFF_TIME:	62961
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N171
@ORIGIN_ROW:	62910
@ORIGIN_COL:	2319
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	62931.6
@CENTROID_COL:	2328.13
@AREA:		732
@PERIMETER:	113.916
@CIRCULARITY:	0.71
@NOTE_ATTACK:	62910
@OFF_TIME:	62952
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	62993
@ORIGIN_COL:	3681
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	63018.7
@CENTROID_COL:	3690.88
@AREA:		944
@PERIMETER:	140.162
@CIRCULARITY:	0.6
@NOTE_ATTACK:	62993
@OFF_TIME:	63093
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	63008
@ORIGIN_COL:	308
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63024.8
@CENTROID_COL:	318.567
@AREA:		612
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63008
@OFF_TIME:	63108
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	63050
