@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.64
@NOTE_ATTACK:	90959
@OFF_TIME:	91021
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	90961
@ORIGIN_COL:	1358
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	91004.4
@CENTROID_COL:	1368.68
@AREA:		1635
@PERIMETER:	203.486
@CIRCULARITY:	0.5
@NOTE_ATTACK:	90961
@OFF_TIME:	91047
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N76
@ORIGIN_ROW:	90964
@ORIGIN_COL:	3626
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	90986.7
@CENTROID_COL:	3636.78
@AREA:		887
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90964
@OFF_TIME:	91009
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N125
@ORIGIN_ROW:	90966
@ORIGIN_COL:	2001
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	91000.4
@CENTROID_COL:	2011.75
@AREA:		1292
@PERIMETER:	166.234
@CIRCULARITY:	0.59
@NOTE_ATTACK:	90966
@OFF_TIME:	91035
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	91006
@ORIGIN_COL:	2604
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	91031.8
@CENTROID_COL:	2614.64
@AREA:		976
@PERIMETER:	132.916
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91006
@OFF_TIME:	91057
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N63
@ORIGIN_ROW:	91059
@ORIGIN_COL:	2454
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	91090.5
@CENTROID_COL:	2464.28
@AREA:		1209
@PERIMETER:	156.801
@CIRCULARITY:	0.62
@NOTE_ATTACK:	91059
@OFF_TIME:	91122
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	91124
@ORIGIN_COL:	2604
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91144.2
@CENTROID_COL:	2614.64
@AREA:		738
@PERIMETER:	106.412
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91124
@OFF_TIME:	91163
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N131
@ORIGIN_ROW:	91178
@ORIGIN_COL:	2227
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	91197.6
@CENTROID_COL:	2237.85
@AREA:		726
@PERIMETER:	105.855
@CIRCULARITY:	0.81
@NOTE_ATTACK:	91178
@OFF_TIME:	91259
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N88
@ORIGIN_ROW:	91178
@ORIGIN_COL:	2341
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	91206.3
@CENTROID_COL:	2351.35
@AREA:		1069
@PERIMETER:	140.679
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91178
@OFF_TIME:	91234
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N92
@ORIGIN_ROW:	91185
@ORIGIN_COL:	2038
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	91222.5
@CENTROID_COL:	2048.74
@AREA:		1346
@PERIMETER:	198.18
@CIRCULARITY:	0.43
@NOTE_ATTACK:	91185
@OFF_TIME:	91259
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N95
@ORIGIN_ROW:	91186
@ORIGIN_COL:	1661
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	91202.4
@CENTROID_COL:	1671.15
@AREA:		602
@PERIMETER:	93.1116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91186
@OFF_TIME:	91255
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	91194
@ORIGIN_COL:	222
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	91228.5
@CENTROID_COL:	232.814
@AREA:		1314
@PERIMETER:	173.249
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91194
@OFF_TIME:	91263
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N76
@ORIGIN_ROW:	91201
@ORIGIN_COL:	3663
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	91223.9
@CENTROID_COL:	3673.55
@AREA:		867
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	91201
@OFF_TIME:	91246
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N63
@ORIGIN_ROW:	91220
@ORIGIN_COL:	2566
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91242.7
@CENTROID_COL:	2577.05
@AREA:		866
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	91220
@OFF_TIME:	91265
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N96
@ORIGIN_ROW:	91222
@ORIGIN_COL:	1660
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	91238.4
@CENTROID_COL:	1670.99
@AREA:		609
@PERIMETER:	95.0791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N132
@ORIGIN_ROW:	91226
@ORIGIN_COL:	2227
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	91242.4
@CENTROID_COL:	2237.78
@AREA:		600
@PERIMETER:	93.6681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N120
@ORIGIN_ROW:	91263
@ORIGIN_COL:	1925
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	91288.7
@CENTROID_COL:	1935.43
@AREA:		972
@PERIMETER:	129.212
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91263
@OFF_TIME:	91314
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N106
@ORIGIN_ROW:	91274
@ORIGIN_COL:	2378
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	91303.2
@CENTROID_COL:	2388.55
@AREA:		1090
@PERIMETER:	141.629
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91274
@OFF_TIME:	91331
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N64
@ORIGIN_ROW:	91315
@ORIGIN_COL:	2566
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	91349.7
@CENTROID_COL:	2577.06
@AREA:		1350
@PERIMETER:	171.512
@CIRCULARITY:	0.58
@NOTE_ATTACK:	91315
@OFF_TIME:	91384
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	91367
@ORIGIN_COL:	260
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91380.5
@CENTROID_COL:	270.061
@AREA:		476
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	91367
@OFF_TIME:	91394
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	91367
@ORIGIN_COL:	336
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	91383.1
@CENTROID_COL:	346.745
@AREA:		608
@PERIMETER:	94.0616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91367
@OFF_TIME:	91399
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N124
@ORIGIN_ROW:	91385
@ORIGIN_COL:	3814
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	91420.1
@CENTROID_COL:	3824.62
@AREA:		1307
@PERIMETER:	166.79
@CIRCULARITY:	0.59
@NOTE_ATTACK:	91385
@OFF_TIME:	91454
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N64
@ORIGIN_ROW:	91398
@ORIGIN_COL:	2453
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	91432.5
@CENTROID_COL:	2463.99
@AREA:		1315
@PERIMETER:	169.843
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91398
@OFF_TIME:	91466
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N50
@ORIGIN_ROW:	91399
@ORIGIN_COL:	2265
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	91418.5
@CENTROID_COL:	2275.57
@AREA:		714
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	91399
@OFF_TIME:	91507
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N65
@ORIGIN_ROW:	91400
@ORIGIN_COL:	1396
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91419.7
@CENTROID_COL:	1407.04
@AREA:		719
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	91400
@OFF_TIME:	91475
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N97
@ORIGIN_ROW:	91400
@ORIGIN_COL:	1660
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	91434.7
@CENTROID_COL:	1670.58
@AREA:		1302
@PERIMETER:	173.412
@CIRCULARITY:	0.54
@NOTE_ATTACK:	91400
@OFF_TIME:	91469
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N93
@ORIGIN_ROW:	91411
@ORIGIN_COL:	2038
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91424.3
@CENTROID_COL:	2048.56
@AREA:		477
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	91411
@OFF_TIME:	91485
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	91420
@ORIGIN_COL:	222
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	91448.2
@CENTROID_COL:	232.694
@AREA:		1084
@PERIMETER:	142.253
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91420
@OFF_TIME:	91476
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N66
@ORIGIN_ROW:	91442
@ORIGIN_COL:	1396
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	91458.5
@CENTROID_COL:	1406.73
@AREA:		601
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N51
@ORIGIN_ROW:	91446
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	91456.4
@CENTROID_COL:	2275.2
@AREA:		371
@PERIMETER:	75.2246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N65
@ORIGIN_ROW:	91446
@ORIGIN_COL:	2566
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91468.7
@CENTROID_COL:	2577.03
@AREA:		856
@PERIMETER:	120.864
@CIRCULARITY:	0.74
@NOTE_ATTACK:	91446
@OFF_TIME:	91491
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N94
@ORIGIN_ROW:	91447
@ORIGIN_COL:	2039
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	91466
@CENTROID_COL:	2048.63
@AREA:		714
@PERIMETER:	102.775
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N52
@ORIGIN_ROW:	91476
@ORIGIN_COL:	2264
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	91491.9
@CENTROID_COL:	2275.49
@AREA:		570
@PERIMETER:	93.8986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N88
@ORIGIN_ROW:	91506
@ORIGIN_COL:	2492
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	91536.5
@CENTROID_COL:	2503
@AREA:		1214
@PERIMETER:	151.916
@CIRCULARITY:	0.66
@NOTE_ATTACK:	91506
@OFF_TIME:	91567
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	91541
@ORIGIN_COL:	2642
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	91568.9
@CENTROID_COL:	2652.69
@AREA:		1088
@PERIMETER:	140.286
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91541
@OFF_TIME:	91596
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N148
@ORIGIN_ROW:	91569
@ORIGIN_COL:	3776
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	91599.8
@CENTROID_COL:	3787.01
@AREA:		1175
@PERIMETER:	160.669
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91569
@OFF_TIME:	91631
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	91580
@ORIGIN_COL:	259
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	91605.4
@CENTROID_COL:	269.894
@AREA:		934
@PERIMETER:	129.673
@CIRCULARITY:	0.7
@NOTE_ATTACK:	91580
@OFF_TIME:	91630
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N100
@ORIGIN_ROW:	91600
@ORIGIN_COL:	2114
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	91622.2
@CENTROID_COL:	2124.02
@AREA:		829
@PERIMETER:	117.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	91600
@OFF_TIME:	91698
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N110
@ORIGIN_ROW:	91600
@ORIGIN_COL:	2302
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	91622
@CENTROID_COL:	2312.77
@AREA:		841
@PERIMETER:	118.829
@CIRCULARITY:	0.75
@NOTE_ATTACK:	91600
@OFF_TIME:	91739
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	91605
@ORIGIN_COL:	2416
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	91630.3
@CENTROID_COL:	2426.36
@AREA:		968
@PERIMETER:	128.886
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91605
@OFF_TIME:	91656
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N60
@ORIGIN_ROW:	91613
@ORIGIN_COL:	1736
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	91629.5
@CENTROID_COL:	1746.49
@AREA:		599
@PERIMETER:	94.4551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	91613
@OFF_TIME:	91687
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	91653
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91663.3
@CENTROID_COL:	2312.63
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	91653
@ORIGIN_COL:	2642
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91672.8
@CENTROID_COL:	2652.68
@AREA:		742
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91653
@OFF_TIME:	91692
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N101
@ORIGIN_ROW:	91654
@ORIGIN_COL:	2113
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	91675.8
@CENTROID_COL:	2123.82
@AREA:		824
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N61
@ORIGIN_ROW:	91655
@ORIGIN_COL:	1736
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	91671.1
@CENTROID_COL:	1746.47
@AREA:		597
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	91682
@ORIGIN_COL:	2302
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91692.7
@CENTROID_COL:	2312.77
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	91706
@ORIGIN_COL:	2302
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	91722.8
@CENTROID_COL:	2312.83
@AREA:		589
@PERIMETER:	95.4726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	91706
@ORIGIN_COL:	2453
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	91731.3
@CENTROID_COL:	2463.91
@AREA:		967
@PERIMETER:	131.084
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91706
@OFF_TIME:	91756
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N126
@ORIGIN_ROW:	91707
@ORIGIN_COL:	2000
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	91735.1
@CENTROID_COL:	2011.27
@AREA:		1059
@PERIMETER:	144.288
@CIRCULARITY:	0.64
@NOTE_ATTACK:	91707
@OFF_TIME:	91883
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	91748
@ORIGIN_COL:	2642
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	91770.6
@CENTROID_COL:	2652.68
@AREA:		884
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91748
@OFF_TIME:	91793
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N127
@ORIGIN_ROW:	91771
@ORIGIN_COL:	2001
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	91782.4
@CENTROID_COL:	2011.24
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	91787
@ORIGIN_COL:	336
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	91803.8
@CENTROID_COL:	346.446
@AREA:		617
@PERIMETER:	95.4051
@CIRCULARITY:	0.85
@NOTE_ATTACK:	91787
@OFF_TIME:	91821
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N128
@ORIGIN_ROW:	91801
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91812.3
@CENTROID_COL:	2010.94
@AREA:		381
@PERIMETER:	77.3551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	91813
@ORIGIN_COL:	2528
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	91842.2
@CENTROID_COL:	2538.94
@AREA:		1112
@PERIMETER:	143.99
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91813
@OFF_TIME:	91870
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N53
@ORIGIN_ROW:	91814
@ORIGIN_COL:	2265
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	91839.3
@CENTROID_COL:	2275.23
@AREA:		949
@PERIMETER:	129.836
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91814
@OFF_TIME:	91936
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N89
@ORIGIN_ROW:	91819
@ORIGIN_COL:	2340
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	91841.4
@CENTROID_COL:	2350.79
@AREA:		839
@PERIMETER:	117.947
@CIRCULARITY:	0.76
@NOTE_ATTACK:	91819
@OFF_TIME:	91946
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N102
@ORIGIN_ROW:	91826
@ORIGIN_COL:	2113
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	91845.3
@CENTROID_COL:	2123.9
@AREA:		722
@PERIMETER:	104.512
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91826
@OFF_TIME:	91947
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N129
@ORIGIN_ROW:	91831
@ORIGIN_COL:	2001
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	91857.5
@CENTROID_COL:	2011.2
@AREA:		951
