@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1030
@PERIMETER:	138.914
@CIRCULARITY:	0.67
@NOTE_ATTACK:	77300
@OFF_TIME:	77544
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N251
@ORIGIN_ROW:	77309
@ORIGIN_COL:	2572
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	77331.2
@CENTROID_COL:	2582.67
@AREA:		849
@PERIMETER:	114.242
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77309
@OFF_TIME:	77556
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N77
@ORIGIN_ROW:	77312
@ORIGIN_COL:	3816
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	77344.3
@CENTROID_COL:	3826.86
@AREA:		1293
@PERIMETER:	161.782
@CIRCULARITY:	0.62
@NOTE_ATTACK:	77312
@OFF_TIME:	77376
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	77313
@ORIGIN_COL:	2007
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	77332.7
@CENTROID_COL:	2017.97
@AREA:		775
@PERIMETER:	108.081
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77313
@OFF_TIME:	77402
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N100
@ORIGIN_ROW:	77314
@ORIGIN_COL:	2271
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	77332.7
@CENTROID_COL:	2281.99
@AREA:		747
@PERIMETER:	106.873
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77314
@OFF_TIME:	77389
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N75
@ORIGIN_ROW:	77318
@ORIGIN_COL:	2837
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	77350.3
@CENTROID_COL:	2847.44
@AREA:		1281
@PERIMETER:	165.256
@CIRCULARITY:	0.59
@NOTE_ATTACK:	77318
@OFF_TIME:	77550
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	77325
@ORIGIN_COL:	2460
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	77341.4
@CENTROID_COL:	2470.92
@AREA:		636
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77325
@OFF_TIME:	77508
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N234
@ORIGIN_ROW:	77326
@ORIGIN_COL:	2120
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	77367.1
@CENTROID_COL:	2130.79
@AREA:		1648
@PERIMETER:	201.26
@CIRCULARITY:	0.51
@NOTE_ATTACK:	77326
@OFF_TIME:	77409
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N250
@ORIGIN_ROW:	77326
@ORIGIN_COL:	2384
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	77341.7
@CENTROID_COL:	2394.86
@AREA:		621
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77326
@OFF_TIME:	77507
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N245
@ORIGIN_ROW:	77331
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77342
@CENTROID_COL:	1942.39
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N101
@ORIGIN_ROW:	77356
@ORIGIN_COL:	2271
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	77372.6
@CENTROID_COL:	2281.95
@AREA:		644
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	77361
@ORIGIN_COL:	2460
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77372.3
@CENTROID_COL:	2470.91
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	77361
@ORIGIN_COL:	2724
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77372
@CENTROID_COL:	2734.39
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N246
@ORIGIN_ROW:	77362
@ORIGIN_COL:	1932
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	77381.7
@CENTROID_COL:	1942.27
@AREA:		773
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	77362
@ORIGIN_COL:	2007
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77381.6
@CENTROID_COL:	2017.98
@AREA:		781
@PERIMETER:	108.868
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N251
@ORIGIN_ROW:	77362
@ORIGIN_COL:	2384
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77372.7
@CENTROID_COL:	2394.91
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N252
@ORIGIN_ROW:	77362
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77372.6
@CENTROID_COL:	2583.16
@AREA:		404
@PERIMETER:	73.9486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	77392
@ORIGIN_COL:	2460
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77403.2
@CENTROID_COL:	2470.93
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N253
@ORIGIN_ROW:	77392
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77403.6
@CENTROID_COL:	2582.95
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	77392
@ORIGIN_COL:	2723
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77403.1
@CENTROID_COL:	2734.39
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N76
@ORIGIN_ROW:	77392
@ORIGIN_COL:	2837
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77403.2
@CENTROID_COL:	2847.46
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N252
@ORIGIN_ROW:	77393
@ORIGIN_COL:	2384
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	77403.7
@CENTROID_COL:	2394.91
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	77423
@ORIGIN_COL:	2460
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77434.3
@CENTROID_COL:	2470.82
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N68
@ORIGIN_ROW:	77423
@ORIGIN_COL:	2724
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77434
@CENTROID_COL:	2734.31
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N77
@ORIGIN_ROW:	77423
@ORIGIN_COL:	2837
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77434.2
@CENTROID_COL:	2847.39
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N254
@ORIGIN_ROW:	77424
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77434.7
@CENTROID_COL:	2583.13
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N253
@ORIGIN_ROW:	77425
@ORIGIN_COL:	2384
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	77435.1
@CENTROID_COL:	2394.89
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N69
@ORIGIN_ROW:	77454
@ORIGIN_COL:	2724
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77465.4
@CENTROID_COL:	2734.25
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N78
@ORIGIN_ROW:	77454
@ORIGIN_COL:	2837
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77465.4
@CENTROID_COL:	2847.12
@AREA:		396
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	77455
@ORIGIN_COL:	2460
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	77481.2
@CENTROID_COL:	2470.74
@AREA:		1046
@PERIMETER:	140.651
@CIRCULARITY:	0.66
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N255
@ORIGIN_ROW:	77455
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77466
@CENTROID_COL:	2582.78
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N254
@ORIGIN_ROW:	77456
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	77466
@CENTROID_COL:	2394.81
@AREA:		397
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N68
@ORIGIN_ROW:	77479
@ORIGIN_COL:	3778
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	77505.3
@CENTROID_COL:	3788.71
@AREA:		1054
@PERIMETER:	139.538
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77479
@OFF_TIME:	77532
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N255
@ORIGIN_ROW:	77480
@ORIGIN_COL:	2384
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	77493.6
@CENTROID_COL:	2394.86
@AREA:		516
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N256
@ORIGIN_ROW:	77486
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77497.3
@CENTROID_COL:	2582.73
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N70
@ORIGIN_ROW:	77486
@ORIGIN_COL:	2723
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	77496.6
@CENTROID_COL:	2734.03
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N79
@ORIGIN_ROW:	77486
@ORIGIN_COL:	2836
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77497
@CENTROID_COL:	2847.22
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N257
@ORIGIN_ROW:	77517
@ORIGIN_COL:	2572
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	77536.5
@CENTROID_COL:	2582.71
@AREA:		774
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N71
@ORIGIN_ROW:	77517
@ORIGIN_COL:	2723
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	77530.2
@CENTROID_COL:	2734
@AREA:		512
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N80
@ORIGIN_ROW:	77517
@ORIGIN_COL:	2836
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	77533.3
@CENTROID_COL:	2847.1
@AREA:		648
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N293
@ORIGIN_ROW:	77529
@ORIGIN_COL:	1667
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	77547.8
@CENTROID_COL:	1677.78
@AREA:		731
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77529
@OFF_TIME:	77623
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	77559
@ORIGIN_COL:	232
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	77581.3
@CENTROID_COL:	243.001
@AREA:		897
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77559
@OFF_TIME:	77604
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N294
@ORIGIN_ROW:	77577
@ORIGIN_COL:	1667
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	77599.8
@CENTROID_COL:	1677.69
@AREA:		892
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N247
@ORIGIN_ROW:	77639
@ORIGIN_COL:	1931
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	77665.4
@CENTROID_COL:	1942.05
@AREA:		1007
@PERIMETER:	140.325
@CIRCULARITY:	0.64
@NOTE_ATTACK:	77639
@OFF_TIME:	78019
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N81
@ORIGIN_ROW:	77639
@ORIGIN_COL:	2836
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	77665.2
@CENTROID_COL:	2846.8
@AREA:		1051
@PERIMETER:	136.851
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77639
@OFF_TIME:	77692
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N256
@ORIGIN_ROW:	77646
@ORIGIN_COL:	2384
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	77671.9
@CENTROID_COL:	2394.58
@AREA:		1035
@PERIMETER:	134.097
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77646
@OFF_TIME:	77698
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	77657
@ORIGIN_COL:	3702
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77677.1
@CENTROID_COL:	3712.97
@AREA:		765
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77657
@OFF_TIME:	77697
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	77676
@ORIGIN_COL:	2496
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	77699.7
@CENTROID_COL:	2506.64
@AREA:		956
@PERIMETER:	125.547
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77676
@OFF_TIME:	77724
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	77676
@ORIGIN_COL:	2948
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	77699.2
@CENTROID_COL:	2959.32
@AREA:		931
@PERIMETER:	122.073
@CIRCULARITY:	0.79
@NOTE_ATTACK:	77676
@OFF_TIME:	77722
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N248
@ORIGIN_ROW:	77701
@ORIGIN_COL:	1931
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77712
@CENTROID_COL:	1942.04
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N102
@ORIGIN_ROW:	77720
@ORIGIN_COL:	2271
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	77739.6
@CENTROID_COL:	2281.6
@AREA:		758
@PERIMETER:	110.347
@CIRCULARITY:	0.78
@NOTE_ATTACK:	77720
@OFF_TIME:	77903
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N121
@ORIGIN_ROW:	77720
@ORIGIN_COL:	2421
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	77742.4
@CENTROID_COL:	2432.27
@AREA:		909
@PERIMETER:	122.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77720
@OFF_TIME:	77765
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N29
@ORIGIN_ROW:	77720
@ORIGIN_COL:	2874
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77745.6
@CENTROID_COL:	2885.09
@AREA:		1022
@PERIMETER:	133.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77720
@OFF_TIME:	77771
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N235
@ORIGIN_ROW:	77721
@ORIGIN_COL:	2120
@WIDTH_ROW:	95
@WIDTH_COL:	21
@CENTROID_ROW:	77768
@CENTROID_COL:	2130.5
@AREA:		1878
@PERIMETER:	232.026
@CIRCULARITY:	0.44
@NOTE_ATTACK:	77721
@OFF_TIME:	77816
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N70
@ORIGIN_ROW:	77726
@ORIGIN_COL:	3740
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	77754.9
@CENTROID_COL:	3751.3
@AREA:		1191
@PERIMETER:	147.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77726
@OFF_TIME:	77784
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N249
@ORIGIN_ROW:	77732
@ORIGIN_COL:	1931
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77742.9
@CENTROID_COL:	1942.13
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N250
@ORIGIN_ROW:	77763
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77774
@CENTROID_COL:	1942.23
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N103
@ORIGIN_ROW:	77764
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77774.7
@CENTROID_COL:	2281.65
@AREA:		392
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N251
@ORIGIN_ROW:	77794
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77805
@CENTROID_COL:	1942.28
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N104
@ORIGIN_ROW:	77795
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77805.7
@CENTROID_COL:	2281.7
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
