@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	86
@HPIXCOR:	-4.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N77
@ORIGIN_ROW:	68062
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68071.9
@CENTROID_COL:	1426.91
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	68063
@ORIGIN_COL:	1719
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68072.6
@CENTROID_COL:	1728.76
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N43
@ORIGIN_ROW:	68067
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68077.4
@CENTROID_COL:	2903.2
@AREA:		366
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N78
@ORIGIN_ROW:	68090
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68100.1
@CENTROID_COL:	1427.08
@AREA:		351
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	68091
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68100.8
@CENTROID_COL:	1729.08
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N44
@ORIGIN_ROW:	68095
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68105.5
@CENTROID_COL:	2903.37
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N79
@ORIGIN_ROW:	68118
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68128.1
@CENTROID_COL:	1426.93
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	68119
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68128.8
@CENTROID_COL:	1729
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N45
@ORIGIN_ROW:	68123
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68133.7
@CENTROID_COL:	2903.46
@AREA:		367
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N80
@ORIGIN_ROW:	68146
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68156.3
@CENTROID_COL:	1427.02
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N71
@ORIGIN_ROW:	68147
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68157
@CENTROID_COL:	1728.96
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N46
@ORIGIN_ROW:	68151
@ORIGIN_COL:	2894
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68161.8
@CENTROID_COL:	2903.6
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N81
@ORIGIN_ROW:	68174
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68184.2
@CENTROID_COL:	1426.86
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N72
@ORIGIN_ROW:	68175
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68184.8
@CENTROID_COL:	1728.87
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N47
@ORIGIN_ROW:	68179
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68189.5
@CENTROID_COL:	2903.49
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N82
@ORIGIN_ROW:	68203
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68212.8
@CENTROID_COL:	1426.94
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N73
@ORIGIN_ROW:	68203
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68213.4
@CENTROID_COL:	1728.52
@AREA:		332
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N48
@ORIGIN_ROW:	68208
@ORIGIN_COL:	2893
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68217.9
@CENTROID_COL:	2903.3
@AREA:		358
@PERIMETER:	73.7856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N83
@ORIGIN_ROW:	68231
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68241
@CENTROID_COL:	1426.87
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N74
@ORIGIN_ROW:	68232
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68241.5
@CENTROID_COL:	1728.88
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	68236
@ORIGIN_COL:	2893
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68246.2
@CENTROID_COL:	2903.34
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N84
@ORIGIN_ROW:	68259
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68269.1
@CENTROID_COL:	1426.73
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N75
@ORIGIN_ROW:	68260
@ORIGIN_COL:	1719
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68269.6
@CENTROID_COL:	1728.81
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N50
@ORIGIN_ROW:	68264
@ORIGIN_COL:	2893
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68274.1
@CENTROID_COL:	2903.3
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N283
@ORIGIN_ROW:	68287
@ORIGIN_COL:	2438
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	68313.3
@CENTROID_COL:	2448.26
@AREA:		941
@PERIMETER:	140.095
@CIRCULARITY:	0.6
@NOTE_ATTACK:	68287
@OFF_TIME:	68453
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N85
@ORIGIN_ROW:	68288
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68297.8
@CENTROID_COL:	1426.9
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N76
@ORIGIN_ROW:	68288
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68298.2
@CENTROID_COL:	1728.86
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N51
@ORIGIN_ROW:	68292
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68302.6
@CENTROID_COL:	2903.22
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N86
@ORIGIN_ROW:	68316
@ORIGIN_COL:	1416
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68326.1
@CENTROID_COL:	1426.72
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	68317
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68326.6
@CENTROID_COL:	1728.63
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N52
@ORIGIN_ROW:	68320
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68330.9
@CENTROID_COL:	2902.91
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N87
@ORIGIN_ROW:	68345
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68355.1
@CENTROID_COL:	1426.83
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	68346
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68355.5
@CENTROID_COL:	1728.87
@AREA:		334
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N284
@ORIGIN_ROW:	68349
@ORIGIN_COL:	2438
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68358.8
@CENTROID_COL:	2448.21
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N53
@ORIGIN_ROW:	68350
@ORIGIN_COL:	2893
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68359.8
@CENTROID_COL:	2902.93
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N88
@ORIGIN_ROW:	68374
@ORIGIN_COL:	1416
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68383.6
@CENTROID_COL:	1426.77
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	68374
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68384.1
@CENTROID_COL:	1728.75
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N285
@ORIGIN_ROW:	68378
@ORIGIN_COL:	2438
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68387.3
@CENTROID_COL:	2448.2
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N54
@ORIGIN_ROW:	68378
@ORIGIN_COL:	2893
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68388.1
@CENTROID_COL:	2902.94
@AREA:		362
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N89
@ORIGIN_ROW:	68402
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68411.9
@CENTROID_COL:	1426.77
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	68402
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68412.4
@CENTROID_COL:	1728.77
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N286
@ORIGIN_ROW:	68406
@ORIGIN_COL:	2438
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	68429.8
@CENTROID_COL:	2447.97
@AREA:		874
@PERIMETER:	127.908
@CIRCULARITY:	0.67
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N55
@ORIGIN_ROW:	68406
@ORIGIN_COL:	2892
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68416.8
@CENTROID_COL:	2902.86
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-3.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N90
@ORIGIN_ROW:	68430
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68439.9
@CENTROID_COL:	1426.75
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	68430
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68440.3
@CENTROID_COL:	1728.7
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N56
@ORIGIN_ROW:	68434
@ORIGIN_COL:	2892
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68444.8
@CENTROID_COL:	2902.79
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-3.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N91
@ORIGIN_ROW:	68458
@ORIGIN_COL:	1416
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68468.4
@CENTROID_COL:	1426.78
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	68459
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68468.8
@CENTROID_COL:	1728.67
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-3.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N57
@ORIGIN_ROW:	68463
@ORIGIN_COL:	2892
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68473.2
@CENTROID_COL:	2902.66
@AREA:		362
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N92
@ORIGIN_ROW:	68487
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68497
@CENTROID_COL:	1426.85
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	68488
@ORIGIN_COL:	1719
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68497.5
@CENTROID_COL:	1728.75
@AREA:		334
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-3.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N58
@ORIGIN_ROW:	68491
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68501.9
@CENTROID_COL:	2902.84
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-3.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N93
@ORIGIN_ROW:	68515
@ORIGIN_COL:	1417
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68525.6
@CENTROID_COL:	1426.95
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N84
@ORIGIN_ROW:	68516
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68526.2
@CENTROID_COL:	1728.77
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-3.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N59
@ORIGIN_ROW:	68520
@ORIGIN_COL:	2893
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68530.5
@CENTROID_COL:	2902.99
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N94
@ORIGIN_ROW:	68544
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68554
@CENTROID_COL:	1426.81
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N85
@ORIGIN_ROW:	68545
@ORIGIN_COL:	1719
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68554.5
@CENTROID_COL:	1728.72
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N60
@ORIGIN_ROW:	68549
@ORIGIN_COL:	2892
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68558.9
@CENTROID_COL:	2902.78
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N95
@ORIGIN_ROW:	68572
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68582.2
@CENTROID_COL:	1426.83
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N86
@ORIGIN_ROW:	68573
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68582.9
@CENTROID_COL:	1728.69
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N61
@ORIGIN_ROW:	68577
@ORIGIN_COL:	2892
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68587.1
@CENTROID_COL:	2902.83
@AREA:		362
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-3.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N96
@ORIGIN_ROW:	68600
@ORIGIN_COL:	1417
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68610.6
@CENTROID_COL:	1426.97
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N87
@ORIGIN_ROW:	68601
