@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	123853
@CENTROID_COL:	3731.59
@AREA:		911
@PERIMETER:	122.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	123830
@OFF_TIME:	123876
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N150
@ORIGIN_ROW:	123838
@ORIGIN_COL:	358
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	123860
@CENTROID_COL:	368.998
@AREA:		918
@PERIMETER:	123.647
@CIRCULARITY:	0.75
@NOTE_ATTACK:	123838
@OFF_TIME:	123883
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N28
@ORIGIN_ROW:	123842
@ORIGIN_COL:	775
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	123873
@CENTROID_COL:	785.554
@AREA:		1186
@PERIMETER:	173.317
@CIRCULARITY:	0.5
@NOTE_ATTACK:	123842
@OFF_TIME:	123992
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N29
@ORIGIN_ROW:	123842
@ORIGIN_COL:	1229
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	123859
@CENTROID_COL:	1239.29
@AREA:		655
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	123842
@OFF_TIME:	123981
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N260
@ORIGIN_ROW:	123877
@ORIGIN_COL:	1795
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	123891
@CENTROID_COL:	1806.1
@AREA:		532
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	123877
@OFF_TIME:	124014
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N250
@ORIGIN_ROW:	123877
@ORIGIN_COL:	2249
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	123905
@CENTROID_COL:	2259.52
@AREA:		1062
@PERIMETER:	162.799
@CIRCULARITY:	0.5
@NOTE_ATTACK:	123877
@OFF_TIME:	124038
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N30
@ORIGIN_ROW:	123884
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123895
@CENTROID_COL:	1239.28
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	3.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	123909
@ORIGIN_COL:	320
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	123926
@CENTROID_COL:	331.071
@AREA:		650
@PERIMETER:	97.6031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	123909
@OFF_TIME:	123942
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N31
@ORIGIN_ROW:	123913
@ORIGIN_COL:	1228
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123924
@CENTROID_COL:	1239.19
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	3.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N261
@ORIGIN_ROW:	123913
@ORIGIN_COL:	1795
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123924
@CENTROID_COL:	1805.91
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N29
@ORIGIN_ROW:	123914
@ORIGIN_COL:	775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123924
@CENTROID_COL:	785.546
@AREA:		392
@PERIMETER:	71.0311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N32
@ORIGIN_ROW:	123942
@ORIGIN_COL:	1229
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	123962
@CENTROID_COL:	1239.35
@AREA:		763
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N262
@ORIGIN_ROW:	123942
@ORIGIN_COL:	1795
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	123952
@CENTROID_COL:	1805.81
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N251
@ORIGIN_ROW:	123942
@ORIGIN_COL:	2249
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123952
@CENTROID_COL:	2259.53
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N30
@ORIGIN_ROW:	123943
@ORIGIN_COL:	775
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	123968
@CENTROID_COL:	785.555
@AREA:		976
@PERIMETER:	131.016
@CIRCULARITY:	0.71
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	123961
@ORIGIN_COL:	282
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	123989
@CENTROID_COL:	292.969
@AREA:		1114
@PERIMETER:	148.386
@CIRCULARITY:	0.64
@NOTE_ATTACK:	123961
@OFF_TIME:	124017
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N263
@ORIGIN_ROW:	123970
@ORIGIN_COL:	1795
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	123992
@CENTROID_COL:	1805.89
@AREA:		853
@PERIMETER:	125.356
@CIRCULARITY:	0.68
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N252
@ORIGIN_ROW:	123970
@ORIGIN_COL:	2249
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	123981
@CENTROID_COL:	2259.41
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N253
@ORIGIN_ROW:	123999
@ORIGIN_COL:	2249
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	124018
@CENTROID_COL:	2259.58
@AREA:		775
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N151
@ORIGIN_ROW:	124048
@ORIGIN_COL:	358
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	124082
@CENTROID_COL:	369.091
@AREA:		1300
@PERIMETER:	188.326
@CIRCULARITY:	0.46
@NOTE_ATTACK:	124048
@OFF_TIME:	124116
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N29
@ORIGIN_ROW:	124070
@ORIGIN_COL:	3721
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	124092
@CENTROID_COL:	3731.85
@AREA:		907
@PERIMETER:	121.977
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124070
@OFF_TIME:	124115
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N223
@ORIGIN_ROW:	124120
@ORIGIN_COL:	2362
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	124143
@CENTROID_COL:	2373.42
@AREA:		919
@PERIMETER:	122.86
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124120
@OFF_TIME:	124265
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	124122
@ORIGIN_COL:	1682
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	124144
@CENTROID_COL:	1692.93
@AREA:		897
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	124122
@OFF_TIME:	124237
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N321
@ORIGIN_ROW:	124122
@ORIGIN_COL:	1907
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	124144
@CENTROID_COL:	1918.35
@AREA:		877
@PERIMETER:	127.351
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124122
@OFF_TIME:	124237
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	124130
@ORIGIN_COL:	320
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	124147
@CENTROID_COL:	331.077
@AREA:		660
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	124130
@OFF_TIME:	124164
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N224
@ORIGIN_ROW:	124173
@ORIGIN_COL:	2362
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	124184
@CENTROID_COL:	2373.19
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	124175
@ORIGIN_COL:	1682
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	124186
@CENTROID_COL:	1692.88
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N322
@ORIGIN_ROW:	124175
@ORIGIN_COL:	1907
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	124185
@CENTROID_COL:	1918.28
@AREA:		395
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N225
@ORIGIN_ROW:	124203
@ORIGIN_COL:	2362
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	124214
@CENTROID_COL:	2373.09
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	124204
@ORIGIN_COL:	1682
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	124221
@CENTROID_COL:	1692.86
@AREA:		650
@PERIMETER:	98.7161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N323
@ORIGIN_ROW:	124204
@ORIGIN_COL:	1907
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	124220
@CENTROID_COL:	1918.43
@AREA:		639
@PERIMETER:	98.8791
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N226
@ORIGIN_ROW:	124232
@ORIGIN_COL:	2362
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	124248
@CENTROID_COL:	2373.61
@AREA:		637
@PERIMETER:	101.173
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N152
@ORIGIN_ROW:	124264
@ORIGIN_COL:	358
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	124293
@CENTROID_COL:	368.882
@AREA:		1115
@PERIMETER:	151.073
@CIRCULARITY:	0.61
@NOTE_ATTACK:	124264
@OFF_TIME:	124321
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N17
@ORIGIN_ROW:	124287
@ORIGIN_COL:	3796
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	124310
@CENTROID_COL:	3807.4
@AREA:		917
@PERIMETER:	118.599
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124287
@OFF_TIME:	124332
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N264
@ORIGIN_ROW:	124292
@ORIGIN_COL:	1795
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	124317
@CENTROID_COL:	1806.22
@AREA:		921
@PERIMETER:	151.141
@CIRCULARITY:	0.51
@NOTE_ATTACK:	124292
@OFF_TIME:	124390
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N30
@ORIGIN_ROW:	124293
@ORIGIN_COL:	3721
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	124313
@CENTROID_COL:	3731.55
@AREA:		782
@PERIMETER:	108.216
@CIRCULARITY:	0.84
@NOTE_ATTACK:	124293
@OFF_TIME:	124333
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N560
@ORIGIN_ROW:	124333
@ORIGIN_COL:	1984
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	124352
@CENTROID_COL:	1994.6
@AREA:		778
@PERIMETER:	109.262
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124333
@OFF_TIME:	124556
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N263
@ORIGIN_ROW:	124337
@ORIGIN_COL:	2438
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	124354
@CENTROID_COL:	2448.54
@AREA:		656
@PERIMETER:	95.0116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	124337
@OFF_TIME:	124567
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	124347
@ORIGIN_COL:	320
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	124360
@CENTROID_COL:	330.967
@AREA:		520
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	124347
@OFF_TIME:	124374
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N265
@ORIGIN_ROW:	124350
@ORIGIN_COL:	1795
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	124370
@CENTROID_COL:	1806.28
@AREA:		779
@PERIMETER:	111.46
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N264
@ORIGIN_ROW:	124378
@ORIGIN_COL:	2438
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	124389
@CENTROID_COL:	2448.58
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N561
@ORIGIN_ROW:	124379
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	124390
@CENTROID_COL:	1994.47
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N124
@ORIGIN_ROW:	124386
@ORIGIN_COL:	1568
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	124408
@CENTROID_COL:	1579.15
@AREA:		902
@PERIMETER:	123.321
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124386
@OFF_TIME:	124711
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N265
@ORIGIN_ROW:	124408
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124418
@CENTROID_COL:	2448.47
@AREA:		399
@PERIMETER:	72.7006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N562
@ORIGIN_ROW:	124409
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	124420
@CENTROID_COL:	1994.49
@AREA:		408
@PERIMETER:	72.3746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N67
@ORIGIN_ROW:	124411
@ORIGIN_COL:	3683
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	124443
@CENTROID_COL:	3693.48
@AREA:		1318
@PERIMETER:	154.142
@CIRCULARITY:	0.7
@NOTE_ATTACK:	124411
@OFF_TIME:	124475
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	124415
@ORIGIN_COL:	1682
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	124438
@CENTROID_COL:	1692.7
@AREA:		918
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124415
@OFF_TIME:	124705
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N266
@ORIGIN_ROW:	124438
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124449
@CENTROID_COL:	2448.4
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N125
@ORIGIN_ROW:	124439
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	124450
@CENTROID_COL:	1579.12
@AREA:		397
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	3.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N563
@ORIGIN_ROW:	124439
@ORIGIN_COL:	1984
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	124450
@CENTROID_COL:	1994.45
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N266
@ORIGIN_ROW:	124463
@ORIGIN_COL:	1795
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	124491
@CENTROID_COL:	1806.08
@AREA:		1075
@PERIMETER:	160.804
@CIRCULARITY:	0.52
@NOTE_ATTACK:	124463
@OFF_TIME:	124711
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N267
@ORIGIN_ROW:	124467
@ORIGIN_COL:	2437
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	124479
@CENTROID_COL:	2448.35
@AREA:		408
@PERIMETER:	75.2921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N126
@ORIGIN_ROW:	124469
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	124480
@CENTROID_COL:	1578.93
@AREA:		401
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	3.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	124469
@ORIGIN_COL:	1682
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	124480
@CENTROID_COL:	1692.71
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N564
@ORIGIN_ROW:	124469
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	124480
@CENTROID_COL:	1994.29
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N268
@ORIGIN_ROW:	124497
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	124508
@CENTROID_COL:	2448.3
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N127
@ORIGIN_ROW:	124498
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	124509
@CENTROID_COL:	1578.81
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	3.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	124498
@ORIGIN_COL:	1682
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	124509
@CENTROID_COL:	1692.65
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N565
@ORIGIN_ROW:	124498
@ORIGIN_COL:	1983
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	124528
@CENTROID_COL:	1994.28
@AREA:		1083
@PERIMETER:	169.191
@CIRCULARITY:	0.48
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	124505
@ORIGIN_COL:	358
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	124537
@CENTROID_COL:	368.558
@AREA:		1313
@PERIMETER:	155.716
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124505
@OFF_TIME:	124569
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N324
@ORIGIN_ROW:	124516
@ORIGIN_COL:	1907
@WIDTH_ROW:	33
@WIDTH_COL:	22
