@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	121.286
@CIRCULARITY:	0.79
@NOTE_ATTACK:	52683
@OFF_TIME:	52729
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N105
@ORIGIN_ROW:	52716
@ORIGIN_COL:	2172
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52741.5
@CENTROID_COL:	2183.4
@AREA:		1049
@PERIMETER:	132.36
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52716
@OFF_TIME:	53759
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N134
@ORIGIN_ROW:	52716
@ORIGIN_COL:	2473
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52741.5
@CENTROID_COL:	2483.93
@AREA:		1064
@PERIMETER:	134.49
@CIRCULARITY:	0.74
@NOTE_ATTACK:	52716
@OFF_TIME:	53760
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N80
@ORIGIN_ROW:	52721
@ORIGIN_COL:	2627
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	52744.1
@CENTROID_COL:	2637.39
@AREA:		908
@PERIMETER:	120.173
@CIRCULARITY:	0.79
@NOTE_ATTACK:	52721
@OFF_TIME:	53706
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N122
@ORIGIN_ROW:	52722
@ORIGIN_COL:	1833
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	52753.2
@CENTROID_COL:	1843.49
@AREA:		1302
@PERIMETER:	152.012
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52722
@OFF_TIME:	52785
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N235
@ORIGIN_ROW:	52722
@ORIGIN_COL:	2285
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	52744.2
@CENTROID_COL:	2296.11
@AREA:		923
@PERIMETER:	124.108
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52722
@OFF_TIME:	52973
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N86
@ORIGIN_ROW:	52727
@ORIGIN_COL:	2022
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52752.2
@CENTROID_COL:	2032.59
@AREA:		1053
@PERIMETER:	130.555
@CIRCULARITY:	0.78
@NOTE_ATTACK:	52727
@OFF_TIME:	52778
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N85
@ORIGIN_ROW:	52728
@ORIGIN_COL:	1719
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52753.2
@CENTROID_COL:	1730.11
@AREA:		1060
@PERIMETER:	137.408
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52728
@OFF_TIME:	52779
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N54
@ORIGIN_ROW:	52733
@ORIGIN_COL:	3832
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	52759.4
@CENTROID_COL:	3843.32
@AREA:		1073
@PERIMETER:	134.49
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52733
@OFF_TIME:	52785
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N106
@ORIGIN_ROW:	52774
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52785.5
@CENTROID_COL:	2183.3
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N236
@ORIGIN_ROW:	52774
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52785.4
@CENTROID_COL:	2296.03
@AREA:		412
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N81
@ORIGIN_ROW:	52774
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52785.1
@CENTROID_COL:	2637.29
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N135
@ORIGIN_ROW:	52775
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52785.8
@CENTROID_COL:	2483.91
@AREA:		412
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N107
@ORIGIN_ROW:	52803
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52814.5
@CENTROID_COL:	2183.2
@AREA:		420
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N237
@ORIGIN_ROW:	52803
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52814.4
@CENTROID_COL:	2296.05
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N82
@ORIGIN_ROW:	52803
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52814.2
@CENTROID_COL:	2637.24
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N136
@ORIGIN_ROW:	52804
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52814.8
@CENTROID_COL:	2483.77
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N108
@ORIGIN_ROW:	52832
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52843.3
@CENTROID_COL:	2183.16
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N238
@ORIGIN_ROW:	52832
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52843.3
@CENTROID_COL:	2296.02
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N83
@ORIGIN_ROW:	52832
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52843.1
@CENTROID_COL:	2637.47
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N137
@ORIGIN_ROW:	52833
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52843.8
@CENTROID_COL:	2484
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	52860
@ORIGIN_COL:	2627
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52871.4
@CENTROID_COL:	2637.28
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N109
@ORIGIN_ROW:	52861
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52871.7
@CENTROID_COL:	2183.24
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N239
@ORIGIN_ROW:	52861
@ORIGIN_COL:	2285
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52871.6
@CENTROID_COL:	2296.06
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N138
@ORIGIN_ROW:	52861
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52871.9
@CENTROID_COL:	2483.99
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N44
@ORIGIN_ROW:	52879
@ORIGIN_COL:	3644
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	52907.8
@CENTROID_COL:	3654.64
@AREA:		1212
@PERIMETER:	146.447
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52879
@OFF_TIME:	52937
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N110
@ORIGIN_ROW:	52890
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52901.2
@CENTROID_COL:	2183.22
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N240
@ORIGIN_ROW:	52890
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52901.2
@CENTROID_COL:	2296
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N139
@ORIGIN_ROW:	52890
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52901.4
@CENTROID_COL:	2484
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	52890
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52901
@CENTROID_COL:	2637.31
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	52895
@ORIGIN_COL:	924
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52918.2
@CENTROID_COL:	935.2
@AREA:		937
@PERIMETER:	125.221
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52895
@OFF_TIME:	53008
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N68
@ORIGIN_ROW:	52895
@ORIGIN_COL:	1378
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	52918.3
@CENTROID_COL:	1388.49
@AREA:		936
@PERIMETER:	118.925
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52895
@OFF_TIME:	52996
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N111
@ORIGIN_ROW:	52920
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52930.9
@CENTROID_COL:	2183.06
@AREA:		420
@PERIMETER:	74.2746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N241
@ORIGIN_ROW:	52920
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52931
@CENTROID_COL:	2295.82
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N140
@ORIGIN_ROW:	52920
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52931.5
@CENTROID_COL:	2483.79
@AREA:		411
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	52920
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52930.7
@CENTROID_COL:	2637.08
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	52925
@ORIGIN_COL:	243
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	52950.9
@CENTROID_COL:	253.546
@AREA:		1074
@PERIMETER:	132.225
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52925
@OFF_TIME:	52977
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N242
@ORIGIN_ROW:	52945
@ORIGIN_COL:	2285
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	52958.9
@CENTROID_COL:	2295.7
@AREA:		531
@PERIMETER:	86.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	52950
@ORIGIN_COL:	924
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	52979.1
@CENTROID_COL:	935.027
@AREA:		1181
@PERIMETER:	150.843
@CIRCULARITY:	0.65
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N69
@ORIGIN_ROW:	52950
@ORIGIN_COL:	1378
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	52973.3
@CENTROID_COL:	1388.45
@AREA:		930
@PERIMETER:	119.712
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N112
@ORIGIN_ROW:	52951
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52961.9
@CENTROID_COL:	2182.94
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	52951
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52961.8
@CENTROID_COL:	2637.09
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N141
@ORIGIN_ROW:	52952
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52962.5
@CENTROID_COL:	2483.8
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	52980
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52991.4
@CENTROID_COL:	2636.99
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N113
@ORIGIN_ROW:	52981
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52991.7
@CENTROID_COL:	2182.93
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N142
@ORIGIN_ROW:	52981
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52991.8
@CENTROID_COL:	2483.65
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N114
@ORIGIN_ROW:	53010
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53021.1
@CENTROID_COL:	2183.01
@AREA:		416
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N143
@ORIGIN_ROW:	53010
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53021.2
@CENTROID_COL:	2483.68
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	53010
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53020.7
@CENTROID_COL:	2637
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N90
@ORIGIN_ROW:	53038
@ORIGIN_COL:	2626
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	53049.6
@CENTROID_COL:	2637.11
@AREA:		429
@PERIMETER:	76.0116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N115
@ORIGIN_ROW:	53039
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53050.1
@CENTROID_COL:	2183.06
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N144
@ORIGIN_ROW:	53039
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53050.3
@CENTROID_COL:	2483.73
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	53045
@ORIGIN_COL:	3681
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	53067.6
@CENTROID_COL:	3691.95
@AREA:		916
@PERIMETER:	127.025
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53045
@OFF_TIME:	53090
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N91
@ORIGIN_ROW:	53067
@ORIGIN_COL:	2626
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	53079.3
@CENTROID_COL:	2637.07
@AREA:		413
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N116
@ORIGIN_ROW:	53069
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53079.7
@CENTROID_COL:	2183.04
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N145
@ORIGIN_ROW:	53069
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53079.9
@CENTROID_COL:	2483.72
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N55
@ORIGIN_ROW:	53086
@ORIGIN_COL:	3832
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	53114.4
@CENTROID_COL:	3843.21
@AREA:		1181
@PERIMETER:	145.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53086
@OFF_TIME:	53143
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N87
@ORIGIN_ROW:	53092
@ORIGIN_COL:	2022
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	53126.1
@CENTROID_COL:	2032.47
@AREA:		1396
@PERIMETER:	169.314
@CIRCULARITY:	0.61
@NOTE_ATTACK:	53092
@OFF_TIME:	53160
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	53092
@ORIGIN_COL:	2436
@WIDTH_ROW:	408
@WIDTH_COL:	22
@CENTROID_ROW:	53296.2
@CENTROID_COL:	2446.49
@AREA:		8880
@PERIMETER:	815.612
@CIRCULARITY:	0.17
@NOTE_ATTACK:	53092
@OFF_TIME:	53500
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N86
@ORIGIN_ROW:	53093
@ORIGIN_COL:	1719
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	53127.2
@CENTROID_COL:	1729.74
@AREA:		1451
@PERIMETER:	172.856
@CIRCULARITY:	0.61
@NOTE_ATTACK:	53093
@OFF_TIME:	53162
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N92
@ORIGIN_ROW:	53097
@ORIGIN_COL:	2626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	53108.5
@CENTROID_COL:	2637.02
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
