@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2582.99
@AREA:		737
@PERIMETER:	120.375
@CIRCULARITY:	0.64
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N82
@ORIGIN_ROW:	37656
@ORIGIN_COL:	1468
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	37665.9
@CENTROID_COL:	1479.22
@AREA:		378
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37656
@OFF_TIME:	37868
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	37656
@ORIGIN_COL:	1603
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37678.6
@CENTROID_COL:	1613.44
@AREA:		877
@PERIMETER:	124.434
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37656
@OFF_TIME:	37702
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	37657
@ORIGIN_COL:	1702
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37679.8
@CENTROID_COL:	1712.57
@AREA:		868
@PERIMETER:	124.434
@CIRCULARITY:	0.7
@NOTE_ATTACK:	37657
@OFF_TIME:	37703
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	37658
@ORIGIN_COL:	1803
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37680.1
@CENTROID_COL:	1813.16
@AREA:		823
@PERIMETER:	132.169
@CIRCULARITY:	0.59
@NOTE_ATTACK:	37658
@OFF_TIME:	37704
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N161
@ORIGIN_ROW:	37660
@ORIGIN_COL:	2203
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37682.7
@CENTROID_COL:	2214.73
@AREA:		824
@PERIMETER:	126.238
@CIRCULARITY:	0.65
@NOTE_ATTACK:	37660
@OFF_TIME:	37777
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N164
@ORIGIN_ROW:	37663
@ORIGIN_COL:	2606
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37685.8
@CENTROID_COL:	2617.33
@AREA:		832
@PERIMETER:	129.482
@CIRCULARITY:	0.62
@NOTE_ATTACK:	37663
@OFF_TIME:	37780
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N83
@ORIGIN_ROW:	37680
@ORIGIN_COL:	1468
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37691
@CENTROID_COL:	1478.7
@AREA:		377
@PERIMETER:	74.5726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N84
@ORIGIN_ROW:	37707
@ORIGIN_COL:	1468
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37717
@CENTROID_COL:	1478.8
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N162
@ORIGIN_ROW:	37711
@ORIGIN_COL:	2203
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37721.7
@CENTROID_COL:	2213.96
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N165
@ORIGIN_ROW:	37714
@ORIGIN_COL:	2606
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37725
@CENTROID_COL:	2616.68
@AREA:		377
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N85
@ORIGIN_ROW:	37732
@ORIGIN_COL:	1468
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37742.7
@CENTROID_COL:	1478.76
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N163
@ORIGIN_ROW:	37737
@ORIGIN_COL:	2203
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	37757
@CENTROID_COL:	2214.16
@AREA:		733
@PERIMETER:	112.871
@CIRCULARITY:	0.72
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N166
@ORIGIN_ROW:	37740
@ORIGIN_COL:	2606
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37759.9
@CENTROID_COL:	2616.4
@AREA:		739
@PERIMETER:	113.264
@CIRCULARITY:	0.72
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N163
@ORIGIN_ROW:	37756
@ORIGIN_COL:	2271
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37778.6
@CENTROID_COL:	2282.48
@AREA:		847
@PERIMETER:	124.827
@CIRCULARITY:	0.68
@NOTE_ATTACK:	37756
@OFF_TIME:	37874
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N86
@ORIGIN_ROW:	37757
@ORIGIN_COL:	1468
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37767.3
@CENTROID_COL:	1479.09
@AREA:		381
@PERIMETER:	74.8986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N121
@ORIGIN_ROW:	37759
@ORIGIN_COL:	2673
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37781.2
@CENTROID_COL:	2684.88
@AREA:		810
@PERIMETER:	130.364
@CIRCULARITY:	0.6
@NOTE_ATTACK:	37759
@OFF_TIME:	37877
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N87
@ORIGIN_ROW:	37783
@ORIGIN_COL:	1468
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	37793
@CENTROID_COL:	1478.89
@AREA:		379
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N88
@ORIGIN_ROW:	37807
@ORIGIN_COL:	1468
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37818.1
@CENTROID_COL:	1478.9
@AREA:		394
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N164
@ORIGIN_ROW:	37807
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37817.7
@CENTROID_COL:	2281.96
@AREA:		382
@PERIMETER:	73.4876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N122
@ORIGIN_ROW:	37810
@ORIGIN_COL:	2673
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37820.9
@CENTROID_COL:	2683.53
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N89
@ORIGIN_ROW:	37833
@ORIGIN_COL:	1468
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	37850.6
@CENTROID_COL:	1478.81
@AREA:		656
@PERIMETER:	99.5031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N165
@ORIGIN_ROW:	37833
@ORIGIN_COL:	2271
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	37853.6
@CENTROID_COL:	2281.94
@AREA:		732
@PERIMETER:	118.014
@CIRCULARITY:	0.66
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N123
@ORIGIN_ROW:	37836
@ORIGIN_COL:	2673
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	37856.6
@CENTROID_COL:	2683.64
@AREA:		748
@PERIMETER:	117.851
@CIRCULARITY:	0.68
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N51
@ORIGIN_ROW:	37843
@ORIGIN_COL:	1066
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37853.7
@CENTROID_COL:	1077.03
@AREA:		373
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	37843
@OFF_TIME:	38056
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	37849
@ORIGIN_COL:	1802
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	37871.5
@CENTROID_COL:	1812.76
@AREA:		817
@PERIMETER:	133.743
@CIRCULARITY:	0.57
@NOTE_ATTACK:	37849
@OFF_TIME:	37896
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N72
@ORIGIN_ROW:	37850
@ORIGIN_COL:	1869
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37871.6
@CENTROID_COL:	1880.75
@AREA:		814
@PERIMETER:	122.534
@CIRCULARITY:	0.68
@NOTE_ATTACK:	37850
@OFF_TIME:	37896
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	37850
@ORIGIN_COL:	2003
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	37872.5
@CENTROID_COL:	2013.02
@AREA:		847
@PERIMETER:	126.008
@CIRCULARITY:	0.67
@NOTE_ATTACK:	37850
@OFF_TIME:	37896
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	37852
@ORIGIN_COL:	2170
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37873.8
@CENTROID_COL:	2181.84
@AREA:		809
@PERIMETER:	124.366
@CIRCULARITY:	0.66
@NOTE_ATTACK:	37852
@OFF_TIME:	37968
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N53
@ORIGIN_ROW:	37854
@ORIGIN_COL:	2572
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37877.2
@CENTROID_COL:	2583.76
@AREA:		826
@PERIMETER:	130.134
@CIRCULARITY:	0.61
@NOTE_ATTACK:	37854
@OFF_TIME:	37971
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N52
@ORIGIN_ROW:	37868
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	37878.6
@CENTROID_COL:	1077.16
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N53
@ORIGIN_ROW:	37893
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37904.5
@CENTROID_COL:	1077.36
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N54
@ORIGIN_ROW:	37902
@ORIGIN_COL:	2171
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	37913.3
@CENTROID_COL:	2180.93
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N54
@ORIGIN_ROW:	37906
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37916.5
@CENTROID_COL:	2583.2
@AREA:		374
@PERIMETER:	73.1616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N54
@ORIGIN_ROW:	37920
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37930.9
@CENTROID_COL:	1077.26
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N55
@ORIGIN_ROW:	37929
@ORIGIN_COL:	2170
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	37948.4
@CENTROID_COL:	2181.04
@AREA:		730
@PERIMETER:	113.264
@CIRCULARITY:	0.72
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N55
@ORIGIN_ROW:	37932
@ORIGIN_COL:	2573
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	37951.6
@CENTROID_COL:	2583.21
@AREA:		722
@PERIMETER:	113.821
@CIRCULARITY:	0.7
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N55
@ORIGIN_ROW:	37945
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37955.2
@CENTROID_COL:	1077.26
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	37946
@ORIGIN_COL:	2103
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37969.4
@CENTROID_COL:	2113.7
@AREA:		914
@PERIMETER:	125.777
@CIRCULARITY:	0.73
@NOTE_ATTACK:	37946
@OFF_TIME:	38063
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N10
@ORIGIN_ROW:	37949
@ORIGIN_COL:	2505
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37971
@CENTROID_COL:	2517.07
@AREA:		829
@PERIMETER:	146.486
@CIRCULARITY:	0.49
@NOTE_ATTACK:	37949
@OFF_TIME:	38066
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N56
@ORIGIN_ROW:	37971
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37981.9
@CENTROID_COL:	1077.06
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N57
@ORIGIN_ROW:	37996
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38006.9
@CENTROID_COL:	1077.17
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	37998
@ORIGIN_COL:	2103
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38008.1
@CENTROID_COL:	2113.29
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N11
@ORIGIN_ROW:	38001
@ORIGIN_COL:	2505
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	38011.3
@CENTROID_COL:	2516.2
@AREA:		382
@PERIMETER:	71.2616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N58
@ORIGIN_ROW:	38022
@ORIGIN_COL:	1066
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	38038.7
@CENTROID_COL:	1077.05
@AREA:		634
@PERIMETER:	98.7161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	38023
@ORIGIN_COL:	2103
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	38043.2
@CENTROID_COL:	2113.21
@AREA:		733
@PERIMETER:	114.051
@CIRCULARITY:	0.71
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N12
@ORIGIN_ROW:	38026
@ORIGIN_COL:	2505
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	38045.8
@CENTROID_COL:	2516.06
@AREA:		737
@PERIMETER:	118.082
@CIRCULARITY:	0.66
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N94
@ORIGIN_ROW:	38036
@ORIGIN_COL:	1235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38046.2
@CENTROID_COL:	1245.54
@AREA:		381
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	38036
@OFF_TIME:	38247
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N89
@ORIGIN_ROW:	38039
@ORIGIN_COL:	1635
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38061.1
@CENTROID_COL:	1645.88
@AREA:		815
@PERIMETER:	130.595
@CIRCULARITY:	0.6
@NOTE_ATTACK:	38039
@OFF_TIME:	38085
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	38041
@ORIGIN_COL:	1769
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38063.7
@CENTROID_COL:	1780.14
@AREA:		845
@PERIMETER:	128.925
@CIRCULARITY:	0.64
@NOTE_ATTACK:	38041
@OFF_TIME:	38087
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N73
@ORIGIN_ROW:	38041
@ORIGIN_COL:	1869
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38062.7
@CENTROID_COL:	1880.84
@AREA:		806
@PERIMETER:	120.634
@CIRCULARITY:	0.7
@NOTE_ATTACK:	38041
@OFF_TIME:	38087
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N283
@ORIGIN_ROW:	38041
@ORIGIN_COL:	2035
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38063
@CENTROID_COL:	2047.47
@AREA:		819
@PERIMETER:	125.451
@CIRCULARITY:	0.65
@NOTE_ATTACK:	38041
@OFF_TIME:	38444
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N287
@ORIGIN_ROW:	38045
@ORIGIN_COL:	2440
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38067.7
@CENTROID_COL:	2451.08
@AREA:		879
@PERIMETER:	122.697
@CIRCULARITY:	0.73
@NOTE_ATTACK:	38045
@OFF_TIME:	38448
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N95
@ORIGIN_ROW:	38061
@ORIGIN_COL:	1235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38071.3
@CENTROID_COL:	1245.57
@AREA:		380
@PERIMETER:	73.1616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N96
@ORIGIN_ROW:	38086
@ORIGIN_COL:	1235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38096.6
@CENTROID_COL:	1245.51
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N284
@ORIGIN_ROW:	38092
@ORIGIN_COL:	2035
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	38102
@CENTROID_COL:	2046.15
@AREA:		376
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N288
@ORIGIN_ROW:	38095
@ORIGIN_COL:	2440
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38105.7
@CENTROID_COL:	2450.56
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N97
@ORIGIN_ROW:	38112
@ORIGIN_COL:	1235
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	38122.1
@CENTROID_COL:	1245.36
@AREA:		382
@PERIMETER:	70.8006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N285
@ORIGIN_ROW:	38117
@ORIGIN_COL:	2035
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38127.7
@CENTROID_COL:	2045.98
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N289
@ORIGIN_ROW:	38121
@ORIGIN_COL:	2441
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	38131.3
@CENTROID_COL:	2450.5
@AREA:		371
@PERIMETER:	71.0311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N98
@ORIGIN_ROW:	38136
@ORIGIN_COL:	1234
@WIDTH_ROW:	22
@WIDTH_COL:	22
