@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.75
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N44
@ORIGIN_ROW:	61017
@ORIGIN_COL:	1504
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	61042.8
@CENTROID_COL:	1517.29
@AREA:		1237
@PERIMETER:	139.308
@CIRCULARITY:	0.8
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	61034
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61047.6
@CENTROID_COL:	2725.35
@AREA:		603
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N122
@ORIGIN_ROW:	61036
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	61050.2
@CENTROID_COL:	2273.11
@AREA:		608
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N183
@ORIGIN_ROW:	61040
@ORIGIN_COL:	1692
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61053.8
@CENTROID_COL:	1705.18
@AREA:		604
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	61070
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61083.2
@CENTROID_COL:	2725.49
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N123
@ORIGIN_ROW:	61072
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61085.7
@CENTROID_COL:	2273.14
@AREA:		609
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	61105
@ORIGIN_COL:	2712
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	61124.5
@CENTROID_COL:	2725.25
@AREA:		901
@PERIMETER:	115.164
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N124
@ORIGIN_ROW:	61107
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61121.3
@CENTROID_COL:	2273.12
@AREA:		607
@PERIMETER:	93.4096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	61142
@ORIGIN_COL:	217
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	61180
@CENTROID_COL:	230.373
@AREA:		1861
@PERIMETER:	191.204
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61142
@OFF_TIME:	61217
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N83
@ORIGIN_ROW:	61147
@ORIGIN_COL:	3767
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	61172.3
@CENTROID_COL:	3780.63
@AREA:		1241
@PERIMETER:	143.012
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61147
@OFF_TIME:	61198
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N184
@ORIGIN_ROW:	61242
@ORIGIN_COL:	1692
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61255.9
@CENTROID_COL:	1705.31
@AREA:		598
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	61242
@OFF_TIME:	61326
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N81
@ORIGIN_ROW:	61242
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61255.4
@CENTROID_COL:	1818.58
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	61242
@OFF_TIME:	61326
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N45
@ORIGIN_ROW:	61255
@ORIGIN_COL:	1504
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61268.6
@CENTROID_COL:	1517.81
@AREA:		613
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	61255
@OFF_TIME:	61316
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N82
@ORIGIN_ROW:	61276
@ORIGIN_COL:	1805
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	61301.4
@CENTROID_COL:	1818.8
@AREA:		1226
@PERIMETER:	138.982
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N185
@ORIGIN_ROW:	61277
@ORIGIN_COL:	1692
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	61301.8
@CENTROID_COL:	1705.58
@AREA:		1217
@PERIMETER:	135.834
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N46
@ORIGIN_ROW:	61289
@ORIGIN_COL:	1504
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61302.7
@CENTROID_COL:	1517.81
@AREA:		610
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N65
@ORIGIN_ROW:	61466
@ORIGIN_COL:	3655
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	61490.7
@CENTROID_COL:	3667.93
@AREA:		1198
@PERIMETER:	138.982
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61466
@OFF_TIME:	61516
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	61496
@ORIGIN_COL:	255
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	61515.1
@CENTROID_COL:	268.973
@AREA:		902
@PERIMETER:	114.147
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61496
@OFF_TIME:	61534
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	61507
@ORIGIN_COL:	331
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	61526.5
@CENTROID_COL:	344.635
@AREA:		898
@PERIMETER:	115.26
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61507
@OFF_TIME:	61545
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	61518
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61531.9
@CENTROID_COL:	2424.98
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	61518
@OFF_TIME:	61783
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N155
@ORIGIN_ROW:	61521
@ORIGIN_COL:	1957
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61534.6
@CENTROID_COL:	1970.93
@AREA:		596
@PERIMETER:	93.0836
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61521
@OFF_TIME:	61786
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	61527
@ORIGIN_COL:	899
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61540.5
@CENTROID_COL:	911.95
@AREA:		580
@PERIMETER:	89.3791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	61527
@OFF_TIME:	61756
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	61554
@ORIGIN_COL:	293
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	61573.2
@CENTROID_COL:	306.91
@AREA:		914
@PERIMETER:	117.295
@CIRCULARITY:	0.83
@NOTE_ATTACK:	61554
@OFF_TIME:	61593
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N235
@ORIGIN_ROW:	61554
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61566.9
@CENTROID_COL:	2425.04
@AREA:		593
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N156
@ORIGIN_ROW:	61556
@ORIGIN_COL:	1957
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61569.7
@CENTROID_COL:	1970.96
@AREA:		615
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	61562
@ORIGIN_COL:	898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61575.4
@CENTROID_COL:	911.696
@AREA:		611
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N236
@ORIGIN_ROW:	61589
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61602.7
@CENTROID_COL:	2425.04
@AREA:		606
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N157
@ORIGIN_ROW:	61592
@ORIGIN_COL:	1957
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61605.5
@CENTROID_COL:	1970.83
@AREA:		617
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	61597
@ORIGIN_COL:	899
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	61611.2
@CENTROID_COL:	911.859
@AREA:		610
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N75
@ORIGIN_ROW:	61619
@ORIGIN_COL:	3617
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61632.2
@CENTROID_COL:	3630.28
@AREA:		614
@PERIMETER:	91.4421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	61619
@OFF_TIME:	61682
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N237
@ORIGIN_ROW:	61625
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61638.3
@CENTROID_COL:	2425.09
@AREA:		609
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N158
@ORIGIN_ROW:	61627
@ORIGIN_COL:	1958
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	61641.1
@CENTROID_COL:	1970.81
@AREA:		596
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	61633
@ORIGIN_COL:	899
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61646.6
@CENTROID_COL:	911.91
@AREA:		610
@PERIMETER:	90.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N76
@ORIGIN_ROW:	61654
@ORIGIN_COL:	3617
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61668.4
@CENTROID_COL:	3630.36
@AREA:		622
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	61661
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61674.3
@CENTROID_COL:	2425
@AREA:		608
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N159
@ORIGIN_ROW:	61663
@ORIGIN_COL:	1958
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61677.1
@CENTROID_COL:	1971.13
@AREA:		611
@PERIMETER:	92.8531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	61669
@ORIGIN_COL:	899
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61682.7
@CENTROID_COL:	912.044
@AREA:		609
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	61698
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61711.3
@CENTROID_COL:	2425.35
@AREA:		612
@PERIMETER:	90.8856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N160
@ORIGIN_ROW:	61700
@ORIGIN_COL:	1958
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61713.7
@CENTROID_COL:	1971.22
@AREA:		605
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	61706
@ORIGIN_COL:	899
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	61731.1
@CENTROID_COL:	911.943
@AREA:		1198
@PERIMETER:	141.832
@CIRCULARITY:	0.75
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	61734
@ORIGIN_COL:	2412
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	61758.3
@CENTROID_COL:	2425.06
@AREA:		1203
@PERIMETER:	138.195
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N161
@ORIGIN_ROW:	61736
@ORIGIN_COL:	1958
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	61760.8
@CENTROID_COL:	1971.21
@AREA:		1225
@PERIMETER:	138.195
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	61768
@ORIGIN_COL:	218
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	61805.5
@CENTROID_COL:	231.38
@AREA:		1846
@PERIMETER:	192.221
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61768
@OFF_TIME:	61843
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N47
@ORIGIN_ROW:	61773
@ORIGIN_COL:	1505
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61787
@CENTROID_COL:	1518.69
@AREA:		616
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	61773
@OFF_TIME:	61873
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	61773
@ORIGIN_COL:	1618
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61787.1
@CENTROID_COL:	1631.59
@AREA:		601
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	61773
@OFF_TIME:	61873
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N48
@ORIGIN_ROW:	61809
@ORIGIN_COL:	1505
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61823.3
@CENTROID_COL:	1518.51
@AREA:		611
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N40
@ORIGIN_ROW:	61810
@ORIGIN_COL:	1618
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61823.3
@CENTROID_COL:	1631.46
@AREA:		608
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N49
@ORIGIN_ROW:	61845
@ORIGIN_COL:	1505
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61859
@CENTROID_COL:	1518.56
@AREA:		615
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N41
@ORIGIN_ROW:	61845
@ORIGIN_COL:	1618
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61859.1
@CENTROID_COL:	1631.63
@AREA:		612
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N86
@ORIGIN_ROW:	61915
@ORIGIN_COL:	3805
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	61928.9
@CENTROID_COL:	3818.14
@AREA:		603
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	61915
@OFF_TIME:	61978
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N87
@ORIGIN_ROW:	61951
@ORIGIN_COL:	3805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61964.5
@CENTROID_COL:	3818.08
@AREA:		605
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	61987
@ORIGIN_COL:	3654
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	62000.6
@CENTROID_COL:	3668.06
@AREA:		622
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	61987
@OFF_TIME:	62050
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	61993
@ORIGIN_COL:	332
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	62006
@CENTROID_COL:	345.254
@AREA:		611
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61993
@OFF_TIME:	62020
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	62004
@ORIGIN_COL:	256
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	62023.2
@CENTROID_COL:	269.81
@AREA:		903
@PERIMETER:	115.721
@CIRCULARITY:	0.85
@NOTE_ATTACK:	62004
@OFF_TIME:	62042
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	62022
@ORIGIN_COL:	3655
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	62035.9
@CENTROID_COL:	3668.07
@AREA:		625
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	62035
@ORIGIN_COL:	1164
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	62054.1
@CENTROID_COL:	1177.91
@AREA:		898
@PERIMETER:	118.408
@CIRCULARITY:	0.8
@NOTE_ATTACK:	62035
@OFF_TIME:	62204
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N242
@ORIGIN_ROW:	62040
@ORIGIN_COL:	2676
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62052.8
@CENTROID_COL:	2688.98
@AREA:		596
@PERIMETER:	89.1486
@CIRCULARITY:	0.94
@NOTE_ATTACK:	62040
@OFF_TIME:	62350
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N169
@ORIGIN_ROW:	62041
@ORIGIN_COL:	2224
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	62054.7
@CENTROID_COL:	2236.95
@AREA:		612
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	62041
@OFF_TIME:	62352
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	62051
@ORIGIN_COL:	294
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	62082.9
@CENTROID_COL:	307.55
@AREA:		1563
@PERIMETER:	169.517
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62051
@OFF_TIME:	62115
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	62058
@ORIGIN_COL:	3767
@WIDTH_ROW:	50
