@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	49783
@ORIGIN_COL:	2397
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	49805.4
@CENTROID_COL:	2406.95
@AREA:		830
@PERIMETER:	114.636
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N64
@ORIGIN_ROW:	49784
@ORIGIN_COL:	2246
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	49805.9
@CENTROID_COL:	2256.14
@AREA:		861
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	49787
@ORIGIN_COL:	1228
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	49806.5
@CENTROID_COL:	1238.24
@AREA:		731
@PERIMETER:	108.447
@CIRCULARITY:	0.78
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	49826
@ORIGIN_COL:	1681
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	49857.5
@CENTROID_COL:	1691.47
@AREA:		1170
@PERIMETER:	151.36
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49826
@OFF_TIME:	49888
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N28
@ORIGIN_ROW:	49939
@ORIGIN_COL:	1792
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	49972.7
@CENTROID_COL:	1803.21
@AREA:		1338
@PERIMETER:	165.908
@CIRCULARITY:	0.61
@NOTE_ATTACK:	49939
@OFF_TIME:	50007
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	49992
@ORIGIN_COL:	1944
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	50016.2
@CENTROID_COL:	1954.63
@AREA:		953
@PERIMETER:	130.066
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49992
@OFF_TIME:	50118
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	50050
@ORIGIN_COL:	1945
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50061
@CENTROID_COL:	1954.77
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	50056
@ORIGIN_COL:	2133
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	50099
@CENTROID_COL:	2143.98
@AREA:		1674
@PERIMETER:	201.912
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50056
@OFF_TIME:	50142
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	50057
@ORIGIN_COL:	3676
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	50084.6
@CENTROID_COL:	3687.19
@AREA:		1058
@PERIMETER:	141.534
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50057
@OFF_TIME:	50112
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N50
@ORIGIN_ROW:	50062
@ORIGIN_COL:	3753
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	50095.6
@CENTROID_COL:	3763.73
@AREA:		1267
@PERIMETER:	162.895
@CIRCULARITY:	0.6
@NOTE_ATTACK:	50062
@OFF_TIME:	50130
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	50080
@ORIGIN_COL:	1944
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	50099.4
@CENTROID_COL:	1954.8
@AREA:		707
@PERIMETER:	104.023
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N38
@ORIGIN_ROW:	50132
@ORIGIN_COL:	3791
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	50166.3
@CENTROID_COL:	3801.32
@AREA:		1295
@PERIMETER:	165.121
@CIRCULARITY:	0.6
@NOTE_ATTACK:	50132
@OFF_TIME:	50201
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	50138
@ORIGIN_COL:	2398
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50163.3
@CENTROID_COL:	2408.25
@AREA:		960
@PERIMETER:	131.708
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50138
@OFF_TIME:	50311
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	50139
@ORIGIN_COL:	3716
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	50169.6
@CENTROID_COL:	3726.75
@AREA:		1212
@PERIMETER:	152.703
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50139
@OFF_TIME:	50200
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	50142
@ORIGIN_COL:	2662
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	50164.7
@CENTROID_COL:	2672.41
@AREA:		813
@PERIMETER:	118.11
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50142
@OFF_TIME:	50263
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	50150
@ORIGIN_COL:	2210
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	50169.6
@CENTROID_COL:	2220.41
@AREA:		725
@PERIMETER:	107.592
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50150
@OFF_TIME:	50248
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	50180
@ORIGIN_COL:	2134
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	50214.1
@CENTROID_COL:	2144.5
@AREA:		1303
@PERIMETER:	166.138
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50180
@OFF_TIME:	50248
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	50195
@ORIGIN_COL:	2662
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	50230.6
@CENTROID_COL:	2672.71
@AREA:		1215
@PERIMETER:	173.873
@CIRCULARITY:	0.51
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	50197
@ORIGIN_COL:	2210
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50222.5
@CENTROID_COL:	2220.51
@AREA:		944
@PERIMETER:	130.364
@CIRCULARITY:	0.7
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N25
@ORIGIN_ROW:	50197
@ORIGIN_COL:	2399
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50207.7
@CENTROID_COL:	2408.66
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	50222
@ORIGIN_COL:	1945
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	50255.4
@CENTROID_COL:	1955.42
@AREA:		1251
@PERIMETER:	170.304
@CIRCULARITY:	0.54
@NOTE_ATTACK:	50222
@OFF_TIME:	50288
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	50227
@ORIGIN_COL:	2399
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50237.5
@CENTROID_COL:	2408.71
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	50256
@ORIGIN_COL:	2399
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50284.1
@CENTROID_COL:	2408.99
@AREA:		1064
@PERIMETER:	138.616
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	50274
@ORIGIN_COL:	1794
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	50320.4
@CENTROID_COL:	1804.81
@AREA:		1659
@PERIMETER:	233.735
@CIRCULARITY:	0.38
@NOTE_ATTACK:	50274
@OFF_TIME:	50366
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	50350
@ORIGIN_COL:	285
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	50374.4
@CENTROID_COL:	295.094
@AREA:		937
@PERIMETER:	132.034
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50350
@OFF_TIME:	50451
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	50352
@ORIGIN_COL:	1683
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	50390.9
@CENTROID_COL:	1693.51
@AREA:		1487
@PERIMETER:	190.743
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50352
@OFF_TIME:	50429
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	50389
@ORIGIN_COL:	2700
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	50420.2
@CENTROID_COL:	2710.06
@AREA:		1213
@PERIMETER:	150.016
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50389
@OFF_TIME:	50451
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	50407
@ORIGIN_COL:	286
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	50429.6
@CENTROID_COL:	295.724
@AREA:		832
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N65
@ORIGIN_ROW:	50409
@ORIGIN_COL:	2248
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	50442.8
@CENTROID_COL:	2258.9
@AREA:		1348
@PERIMETER:	163.316
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50409
@OFF_TIME:	50477
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N60
@ORIGIN_ROW:	50410
@ORIGIN_COL:	3678
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	50443
@CENTROID_COL:	3689.19
@AREA:		1291
@PERIMETER:	166.138
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50410
@OFF_TIME:	50476
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N51
@ORIGIN_ROW:	50410
@ORIGIN_COL:	3755
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	50442.4
@CENTROID_COL:	3765.58
@AREA:		1280
@PERIMETER:	160.955
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50410
@OFF_TIME:	50476
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	50423
@ORIGIN_COL:	1494
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	50453.6
@CENTROID_COL:	1504.72
@AREA:		1199
@PERIMETER:	152.377
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50423
@OFF_TIME:	50484
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	50477
@ORIGIN_COL:	1230
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	50495.6
@CENTROID_COL:	1241.05
@AREA:		720
@PERIMETER:	104.186
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50477
@OFF_TIME:	50568
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	50495
@ORIGIN_COL:	2851
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	50531.3
@CENTROID_COL:	2861.29
@AREA:		1388
@PERIMETER:	196.252
@CIRCULARITY:	0.45
@NOTE_ATTACK:	50495
@OFF_TIME:	50693
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	50502
@ORIGIN_COL:	247
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	50529.7
@CENTROID_COL:	257.559
@AREA:		1040
@PERIMETER:	139.96
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50502
@OFF_TIME:	50558
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	50508
@ORIGIN_COL:	2588
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	50537.9
@CENTROID_COL:	2598.77
@AREA:		1082
@PERIMETER:	167.78
@CIRCULARITY:	0.48
@NOTE_ATTACK:	50508
@OFF_TIME:	50693
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	50508
@ORIGIN_COL:	2700
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	50538.1
@CENTROID_COL:	2710.73
@AREA:		1177
@PERIMETER:	157.656
@CIRCULARITY:	0.6
@NOTE_ATTACK:	50508
@OFF_TIME:	50687
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	50510
@ORIGIN_COL:	2400
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	50540
@CENTROID_COL:	2410.1
@AREA:		1161
@PERIMETER:	152.051
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50510
@OFF_TIME:	50670
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	50523
@ORIGIN_COL:	1230
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	50545.5
@CENTROID_COL:	1241.09
@AREA:		866
@PERIMETER:	120.173
@CIRCULARITY:	0.75
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	50558
@ORIGIN_COL:	1495
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	50592.4
@CENTROID_COL:	1506.34
@AREA:		1336
@PERIMETER:	162.99
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50558
@OFF_TIME:	50626
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	50577
@ORIGIN_COL:	2853
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50588.1
@CENTROID_COL:	2862.89
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	50578
@ORIGIN_COL:	2590
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50588.5
@CENTROID_COL:	2600.25
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	50578
@ORIGIN_COL:	2703
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50588.9
@CENTROID_COL:	2712.45
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	50580
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	50590.7
@CENTROID_COL:	2411.87
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	50582
@ORIGIN_COL:	1685
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	50606.1
@CENTROID_COL:	1695.92
@AREA:		945
@PERIMETER:	126.823
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50582
@OFF_TIME:	50677
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	50607
@ORIGIN_COL:	2703
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50617.9
@CENTROID_COL:	2712.72
@AREA:		357
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-7.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	50607
@ORIGIN_COL:	2853
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50617.5
@CENTROID_COL:	2863.21
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-7.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	50608
@ORIGIN_COL:	2591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50617.9
@CENTROID_COL:	2600.8
@AREA:		339
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-7.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	50609
@ORIGIN_COL:	2402
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	50640.3
@CENTROID_COL:	2412.13
@AREA:		1080
@PERIMETER:	166.043
@CIRCULARITY:	0.49
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	50636
@ORIGIN_COL:	2591
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	50665
@CENTROID_COL:	2600.91
@AREA:		1063
@PERIMETER:	145.008
@CIRCULARITY:	0.64
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	50636
@ORIGIN_COL:	2703
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	50661.6
@CENTROID_COL:	2712.85
@AREA:		965
@PERIMETER:	131.016
@CIRCULARITY:	0.71
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	50636
@ORIGIN_COL:	2853
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	50664.9
@CENTROID_COL:	2863.51
@AREA:		1077
@PERIMETER:	149.038
@CIRCULARITY:	0.61
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N44
@ORIGIN_ROW:	50640
@ORIGIN_COL:	1686
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	50658.4
@CENTROID_COL:	1696.43
@AREA:		700
@PERIMETER:	104.349
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	50663
@ORIGIN_COL:	1761
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	50696.9
@CENTROID_COL:	1772.2
@AREA:		1285
@PERIMETER:	166.695
@CIRCULARITY:	0.58
@NOTE_ATTACK:	50663
@OFF_TIME:	50731
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	50722
@ORIGIN_COL:	1798
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	50753.4
@CENTROID_COL:	1808.39
@AREA:		1199
@PERIMETER:	161.686
@CIRCULARITY:	0.58
@NOTE_ATTACK:	50722
@OFF_TIME:	50785
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	50758
@ORIGIN_COL:	1949
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	50788.7
@CENTROID_COL:	1959.45
@AREA:		1183
@PERIMETER:	154.277
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50758
@OFF_TIME:	50819
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	50868
@ORIGIN_COL:	2591
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	50896
@CENTROID_COL:	2601.67
@AREA:		1074
@PERIMETER:	143.664
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50868
@OFF_TIME:	51013
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N46
@ORIGIN_ROW:	50870
@ORIGIN_COL:	2138
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	50896.9
@CENTROID_COL:	2149.04
@AREA:		959
@PERIMETER:	93.3421
@CIRCULARITY:	1.38
@NOTE_ATTACK:	50870
@OFF_TIME:	51003
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
