@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78218
@CENTROID_COL:	3542.9
@AREA:		255
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	78230
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78238.4
@CENTROID_COL:	494.621
@AREA:		261
@PERIMETER:	58.4506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N165
@ORIGIN_ROW:	78241
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78250
@CENTROID_COL:	3542.85
@AREA:		267
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N171
@ORIGIN_ROW:	78261
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78269.6
@CENTROID_COL:	494.724
@AREA:		254
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N166
@ORIGIN_ROW:	78273
@ORIGIN_COL:	3535
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	78281.4
@CENTROID_COL:	3542.96
@AREA:		257
@PERIMETER:	57.8266
@CIRCULARITY:	0.97
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N172
@ORIGIN_ROW:	78292
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78300.6
@CENTROID_COL:	494.701
@AREA:		264
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N167
@ORIGIN_ROW:	78303
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78312.5
@CENTROID_COL:	3543.02
@AREA:		263
@PERIMETER:	61.9246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N173
@ORIGIN_ROW:	78324
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	78332.4
@CENTROID_COL:	494.603
@AREA:		257
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N168
@ORIGIN_ROW:	78335
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78344.1
@CENTROID_COL:	3542.73
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N174
@ORIGIN_ROW:	78355
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78363.9
@CENTROID_COL:	494.653
@AREA:		259
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N169
@ORIGIN_ROW:	78367
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78375.7
@CENTROID_COL:	3542.64
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N175
@ORIGIN_ROW:	78387
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78395.3
@CENTROID_COL:	494.616
@AREA:		263
@PERIMETER:	59.0071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N170
@ORIGIN_ROW:	78398
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78406.9
@CENTROID_COL:	3542.62
@AREA:		267
@PERIMETER:	58.8441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N176
@ORIGIN_ROW:	78420
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78429.3
@CENTROID_COL:	494.423
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N171
@ORIGIN_ROW:	78432
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78440.8
@CENTROID_COL:	3542.53
@AREA:		264
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N177
@ORIGIN_ROW:	78454
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78462.9
@CENTROID_COL:	494.591
@AREA:		259
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N172
@ORIGIN_ROW:	78466
@ORIGIN_COL:	3534
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78474.3
@CENTROID_COL:	3542.44
@AREA:		261
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N178
@ORIGIN_ROW:	78486
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78495.2
@CENTROID_COL:	494.395
@AREA:		263
@PERIMETER:	59.2376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N173
@ORIGIN_ROW:	78498
@ORIGIN_COL:	3534
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78506.6
@CENTROID_COL:	3542.41
@AREA:		260
@PERIMETER:	59.5636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N179
@ORIGIN_ROW:	78518
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	78526.4
@CENTROID_COL:	494.176
@AREA:		255
@PERIMETER:	57.6636
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N174
@ORIGIN_ROW:	78529
@ORIGIN_COL:	3534
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78537.7
@CENTROID_COL:	3542.31
@AREA:		262
@PERIMETER:	59.5636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N180
@ORIGIN_ROW:	78548
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	78557
@CENTROID_COL:	494.047
@AREA:		257
@PERIMETER:	58.4506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N175
@ORIGIN_ROW:	78560
@ORIGIN_COL:	3534
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78568.2
@CENTROID_COL:	3542.34
@AREA:		258
@PERIMETER:	58.0571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N181
@ORIGIN_ROW:	78580
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78588.6
@CENTROID_COL:	494.077
@AREA:		260
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N176
@ORIGIN_ROW:	78591
@ORIGIN_COL:	3534
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78599.5
@CENTROID_COL:	3542.28
@AREA:		257
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N182
@ORIGIN_ROW:	78610
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78618.5
@CENTROID_COL:	493.923
@AREA:		259
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N177
@ORIGIN_ROW:	78621
@ORIGIN_COL:	3533
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78629.3
@CENTROID_COL:	3542.09
@AREA:		257
@PERIMETER:	58.4506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N183
@ORIGIN_ROW:	78642
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	78650.8
@CENTROID_COL:	493.973
@AREA:		258
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N178
@ORIGIN_ROW:	78653
@ORIGIN_COL:	3533
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	78661.5
@CENTROID_COL:	3542.12
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N184
@ORIGIN_ROW:	78674
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	78682.7
@CENTROID_COL:	493.935
@AREA:		261
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N179
@ORIGIN_ROW:	78685
@ORIGIN_COL:	3534
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78693.4
@CENTROID_COL:	3542.19
@AREA:		260
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	78705
@ORIGIN_COL:	485
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	78721.3
@CENTROID_COL:	493.87
@AREA:		516
@PERIMETER:	88.5246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N180
@ORIGIN_ROW:	78716
@ORIGIN_COL:	3534
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	78732.6
@CENTROID_COL:	3542.13
@AREA:		515
@PERIMETER:	89.3116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	78750
@ORIGIN_COL:	384
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	78770
@CENTROID_COL:	393.045
@AREA:		668
@PERIMETER:	108.216
@CIRCULARITY:	0.72
@NOTE_ATTACK:	78750
@OFF_TIME:	78843
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N11
@ORIGIN_ROW:	78774
@ORIGIN_COL:	3634
@WIDTH_ROW:	97
@WIDTH_COL:	18
@CENTROID_ROW:	78822.4
@CENTROID_COL:	3643.01
@AREA:		1788
@PERIMETER:	211.794
@CIRCULARITY:	0.5
@NOTE_ATTACK:	78774
@OFF_TIME:	78871
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	78798
@ORIGIN_COL:	384
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	78820.7
@CENTROID_COL:	393.105
@AREA:		692
@PERIMETER:	127.025
@CIRCULARITY:	0.54
@TRACKER_HOLE:	12
@MIDI_KEY:	16
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	80209
@ORIGIN_COL:	3568
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	80225.6
@CENTROID_COL:	3576.95
@AREA:		566
@PERIMETER:	94.6856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80209
@OFF_TIME:	80768
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2
@ORIGIN_ROW:	80254
@ORIGIN_COL:	3568
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80263.3
@CENTROID_COL:	3576.98
@AREA:		280
@PERIMETER:	60.5811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	6.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N3
@ORIGIN_ROW:	80287
@ORIGIN_COL:	3568
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80295.8
@CENTROID_COL:	3576.78
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	6.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N4
@ORIGIN_ROW:	80319
@ORIGIN_COL:	3568
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80328.3
@CENTROID_COL:	3577.16
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	6.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N5
@ORIGIN_ROW:	80351
@ORIGIN_COL:	3568
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80359.7
@CENTROID_COL:	3576.86
@AREA:		279
@PERIMETER:	61.5311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N6
@ORIGIN_ROW:	80381
@ORIGIN_COL:	3568
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80390
@CENTROID_COL:	3576.75
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N7
@ORIGIN_ROW:	80413
@ORIGIN_COL:	3568
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	80421.6
@CENTROID_COL:	3577.05
@AREA:		270
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	5.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N8
@ORIGIN_ROW:	80444
@ORIGIN_COL:	3568
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	80452.5
@CENTROID_COL:	3576.88
@AREA:		273
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	5.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N9
@ORIGIN_ROW:	80475
@ORIGIN_COL:	3568
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80483.9
@CENTROID_COL:	3576.77
@AREA:		273
@PERIMETER:	61.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	5.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N10
@ORIGIN_ROW:	80506
@ORIGIN_COL:	3569
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	80515.4
@CENTROID_COL:	3577.23
@AREA:		268
@PERIMETER:	59.7941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	5.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N5
@ORIGIN_ROW:	80525
@ORIGIN_COL:	2897
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	80539.4
@CENTROID_COL:	2906.1
@AREA:		484
@PERIMETER:	82.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	80525
@OFF_TIME:	80631
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	80529
@ORIGIN_COL:	1928
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	80540.1
@CENTROID_COL:	1936.36
@AREA:		353
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	80529
@OFF_TIME:	80629
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	80530
@ORIGIN_COL:	2429
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	80541.5
@CENTROID_COL:	2438.44
@AREA:		360
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	80530
@OFF_TIME:	80635
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N11
@ORIGIN_ROW:	80538
@ORIGIN_COL:	3569
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	80546.7
@CENTROID_COL:	3577.35
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	5.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	80560
@ORIGIN_COL:	1928
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	80568.3
@CENTROID_COL:	1936.37
@AREA:		262
@PERIMETER:	58.4506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	80561
@ORIGIN_COL:	2429
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80569.7
@CENTROID_COL:	2438.3
@AREA:		270
@PERIMETER:	60.7441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N6
@ORIGIN_ROW:	80561
@ORIGIN_COL:	2897
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80570.3
@CENTROID_COL:	2906.09
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N12
@ORIGIN_ROW:	80568
@ORIGIN_COL:	3569
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	80577.3
@CENTROID_COL:	3577.35
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	80586
@ORIGIN_COL:	1928
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	80607.7
@CENTROID_COL:	1936.56
@AREA:		695
@PERIMETER:	115.26
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	80587
@ORIGIN_COL:	2430
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	80611.3
@CENTROID_COL:	2438.58
@AREA:		792
@PERIMETER:	123.416
@CIRCULARITY:	0.65
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N7
@ORIGIN_ROW:	80587
@ORIGIN_COL:	2897
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	80609.6
@CENTROID_COL:	2906.59
@AREA:		673
@PERIMETER:	125.125
@CIRCULARITY:	0.54
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N13
@ORIGIN_ROW:	80600
@ORIGIN_COL:	3569
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	80608.3
@CENTROID_COL:	3577.67
@AREA:		266
@PERIMETER:	59.5636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	4.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N14
@ORIGIN_ROW:	80629
@ORIGIN_COL:	3569
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	80637.7
@CENTROID_COL:	3577.86
@AREA:		271
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N15
@ORIGIN_ROW:	80659
@ORIGIN_COL:	3570
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	80668.3
@CENTROID_COL:	3578.33
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	4.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N16
@ORIGIN_ROW:	80691
@ORIGIN_COL:	3570
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	80700.2
@CENTROID_COL:	3578.67
@AREA:		269
@PERIMETER:	61.5311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	3.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N17
@ORIGIN_ROW:	80723
@ORIGIN_COL:	3570
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	80745.8
@CENTROID_COL:	3579.24
@AREA:		660
@PERIMETER:	125.682
@CIRCULARITY:	0.53
@TRACKER_HOLE:	107
@MIDI_KEY:	111
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	81151
@ORIGIN_COL:	1464
@WIDTH_ROW:	24
@WIDTH_COL:	18
