@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	71772
@OFF_TIME:	72010
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	71772
@ORIGIN_COL:	2353
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	71797.9
@CENTROID_COL:	2363.27
@AREA:		960
@PERIMETER:	138.195
@CIRCULARITY:	0.63
@NOTE_ATTACK:	71772
@OFF_TIME:	71997
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N136
@ORIGIN_ROW:	71785
@ORIGIN_COL:	1899
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	71806.2
@CENTROID_COL:	1908.03
@AREA:		699
@PERIMETER:	105.855
@CIRCULARITY:	0.78
@NOTE_ATTACK:	71785
@OFF_TIME:	72005
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	71795
@ORIGIN_COL:	3751
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	71823.3
@CENTROID_COL:	3760.58
@AREA:		983
@PERIMETER:	146.908
@CIRCULARITY:	0.57
@NOTE_ATTACK:	71795
@OFF_TIME:	71852
@TRACKER_HOLE:	99
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	71804
@ORIGIN_COL:	2807
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71813.9
@CENTROID_COL:	2817.85
@AREA:		355
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	71835
@ORIGIN_COL:	2353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71845.8
@CENTROID_COL:	2363.21
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	71835
@ORIGIN_COL:	2542
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71845
@CENTROID_COL:	2552.05
@AREA:		356
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	71835
@ORIGIN_COL:	2807
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71845
@CENTROID_COL:	2817.66
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N122
@ORIGIN_ROW:	71836
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71846.1
@CENTROID_COL:	2096.6
@AREA:		362
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	71837
@ORIGIN_COL:	152
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	71868.5
@CENTROID_COL:	161.647
@AREA:		1169
@PERIMETER:	156.964
@CIRCULARITY:	0.6
@NOTE_ATTACK:	71837
@OFF_TIME:	71900
@TRACKER_HOLE:	4
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N137
@ORIGIN_ROW:	71837
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71847.2
@CENTROID_COL:	1907.56
@AREA:		336
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	71866
@ORIGIN_COL:	2807
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71876.2
@CENTROID_COL:	2817.66
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N123
@ORIGIN_ROW:	71867
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71877.5
@CENTROID_COL:	2096.67
@AREA:		374
@PERIMETER:	69.9181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	71867
@ORIGIN_COL:	2353
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71877
@CENTROID_COL:	2363.29
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	71867
@ORIGIN_COL:	2542
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71876.4
@CENTROID_COL:	2552.04
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N138
@ORIGIN_ROW:	71869
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71878.6
@CENTROID_COL:	1907.65
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	71896
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71906.3
@CENTROID_COL:	2551.91
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	71896
@ORIGIN_COL:	2807
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71906.2
@CENTROID_COL:	2817.25
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N124
@ORIGIN_ROW:	71897
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71907.6
@CENTROID_COL:	2096.22
@AREA:		369
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	71897
@ORIGIN_COL:	2353
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71907.1
@CENTROID_COL:	2363.03
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N139
@ORIGIN_ROW:	71898
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71908.5
@CENTROID_COL:	1907.53
@AREA:		341
@PERIMETER:	67.4616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	71926
@ORIGIN_COL:	2541
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71936.4
@CENTROID_COL:	2551.76
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	71926
@ORIGIN_COL:	2807
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71936.2
@CENTROID_COL:	2817.41
@AREA:		351
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N125
@ORIGIN_ROW:	71927
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71937.6
@CENTROID_COL:	2096.33
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	71927
@ORIGIN_COL:	2353
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71937.4
@CENTROID_COL:	2363.01
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N140
@ORIGIN_ROW:	71928
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71938.8
@CENTROID_COL:	1907.62
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	71957
@ORIGIN_COL:	2541
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	71982.9
@CENTROID_COL:	2551.72
@AREA:		924
@PERIMETER:	139.049
@CIRCULARITY:	0.6
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	71957
@ORIGIN_COL:	2807
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	71979.8
@CENTROID_COL:	2817.22
@AREA:		856
@PERIMETER:	121.123
@CIRCULARITY:	0.73
@TRACKER_HOLE:	74
@MIDI_KEY:	86
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N126
@ORIGIN_ROW:	71958
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71968.3
@CENTROID_COL:	2096.18
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	71958
@ORIGIN_COL:	2353
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	71977.6
@CENTROID_COL:	2362.74
@AREA:		719
@PERIMETER:	107.199
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N141
@ORIGIN_ROW:	71960
@ORIGIN_COL:	1898
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	71982.2
@CENTROID_COL:	1907.27
@AREA:		768
@PERIMETER:	120.24
@CIRCULARITY:	0.67
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N127
@ORIGIN_ROW:	71983
@ORIGIN_COL:	2086
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	71996.5
@CENTROID_COL:	2096.03
@AREA:		487
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N76
@ORIGIN_ROW:	72041
@ORIGIN_COL:	3713
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	72054.1
@CENTROID_COL:	3722.62
@AREA:		446
@PERIMETER:	77.8441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	72041
@OFF_TIME:	72104
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	72061
@ORIGIN_COL:	2541
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	72079.8
@CENTROID_COL:	2551.56
@AREA:		707
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@NOTE_ATTACK:	72061
@OFF_TIME:	72144
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	72061
@ORIGIN_COL:	2730
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	72079.8
@CENTROID_COL:	2740.47
@AREA:		708
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@NOTE_ATTACK:	72061
@OFF_TIME:	72174
@TRACKER_HOLE:	72
@MIDI_KEY:	84
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	72062
@ORIGIN_COL:	2277
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	72081.2
@CENTROID_COL:	2286.65
@AREA:		684
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@NOTE_ATTACK:	72062
@OFF_TIME:	72156
@TRACKER_HOLE:	60
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N128
@ORIGIN_ROW:	72074
@ORIGIN_COL:	2085
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	72091
@CENTROID_COL:	2095.97
@AREA:		626
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	72074
@OFF_TIME:	72157
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N77
@ORIGIN_ROW:	72076
@ORIGIN_COL:	3713
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	72090
@CENTROID_COL:	3722.71
@AREA:		465
@PERIMETER:	80.7616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N142
@ORIGIN_ROW:	72081
@ORIGIN_COL:	1897
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	72119.5
@CENTROID_COL:	1906.93
@AREA:		1321
@PERIMETER:	187.173
@CIRCULARITY:	0.47
@NOTE_ATTACK:	72081
@OFF_TIME:	72157
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N64
@ORIGIN_ROW:	72082
@ORIGIN_COL:	1821
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	72120.1
@CENTROID_COL:	1831.29
@AREA:		1387
@PERIMETER:	186.78
@CIRCULARITY:	0.5
@NOTE_ATTACK:	72082
@OFF_TIME:	72158
@TRACKER_HOLE:	48
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	72111
@ORIGIN_COL:	2541
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	72127.5
@CENTROID_COL:	2551.61
@AREA:		591
@PERIMETER:	91.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	72111
@ORIGIN_COL:	2730
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	72121.2
@CENTROID_COL:	2740.52
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N129
@ORIGIN_ROW:	72112
@ORIGIN_COL:	2085
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	72135
@CENTROID_COL:	2095.72
@AREA:		836
@PERIMETER:	124.664
@CIRCULARITY:	0.68
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	72113
@ORIGIN_COL:	2276
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	72134.8
@CENTROID_COL:	2286.43
@AREA:		794
@PERIMETER:	119.29
@CIRCULARITY:	0.7
@TRACKER_HOLE:	60
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	72127
@ORIGIN_COL:	189
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	72154.7
@CENTROID_COL:	199.194
@AREA:		1031
@PERIMETER:	141.86
@CIRCULARITY:	0.64
@NOTE_ATTACK:	72127
@OFF_TIME:	72183
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	72141
@ORIGIN_COL:	2730
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	72157.4
@CENTROID_COL:	2740.56
@AREA:		598
@PERIMETER:	93.5051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	72216
@ORIGIN_COL:	2693
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	72234.9
@CENTROID_COL:	2702.56
@AREA:		710
@PERIMETER:	104.512
@CIRCULARITY:	0.82
@NOTE_ATTACK:	72216
@OFF_TIME:	72297
@TRACKER_HOLE:	71
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	72222
@ORIGIN_COL:	2541
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	72238.1
@CENTROID_COL:	2551.46
@AREA:		580
@PERIMETER:	90.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	72222
@OFF_TIME:	72310
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N130
@ORIGIN_ROW:	72223
@ORIGIN_COL:	2085
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	72239.5
@CENTROID_COL:	2095.75
@AREA:		620
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	72223
@OFF_TIME:	72306
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N358
@ORIGIN_ROW:	72223
@ORIGIN_COL:	2239
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	72239
@CENTROID_COL:	2248.56
@AREA:		573
@PERIMETER:	90.4246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	72223
@OFF_TIME:	72311
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N143
@ORIGIN_ROW:	72225
@ORIGIN_COL:	1897
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	72240.4
@CENTROID_COL:	1906.93
@AREA:		542
@PERIMETER:	88.2941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	72225
@OFF_TIME:	72307
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N424
@ORIGIN_ROW:	72231
@ORIGIN_COL:	1783
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	72271.4
@CENTROID_COL:	1792.95
@AREA:		1476
@PERIMETER:	199.591
@CIRCULARITY:	0.47
@NOTE_ATTACK:	72231
@OFF_TIME:	72313
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	72265
@ORIGIN_COL:	2541
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	72287.9
@CENTROID_COL:	2551.45
@AREA:		835
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N83
@ORIGIN_ROW:	72265
@ORIGIN_COL:	2692
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	72281.2
@CENTROID_COL:	2702.57
@AREA:		592
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N131
@ORIGIN_ROW:	72266
@ORIGIN_COL:	2085
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	72286.4
@CENTROID_COL:	2095.89
@AREA:		752
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N359
@ORIGIN_ROW:	72266
@ORIGIN_COL:	2239
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	72288.7
@CENTROID_COL:	2248.79
@AREA:		818
@PERIMETER:	119.06
@CIRCULARITY:	0.73
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N144
@ORIGIN_ROW:	72268
@ORIGIN_COL:	1897
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	72287.6
@CENTROID_COL:	1907.1
@AREA:		692
@PERIMETER:	106.316
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N26
@ORIGIN_ROW:	72312
@ORIGIN_COL:	3637
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	72335
@CENTROID_COL:	3647.37
@AREA:		828
@PERIMETER:	117.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	72312
@OFF_TIME:	72357
@TRACKER_HOLE:	96
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	72389
@ORIGIN_COL:	2618
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	72414.2
@CENTROID_COL:	2627.96
@AREA:		942
@PERIMETER:	136.064
@CIRCULARITY:	0.64
@NOTE_ATTACK:	72389
@OFF_TIME:	72684
@TRACKER_HOLE:	69
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	72390
@ORIGIN_COL:	2353
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	72415.4
@CENTROID_COL:	2362.88
@AREA:		930
@PERIMETER:	134.164
@CIRCULARITY:	0.65
@NOTE_ATTACK:	72390
@OFF_TIME:	72514
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N425
@ORIGIN_ROW:	72391
@ORIGIN_COL:	1783
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	72416.6
@CENTROID_COL:	1793.22
@AREA:		915
@PERIMETER:	132.034
@CIRCULARITY:	0.66
