@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	59945
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	59906
@ORIGIN_COL:	1328
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	59937.4
@CENTROID_COL:	1336.99
@AREA:		1079
@PERIMETER:	157.425
@CIRCULARITY:	0.55
@NOTE_ATTACK:	59906
@OFF_TIME:	59969
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N133
@ORIGIN_ROW:	59938
@ORIGIN_COL:	1729
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	59956.9
@CENTROID_COL:	1738.49
@AREA:		639
@PERIMETER:	99.3006
@CIRCULARITY:	0.81
@NOTE_ATTACK:	59938
@OFF_TIME:	59976
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N500
@ORIGIN_ROW:	59945
@ORIGIN_COL:	359
@WIDTH_ROW:	32
@WIDTH_COL:	16
@CENTROID_ROW:	59960.8
@CENTROID_COL:	366.838
@AREA:		475
@PERIMETER:	87.9681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59945
@OFF_TIME:	60599
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N17
@ORIGIN_ROW:	59962
@ORIGIN_COL:	1094
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	59987.2
@CENTROID_COL:	1103.31
@AREA:		884
@PERIMETER:	129.021
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59962
@OFF_TIME:	60012
@TRACKER_HOLE:	33
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	59966
@ORIGIN_COL:	424
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	59980.1
@CENTROID_COL:	433.374
@AREA:		463
@PERIMETER:	80.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59966
@OFF_TIME:	59994
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	59992
@ORIGIN_COL:	290
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	60006
@CENTROID_COL:	299.27
@AREA:		471
@PERIMETER:	82.6616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59992
@OFF_TIME:	60020
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N501
@ORIGIN_ROW:	59992
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60000.4
@CENTROID_COL:	366.825
@AREA:		240
@PERIMETER:	57.5006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N80
@ORIGIN_ROW:	59994
@ORIGIN_COL:	1496
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	60018.8
@CENTROID_COL:	1505.21
@AREA:		854
@PERIMETER:	127.216
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59994
@OFF_TIME:	60043
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N48
@ORIGIN_ROW:	59995
@ORIGIN_COL:	2032
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	60016.9
@CENTROID_COL:	2040.45
@AREA:		741
@PERIMETER:	112.438
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59995
@OFF_TIME:	60039
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N185
@ORIGIN_ROW:	60000
@ORIGIN_COL:	2133
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	60022.5
@CENTROID_COL:	2141.52
@AREA:		739
@PERIMETER:	111.881
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60000
@OFF_TIME:	60044
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N502
@ORIGIN_ROW:	60023
@ORIGIN_COL:	359
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60032.1
@CENTROID_COL:	366.926
@AREA:		244
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N153
@ORIGIN_ROW:	60041
@ORIGIN_COL:	1897
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	60065.4
@CENTROID_COL:	1906.48
@AREA:		824
@PERIMETER:	121.612
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60041
@OFF_TIME:	60090
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N503
@ORIGIN_ROW:	60054
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60062.3
@CENTROID_COL:	366.855
@AREA:		242
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	60083
@ORIGIN_COL:	2065
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	60102.5
@CENTROID_COL:	2074.2
@AREA:		664
@PERIMETER:	104.973
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60083
@OFF_TIME:	60122
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N116
@ORIGIN_ROW:	60083
@ORIGIN_COL:	2198
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	60107.6
@CENTROID_COL:	2206.89
@AREA:		834
@PERIMETER:	128.79
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60083
@OFF_TIME:	60132
@TRACKER_HOLE:	66
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N504
@ORIGIN_ROW:	60085
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60093.3
@CENTROID_COL:	366.888
@AREA:		242
@PERIMETER:	56.7136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N505
@ORIGIN_ROW:	60117
@ORIGIN_COL:	359
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	60124.9
@CENTROID_COL:	366.88
@AREA:		241
@PERIMETER:	56.8766
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N154
@ORIGIN_ROW:	60124
@ORIGIN_COL:	1898
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	60148.5
@CENTROID_COL:	1906.46
@AREA:		831
@PERIMETER:	119.251
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60124
@OFF_TIME:	60173
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N506
@ORIGIN_ROW:	60147
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60155.3
@CENTROID_COL:	366.92
@AREA:		251
@PERIMETER:	57.6636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	60160
@ORIGIN_COL:	2132
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	60184.9
@CENTROID_COL:	2141.47
@AREA:		747
@PERIMETER:	134.951
@CIRCULARITY:	0.52
@NOTE_ATTACK:	60160
@OFF_TIME:	60209
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N49
@ORIGIN_ROW:	60165
@ORIGIN_COL:	2031
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	60184.3
@CENTROID_COL:	2040.36
@AREA:		662
@PERIMETER:	102.612
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60165
@OFF_TIME:	60204
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N507
@ORIGIN_ROW:	60178
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60186.6
@CENTROID_COL:	366.869
@AREA:		245
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N155
@ORIGIN_ROW:	60207
@ORIGIN_COL:	1898
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	60226.2
@CENTROID_COL:	1906.45
@AREA:		641
@PERIMETER:	99.6941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60207
@OFF_TIME:	60246
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N508
@ORIGIN_ROW:	60210
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60218.4
@CENTROID_COL:	366.887
@AREA:		247
@PERIMETER:	57.8266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N69
@ORIGIN_ROW:	60225
@ORIGIN_COL:	3405
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	60238.5
@CENTROID_COL:	3413.72
@AREA:		446
@PERIMETER:	80.1376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60225
@OFF_TIME:	60253
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N509
@ORIGIN_ROW:	60240
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60248.7
@CENTROID_COL:	367.037
@AREA:		243
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N161
@ORIGIN_ROW:	60248
@ORIGIN_COL:	2299
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	60269.7
@CENTROID_COL:	2307.64
@AREA:		698
@PERIMETER:	114.147
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60248
@OFF_TIME:	60291
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	60249
@ORIGIN_COL:	2065
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	60269.8
@CENTROID_COL:	2073.93
@AREA:		732
@PERIMETER:	110.836
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60249
@OFF_TIME:	60291
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N117
@ORIGIN_ROW:	60253
@ORIGIN_COL:	2198
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	60272.1
@CENTROID_COL:	2206.74
@AREA:		644
@PERIMETER:	101.499
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60253
@OFF_TIME:	60291
@TRACKER_HOLE:	66
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N57
@ORIGIN_ROW:	60265
@ORIGIN_COL:	3540
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	60278.5
@CENTROID_COL:	3548.43
@AREA:		456
@PERIMETER:	80.4636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	60265
@OFF_TIME:	60293
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N510
@ORIGIN_ROW:	60271
@ORIGIN_COL:	359
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	60279
@CENTROID_COL:	366.795
@AREA:		234
@PERIMETER:	56.4831
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N156
@ORIGIN_ROW:	60294
@ORIGIN_COL:	1898
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	60315.8
@CENTROID_COL:	1906.43
@AREA:		739
@PERIMETER:	109.357
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60294
@OFF_TIME:	60338
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N511
@ORIGIN_ROW:	60302
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60310.5
@CENTROID_COL:	366.547
@AREA:		243
@PERIMETER:	59.0746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	60307
@ORIGIN_COL:	424
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	60328.8
@CENTROID_COL:	433.091
@AREA:		717
@PERIMETER:	114.147
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60307
@OFF_TIME:	60350
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N512
@ORIGIN_ROW:	60332
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60340.6
@CENTROID_COL:	366.66
@AREA:		244
@PERIMETER:	57.6636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N50
@ORIGIN_ROW:	60335
@ORIGIN_COL:	2031
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	60358.9
@CENTROID_COL:	2040.07
@AREA:		813
@PERIMETER:	125.777
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60335
@OFF_TIME:	60383
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N187
@ORIGIN_ROW:	60335
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	60359.1
@CENTROID_COL:	2141.21
@AREA:		792
@PERIMETER:	126.171
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60335
@OFF_TIME:	60383
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N81
@ORIGIN_ROW:	60339
@ORIGIN_COL:	1496
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	60366
@CENTROID_COL:	1504.85
@AREA:		910
@PERIMETER:	138.195
@CIRCULARITY:	0.6
@NOTE_ATTACK:	60339
@OFF_TIME:	60393
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	60357
@ORIGIN_COL:	290
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	60376.5
@CENTROID_COL:	298.842
@AREA:		641
@PERIMETER:	102.679
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60357
@OFF_TIME:	60396
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N513
@ORIGIN_ROW:	60362
@ORIGIN_COL:	358
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60370.8
@CENTROID_COL:	366.516
@AREA:		246
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N157
@ORIGIN_ROW:	60386
@ORIGIN_COL:	1897
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	60404.9
@CENTROID_COL:	1906.01
@AREA:		660
@PERIMETER:	103.236
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60386
@OFF_TIME:	60424
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N514
@ORIGIN_ROW:	60393
@ORIGIN_COL:	358
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60402.2
@CENTROID_COL:	366.449
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N118
@ORIGIN_ROW:	60417
@ORIGIN_COL:	2197
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	60445.8
@CENTROID_COL:	2206.37
@AREA:		927
@PERIMETER:	147.695
@CIRCULARITY:	0.53
@NOTE_ATTACK:	60417
@OFF_TIME:	60475
@TRACKER_HOLE:	66
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	60422
@ORIGIN_COL:	2065
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	60443.4
@CENTROID_COL:	2073.54
@AREA:		721
@PERIMETER:	108.081
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60422
@OFF_TIME:	60465
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N515
@ORIGIN_ROW:	60424
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60432.4
@CENTROID_COL:	366.325
@AREA:		240
@PERIMETER:	56.7136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N516
@ORIGIN_ROW:	60454
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60462.4
@CENTROID_COL:	366.34
@AREA:		247
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N158
@ORIGIN_ROW:	60472
@ORIGIN_COL:	1897
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	60493.7
@CENTROID_COL:	1905.85
@AREA:		753
@PERIMETER:	112.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60472
@OFF_TIME:	60515
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N517
@ORIGIN_ROW:	60485
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60493.3
@CENTROID_COL:	366.432
@AREA:		241
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	60513
@ORIGIN_COL:	2031
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	60540
@CENTROID_COL:	2039.77
@AREA:		907
@PERIMETER:	136.064
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60513
@OFF_TIME:	60567
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N188
@ORIGIN_ROW:	60514
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	60537.5
@CENTROID_COL:	2140.95
@AREA:		800
@PERIMETER:	126.564
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60514
@OFF_TIME:	60562
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N518
@ORIGIN_ROW:	60515
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60523.8
@CENTROID_COL:	366.198
@AREA:		242
@PERIMETER:	57.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N519
@ORIGIN_ROW:	60546
@ORIGIN_COL:	358
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	60572.1
@CENTROID_COL:	366.19
@AREA:		798
@PERIMETER:	128.099
@CIRCULARITY:	0.61
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N159
@ORIGIN_ROW:	60549
@ORIGIN_COL:	1897
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	60570.5
@CENTROID_COL:	1905.87
@AREA:		750
@PERIMETER:	114.31
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60549
@OFF_TIME:	60592
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N70
@ORIGIN_ROW:	60561
@ORIGIN_COL:	3405
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	60572.9
@CENTROID_COL:	3413.37
@AREA:		363
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	60561
@OFF_TIME:	60584
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N162
@ORIGIN_ROW:	60586
@ORIGIN_COL:	2298
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	60610.2
@CENTROID_COL:	2307.33
@AREA:		822
@PERIMETER:	122.629
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60586
@OFF_TIME:	60634
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	60596
@ORIGIN_COL:	2065
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	60615.1
@CENTROID_COL:	2073.53
@AREA:		632
@PERIMETER:	99.6941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	60596
@OFF_TIME:	60634
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N119
@ORIGIN_ROW:	60601
@ORIGIN_COL:	2197
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	60620
@CENTROID_COL:	2206.33
@AREA:		640
@PERIMETER:	100.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60601
@OFF_TIME:	60639
@TRACKER_HOLE:	66
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N58
@ORIGIN_ROW:	60608
@ORIGIN_COL:	3538
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	60622.2
@CENTROID_COL:	3547.19
@AREA:		479
@PERIMETER:	85.1856
@CIRCULARITY:	0.83
