@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	79206
@ORIGIN_COL:	226
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	79231.9
@CENTROID_COL:	237.233
@AREA:		1045
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	79206
@OFF_TIME:	79258
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N76
@ORIGIN_ROW:	79224
@ORIGIN_COL:	2193
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	79247.1
@CENTROID_COL:	2203.47
@AREA:		915
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N89
@ORIGIN_ROW:	79225
@ORIGIN_COL:	2079
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	79248.1
@CENTROID_COL:	2090.01
@AREA:		888
@PERIMETER:	127.351
@CIRCULARITY:	0.69
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N22
@ORIGIN_ROW:	79246
@ORIGIN_COL:	1021
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	79260
@CENTROID_COL:	1032.26
@AREA:		531
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	79246
@OFF_TIME:	79274
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	7.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N90
@ORIGIN_ROW:	79304
@ORIGIN_COL:	2381
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	79321.4
@CENTROID_COL:	2391.5
@AREA:		660
@PERIMETER:	95.5681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	79304
@OFF_TIME:	79371
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N23
@ORIGIN_ROW:	79322
@ORIGIN_COL:	1022
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	79338.9
@CENTROID_COL:	1032.46
@AREA:		661
@PERIMETER:	96.5181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	79322
@OFF_TIME:	79356
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N80
@ORIGIN_ROW:	79335
@ORIGIN_COL:	2644
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	79351.9
@CENTROID_COL:	2654.89
@AREA:		660
@PERIMETER:	96.1246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	79335
@OFF_TIME:	79425
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	6.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N101
@ORIGIN_ROW:	79341
@ORIGIN_COL:	2531
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	79371
@CENTROID_COL:	2541.62
@AREA:		1159
@PERIMETER:	154.969
@CIRCULARITY:	0.61
@NOTE_ATTACK:	79341
@OFF_TIME:	79401
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N91
@ORIGIN_ROW:	79342
@ORIGIN_COL:	2381
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	79356.6
@CENTROID_COL:	2391.57
@AREA:		536
@PERIMETER:	86.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N73
@ORIGIN_ROW:	79379
@ORIGIN_COL:	3811
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	79402.2
@CENTROID_COL:	3822.57
@AREA:		908
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@NOTE_ATTACK:	79379
@OFF_TIME:	79475
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N81
@ORIGIN_ROW:	79380
@ORIGIN_COL:	2644
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	79402.2
@CENTROID_COL:	2655.09
@AREA:		896
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N81
@ORIGIN_ROW:	79391
@ORIGIN_COL:	2832
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	79413.8
@CENTROID_COL:	2842.97
@AREA:		935
@PERIMETER:	123.973
@CIRCULARITY:	0.76
@NOTE_ATTACK:	79391
@OFF_TIME:	79486
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N24
@ORIGIN_ROW:	79392
@ORIGIN_COL:	1022
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	79408.5
@CENTROID_COL:	1032.68
@AREA:		662
@PERIMETER:	96.3551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	79392
@OFF_TIME:	79426
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N94
@ORIGIN_ROW:	79398
@ORIGIN_COL:	2682
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	79414.3
@CENTROID_COL:	2692.43
@AREA:		654
@PERIMETER:	94.2246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	79398
@OFF_TIME:	79481
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	6.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N58
@ORIGIN_ROW:	79424
@ORIGIN_COL:	3660
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	79455.7
@CENTROID_COL:	3671.2
@AREA:		1321
@PERIMETER:	158.634
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79424
@OFF_TIME:	79488
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N74
@ORIGIN_ROW:	79435
@ORIGIN_COL:	3812
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	79454.9
@CENTROID_COL:	3822.92
@AREA:		763
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N82
@ORIGIN_ROW:	79440
@ORIGIN_COL:	2832
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	79463.3
@CENTROID_COL:	2843.24
@AREA:		927
@PERIMETER:	121.516
@CIRCULARITY:	0.79
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N95
@ORIGIN_ROW:	79441
@ORIGIN_COL:	2682
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	79461
@CENTROID_COL:	2692.56
@AREA:		795
@PERIMETER:	107.755
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N25
@ORIGIN_ROW:	79460
@ORIGIN_COL:	1022
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	79473.9
@CENTROID_COL:	1032.72
@AREA:		527
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	79460
@OFF_TIME:	79488
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N94
@ORIGIN_ROW:	79491
@ORIGIN_COL:	2570
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	79520.6
@CENTROID_COL:	2581.1
@AREA:		1172
@PERIMETER:	147.79
@CIRCULARITY:	0.67
@NOTE_ATTACK:	79491
@OFF_TIME:	79550
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N26
@ORIGIN_ROW:	79542
@ORIGIN_COL:	1023
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	79556
@CENTROID_COL:	1033.42
@AREA:		526
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	79542
@OFF_TIME:	79570
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N92
@ORIGIN_ROW:	79556
@ORIGIN_COL:	2382
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	79588.1
@CENTROID_COL:	2392.68
@AREA:		1318
@PERIMETER:	159.977
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79556
@OFF_TIME:	79620
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	79590
@ORIGIN_COL:	265
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	79616.4
@CENTROID_COL:	276.437
@AREA:		1084
@PERIMETER:	136.16
@CIRCULARITY:	0.73
@NOTE_ATTACK:	79590
@OFF_TIME:	79643
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	79612
@ORIGIN_COL:	2421
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	79632.1
@CENTROID_COL:	2431.77
@AREA:		769
@PERIMETER:	109.886
@CIRCULARITY:	0.8
@NOTE_ATTACK:	79612
@OFF_TIME:	79689
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N27
@ORIGIN_ROW:	79630
@ORIGIN_COL:	1023
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	79647.1
@CENTROID_COL:	1033.61
@AREA:		658
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	79630
@OFF_TIME:	79664
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N95
@ORIGIN_ROW:	79635
@ORIGIN_COL:	2571
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	79658.3
@CENTROID_COL:	2581.91
@AREA:		906
@PERIMETER:	122.629
@CIRCULARITY:	0.76
@NOTE_ATTACK:	79635
@OFF_TIME:	79719
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N66
@ORIGIN_ROW:	79655
@ORIGIN_COL:	2421
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	79671.6
@CENTROID_COL:	2431.83
@AREA:		648
@PERIMETER:	96.1246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N96
@ORIGIN_ROW:	79685
@ORIGIN_COL:	2571
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	79702.2
@CENTROID_COL:	2582.05
@AREA:		649
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N74
@ORIGIN_ROW:	79685
@ORIGIN_COL:	3775
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	79714.1
@CENTROID_COL:	3786.37
@AREA:		1149
@PERIMETER:	147.695
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79685
@OFF_TIME:	79743
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N28
@ORIGIN_ROW:	79699
@ORIGIN_COL:	1023
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	79715.6
@CENTROID_COL:	1034.06
@AREA:		645
@PERIMETER:	98.1596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	79699
@OFF_TIME:	79733
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	79712
@ORIGIN_COL:	2232
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	79740.9
@CENTROID_COL:	2243.03
@AREA:		1147
@PERIMETER:	146.908
@CIRCULARITY:	0.67
@NOTE_ATTACK:	79712
@OFF_TIME:	79770
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N29
@ORIGIN_ROW:	79772
@ORIGIN_COL:	1024
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	79789.4
@CENTROID_COL:	1034.49
@AREA:		661
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	79772
@OFF_TIME:	79807
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N85
@ORIGIN_ROW:	79773
@ORIGIN_COL:	2309
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	79802
@CENTROID_COL:	2319.43
@AREA:		1183
@PERIMETER:	144.316
@CIRCULARITY:	0.71
@NOTE_ATTACK:	79773
@OFF_TIME:	79831
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N30
@ORIGIN_ROW:	79846
@ORIGIN_COL:	1024
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	79862.8
@CENTROID_COL:	1034.63
@AREA:		664
@PERIMETER:	96.3551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	79846
@OFF_TIME:	79880
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	79847
@ORIGIN_COL:	2233
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	79878.6
@CENTROID_COL:	2243.85
@AREA:		1302
@PERIMETER:	154.862
@CIRCULARITY:	0.68
@NOTE_ATTACK:	79847
@OFF_TIME:	79911
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	79850
@ORIGIN_COL:	229
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	79881.8
@CENTROID_COL:	239.907
@AREA:		1295
@PERIMETER:	158.797
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79850
@OFF_TIME:	79914
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N93
@ORIGIN_ROW:	79852
@ORIGIN_COL:	2383
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	79881.4
@CENTROID_COL:	2394.39
@AREA:		1193
@PERIMETER:	146.447
@CIRCULARITY:	0.7
@NOTE_ATTACK:	79852
@OFF_TIME:	79911
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N75
@ORIGIN_ROW:	79868
@ORIGIN_COL:	3814
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	79900.1
@CENTROID_COL:	3825.1
@AREA:		1294
@PERIMETER:	165.351
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79868
@OFF_TIME:	79933
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N31
@ORIGIN_ROW:	79933
@ORIGIN_COL:	1025
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	79949.8
@CENTROID_COL:	1035.46
@AREA:		658
@PERIMETER:	95.5681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	79933
@OFF_TIME:	79967
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N90
@ORIGIN_ROW:	79934
@ORIGIN_COL:	2120
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	79969.6
@CENTROID_COL:	2130.95
@AREA:		1424
@PERIMETER:	170.36
@CIRCULARITY:	0.62
@NOTE_ATTACK:	79934
@OFF_TIME:	80005
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N60
@ORIGIN_ROW:	79997
@ORIGIN_COL:	1932
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	80013.3
@CENTROID_COL:	1942.78
@AREA:		637
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	79997
@OFF_TIME:	80080
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N32
@ORIGIN_ROW:	80007
@ORIGIN_COL:	1025
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	80023.5
@CENTROID_COL:	1035.79
@AREA:		647
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	80007
@OFF_TIME:	80041
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N61
@ORIGIN_ROW:	80033
@ORIGIN_COL:	1932
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	80056.3
@CENTROID_COL:	1943.22
@AREA:		918
@PERIMETER:	124.99
@CIRCULARITY:	0.74
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	80053
@ORIGIN_COL:	1782
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	80072.5
@CENTROID_COL:	1792.89
@AREA:		764
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	80053
@OFF_TIME:	80135
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N33
@ORIGIN_ROW:	80068
@ORIGIN_COL:	1026
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	80081.7
@CENTROID_COL:	1036.5
@AREA:		529
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	80068
@OFF_TIME:	80096
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N75
@ORIGIN_ROW:	80090
@ORIGIN_COL:	3778
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	80118.8
@CENTROID_COL:	3788.65
@AREA:		1162
@PERIMETER:	145.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80090
@OFF_TIME:	80148
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	80095
@ORIGIN_COL:	1782
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	80115.1
@CENTROID_COL:	1792.96
@AREA:		784
@PERIMETER:	111.46
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N62
@ORIGIN_ROW:	80132
@ORIGIN_COL:	1933
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	80166.7
@CENTROID_COL:	1944.1
@AREA:		1400
@PERIMETER:	167.74
@CIRCULARITY:	0.63
@NOTE_ATTACK:	80132
@OFF_TIME:	80202
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N34
@ORIGIN_ROW:	80142
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	80155.5
@CENTROID_COL:	1037.37
@AREA:		519
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	80142
@OFF_TIME:	80169
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	80191
@ORIGIN_COL:	2122
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	80214
@CENTROID_COL:	2132.64
@AREA:		924
@PERIMETER:	122.073
@CIRCULARITY:	0.78
@NOTE_ATTACK:	80191
@OFF_TIME:	80327
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N35
@ORIGIN_ROW:	80202
@ORIGIN_COL:	1027
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	80218.5
@CENTROID_COL:	1037.54
@AREA:		648
@PERIMETER:	94.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	80202
@OFF_TIME:	80235
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	80223
@ORIGIN_COL:	1783
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	80245.2
@CENTROID_COL:	1793.91
@AREA:		873
@PERIMETER:	116.699
@CIRCULARITY:	0.81
@NOTE_ATTACK:	80223
@OFF_TIME:	80333
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	80230
@ORIGIN_COL:	270
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	80259.1
@CENTROID_COL:	280.689
@AREA:		1161
@PERIMETER:	144.221
@CIRCULARITY:	0.7
@NOTE_ATTACK:	80230
@OFF_TIME:	80288
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	80246
@ORIGIN_COL:	2122
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	80256.3
@CENTROID_COL:	2132.88
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N36
@ORIGIN_ROW:	80268
@ORIGIN_COL:	1027
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	80284.3
@CENTROID_COL:	1038.22
@AREA:		638
@PERIMETER:	96.3551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	80268
@OFF_TIME:	80300
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N77
@ORIGIN_ROW:	80274
@ORIGIN_COL:	2198
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	80300.2
@CENTROID_COL:	2209.21
@AREA:		1023
@PERIMETER:	133.934
@CIRCULARITY:	0.72
@NOTE_ATTACK:	80274
@OFF_TIME:	80391
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	80275
@ORIGIN_COL:	2122
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	80301.1
@CENTROID_COL:	2133.15
@AREA:		993
@PERIMETER:	138.656
@CIRCULARITY:	0.65
@TRACKER_HOLE:	57
@MIDI_KEY:	66
