@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	118048
@CENTROID_COL:	1611.89
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N295
@ORIGIN_ROW:	118037
@ORIGIN_COL:	2319
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	118052
@CENTROID_COL:	2330.36
@AREA:		586
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	118037
@OFF_TIME:	118114
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N179
@ORIGIN_ROW:	118059
@ORIGIN_COL:	1149
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118070
@CENTROID_COL:	1159.85
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N164
@ORIGIN_ROW:	118063
@ORIGIN_COL:	1412
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118074
@CENTROID_COL:	1423.3
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N439
@ORIGIN_ROW:	118065
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118076
@CENTROID_COL:	1611.83
@AREA:		391
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N296
@ORIGIN_ROW:	118074
@ORIGIN_COL:	2319
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	118094
@CENTROID_COL:	2330.15
@AREA:		798
@PERIMETER:	112.179
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N180
@ORIGIN_ROW:	118087
@ORIGIN_COL:	1149
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118098
@CENTROID_COL:	1159.69
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N165
@ORIGIN_ROW:	118091
@ORIGIN_COL:	1412
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118102
@CENTROID_COL:	1423.02
@AREA:		402
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N440
@ORIGIN_ROW:	118094
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118104
@CENTROID_COL:	1611.71
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N181
@ORIGIN_ROW:	118116
@ORIGIN_COL:	1149
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118126
@CENTROID_COL:	1159.48
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N166
@ORIGIN_ROW:	118120
@ORIGIN_COL:	1412
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118130
@CENTROID_COL:	1422.75
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N441
@ORIGIN_ROW:	118122
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118132
@CENTROID_COL:	1611.49
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N182
@ORIGIN_ROW:	118144
@ORIGIN_COL:	1148
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118155
@CENTROID_COL:	1159.23
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N167
@ORIGIN_ROW:	118148
@ORIGIN_COL:	1412
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118159
@CENTROID_COL:	1422.58
@AREA:		399
@PERIMETER:	74.9941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N442
@ORIGIN_ROW:	118149
@ORIGIN_COL:	1600
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	118160
@CENTROID_COL:	1611.31
@AREA:		404
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N183
@ORIGIN_ROW:	118173
@ORIGIN_COL:	1148
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118184
@CENTROID_COL:	1159
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	118174
@ORIGIN_COL:	236
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	118195
@CENTROID_COL:	247.403
@AREA:		791
@PERIMETER:	114.147
@CIRCULARITY:	0.76
@NOTE_ATTACK:	118174
@OFF_TIME:	118215
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N168
@ORIGIN_ROW:	118177
@ORIGIN_COL:	1411
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118188
@CENTROID_COL:	1422.48
@AREA:		395
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N443
@ORIGIN_ROW:	118179
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118189
@CENTROID_COL:	1610.87
@AREA:		396
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N184
@ORIGIN_ROW:	118202
@ORIGIN_COL:	1147
@WIDTH_ROW:	117
@WIDTH_COL:	23
@CENTROID_ROW:	118260
@CENTROID_COL:	1158.58
@AREA:		2420
@PERIMETER:	276.513
@CIRCULARITY:	0.4
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N527
@ORIGIN_ROW:	118203
@ORIGIN_COL:	2054
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	118228
@CENTROID_COL:	2065.35
@AREA:		993
@PERIMETER:	132.034
@CIRCULARITY:	0.72
@NOTE_ATTACK:	118203
@OFF_TIME:	118253
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N169
@ORIGIN_ROW:	118206
@ORIGIN_COL:	1411
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118216
@CENTROID_COL:	1422.32
@AREA:		404
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N444
@ORIGIN_ROW:	118208
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118218
@CENTROID_COL:	1610.87
@AREA:		402
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N170
@ORIGIN_ROW:	118235
@ORIGIN_COL:	1411
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118246
@CENTROID_COL:	1421.97
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N445
@ORIGIN_ROW:	118237
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118247
@CENTROID_COL:	1610.66
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N171
@ORIGIN_ROW:	118263
@ORIGIN_COL:	1411
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118274
@CENTROID_COL:	1421.74
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N446
@ORIGIN_ROW:	118265
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118276
@CENTROID_COL:	1610.41
@AREA:		388
@PERIMETER:	73.0941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N172
@ORIGIN_ROW:	118292
@ORIGIN_COL:	1411
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	118322
@CENTROID_COL:	1421.51
@AREA:		1167
@PERIMETER:	153.625
@CIRCULARITY:	0.62
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N447
@ORIGIN_ROW:	118294
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118304
@CENTROID_COL:	1610.19
@AREA:		393
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N448
@ORIGIN_ROW:	118322
@ORIGIN_COL:	1599
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	118347
@CENTROID_COL:	1610.09
@AREA:		971
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N126
@ORIGIN_ROW:	118336
@ORIGIN_COL:	3754
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	118366
@CENTROID_COL:	3764.74
@AREA:		1198
@PERIMETER:	154.412
@CIRCULARITY:	0.63
@NOTE_ATTACK:	118336
@OFF_TIME:	118396
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N528
@ORIGIN_ROW:	118393
@ORIGIN_COL:	2053
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	118413
@CENTROID_COL:	2064.39
@AREA:		766
@PERIMETER:	110.347
@CIRCULARITY:	0.79
@NOTE_ATTACK:	118393
@OFF_TIME:	118432
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	118458
@ORIGIN_COL:	197
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	118483
@CENTROID_COL:	208.157
@AREA:		1044
@PERIMETER:	133.934
@CIRCULARITY:	0.73
@NOTE_ATTACK:	118458
@OFF_TIME:	118509
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	118630
@ORIGIN_COL:	310
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	118655
@CENTROID_COL:	320.97
@AREA:		1021
@PERIMETER:	137.245
@CIRCULARITY:	0.68
@NOTE_ATTACK:	118630
@OFF_TIME:	118680
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N194
@ORIGIN_ROW:	118660
@ORIGIN_COL:	1333
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118671
@CENTROID_COL:	1343.89
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	118660
@OFF_TIME:	118899
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	118677
@ORIGIN_COL:	233
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	118692
@CENTROID_COL:	243.962
@AREA:		604
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	118677
@OFF_TIME:	118708
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	118687
@ORIGIN_COL:	3676
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	118717
@CENTROID_COL:	3687.25
@AREA:		1228
@PERIMETER:	153.395
@CIRCULARITY:	0.66
@NOTE_ATTACK:	118687
@OFF_TIME:	118747
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N195
@ORIGIN_ROW:	118688
@ORIGIN_COL:	1333
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118699
@CENTROID_COL:	1343.61
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N188
@ORIGIN_ROW:	118700
@ORIGIN_COL:	1484
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	118720
@CENTROID_COL:	1494.79
@AREA:		769
@PERIMETER:	114.608
@CIRCULARITY:	0.74
@NOTE_ATTACK:	118700
@OFF_TIME:	118892
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N449
@ORIGIN_ROW:	118701
@ORIGIN_COL:	1597
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	118721
@CENTROID_COL:	1607.73
@AREA:		773
@PERIMETER:	112.477
@CIRCULARITY:	0.77
@NOTE_ATTACK:	118701
@OFF_TIME:	118912
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N196
@ORIGIN_ROW:	118716
@ORIGIN_COL:	1333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118727
@CENTROID_COL:	1343.58
@AREA:		408
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	118721
@ORIGIN_COL:	1786
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	118746
@CENTROID_COL:	1796.73
@AREA:		983
@PERIMETER:	141.899
@CIRCULARITY:	0.61
@NOTE_ATTACK:	118721
@OFF_TIME:	118904
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	118743
@ORIGIN_COL:	195
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	118763
@CENTROID_COL:	206.225
@AREA:		785
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	118743
@OFF_TIME:	118849
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N197
@ORIGIN_ROW:	118745
@ORIGIN_COL:	1333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118756
@CENTROID_COL:	1343.49
@AREA:		404
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N346
@ORIGIN_ROW:	118746
@ORIGIN_COL:	2240
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	118761
@CENTROID_COL:	2250.51
@AREA:		605
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	118746
@OFF_TIME:	119175
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N189
@ORIGIN_ROW:	118748
@ORIGIN_COL:	1484
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118758
@CENTROID_COL:	1494.58
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N450
@ORIGIN_ROW:	118748
@ORIGIN_COL:	1597
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118759
@CENTROID_COL:	1607.41
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N53
@ORIGIN_ROW:	118772
@ORIGIN_COL:	3600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118782
@CENTROID_COL:	3610.7
@AREA:		407
@PERIMETER:	72.7006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	118772
@OFF_TIME:	118840
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N198
@ORIGIN_ROW:	118773
@ORIGIN_COL:	1332
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118784
@CENTROID_COL:	1343.09
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N122
@ORIGIN_ROW:	118774
@ORIGIN_COL:	3789
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	118813
@CENTROID_COL:	3800.3
@AREA:		1583
@PERIMETER:	197.365
@CIRCULARITY:	0.51
@NOTE_ATTACK:	118774
@OFF_TIME:	118852
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N190
@ORIGIN_ROW:	118775
@ORIGIN_COL:	1483
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118786
@CENTROID_COL:	1494.45
@AREA:		405
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N451
@ORIGIN_ROW:	118775
@ORIGIN_COL:	1596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118786
@CENTROID_COL:	1607.31
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	118777
@ORIGIN_COL:	1786
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	118789
@CENTROID_COL:	1796.54
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N347
@ORIGIN_ROW:	118783
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118794
@CENTROID_COL:	2250.44
@AREA:		413
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	118790
@ORIGIN_COL:	195
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	118820
@CENTROID_COL:	205.833
@AREA:		1179
@PERIMETER:	160.247
@CIRCULARITY:	0.58
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N54
@ORIGIN_ROW:	118799
@ORIGIN_COL:	3599
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	118820
@CENTROID_COL:	3610.56
@AREA:		813
@PERIMETER:	113.916
@CIRCULARITY:	0.79
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N199
@ORIGIN_ROW:	118802
@ORIGIN_COL:	1332
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118813
@CENTROID_COL:	1342.98
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N191
@ORIGIN_ROW:	118805
@ORIGIN_COL:	1483
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118815
@CENTROID_COL:	1494.1
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N452
@ORIGIN_ROW:	118805
@ORIGIN_COL:	1596
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118816
@CENTROID_COL:	1607.02
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N135
@ORIGIN_ROW:	118807
@ORIGIN_COL:	1785
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118818
@CENTROID_COL:	1796.25
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N348
@ORIGIN_ROW:	118812
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118823
@CENTROID_COL:	2250.14
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N200
@ORIGIN_ROW:	118830
@ORIGIN_COL:	1332
@WIDTH_ROW:	22
