@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K59_N250
@ORIGIN_ROW:	63926
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63937
@CENTROID_COL:	2592.7
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N161
@ORIGIN_ROW:	63927
@ORIGIN_COL:	2130
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63937.4
@CENTROID_COL:	2140.45
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N192
@ORIGIN_ROW:	63928
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63938.2
@CENTROID_COL:	1611.38
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N251
@ORIGIN_ROW:	63955
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63966.1
@CENTROID_COL:	2592.81
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N162
@ORIGIN_ROW:	63956
@ORIGIN_COL:	2130
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63966.5
@CENTROID_COL:	2140.33
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N193
@ORIGIN_ROW:	63957
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63967.3
@CENTROID_COL:	1611.32
@AREA:		395
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	63985
@ORIGIN_COL:	2129
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63995.8
@CENTROID_COL:	2140.04
@AREA:		394
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N252
@ORIGIN_ROW:	63985
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63995.5
@CENTROID_COL:	2592.88
@AREA:		406
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N194
@ORIGIN_ROW:	63986
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63996.5
@CENTROID_COL:	1611.32
@AREA:		396
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	64015
@ORIGIN_COL:	2129
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64028.6
@CENTROID_COL:	2140.24
@AREA:		523
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N253
@ORIGIN_ROW:	64015
@ORIGIN_COL:	2582
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	64034.1
@CENTROID_COL:	2592.65
@AREA:		774
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N195
@ORIGIN_ROW:	64016
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64026.4
@CENTROID_COL:	1611.28
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	64019
@ORIGIN_COL:	3789
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64047.8
@CENTROID_COL:	3799.63
@AREA:		1155
@PERIMETER:	143.76
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64019
@OFF_TIME:	64076
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	64039
@ORIGIN_COL:	201
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	64067.1
@CENTROID_COL:	212.002
@AREA:		1162
@PERIMETER:	148.712
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64039
@OFF_TIME:	64095
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N154
@ORIGIN_ROW:	64044
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64057.3
@CENTROID_COL:	2253.15
@AREA:		508
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64044
@OFF_TIME:	64071
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N228
@ORIGIN_ROW:	64044
@ORIGIN_COL:	2695
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	64060.5
@CENTROID_COL:	2706.38
@AREA:		652
@PERIMETER:	95.2421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64044
@OFF_TIME:	64077
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N196
@ORIGIN_ROW:	64045
@ORIGIN_COL:	1600
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	64070.2
@CENTROID_COL:	1611.24
@AREA:		903
@PERIMETER:	155.267
@CIRCULARITY:	0.47
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	64051
@ORIGIN_COL:	315
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	64076.5
@CENTROID_COL:	325.55
@AREA:		1042
@PERIMETER:	128.818
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64051
@OFF_TIME:	64102
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	64055
@ORIGIN_COL:	3676
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	64086.7
@CENTROID_COL:	3686.57
@AREA:		1263
@PERIMETER:	162.012
@CIRCULARITY:	0.6
@NOTE_ATTACK:	64055
@OFF_TIME:	64119
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N36
@ORIGIN_ROW:	64068
@ORIGIN_COL:	957
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	64084.9
@CENTROID_COL:	967.761
@AREA:		648
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64068
@OFF_TIME:	64150
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N91
@ORIGIN_ROW:	64086
@ORIGIN_COL:	1563
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	64106
@CENTROID_COL:	1573.53
@AREA:		784
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64086
@OFF_TIME:	64502
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	64104
@ORIGIN_COL:	2394
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	64117.9
@CENTROID_COL:	2404.54
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64104
@OFF_TIME:	64132
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N78
@ORIGIN_ROW:	64104
@ORIGIN_COL:	2846
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64117.6
@CENTROID_COL:	2856.59
@AREA:		514
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	64104
@OFF_TIME:	64131
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N37
@ORIGIN_ROW:	64105
@ORIGIN_COL:	957
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64127.2
@CENTROID_COL:	967.584
@AREA:		908
@PERIMETER:	117.255
@CIRCULARITY:	0.83
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N254
@ORIGIN_ROW:	64110
@ORIGIN_COL:	2582
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64123.7
@CENTROID_COL:	2592.51
@AREA:		527
@PERIMETER:	83.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	64110
@OFF_TIME:	64137
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N229
@ORIGIN_ROW:	64110
@ORIGIN_COL:	2695
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	64126.4
@CENTROID_COL:	2706.41
@AREA:		626
@PERIMETER:	102.977
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64110
@OFF_TIME:	64144
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N92
@ORIGIN_ROW:	64134
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64144.6
@CENTROID_COL:	1573.38
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N93
@ORIGIN_ROW:	64164
@ORIGIN_COL:	1563
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64174.5
@CENTROID_COL:	1573.32
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N212
@ORIGIN_ROW:	64175
@ORIGIN_COL:	2318
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	64192.3
@CENTROID_COL:	2328.58
@AREA:		665
@PERIMETER:	99.0421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64175
@OFF_TIME:	64209
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N175
@ORIGIN_ROW:	64176
@ORIGIN_COL:	2770
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64189.5
@CENTROID_COL:	2780.95
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64176
@OFF_TIME:	64203
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N94
@ORIGIN_ROW:	64194
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64204.9
@CENTROID_COL:	1573.37
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N95
@ORIGIN_ROW:	64223
@ORIGIN_COL:	1562
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64234.1
@CENTROID_COL:	1573.14
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N155
@ORIGIN_ROW:	64247
@ORIGIN_COL:	2242
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64263.2
@CENTROID_COL:	2252.46
@AREA:		642
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64247
@OFF_TIME:	64280
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N96
@ORIGIN_ROW:	64253
@ORIGIN_COL:	1562
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64263.3
@CENTROID_COL:	1573.13
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N230
@ORIGIN_ROW:	64253
@ORIGIN_COL:	2695
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64272.2
@CENTROID_COL:	2705.5
@AREA:		765
@PERIMETER:	105.625
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64253
@OFF_TIME:	64291
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N97
@ORIGIN_ROW:	64281
@ORIGIN_COL:	1562
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64292.4
@CENTROID_COL:	1573.06
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N98
@ORIGIN_ROW:	64311
@ORIGIN_COL:	1562
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64322.4
@CENTROID_COL:	1573.05
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N272
@ORIGIN_ROW:	64323
@ORIGIN_COL:	1788
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64336.5
@CENTROID_COL:	1798.52
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64323
@OFF_TIME:	64350
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N193
@ORIGIN_ROW:	64323
@ORIGIN_COL:	1864
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	64340
@CENTROID_COL:	1874.18
@AREA:		648
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64323
@OFF_TIME:	64357
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	64323
@ORIGIN_COL:	2129
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	64337.1
@CENTROID_COL:	2139.33
@AREA:		524
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64323
@OFF_TIME:	64351
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	64329
@ORIGIN_COL:	2015
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	64342.8
@CENTROID_COL:	2025.27
@AREA:		519
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64329
@OFF_TIME:	64357
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N255
@ORIGIN_ROW:	64335
@ORIGIN_COL:	2581
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64351.8
@CENTROID_COL:	2591.61
@AREA:		653
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64335
@OFF_TIME:	64368
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N99
@ORIGIN_ROW:	64341
@ORIGIN_COL:	1562
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64352
@CENTROID_COL:	1572.96
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N100
@ORIGIN_ROW:	64370
@ORIGIN_COL:	1562
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64380.5
@CENTROID_COL:	1572.92
@AREA:		393
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N101
@ORIGIN_ROW:	64400
@ORIGIN_COL:	1562
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64410.7
@CENTROID_COL:	1572.78
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	64400
@ORIGIN_COL:	2469
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64416.7
@CENTROID_COL:	2479.28
@AREA:		645
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64400
@OFF_TIME:	64433
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	64406
@ORIGIN_COL:	2014
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64419.4
@CENTROID_COL:	2025.1
@AREA:		505
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64406
@OFF_TIME:	64433
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N102
@ORIGIN_ROW:	64430
@ORIGIN_COL:	1562
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64440.3
@CENTROID_COL:	1572.86
@AREA:		389
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N103
@ORIGIN_ROW:	64458
@ORIGIN_COL:	1562
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	64480.1
@CENTROID_COL:	1572.82
@AREA:		858
@PERIMETER:	124.895
@CIRCULARITY:	0.69
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N194
@ORIGIN_ROW:	64469
@ORIGIN_COL:	1863
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	64486
@CENTROID_COL:	1873.94
@AREA:		651
@PERIMETER:	98.3901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64469
@OFF_TIME:	64503
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N213
@ORIGIN_ROW:	64481
@ORIGIN_COL:	2317
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	64497.3
@CENTROID_COL:	2327.82
@AREA:		633
@PERIMETER:	98.1596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	64481
@OFF_TIME:	64514
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	64511
@ORIGIN_COL:	314
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	64534.5
@CENTROID_COL:	324.907
@AREA:		931
@PERIMETER:	123.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64511
@OFF_TIME:	64557
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	64547
@ORIGIN_COL:	1411
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64569.5
@CENTROID_COL:	1421.59
@AREA:		909
@PERIMETER:	116.862
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64547
@OFF_TIME:	64592
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N139
@ORIGIN_ROW:	64547
@ORIGIN_COL:	1977
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64563.7
@CENTROID_COL:	1987.62
@AREA:		652
@PERIMETER:	94.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64547
@OFF_TIME:	64580
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N38
@ORIGIN_ROW:	64553
@ORIGIN_COL:	957
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64572.6
@CENTROID_COL:	967.431
@AREA:		782
@PERIMETER:	106.412
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64553
@OFF_TIME:	64592
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	64553
@ORIGIN_COL:	1750
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	64574.9
@CENTROID_COL:	1760.52
@AREA:		892
@PERIMETER:	118.042
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64553
@OFF_TIME:	65319
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	64553
@ORIGIN_COL:	2128
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	64567.5
@CENTROID_COL:	2138.35
@AREA:		554
@PERIMETER:	99.9641
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64553
@OFF_TIME:	64585
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	64606
@ORIGIN_COL:	1750
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64616.8
@CENTROID_COL:	1760.61
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N111
@ORIGIN_ROW:	64624
@ORIGIN_COL:	1939
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	64640.3
@CENTROID_COL:	1950.15
@AREA:		652
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64624
@OFF_TIME:	64657
