@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N283
@ORIGIN_ROW:	55821
@ORIGIN_COL:	1780
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55829.1
@CENTROID_COL:	1788.21
@AREA:		231
@PERIMETER:	55.9266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N297
@ORIGIN_ROW:	55875
@ORIGIN_COL:	1614
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55883.8
@CENTROID_COL:	1621.6
@AREA:		229
@PERIMETER:	56.5506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55875
@OFF_TIME:	55919
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N143
@ORIGIN_ROW:	55876
@ORIGIN_COL:	1478
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	55883.7
@CENTROID_COL:	1487
@AREA:		243
@PERIMETER:	58.6136
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55876
@OFF_TIME:	55920
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N88
@ORIGIN_ROW:	55877
@ORIGIN_COL:	1847
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55885.3
@CENTROID_COL:	1854.88
@AREA:		232
@PERIMETER:	58.4506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	55877
@OFF_TIME:	55949
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N144
@ORIGIN_ROW:	55901
@ORIGIN_COL:	1479
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	55910.9
@CENTROID_COL:	1487.42
@AREA:		254
@PERIMETER:	61.1376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N298
@ORIGIN_ROW:	55902
@ORIGIN_COL:	1614
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	55911
@CENTROID_COL:	1621.65
@AREA:		229
@PERIMETER:	55.7636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N89
@ORIGIN_ROW:	55904
@ORIGIN_COL:	1846
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55912.7
@CENTROID_COL:	1854.74
@AREA:		238
@PERIMETER:	57.8941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N90
@ORIGIN_ROW:	55931
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	55940.1
@CENTROID_COL:	1854.99
@AREA:		246
@PERIMETER:	63.2681
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N136
@ORIGIN_ROW:	55959
@ORIGIN_COL:	1947
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	55967.3
@CENTROID_COL:	1956.3
@AREA:		227
@PERIMETER:	56.2246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55959
@OFF_TIME:	56003
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N137
@ORIGIN_ROW:	55986
@ORIGIN_COL:	1948
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55995
@CENTROID_COL:	1956
@AREA:		224
@PERIMETER:	55.9941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N162
@ORIGIN_ROW:	55987
@ORIGIN_COL:	1379
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55994.7
@CENTROID_COL:	1386.88
@AREA:		226
@PERIMETER:	55.7636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55987
@OFF_TIME:	56029
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N359
@ORIGIN_ROW:	55988
@ORIGIN_COL:	1881
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55996
@CENTROID_COL:	1889.3
@AREA:		246
@PERIMETER:	57.8266
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55988
@OFF_TIME:	56031
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	56013
@ORIGIN_COL:	1379
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	56021.1
@CENTROID_COL:	1386.59
@AREA:		213
@PERIMETER:	54.0266
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N360
@ORIGIN_ROW:	56015
@ORIGIN_COL:	1880
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	56023
@CENTROID_COL:	1888.72
@AREA:		249
@PERIMETER:	58.6136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N284
@ORIGIN_ROW:	56069
@ORIGIN_COL:	1781
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	56076.7
@CENTROID_COL:	1789.4
@AREA:		240
@PERIMETER:	57.9895
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56069
@OFF_TIME:	56141
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N145
@ORIGIN_ROW:	56095
@ORIGIN_COL:	1480
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56103.8
@CENTROID_COL:	1487.87
@AREA:		230
@PERIMETER:	57.5006
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56095
@OFF_TIME:	56140
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N299
@ORIGIN_ROW:	56095
@ORIGIN_COL:	1614
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56103.6
@CENTROID_COL:	1622.01
@AREA:		236
@PERIMETER:	59.0071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56095
@OFF_TIME:	56140
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N285
@ORIGIN_ROW:	56095
@ORIGIN_COL:	1780
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56104
@CENTROID_COL:	1788.73
@AREA:		257
@PERIMETER:	60.1876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N146
@ORIGIN_ROW:	56121
@ORIGIN_COL:	1479
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56130.9
@CENTROID_COL:	1487.46
@AREA:		259
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N286
@ORIGIN_ROW:	56122
@ORIGIN_COL:	1780
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56131.5
@CENTROID_COL:	1788.58
@AREA:		255
@PERIMETER:	60.0246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N300
@ORIGIN_ROW:	56123
@ORIGIN_COL:	1613
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56131
@CENTROID_COL:	1621.32
@AREA:		225
@PERIMETER:	56.5506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N91
@ORIGIN_ROW:	56152
@ORIGIN_COL:	1846
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	56160.1
@CENTROID_COL:	1854.91
@AREA:		242
@PERIMETER:	60.5811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	56152
@OFF_TIME:	56223
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N92
@ORIGIN_ROW:	56176
@ORIGIN_COL:	1848
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	56186.8
@CENTROID_COL:	1855.48
@AREA:		241
@PERIMETER:	60.0246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N102
@ORIGIN_ROW:	56179
@ORIGIN_COL:	1212
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	56186.8
@CENTROID_COL:	1220.62
@AREA:		217
@PERIMETER:	55.2071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56179
@OFF_TIME:	56223
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N93
@ORIGIN_ROW:	56204
@ORIGIN_COL:	1847
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56214.1
@CENTROID_COL:	1855.05
@AREA:		259
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N103
@ORIGIN_ROW:	56206
@ORIGIN_COL:	1211
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56214
@CENTROID_COL:	1219.75
@AREA:		257
@PERIMETER:	61.4636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	56287
@ORIGIN_COL:	1445
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56296.3
@CENTROID_COL:	1454.05
@AREA:		241
@PERIMETER:	59.0746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56287
@OFF_TIME:	56331
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	56287
@ORIGIN_COL:	1747
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56296
@CENTROID_COL:	1755.17
@AREA:		231
@PERIMETER:	57.1071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56287
@OFF_TIME:	56332
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N117
@ORIGIN_ROW:	56288
@ORIGIN_COL:	1546
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56296.4
@CENTROID_COL:	1554.57
@AREA:		230
@PERIMETER:	57.3376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56288
@OFF_TIME:	56332
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N118
@ORIGIN_ROW:	56313
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56323
@CENTROID_COL:	1554.13
@AREA:		262
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	56313
@ORIGIN_COL:	1748
@WIDTH_ROW:	19
@WIDTH_COL:	15
@CENTROID_ROW:	56322.7
@CENTROID_COL:	1755.21
@AREA:		233
@PERIMETER:	56.3876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	56315
@ORIGIN_COL:	1446
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	56323.2
@CENTROID_COL:	1453.85
@AREA:		236
@PERIMETER:	55.9266
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	56370
@ORIGIN_COL:	1379
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	56377.5
@CENTROID_COL:	1386.86
@AREA:		222
@PERIMETER:	58.2201
@CIRCULARITY:	0.82
@NOTE_ATTACK:	56370
@OFF_TIME:	56413
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N287
@ORIGIN_ROW:	56370
@ORIGIN_COL:	1781
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	56377.9
@CENTROID_COL:	1788.43
@AREA:		226
@PERIMETER:	57.4331
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56370
@OFF_TIME:	56633
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	56396
@ORIGIN_COL:	1379
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56404.9
@CENTROID_COL:	1386.61
@AREA:		223
@PERIMETER:	56.7811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N288
@ORIGIN_ROW:	56397
@ORIGIN_COL:	1780
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56405.4
@CENTROID_COL:	1787.98
@AREA:		240
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N289
@ORIGIN_ROW:	56424
@ORIGIN_COL:	1780
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	56432.3
@CENTROID_COL:	1788.46
@AREA:		236
@PERIMETER:	57.8266
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N290
@ORIGIN_ROW:	56449
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	56459.3
@CENTROID_COL:	1788.06
@AREA:		264
@PERIMETER:	61.5311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	56478
@ORIGIN_COL:	1378
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	56487.3
@CENTROID_COL:	1386.34
@AREA:		222
@PERIMETER:	57.3376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56478
@OFF_TIME:	56522
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N301
@ORIGIN_ROW:	56478
@ORIGIN_COL:	1613
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56486.7
@CENTROID_COL:	1621.31
@AREA:		229
@PERIMETER:	56.7136
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56478
@OFF_TIME:	56522
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N147
@ORIGIN_ROW:	56479
@ORIGIN_COL:	1478
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	56487
@CENTROID_COL:	1486.62
@AREA:		226
@PERIMETER:	57.3376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56479
@OFF_TIME:	56550
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N291
@ORIGIN_ROW:	56479
@ORIGIN_COL:	1779
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	56487.2
@CENTROID_COL:	1787.96
@AREA:		246
@PERIMETER:	60.9746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	56504
@ORIGIN_COL:	1378
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56513.6
@CENTROID_COL:	1386.27
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N148
@ORIGIN_ROW:	56505
@ORIGIN_COL:	1478
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56513.8
@CENTROID_COL:	1486.51
@AREA:		247
@PERIMETER:	60.5811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N302
@ORIGIN_ROW:	56505
@ORIGIN_COL:	1613
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56513.5
@CENTROID_COL:	1621.2
@AREA:		245
@PERIMETER:	58.8441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N292
@ORIGIN_ROW:	56506
@ORIGIN_COL:	1780
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	56514.3
@CENTROID_COL:	1788.03
@AREA:		227
@PERIMETER:	55.7636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N149
@ORIGIN_ROW:	56532
@ORIGIN_COL:	1479
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	56541.1
@CENTROID_COL:	1486.78
@AREA:		227
@PERIMETER:	57.1746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N293
@ORIGIN_ROW:	56533
@ORIGIN_COL:	1780
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56541.7
@CENTROID_COL:	1788.07
@AREA:		247
@PERIMETER:	58.7766
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N294
@ORIGIN_ROW:	56561
@ORIGIN_COL:	1780
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56569.7
@CENTROID_COL:	1788.31
@AREA:		253
@PERIMETER:	60.5136
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N104
@ORIGIN_ROW:	56562
@ORIGIN_COL:	1211
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56570.1
@CENTROID_COL:	1219.45
@AREA:		240
@PERIMETER:	59.4006
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56562
@OFF_TIME:	56634
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N295
@ORIGIN_ROW:	56588
@ORIGIN_COL:	1780
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56597
@CENTROID_COL:	1788.12
@AREA:		244
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N105
@ORIGIN_ROW:	56589
@ORIGIN_COL:	1211
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56598
@CENTROID_COL:	1219.43
@AREA:		251
@PERIMETER:	59.9571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N296
@ORIGIN_ROW:	56615
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56624.2
@CENTROID_COL:	1787.26
@AREA:		255
@PERIMETER:	58.8441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N106
@ORIGIN_ROW:	56616
@ORIGIN_COL:	1211
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	56625.1
@CENTROID_COL:	1219.13
@AREA:		252
@PERIMETER:	58.0571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N150
@ORIGIN_ROW:	56671
@ORIGIN_COL:	1478
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	56679
@CENTROID_COL:	1486.62
@AREA:		229
@PERIMETER:	55.9941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56671
@OFF_TIME:	56715
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N303
@ORIGIN_ROW:	56671
@ORIGIN_COL:	1613
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	56679
@CENTROID_COL:	1621.03
@AREA:		223
@PERIMETER:	56.3201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56671
@OFF_TIME:	56715
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N361
@ORIGIN_ROW:	56672
@ORIGIN_COL:	1880
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56680.6
@CENTROID_COL:	1888.58
@AREA:		241
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56672
@OFF_TIME:	56772
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N151
@ORIGIN_ROW:	56697
@ORIGIN_COL:	1478
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	56706.4
@CENTROID_COL:	1486.42
@AREA:		231
@PERIMETER:	62.0876
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N304
@ORIGIN_ROW:	56698
@ORIGIN_COL:	1613
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	56706.3
@CENTROID_COL:	1620.71
@AREA:		238
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N362
