@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N675
@ORIGIN_ROW:	71633
@ORIGIN_COL:	3548
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	71648.3
@CENTROID_COL:	3557
@AREA:		518
@PERIMETER:	88.4571
@CIRCULARITY:	0.83
@NOTE_ATTACK:	71633
@OFF_TIME:	73076
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N695
@ORIGIN_ROW:	71636
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	71645.2
@CENTROID_COL:	442.318
@AREA:		280
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N634
@ORIGIN_ROW:	71636
@ORIGIN_COL:	467
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71644.9
@CENTROID_COL:	476.385
@AREA:		278
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N635
@ORIGIN_ROW:	71666
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71674.8
@CENTROID_COL:	475.949
@AREA:		277
@PERIMETER:	64.1506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N696
@ORIGIN_ROW:	71667
@ORIGIN_COL:	432
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	71675.5
@CENTROID_COL:	442.018
@AREA:		272
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N676
@ORIGIN_ROW:	71673
@ORIGIN_COL:	3548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71682
@CENTROID_COL:	3556.89
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N244
@ORIGIN_ROW:	71674
@ORIGIN_COL:	1368
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71682.8
@CENTROID_COL:	1377.86
@AREA:		285
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N101
@ORIGIN_ROW:	71674
@ORIGIN_COL:	1670
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	71685.3
@CENTROID_COL:	1679.6
@AREA:		377
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N682
@ORIGIN_ROW:	71682
@ORIGIN_COL:	3514
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	71700.7
@CENTROID_COL:	3523.34
@AREA:		597
@PERIMETER:	105.203
@CIRCULARITY:	0.68
@NOTE_ATTACK:	71682
@OFF_TIME:	71818
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N697
@ORIGIN_ROW:	71696
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71705.6
@CENTROID_COL:	441.675
@AREA:		292
@PERIMETER:	67.8551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N636
@ORIGIN_ROW:	71697
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71705.2
@CENTROID_COL:	475.719
@AREA:		256
@PERIMETER:	61.9246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N245
@ORIGIN_ROW:	71699
@ORIGIN_COL:	1369
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71708.2
@CENTROID_COL:	1377.67
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N677
@ORIGIN_ROW:	71703
@ORIGIN_COL:	3548
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71712.1
@CENTROID_COL:	3556.91
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N246
@ORIGIN_ROW:	71726
@ORIGIN_COL:	1368
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	71750.4
@CENTROID_COL:	1377.73
@AREA:		770
@PERIMETER:	137.312
@CIRCULARITY:	0.51
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N698
@ORIGIN_ROW:	71727
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71735.8
@CENTROID_COL:	441.852
@AREA:		270
@PERIMETER:	66.2811
@CIRCULARITY:	0.77
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N637
@ORIGIN_ROW:	71727
@ORIGIN_COL:	466
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	71755.5
@CENTROID_COL:	475.848
@AREA:		915
@PERIMETER:	143.203
@CIRCULARITY:	0.56
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N678
@ORIGIN_ROW:	71734
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71743.1
@CENTROID_COL:	3556.71
@AREA:		286
@PERIMETER:	64.6116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N683
@ORIGIN_ROW:	71735
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71743.7
@CENTROID_COL:	3522.85
@AREA:		269
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N72
@ORIGIN_ROW:	71745
@ORIGIN_COL:	1136
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	71769.1
@CENTROID_COL:	1145.07
@AREA:		855
@PERIMETER:	121.055
@CIRCULARITY:	0.73
@NOTE_ATTACK:	71745
@OFF_TIME:	71872
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N699
@ORIGIN_ROW:	71758
@ORIGIN_COL:	433
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71767.4
@CENTROID_COL:	441.989
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N684
@ORIGIN_ROW:	71765
@ORIGIN_COL:	3513
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	71790.1
@CENTROID_COL:	3523.15
@AREA:		806
@PERIMETER:	133.771
@CIRCULARITY:	0.57
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N679
@ORIGIN_ROW:	71765
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71774.1
@CENTROID_COL:	3556.66
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N700
@ORIGIN_ROW:	71789
@ORIGIN_COL:	433
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	71797.4
@CENTROID_COL:	441.804
@AREA:		270
@PERIMETER:	64.3136
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N72
@ORIGIN_ROW:	71793
@ORIGIN_COL:	2574
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	71807.7
@CENTROID_COL:	2583.36
@AREA:		467
@PERIMETER:	82.0376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71793
@OFF_TIME:	71880
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N680
@ORIGIN_ROW:	71795
@ORIGIN_COL:	3546
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	71804.2
@CENTROID_COL:	3556.82
@AREA:		285
@PERIMETER:	65.0051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N73
@ORIGIN_ROW:	71802
@ORIGIN_COL:	1136
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71810.8
@CENTROID_COL:	1145.16
@AREA:		293
@PERIMETER:	63.3636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N701
@ORIGIN_ROW:	71821
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	71829.6
@CENTROID_COL:	442.142
@AREA:		274
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N681
@ORIGIN_ROW:	71826
@ORIGIN_COL:	3547
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	71835.9
@CENTROID_COL:	3556.77
@AREA:		284
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N74
@ORIGIN_ROW:	71828
@ORIGIN_COL:	1135
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	71850.6
@CENTROID_COL:	1145.17
@AREA:		762
@PERIMETER:	121.516
@CIRCULARITY:	0.65
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	71830
@ORIGIN_COL:	2574
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71839.5
@CENTROID_COL:	2583.08
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N702
@ORIGIN_ROW:	71852
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71860.7
@CENTROID_COL:	442.05
@AREA:		281
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	71857
@ORIGIN_COL:	2574
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	71868.4
@CENTROID_COL:	2583.19
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N682
@ORIGIN_ROW:	71858
@ORIGIN_COL:	3547
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71868
@CENTROID_COL:	3556.58
@AREA:		293
@PERIMETER:	63.9876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N111
@ORIGIN_ROW:	71867
@ORIGIN_COL:	2474
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	71883.5
@CENTROID_COL:	2482.61
@AREA:		553
@PERIMETER:	91.5376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	71867
@OFF_TIME:	71963
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N703
@ORIGIN_ROW:	71883
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71892
@CENTROID_COL:	442.271
@AREA:		291
@PERIMETER:	65.1006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N683
@ORIGIN_ROW:	71889
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71898.2
@CENTROID_COL:	3556.28
@AREA:		280
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N112
@ORIGIN_ROW:	71908
@ORIGIN_COL:	2473
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71917.6
@CENTROID_COL:	2482.88
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N704
@ORIGIN_ROW:	71914
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71923.4
@CENTROID_COL:	442.346
@AREA:		289
@PERIMETER:	71.0986
@CIRCULARITY:	0.72
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N684
@ORIGIN_ROW:	71921
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71930
@CENTROID_COL:	3556.66
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N100
@ORIGIN_ROW:	71929
@ORIGIN_COL:	2340
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	71956.4
@CENTROID_COL:	2348.52
@AREA:		931
@PERIMETER:	130.651
@CIRCULARITY:	0.69
@NOTE_ATTACK:	71929
@OFF_TIME:	71983
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N247
@ORIGIN_ROW:	71933
@ORIGIN_COL:	1368
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	71954.6
@CENTROID_COL:	1377.8
@AREA:		738
@PERIMETER:	117.064
@CIRCULARITY:	0.68
@NOTE_ATTACK:	71933
@OFF_TIME:	72066
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N102
@ORIGIN_ROW:	71933
@ORIGIN_COL:	1670
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	71955.1
@CENTROID_COL:	1679.54
@AREA:		728
@PERIMETER:	118.408
@CIRCULARITY:	0.65
@NOTE_ATTACK:	71933
@OFF_TIME:	72061
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N113
@ORIGIN_ROW:	71935
@ORIGIN_COL:	2474
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	71948.8
@CENTROID_COL:	2482.52
@AREA:		464
@PERIMETER:	82.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N705
@ORIGIN_ROW:	71945
@ORIGIN_COL:	432
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71955
@CENTROID_COL:	442.218
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N685
@ORIGIN_ROW:	71952
@ORIGIN_COL:	3548
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	71960.9
@CENTROID_COL:	3556.75
@AREA:		272
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N685
@ORIGIN_ROW:	71964
@ORIGIN_COL:	3513
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	71981.3
@CENTROID_COL:	3523
@AREA:		574
@PERIMETER:	100.942
@CIRCULARITY:	0.71
@NOTE_ATTACK:	71964
@OFF_TIME:	72381
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N706
@ORIGIN_ROW:	71977
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71986.2
@CENTROID_COL:	442.003
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N686
@ORIGIN_ROW:	71983
@ORIGIN_COL:	3548
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	71991.7
@CENTROID_COL:	3556.67
@AREA:		270
@PERIMETER:	59.4006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N248
@ORIGIN_ROW:	71985
@ORIGIN_COL:	1369
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	71993.5
@CENTROID_COL:	1377.72
@AREA:		275
@PERIMETER:	61.0701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N135
@ORIGIN_ROW:	71985
@ORIGIN_COL:	2172
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	72012.2
@CENTROID_COL:	2181.52
@AREA:		948
@PERIMETER:	136.486
@CIRCULARITY:	0.64
@NOTE_ATTACK:	71985
@OFF_TIME:	72040
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N103
@ORIGIN_ROW:	71986
@ORIGIN_COL:	1670
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	71994.1
@CENTROID_COL:	1679.59
@AREA:		260
@PERIMETER:	60.9071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N707
@ORIGIN_ROW:	72008
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	72017.5
@CENTROID_COL:	441.908
@AREA:		292
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N249
@ORIGIN_ROW:	72010
@ORIGIN_COL:	1369
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72019.8
@CENTROID_COL:	1377.75
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N104
@ORIGIN_ROW:	72012
@ORIGIN_COL:	1670
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	72020.4
@CENTROID_COL:	1679.12
@AREA:		279
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N686
@ORIGIN_ROW:	72014
@ORIGIN_COL:	3513
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	72023.6
@CENTROID_COL:	3522.98
@AREA:		278
@PERIMETER:	64.6116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N687
@ORIGIN_ROW:	72014
@ORIGIN_COL:	3548
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	72023.5
@CENTROID_COL:	3557
@AREA:		271
@PERIMETER:	61.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N250
@ORIGIN_ROW:	72037
@ORIGIN_COL:	1368
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	72051.7
@CENTROID_COL:	1377.78
@AREA:		487
@PERIMETER:	84.3986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N105
@ORIGIN_ROW:	72038
@ORIGIN_COL:	1670
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	72049.3
@CENTROID_COL:	1679.49
@AREA:		386
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N708
@ORIGIN_ROW:	72041
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	72049.4
@CENTROID_COL:	442.159
@AREA:		277
@PERIMETER:	62.9701
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N687
@ORIGIN_ROW:	72046
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	72055.4
@CENTROID_COL:	3522.79
@AREA:		277
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N688
@ORIGIN_ROW:	72046
@ORIGIN_COL:	3548
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	72055.3
@CENTROID_COL:	3556.62
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N159
@ORIGIN_ROW:	72055
@ORIGIN_COL:	2071
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	72088.5
@CENTROID_COL:	2081.01
@AREA:		1121
@PERIMETER:	181.608
