@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	120755
@CENTROID_COL:	3700.13
@AREA:		926
@PERIMETER:	129.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	120730
@OFF_TIME:	120780
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N37
@ORIGIN_ROW:	120732
@ORIGIN_COL:	1656
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	120743
@CENTROID_COL:	1666.27
@AREA:		372
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N272
@ORIGIN_ROW:	120732
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120743
@CENTROID_COL:	2268.86
@AREA:		379
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N105
@ORIGIN_ROW:	120732
@ORIGIN_COL:	2485
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120743
@CENTROID_COL:	2495.22
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N97
@ORIGIN_ROW:	120732
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120742
@CENTROID_COL:	2571.08
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N82
@ORIGIN_ROW:	120733
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120743
@CENTROID_COL:	2118.42
@AREA:		377
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	120733
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	120743
@CENTROID_COL:	2382.34
@AREA:		369
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N248
@ORIGIN_ROW:	120757
@ORIGIN_COL:	329
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	120783
@CENTROID_COL:	339.827
@AREA:		1028
@PERIMETER:	135.603
@CIRCULARITY:	0.7
@NOTE_ATTACK:	120757
@OFF_TIME:	120809
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	120762
@ORIGIN_COL:	1656
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120773
@CENTROID_COL:	1666.3
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N273
@ORIGIN_ROW:	120762
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120772
@CENTROID_COL:	2268.86
@AREA:		382
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	120762
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120773
@CENTROID_COL:	2382.29
@AREA:		376
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N106
@ORIGIN_ROW:	120762
@ORIGIN_COL:	2485
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120772
@CENTROID_COL:	2495.24
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N98
@ORIGIN_ROW:	120762
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120772
@CENTROID_COL:	2570.93
@AREA:		386
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N83
@ORIGIN_ROW:	120763
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120773
@CENTROID_COL:	2118.41
@AREA:		379
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N78
@ORIGIN_ROW:	120772
@ORIGIN_COL:	3652
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	120801
@CENTROID_COL:	3662.33
@AREA:		1118
@PERIMETER:	146.677
@CIRCULARITY:	0.65
@NOTE_ATTACK:	120772
@OFF_TIME:	120830
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N274
@ORIGIN_ROW:	120793
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120804
@CENTROID_COL:	2268.71
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	120793
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120804
@CENTROID_COL:	2382.06
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N107
@ORIGIN_ROW:	120793
@ORIGIN_COL:	2485
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120803
@CENTROID_COL:	2495.26
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N99
@ORIGIN_ROW:	120793
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120803
@CENTROID_COL:	2571.1
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	120794
@ORIGIN_COL:	1656
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	120804
@CENTROID_COL:	1666.33
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N84
@ORIGIN_ROW:	120794
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	120804
@CENTROID_COL:	2118.24
@AREA:		365
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N402
@ORIGIN_ROW:	120818
@ORIGIN_COL:	1806
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	120839
@CENTROID_COL:	1816.48
@AREA:		835
@PERIMETER:	117.092
@CIRCULARITY:	0.77
@NOTE_ATTACK:	120818
@OFF_TIME:	120862
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	120818
@ORIGIN_COL:	2032
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	120838
@CENTROID_COL:	2042.54
@AREA:		774
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	120818
@OFF_TIME:	120858
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	120823
@ORIGIN_COL:	1656
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120834
@CENTROID_COL:	1666.35
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N275
@ORIGIN_ROW:	120823
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120834
@CENTROID_COL:	2268.7
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N122
@ORIGIN_ROW:	120823
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120834
@CENTROID_COL:	2382.37
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	120823
@ORIGIN_COL:	2484
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120834
@CENTROID_COL:	2495.34
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N100
@ORIGIN_ROW:	120823
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120833
@CENTROID_COL:	2571.17
@AREA:		395
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N85
@ORIGIN_ROW:	120824
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120835
@CENTROID_COL:	2118.27
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	120854
@ORIGIN_COL:	1656
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120865
@CENTROID_COL:	1666.42
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N276
@ORIGIN_ROW:	120854
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120865
@CENTROID_COL:	2268.95
@AREA:		372
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	120854
@ORIGIN_COL:	2485
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120865
@CENTROID_COL:	2495.13
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N101
@ORIGIN_ROW:	120854
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120865
@CENTROID_COL:	2571.11
@AREA:		390
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N86
@ORIGIN_ROW:	120855
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120866
@CENTROID_COL:	2118.36
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N123
@ORIGIN_ROW:	120855
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	120865
@CENTROID_COL:	2382.21
@AREA:		358
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	120884
@ORIGIN_COL:	1656
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120895
@CENTROID_COL:	1666.42
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N277
@ORIGIN_ROW:	120884
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120894
@CENTROID_COL:	2268.64
@AREA:		380
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N124
@ORIGIN_ROW:	120884
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120895
@CENTROID_COL:	2382.33
@AREA:		381
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	120884
@ORIGIN_COL:	2484
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120895
@CENTROID_COL:	2495.11
@AREA:		378
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N102
@ORIGIN_ROW:	120884
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120894
@CENTROID_COL:	2571.01
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N87
@ORIGIN_ROW:	120885
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120895
@CENTROID_COL:	2118.24
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	120915
@ORIGIN_COL:	1656
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	120935
@CENTROID_COL:	1666.52
@AREA:		774
@PERIMETER:	112.803
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N278
@ORIGIN_ROW:	120915
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120926
@CENTROID_COL:	2268.58
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	120915
@ORIGIN_COL:	2484
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120926
@CENTROID_COL:	2494.89
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N103
@ORIGIN_ROW:	120915
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120926
@CENTROID_COL:	2570.97
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N88
@ORIGIN_ROW:	120916
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120927
@CENTROID_COL:	2118.25
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N125
@ORIGIN_ROW:	120916
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120926
@CENTROID_COL:	2382.14
@AREA:		381
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N279
@ORIGIN_ROW:	120940
@ORIGIN_COL:	2258
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	120957
@CENTROID_COL:	2268.93
@AREA:		625
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	120940
@ORIGIN_COL:	2484
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	120957
@CENTROID_COL:	2495.11
@AREA:		625
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N89
@ORIGIN_ROW:	120941
@ORIGIN_COL:	2108
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	120958
@CENTROID_COL:	2118.4
@AREA:		598
@PERIMETER:	100.155
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	120941
@ORIGIN_COL:	2372
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	120960
@CENTROID_COL:	2382.38
@AREA:		726
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N104
@ORIGIN_ROW:	120947
@ORIGIN_COL:	2560
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	120963
@CENTROID_COL:	2571.02
@AREA:		619
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N94
@ORIGIN_ROW:	121001
@ORIGIN_COL:	1389
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	121030
@CENTROID_COL:	1399.82
@AREA:		1126
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	121001
@OFF_TIME:	121158
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	121025
@ORIGIN_COL:	216
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	121044
@CENTROID_COL:	226.605
@AREA:		708
@PERIMETER:	106.479
@CIRCULARITY:	0.78
@NOTE_ATTACK:	121025
@OFF_TIME:	121064
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N131
@ORIGIN_ROW:	121042
@ORIGIN_COL:	3803
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	121064
@CENTROID_COL:	3813.78
@AREA:		880
@PERIMETER:	122.534
@CIRCULARITY:	0.74
@NOTE_ATTACK:	121042
@OFF_TIME:	121087
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N426
@ORIGIN_ROW:	121044
@ORIGIN_COL:	2447
@WIDTH_ROW:	102
@WIDTH_COL:	21
@CENTROID_ROW:	121094
@CENTROID_COL:	2457.83
@AREA:		1950
@PERIMETER:	242.408
@CIRCULARITY:	0.42
@NOTE_ATTACK:	121044
@OFF_TIME:	121146
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N105
@ORIGIN_ROW:	121051
@ORIGIN_COL:	2560
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	121070
@CENTROID_COL:	2571.04
@AREA:		740
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@NOTE_ATTACK:	121051
@OFF_TIME:	121151
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N394
@ORIGIN_ROW:	121052
@ORIGIN_COL:	1994
@WIDTH_ROW:	99
@WIDTH_COL:	21
@CENTROID_ROW:	121101
@CENTROID_COL:	2004.66
@AREA:		1894
@PERIMETER:	237.726
@CIRCULARITY:	0.42
@NOTE_ATTACK:	121052
@OFF_TIME:	121151
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N268
@ORIGIN_ROW:	121055
@ORIGIN_COL:	2898
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	121072
@CENTROID_COL:	2908.77
@AREA:		617
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121055
@OFF_TIME:	121158
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	121056
@ORIGIN_COL:	1656
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	121073
@CENTROID_COL:	1666.28
@AREA:		612
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	121056
@OFF_TIME:	121158
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N95
@ORIGIN_ROW:	121069
@ORIGIN_COL:	1389
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	121079
@CENTROID_COL:	1399.66
@AREA:		379
@PERIMETER:	71.7506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N269
@ORIGIN_ROW:	121099
@ORIGIN_COL:	2898
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	121110
@CENTROID_COL:	2908.98
@AREA:		392
@PERIMETER:	72.2116
