@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N45
@ORIGIN_ROW:	31245
@ORIGIN_COL:	1042
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31255.5
@CENTROID_COL:	1051.75
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N72
@ORIGIN_ROW:	31247
@ORIGIN_COL:	2743
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31263.3
@CENTROID_COL:	2753.86
@AREA:		608
@PERIMETER:	97.3726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	31247
@OFF_TIME:	31280
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N85
@ORIGIN_ROW:	31250
@ORIGIN_COL:	1442
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31260.6
@CENTROID_COL:	1452.16
@AREA:		358
@PERIMETER:	72.0486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N201
@ORIGIN_ROW:	31252
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31263
@CENTROID_COL:	1953.21
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	31267
@ORIGIN_COL:	474
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31280
@CENTROID_COL:	484.577
@AREA:		477
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N46
@ORIGIN_ROW:	31270
@ORIGIN_COL:	1041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31280.9
@CENTROID_COL:	1051.59
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-3.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N86
@ORIGIN_ROW:	31275
@ORIGIN_COL:	1442
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31285.7
@CENTROID_COL:	1451.9
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-3.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N202
@ORIGIN_ROW:	31278
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31288.2
@CENTROID_COL:	1953.33
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N333
@ORIGIN_ROW:	31285
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31295.6
@CENTROID_COL:	2016.7
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	31285
@OFF_TIME:	31390
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N166
@ORIGIN_ROW:	31287
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31297.4
@CENTROID_COL:	2150.4
@AREA:		382
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31287
@OFF_TIME:	31392
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N130
@ORIGIN_ROW:	31288
@ORIGIN_COL:	2342
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31304.5
@CENTROID_COL:	2351.83
@AREA:		626
@PERIMETER:	97.3051
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31288
@OFF_TIME:	31322
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N47
@ORIGIN_ROW:	31296
@ORIGIN_COL:	1041
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31307.2
@CENTROID_COL:	1051.69
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N87
@ORIGIN_ROW:	31301
@ORIGIN_COL:	1441
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31312.2
@CENTROID_COL:	1451.83
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N203
@ORIGIN_ROW:	31304
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31314.8
@CENTROID_COL:	1953.01
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	31306
@ORIGIN_COL:	474
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31318.9
@CENTROID_COL:	484.346
@AREA:		483
@PERIMETER:	83.5161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N334
@ORIGIN_ROW:	31311
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31321.5
@CENTROID_COL:	2016.84
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N167
@ORIGIN_ROW:	31313
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31323.8
@CENTROID_COL:	2150.21
@AREA:		378
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N48
@ORIGIN_ROW:	31322
@ORIGIN_COL:	1041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31332.6
@CENTROID_COL:	1051.57
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N88
@ORIGIN_ROW:	31327
@ORIGIN_COL:	1441
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31337.6
@CENTROID_COL:	1451.77
@AREA:		363
@PERIMETER:	72.0486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-3.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N204
@ORIGIN_ROW:	31329
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31340.2
@CENTROID_COL:	1953.1
@AREA:		367
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N73
@ORIGIN_ROW:	31331
@ORIGIN_COL:	2742
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31347
@CENTROID_COL:	2753.27
@AREA:		594
@PERIMETER:	94.6856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31331
@OFF_TIME:	31363
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N335
@ORIGIN_ROW:	31336
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31346.6
@CENTROID_COL:	2016.52
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N168
@ORIGIN_ROW:	31337
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31348.3
@CENTROID_COL:	2150.4
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	31344
@ORIGIN_COL:	474
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31357.1
@CENTROID_COL:	484.094
@AREA:		499
@PERIMETER:	82.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N49
@ORIGIN_ROW:	31347
@ORIGIN_COL:	1041
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	31364.9
@CENTROID_COL:	1051.4
@AREA:		654
@PERIMETER:	102.19
@CIRCULARITY:	0.79
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N89
@ORIGIN_ROW:	31352
@ORIGIN_COL:	1442
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	31369.5
@CENTROID_COL:	1451.95
@AREA:		632
@PERIMETER:	97.9291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N205
@ORIGIN_ROW:	31355
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31365.6
@CENTROID_COL:	1953.17
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N336
@ORIGIN_ROW:	31362
@ORIGIN_COL:	2006
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	31376.1
@CENTROID_COL:	2016.85
@AREA:		494
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N169
@ORIGIN_ROW:	31364
@ORIGIN_COL:	2140
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	31377.8
@CENTROID_COL:	2150.7
@AREA:		497
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N355
@ORIGIN_ROW:	31367
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31377.9
@CENTROID_COL:	1618.09
@AREA:		372
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31367
@OFF_TIME:	31546
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N131
@ORIGIN_ROW:	31372
@ORIGIN_COL:	2341
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31388.6
@CENTROID_COL:	2351.61
@AREA:		606
@PERIMETER:	95.2421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31372
@OFF_TIME:	31405
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N206
@ORIGIN_ROW:	31381
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31392.1
@CENTROID_COL:	1953.32
@AREA:		378
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	31382
@ORIGIN_COL:	474
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31394.9
@CENTROID_COL:	484.223
@AREA:		467
@PERIMETER:	82.4986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N356
@ORIGIN_ROW:	31391
@ORIGIN_COL:	1607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31402.3
@CENTROID_COL:	1617.96
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N207
@ORIGIN_ROW:	31405
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31416.4
@CENTROID_COL:	1952.92
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N74
@ORIGIN_ROW:	31413
@ORIGIN_COL:	2742
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	31430
@CENTROID_COL:	2753.13
@AREA:		620
@PERIMETER:	97.6986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31413
@OFF_TIME:	31447
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N357
@ORIGIN_ROW:	31417
@ORIGIN_COL:	1608
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31428
@CENTROID_COL:	1618.05
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	31422
@ORIGIN_COL:	474
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	31434.7
@CENTROID_COL:	484.025
@AREA:		482
@PERIMETER:	82.1051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N208
@ORIGIN_ROW:	31432
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31443.4
@CENTROID_COL:	1953.08
@AREA:		376
@PERIMETER:	69.9181
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N358
@ORIGIN_ROW:	31443
@ORIGIN_COL:	1607
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31454.2
@CENTROID_COL:	1617.71
@AREA:		377
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N337
@ORIGIN_ROW:	31446
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31456.6
@CENTROID_COL:	2016.58
@AREA:		391
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@NOTE_ATTACK:	31446
@OFF_TIME:	31548
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N170
@ORIGIN_ROW:	31447
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31458.4
@CENTROID_COL:	2150.53
@AREA:		370
@PERIMETER:	74.3421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31447
@OFF_TIME:	31550
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N132
@ORIGIN_ROW:	31448
@ORIGIN_COL:	2341
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31464.6
@CENTROID_COL:	2351.35
@AREA:		595
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31448
@OFF_TIME:	31481
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N209
@ORIGIN_ROW:	31458
@ORIGIN_COL:	1942
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	31468.2
@CENTROID_COL:	1953.14
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	31459
@ORIGIN_COL:	474
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	31472
@CENTROID_COL:	484.161
@AREA:		461
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N359
@ORIGIN_ROW:	31468
@ORIGIN_COL:	1607
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	31478.8
@CENTROID_COL:	1617.77
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N338
@ORIGIN_ROW:	31470
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31480.9
@CENTROID_COL:	2016.57
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N171
@ORIGIN_ROW:	31472
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31482.7
@CENTROID_COL:	2150.46
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N210
@ORIGIN_ROW:	31482
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31493.3
@CENTROID_COL:	1953.09
@AREA:		371
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N75
@ORIGIN_ROW:	31490
@ORIGIN_COL:	2742
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	31507
@CENTROID_COL:	2752.94
@AREA:		653
@PERIMETER:	97.0746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31490
@OFF_TIME:	31524
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N360
@ORIGIN_ROW:	31495
@ORIGIN_COL:	1608
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31505.6
@CENTROID_COL:	1617.88
@AREA:		379
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N339
@ORIGIN_ROW:	31497
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31507.9
@CENTROID_COL:	2016.39
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	31498
@ORIGIN_COL:	474
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	31516.9
@CENTROID_COL:	484.035
@AREA:		713
@PERIMETER:	102.842
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N172
@ORIGIN_ROW:	31499
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31509.6
@CENTROID_COL:	2150.37
@AREA:		385
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N211
@ORIGIN_ROW:	31510
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31520
@CENTROID_COL:	1953.12
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N361
@ORIGIN_ROW:	31520
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31532.9
@CENTROID_COL:	1617.51
@AREA:		465
@PERIMETER:	80.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N259
@ORIGIN_ROW:	31521
@ORIGIN_COL:	1207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31532.2
@CENTROID_COL:	1217.89
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	31521
@OFF_TIME:	31711
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N340
@ORIGIN_ROW:	31521
@ORIGIN_COL:	2006
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31534.8
@CENTROID_COL:	2016.72
@AREA:		480
@PERIMETER:	84.0726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N173
@ORIGIN_ROW:	31523
@ORIGIN_COL:	2140
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31536.7
@CENTROID_COL:	2150.44
@AREA:		476
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	31526
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31536.6
@CENTROID_COL:	1684.06
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	31526
@OFF_TIME:	31715
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N133
@ORIGIN_ROW:	31530
@ORIGIN_COL:	2341
@WIDTH_ROW:	33
@WIDTH_COL:	21
