@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	106730
@CENTROID_COL:	1451.34
@AREA:		1064
@PERIMETER:	128.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106706
@OFF_TIME:	106754
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	106731
@ORIGIN_COL:	2682
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	106755
@CENTROID_COL:	2694.48
@AREA:		1051
@PERIMETER:	125.968
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N24
@ORIGIN_ROW:	106735
@ORIGIN_COL:	3022
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	106760
@CENTROID_COL:	3034.67
@AREA:		1126
@PERIMETER:	131.803
@CIRCULARITY:	0.81
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	106736
@ORIGIN_COL:	2797
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	106763
@CENTROID_COL:	2808.75
@AREA:		1228
@PERIMETER:	140.19
@CIRCULARITY:	0.79
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N144
@ORIGIN_ROW:	106784
@ORIGIN_COL:	1590
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	106810
@CENTROID_COL:	1601.52
@AREA:		1183
@PERIMETER:	135.305
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106784
@OFF_TIME:	106837
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	106856
@ORIGIN_COL:	2495
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	106879
@CENTROID_COL:	2507.21
@AREA:		999
@PERIMETER:	125.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106856
@OFF_TIME:	106902
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N141
@ORIGIN_ROW:	106860
@ORIGIN_COL:	1703
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	106899
@CENTROID_COL:	1714.97
@AREA:		1707
@PERIMETER:	181.76
@CIRCULARITY:	0.65
@NOTE_ATTACK:	106860
@OFF_TIME:	106938
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	106870
@ORIGIN_COL:	2947
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	106891
@CENTROID_COL:	2959.74
@AREA:		961
@PERIMETER:	120.403
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106870
@OFF_TIME:	106913
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N70
@ORIGIN_ROW:	106913
@ORIGIN_COL:	1778
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	106936
@CENTROID_COL:	1789.41
@AREA:		1004
@PERIMETER:	125.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106913
@OFF_TIME:	106960
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N80
@ORIGIN_ROW:	106915
@ORIGIN_COL:	3735
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	106954
@CENTROID_COL:	3747.45
@AREA:		1681
@PERIMETER:	186.021
@CIRCULARITY:	0.61
@NOTE_ATTACK:	106915
@OFF_TIME:	106993
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N68
@ORIGIN_ROW:	106917
@ORIGIN_COL:	3661
@WIDTH_ROW:	83
@WIDTH_COL:	23
@CENTROID_ROW:	106958
@CENTROID_COL:	3672.45
@AREA:		1808
@PERIMETER:	195.847
@CIRCULARITY:	0.59
@NOTE_ATTACK:	106917
@OFF_TIME:	107000
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N161
@ORIGIN_ROW:	106925
@ORIGIN_COL:	1891
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	106957
@CENTROID_COL:	1902.24
@AREA:		1447
@PERIMETER:	161.973
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106925
@OFF_TIME:	106991
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N175
@ORIGIN_ROW:	106994
@ORIGIN_COL:	2156
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	107020
@CENTROID_COL:	2167.76
@AREA:		1122
@PERIMETER:	137.734
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106994
@OFF_TIME:	107047
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	107006
@ORIGIN_COL:	2947
@WIDTH_ROW:	120
@WIDTH_COL:	25
@CENTROID_ROW:	107067
@CENTROID_COL:	2959.65
@AREA:		2613
@PERIMETER:	302.079
@CIRCULARITY:	0.36
@NOTE_ATTACK:	107006
@OFF_TIME:	107126
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	107018
@ORIGIN_COL:	3210
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	107049
@CENTROID_COL:	3222.57
@AREA:		1427
@PERIMETER:	157.914
@CIRCULARITY:	0.72
@NOTE_ATTACK:	107018
@OFF_TIME:	107138
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	107028
@ORIGIN_COL:	3698
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	107043
@CENTROID_COL:	3709.94
@AREA:		658
@PERIMETER:	93.8986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	107028
@OFF_TIME:	107059
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	107033
@ORIGIN_COL:	2758
@WIDTH_ROW:	83
@WIDTH_COL:	25
@CENTROID_ROW:	107074
@CENTROID_COL:	2770.86
@AREA:		1940
@PERIMETER:	205.684
@CIRCULARITY:	0.58
@NOTE_ATTACK:	107033
@OFF_TIME:	107116
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N62
@ORIGIN_ROW:	107033
@ORIGIN_COL:	3773
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	107049
@CENTROID_COL:	3784.82
@AREA:		614
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	107033
@OFF_TIME:	107064
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	107048
@ORIGIN_COL:	2043
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	107068
@CENTROID_COL:	2055.15
@AREA:		862
@PERIMETER:	115.816
@CIRCULARITY:	0.81
@NOTE_ATTACK:	107048
@OFF_TIME:	107089
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N162
@ORIGIN_ROW:	107078
@ORIGIN_COL:	1891
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	107102
@CENTROID_COL:	1902.26
@AREA:		1013
@PERIMETER:	125.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	107078
@OFF_TIME:	107126
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	107088
@ORIGIN_COL:	3210
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	107113
@CENTROID_COL:	3222.62
@AREA:		1170
@PERIMETER:	132.686
@CIRCULARITY:	0.84
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N142
@ORIGIN_ROW:	107139
@ORIGIN_COL:	1703
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	107165
@CENTROID_COL:	1714.88
@AREA:		1153
@PERIMETER:	137.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	107139
@OFF_TIME:	107192
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N155
@ORIGIN_ROW:	107143
@ORIGIN_COL:	304
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	107170
@CENTROID_COL:	315.801
@AREA:		1173
@PERIMETER:	141.208
@CIRCULARITY:	0.74
@NOTE_ATTACK:	107143
@OFF_TIME:	107278
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N156
@ORIGIN_ROW:	107208
@ORIGIN_COL:	304
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	107220
@CENTROID_COL:	315.724
@AREA:		508
@PERIMETER:	85.6466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N145
@ORIGIN_ROW:	107227
@ORIGIN_COL:	1590
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	107251
@CENTROID_COL:	1601.35
@AREA:		1021
@PERIMETER:	125.642
@CIRCULARITY:	0.81
@NOTE_ATTACK:	107227
@OFF_TIME:	107274
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N10
@ORIGIN_ROW:	107231
@ORIGIN_COL:	3135
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	107264
@CENTROID_COL:	3147.3
@AREA:		1523
@PERIMETER:	168.269
@CIRCULARITY:	0.68
@NOTE_ATTACK:	107231
@OFF_TIME:	107297
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N33
@ORIGIN_ROW:	107233
@ORIGIN_COL:	2682
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	107260
@CENTROID_COL:	2694.4
@AREA:		1182
@PERIMETER:	136.486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	107233
@OFF_TIME:	107287
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N157
@ORIGIN_ROW:	107238
@ORIGIN_COL:	304
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	107258
@CENTROID_COL:	315.812
@AREA:		852
@PERIMETER:	113.849
@CIRCULARITY:	0.83
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N27
@ORIGIN_ROW:	107251
@ORIGIN_COL:	1439
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	107271
@CENTROID_COL:	1450.95
@AREA:		906
@PERIMETER:	112.342
@CIRCULARITY:	0.9
@NOTE_ATTACK:	107251
@OFF_TIME:	107291
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N58
@ORIGIN_ROW:	107264
@ORIGIN_COL:	3624
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	107296
@CENTROID_COL:	3635.1
@AREA:		1335
@PERIMETER:	160.303
@CIRCULARITY:	0.65
@NOTE_ATTACK:	107264
@OFF_TIME:	107329
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N1
@ORIGIN_ROW:	107312
@ORIGIN_COL:	605
@WIDTH_ROW:	168
@WIDTH_COL:	27
@CENTROID_ROW:	107393
@CENTROID_COL:	618.516
@AREA:		3640
@PERIMETER:	423.662
@CIRCULARITY:	0.25
@NOTE_ATTACK:	107312
@OFF_TIME:	107646
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	107357
@ORIGIN_COL:	264
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	107370
@CENTROID_COL:	276.54
@AREA:		531
@PERIMETER:	88.1986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	107357
@OFF_TIME:	107382
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N81
@ORIGIN_ROW:	107364
@ORIGIN_COL:	3736
@WIDTH_ROW:	94
@WIDTH_COL:	23
@CENTROID_ROW:	107411
@CENTROID_COL:	3747.47
@AREA:		2049
@PERIMETER:	223.043
@CIRCULARITY:	0.52
@NOTE_ATTACK:	107364
@OFF_TIME:	107458
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N69
@ORIGIN_ROW:	107371
@ORIGIN_COL:	3661
@WIDTH_ROW:	89
@WIDTH_COL:	24
@CENTROID_ROW:	107415
@CENTROID_COL:	3672.51
@AREA:		1946
@PERIMETER:	209.838
@CIRCULARITY:	0.56
@NOTE_ATTACK:	107371
@OFF_TIME:	107460
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	107478
@ORIGIN_COL:	3397
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	107508
@CENTROID_COL:	3410.04
@AREA:		1461
@PERIMETER:	158.212
@CIRCULARITY:	0.73
@NOTE_ATTACK:	107478
@OFF_TIME:	108665
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N11
@ORIGIN_ROW:	107479
@ORIGIN_COL:	3135
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	107509
@CENTROID_COL:	3147.34
@AREA:		1408
@PERIMETER:	157.982
@CIRCULARITY:	0.71
@NOTE_ATTACK:	107479
@OFF_TIME:	108665
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N25
@ORIGIN_ROW:	107480
@ORIGIN_COL:	3022
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	107510
@CENTROID_COL:	3034.77
@AREA:		1391
@PERIMETER:	155.851
@CIRCULARITY:	0.72
@NOTE_ATTACK:	107480
@OFF_TIME:	108631
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N2
@ORIGIN_ROW:	107489
@ORIGIN_COL:	606
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	107519
@CENTROID_COL:	618.53
@AREA:		1274
@PERIMETER:	173.778
@CIRCULARITY:	0.53
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	107490
@ORIGIN_COL:	3247
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	107515
@CENTROID_COL:	3259.57
@AREA:		1130
@PERIMETER:	131.708
@CIRCULARITY:	0.82
@NOTE_ATTACK:	107490
@OFF_TIME:	108648
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N42
@ORIGIN_ROW:	107493
@ORIGIN_COL:	1060
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	107515
@CENTROID_COL:	1072.63
@AREA:		982
@PERIMETER:	119.06
@CIRCULARITY:	0.87
@NOTE_ATTACK:	107493
@OFF_TIME:	107536
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	107496
@ORIGIN_COL:	2947
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	107517
@CENTROID_COL:	2959.79
@AREA:		973
@PERIMETER:	118.273
@CIRCULARITY:	0.87
@NOTE_ATTACK:	107496
@OFF_TIME:	108600
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	107502
@ORIGIN_COL:	416
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	107524
@CENTROID_COL:	428.731
@AREA:		1020
@PERIMETER:	120.403
@CIRCULARITY:	0.88
@NOTE_ATTACK:	107502
@OFF_TIME:	107545
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	107511
@ORIGIN_COL:	3773
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	107537
@CENTROID_COL:	3784.55
@AREA:		1097
@PERIMETER:	135.929
@CIRCULARITY:	0.75
@NOTE_ATTACK:	107511
@OFF_TIME:	107564
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	107517
@ORIGIN_COL:	3698
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	107532
@CENTROID_COL:	3709.92
@AREA:		647
@PERIMETER:	93.7356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	107517
@OFF_TIME:	107548
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	107518
@ORIGIN_COL:	3585
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	107547
@CENTROID_COL:	3596.82
@AREA:		1247
@PERIMETER:	150.708
@CIRCULARITY:	0.69
@NOTE_ATTACK:	107518
@OFF_TIME:	107577
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	107548
@ORIGIN_COL:	2947
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	107561
@CENTROID_COL:	2959.75
@AREA:		525
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N12
@ORIGIN_ROW:	107548
@ORIGIN_COL:	3135
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	107561
@CENTROID_COL:	3147.52
@AREA:		529
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	107548
@ORIGIN_COL:	3247
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	107561
@CENTROID_COL:	3259.69
@AREA:		527
@PERIMETER:	86.2031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	107548
@ORIGIN_COL:	3397
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	107561
@CENTROID_COL:	3410.11
@AREA:		540
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N26
@ORIGIN_ROW:	107549
@ORIGIN_COL:	3022
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	107562
@CENTROID_COL:	3034.56
@AREA:		544
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N3
@ORIGIN_ROW:	107559
@ORIGIN_COL:	606
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	107572
@CENTROID_COL:	618.549
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	107585
@ORIGIN_COL:	2947
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	107598
@CENTROID_COL:	2959.61
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N13
@ORIGIN_ROW:	107586
@ORIGIN_COL:	3135
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	107599
@CENTROID_COL:	3147.53
@AREA:		527
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	107586
@ORIGIN_COL:	3247
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	107599
@CENTROID_COL:	3259.63
@AREA:		536
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	107586
@ORIGIN_COL:	3397
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	107598
@CENTROID_COL:	3409.99
@AREA:		541
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N27
@ORIGIN_ROW:	107587
@ORIGIN_COL:	3022
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	107600
@CENTROID_COL:	3034.77
@AREA:		539
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N4
@ORIGIN_ROW:	107597
@ORIGIN_COL:	606
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	107622
@CENTROID_COL:	618.563
@AREA:		1175
@PERIMETER:	131.179
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	107619
@ORIGIN_COL:	3247
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	107634
@CENTROID_COL:	3259.62
@AREA:		547
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	107620
@ORIGIN_COL:	2947
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	107634
@CENTROID_COL:	2959.58
@AREA:		541
@PERIMETER:	84.8596
@CIRCULARITY:	0.94
