@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3528
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	97928
@CENTROID_COL:	3535.72
@AREA:		291
@PERIMETER:	66.2811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	97917
@OFF_TIME:	97939
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N721
@ORIGIN_ROW:	97959
@ORIGIN_COL:	447
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	97973
@CENTROID_COL:	455.838
@AREA:		444
@PERIMETER:	80.5986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97959
@OFF_TIME:	97987
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N722
@ORIGIN_ROW:	98006
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98019.3
@CENTROID_COL:	455.9
@AREA:		421
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98006
@OFF_TIME:	98032
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N182
@ORIGIN_ROW:	98042
@ORIGIN_COL:	1757
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	98069.6
@CENTROID_COL:	1766.44
@AREA:		923
@PERIMETER:	138.521
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98042
@OFF_TIME:	98097
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N217
@ORIGIN_ROW:	98042
@ORIGIN_COL:	1857
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	98069.5
@CENTROID_COL:	1866.42
@AREA:		939
@PERIMETER:	137.11
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98042
@OFF_TIME:	98097
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N90
@ORIGIN_ROW:	98042
@ORIGIN_COL:	1991
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	98069.6
@CENTROID_COL:	2000.44
@AREA:		954
@PERIMETER:	137.829
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98042
@OFF_TIME:	98097
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N723
@ORIGIN_ROW:	98054
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	98066.6
@CENTROID_COL:	455.807
@AREA:		429
@PERIMETER:	78.4681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98054
@OFF_TIME:	98080
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N724
@ORIGIN_ROW:	98102
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98115
@CENTROID_COL:	455.76
@AREA:		408
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98102
@OFF_TIME:	98128
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N725
@ORIGIN_ROW:	98151
@ORIGIN_COL:	447
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	98162.9
@CENTROID_COL:	455.809
@AREA:		398
@PERIMETER:	74.0441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	98151
@OFF_TIME:	98175
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N183
@ORIGIN_ROW:	98168
@ORIGIN_COL:	1757
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	98196.9
@CENTROID_COL:	1766.3
@AREA:		957
@PERIMETER:	137.897
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98168
@OFF_TIME:	98225
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N218
@ORIGIN_ROW:	98168
@ORIGIN_COL:	1858
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	98196.6
@CENTROID_COL:	1866.46
@AREA:		956
@PERIMETER:	139.173
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98168
@OFF_TIME:	98225
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N91
@ORIGIN_ROW:	98168
@ORIGIN_COL:	1991
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	98196.8
@CENTROID_COL:	2000.44
@AREA:		979
@PERIMETER:	138.942
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98168
@OFF_TIME:	98225
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N726
@ORIGIN_ROW:	98197
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98210
@CENTROID_COL:	456.002
@AREA:		425
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98197
@OFF_TIME:	98223
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N727
@ORIGIN_ROW:	98247
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	98259.6
@CENTROID_COL:	455.719
@AREA:		430
@PERIMETER:	78.1421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98247
@OFF_TIME:	98273
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N728
@ORIGIN_ROW:	98297
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	98310.3
@CENTROID_COL:	456.169
@AREA:		432
@PERIMETER:	77.9116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98297
@OFF_TIME:	98323
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N104
@ORIGIN_ROW:	98298
@ORIGIN_COL:	1056
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	98379.1
@CENTROID_COL:	1065.33
@AREA:		2806
@PERIMETER:	350.152
@CIRCULARITY:	0.29
@NOTE_ATTACK:	98298
@OFF_TIME:	98459
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N125
@ORIGIN_ROW:	98299
@ORIGIN_COL:	1456
@WIDTH_ROW:	161
@WIDTH_COL:	19
@CENTROID_ROW:	98379.5
@CENTROID_COL:	1465.57
@AREA:		2868
@PERIMETER:	345.756
@CIRCULARITY:	0.3
@NOTE_ATTACK:	98299
@OFF_TIME:	98460
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N729
@ORIGIN_ROW:	98348
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98361.2
@CENTROID_COL:	456
@AREA:		418
@PERIMETER:	77.6811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98348
@OFF_TIME:	98374
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N730
@ORIGIN_ROW:	98399
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98412.1
@CENTROID_COL:	456.073
@AREA:		439
@PERIMETER:	77.2876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98399
@OFF_TIME:	98425
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	98433
@ORIGIN_COL:	1590
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	98463
@CENTROID_COL:	1598.65
@AREA:		1013
@PERIMETER:	146.053
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98433
@OFF_TIME:	98493
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N184
@ORIGIN_ROW:	98434
@ORIGIN_COL:	1757
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	98464
@CENTROID_COL:	1766.11
@AREA:		1006
@PERIMETER:	149.364
@CIRCULARITY:	0.57
@NOTE_ATTACK:	98434
@OFF_TIME:	98494
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N219
@ORIGIN_ROW:	98434
@ORIGIN_COL:	1857
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	98463.7
@CENTROID_COL:	1866.2
@AREA:		1023
@PERIMETER:	148.903
@CIRCULARITY:	0.58
@NOTE_ATTACK:	98434
@OFF_TIME:	98494
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N731
@ORIGIN_ROW:	98447
@ORIGIN_COL:	447
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	98469.7
@CENTROID_COL:	455.992
@AREA:		766
@PERIMETER:	116.142
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98447
@OFF_TIME:	98492
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N185
@ORIGIN_ROW:	98565
@ORIGIN_COL:	1757
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	98593.6
@CENTROID_COL:	1766.16
@AREA:		975
@PERIMETER:	143.434
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98565
@OFF_TIME:	98623
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N220
@ORIGIN_ROW:	98565
@ORIGIN_COL:	1857
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	98593.5
@CENTROID_COL:	1866.21
@AREA:		988
@PERIMETER:	141.466
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98565
@OFF_TIME:	98623
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N92
@ORIGIN_ROW:	98565
@ORIGIN_COL:	1990
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	98601.9
@CENTROID_COL:	2000.03
@AREA:		1305
@PERIMETER:	179.112
@CIRCULARITY:	0.51
@NOTE_ATTACK:	98565
@OFF_TIME:	98639
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N57
@ORIGIN_ROW:	98565
@ORIGIN_COL:	2392
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	98602.6
@CENTROID_COL:	2400.72
@AREA:		1270
@PERIMETER:	175.408
@CIRCULARITY:	0.52
@NOTE_ATTACK:	98565
@OFF_TIME:	98640
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N397
@ORIGIN_ROW:	98566
@ORIGIN_COL:	3504
@WIDTH_ROW:	20
@WIDTH_COL:	15
@CENTROID_ROW:	98576.1
@CENTROID_COL:	3511.51
@AREA:		267
@PERIMETER:	61.6266
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98566
@OFF_TIME:	98586
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N397
@ORIGIN_ROW:	98566
@ORIGIN_COL:	3528
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	98576.4
@CENTROID_COL:	3535.02
@AREA:		281
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98566
@OFF_TIME:	98587
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	98631
@ORIGIN_COL:	2058
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	98667.6
@CENTROID_COL:	2066.57
@AREA:		1269
@PERIMETER:	171.473
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98631
@OFF_TIME:	98704
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	98631
@ORIGIN_COL:	2459
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	98667.9
@CENTROID_COL:	2467.69
@AREA:		1238
@PERIMETER:	174.851
@CIRCULARITY:	0.51
@NOTE_ATTACK:	98631
@OFF_TIME:	98705
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N398
@ORIGIN_ROW:	98631
@ORIGIN_COL:	3505
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	98641.3
@CENTROID_COL:	3511.54
@AREA:		267
@PERIMETER:	61.8571
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98631
@OFF_TIME:	98652
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N398
@ORIGIN_ROW:	98631
@ORIGIN_COL:	3528
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	98641.8
@CENTROID_COL:	3535.08
@AREA:		275
@PERIMETER:	64.1506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98631
@OFF_TIME:	98652
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N25
@ORIGIN_ROW:	98689
@ORIGIN_COL:	516
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	98700.2
@CENTROID_COL:	522.772
@AREA:		290
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98689
@OFF_TIME:	98711
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N25
@ORIGIN_ROW:	98690
@ORIGIN_COL:	492
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	98700.9
@CENTROID_COL:	499.135
@AREA:		297
@PERIMETER:	64.8701
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98690
@OFF_TIME:	98712
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	98692
@ORIGIN_COL:	1422
@WIDTH_ROW:	438
@WIDTH_COL:	19
@CENTROID_ROW:	98910.9
@CENTROID_COL:	1431.65
@AREA:		7866
@PERIMETER:	899.505
@CIRCULARITY:	0.12
@NOTE_ATTACK:	98692
@OFF_TIME:	99130
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	98693
@ORIGIN_COL:	1023
@WIDTH_ROW:	437
@WIDTH_COL:	18
@CENTROID_ROW:	98911.7
@CENTROID_COL:	1031.73
@AREA:		7880
@PERIMETER:	917.607
@CIRCULARITY:	0.12
@NOTE_ATTACK:	98693
@OFF_TIME:	99130
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	98693
@ORIGIN_COL:	1589
@WIDTH_ROW:	437
@WIDTH_COL:	19
@CENTROID_ROW:	98911.8
@CENTROID_COL:	1598.57
@AREA:		7737
@PERIMETER:	892.653
@CIRCULARITY:	0.12
@NOTE_ATTACK:	98693
@OFF_TIME:	99130
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N123
@ORIGIN_ROW:	98693
@ORIGIN_COL:	1689
@WIDTH_ROW:	438
@WIDTH_COL:	19
@CENTROID_ROW:	98912.1
@CENTROID_COL:	1698.52
@AREA:		7777
@PERIMETER:	887.931
@CIRCULARITY:	0.12
@NOTE_ATTACK:	98693
@OFF_TIME:	99131
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	98693
@ORIGIN_COL:	1823
@WIDTH_ROW:	437
@WIDTH_COL:	19
@CENTROID_ROW:	98911.6
@CENTROID_COL:	1832.22
@AREA:		7856
@PERIMETER:	926.494
@CIRCULARITY:	0.12
@NOTE_ATTACK:	98693
@OFF_TIME:	99130
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N117
@ORIGIN_ROW:	98694
@ORIGIN_COL:	2091
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	98754.6
@CENTROID_COL:	2100.26
@AREA:		2087
@PERIMETER:	271.56
@CIRCULARITY:	0.36
@NOTE_ATTACK:	98694
@OFF_TIME:	98815
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N51
@ORIGIN_ROW:	98695
@ORIGIN_COL:	2491
@WIDTH_ROW:	121
@WIDTH_COL:	19
@CENTROID_ROW:	98755.2
@CENTROID_COL:	2500.85
@AREA:		2144
@PERIMETER:	274.708
@CIRCULARITY:	0.36
@NOTE_ATTACK:	98695
@OFF_TIME:	98816
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N399
@ORIGIN_ROW:	98695
@ORIGIN_COL:	3504
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	98705.5
@CENTROID_COL:	3511.43
@AREA:		282
@PERIMETER:	66.2811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98695
@OFF_TIME:	98717
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N399
@ORIGIN_ROW:	98695
@ORIGIN_COL:	3528
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	98706
@CENTROID_COL:	3535.12
@AREA:		294
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98695
@OFF_TIME:	98717
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N732
@ORIGIN_ROW:	98724
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	98737
@CENTROID_COL:	456.025
@AREA:		440
@PERIMETER:	79.2551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98724
@OFF_TIME:	98750
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N733
@ORIGIN_ROW:	98771
@ORIGIN_COL:	447
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	98785.4
@CENTROID_COL:	456.094
@AREA:		446
@PERIMETER:	82.7291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98771
@OFF_TIME:	98799
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N734
@ORIGIN_ROW:	98818
@ORIGIN_COL:	447
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	98832
@CENTROID_COL:	455.771
@AREA:		458
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98818
@OFF_TIME:	98846
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N93
@ORIGIN_ROW:	98820
@ORIGIN_COL:	1991
@WIDTH_ROW:	123
@WIDTH_COL:	18
@CENTROID_ROW:	98881.6
@CENTROID_COL:	2000.05
@AREA:		2179
@PERIMETER:	280.543
@CIRCULARITY:	0.35
@NOTE_ATTACK:	98820
@OFF_TIME:	98943
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N58
@ORIGIN_ROW:	98821
@ORIGIN_COL:	2391
@WIDTH_ROW:	122
@WIDTH_COL:	18
@CENTROID_ROW:	98882.2
@CENTROID_COL:	2400.64
@AREA:		2108
@PERIMETER:	269.756
@CIRCULARITY:	0.36
@NOTE_ATTACK:	98821
@OFF_TIME:	98943
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N400
@ORIGIN_ROW:	98821
@ORIGIN_COL:	3505
@WIDTH_ROW:	24
@WIDTH_COL:	13
@CENTROID_ROW:	98833
@CENTROID_COL:	3511.44
@AREA:		296
@PERIMETER:	67.3941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98821
@OFF_TIME:	98845
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N400
@ORIGIN_ROW:	98822
@ORIGIN_COL:	3528
@WIDTH_ROW:	23
@WIDTH_COL:	14
@CENTROID_ROW:	98833.6
@CENTROID_COL:	3534.95
@AREA:		304
@PERIMETER:	67.3941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98822
@OFF_TIME:	98845
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N735
@ORIGIN_ROW:	98867
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98879.7
@CENTROID_COL:	455.788
@AREA:		425
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	98867
@OFF_TIME:	98893
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N736
@ORIGIN_ROW:	98915
@ORIGIN_COL:	447
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98928
@CENTROID_COL:	455.787
@AREA:		417
@PERIMETER:	77.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98915
@OFF_TIME:	98941
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	98950
@ORIGIN_COL:	2057
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	99008.6
@CENTROID_COL:	2066.54
@AREA:		2060
@PERIMETER:	254.679
@CIRCULARITY:	0.4
@NOTE_ATTACK:	98950
@OFF_TIME:	99067
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N10
@ORIGIN_ROW:	98950
@ORIGIN_COL:	2459
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	99009
@CENTROID_COL:	2467.69
@AREA:		2009
@PERIMETER:	263.96
@CIRCULARITY:	0.36
@NOTE_ATTACK:	98950
@OFF_TIME:	99068
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N401
@ORIGIN_ROW:	98950
@ORIGIN_COL:	3505
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	98960.8
@CENTROID_COL:	3511.58
@AREA:		269
@PERIMETER:	62.8071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98950
@OFF_TIME:	98971
