@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	43619
@ORIGIN_COL:	1721
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	43632.2
@CENTROID_COL:	1733.08
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	43619
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43632
@CENTROID_COL:	1923.52
@AREA:		523
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N80
@ORIGIN_ROW:	43620
@ORIGIN_COL:	1607
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43632.4
@CENTROID_COL:	1619.69
@AREA:		539
@PERIMETER:	84.2356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	43621
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43633.1
@CENTROID_COL:	1013.31
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N21
@ORIGIN_ROW:	43622
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43634.6
@CENTROID_COL:	557.443
@AREA:		535
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	43650
@ORIGIN_COL:	998
@WIDTH_ROW:	102
@WIDTH_COL:	30
@CENTROID_ROW:	43700.5
@CENTROID_COL:	1013.13
@AREA:		2443
@PERIMETER:	272.005
@CIRCULARITY:	0.41
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	43654
@ORIGIN_COL:	2062
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43666.7
@CENTROID_COL:	2074.18
@AREA:		534
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N81
@ORIGIN_ROW:	43655
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43667.9
@CENTROID_COL:	1619.94
@AREA:		541
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N114
@ORIGIN_ROW:	43655
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43667.6
@CENTROID_COL:	1733.37
@AREA:		520
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	43655
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43667.5
@CENTROID_COL:	1923.91
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N22
@ORIGIN_ROW:	43657
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43669.7
@CENTROID_COL:	557.615
@AREA:		535
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N82
@ORIGIN_ROW:	43690
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43703.5
@CENTROID_COL:	1619.67
@AREA:		535
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	43690
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43702.3
@CENTROID_COL:	2073.93
@AREA:		531
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N115
@ORIGIN_ROW:	43691
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43703.2
@CENTROID_COL:	1733.12
@AREA:		516
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	43691
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43703.1
@CENTROID_COL:	1923.55
@AREA:		518
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N23
@ORIGIN_ROW:	43693
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43705.4
@CENTROID_COL:	557.419
@AREA:		539
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	43725
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43737.6
@CENTROID_COL:	2073.54
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N83
@ORIGIN_ROW:	43726
@ORIGIN_COL:	1607
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43738.6
@CENTROID_COL:	1619.47
@AREA:		539
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N116
@ORIGIN_ROW:	43726
@ORIGIN_COL:	1720
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43738.5
@CENTROID_COL:	1732.7
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	43726
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43738.3
@CENTROID_COL:	1923.09
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N24
@ORIGIN_ROW:	43728
@ORIGIN_COL:	545
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43740.8
@CENTROID_COL:	557.148
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N84
@ORIGIN_ROW:	43761
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43774.4
@CENTROID_COL:	1619.58
@AREA:		541
@PERIMETER:	86.1356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N117
@ORIGIN_ROW:	43761
@ORIGIN_COL:	1721
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43774
@CENTROID_COL:	1733.03
@AREA:		528
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N24
@ORIGIN_ROW:	43761
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43773.9
@CENTROID_COL:	1923.52
@AREA:		518
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N33
@ORIGIN_ROW:	43761
@ORIGIN_COL:	2062
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43773.2
@CENTROID_COL:	2073.9
@AREA:		526
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	43762
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43774.6
@CENTROID_COL:	1013.16
@AREA:		531
@PERIMETER:	83.0551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N25
@ORIGIN_ROW:	43763
@ORIGIN_COL:	545
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43775.9
@CENTROID_COL:	557.545
@AREA:		536
@PERIMETER:	84.2356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N34
@ORIGIN_ROW:	43796
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43808.6
@CENTROID_COL:	2073.54
@AREA:		536
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	43797
@ORIGIN_COL:	1001
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	43810.1
@CENTROID_COL:	1012.97
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N85
@ORIGIN_ROW:	43797
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43809.6
@CENTROID_COL:	1619.47
@AREA:		543
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N118
@ORIGIN_ROW:	43797
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43809.5
@CENTROID_COL:	1732.85
@AREA:		527
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N25
@ORIGIN_ROW:	43797
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43809.6
@CENTROID_COL:	1923.21
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N26
@ORIGIN_ROW:	43799
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43811.5
@CENTROID_COL:	557.26
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N35
@ORIGIN_ROW:	43832
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43844.4
@CENTROID_COL:	2073.62
@AREA:		530
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	43833
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43845.7
@CENTROID_COL:	1013.23
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N86
@ORIGIN_ROW:	43833
@ORIGIN_COL:	1607
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43845.5
@CENTROID_COL:	1619.45
@AREA:		541
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N119
@ORIGIN_ROW:	43833
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43845.4
@CENTROID_COL:	1732.98
@AREA:		523
@PERIMETER:	82.4986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N26
@ORIGIN_ROW:	43833
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43845.4
@CENTROID_COL:	1923.36
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N27
@ORIGIN_ROW:	43834
@ORIGIN_COL:	545
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43847.1
@CENTROID_COL:	557.512
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	43867
@ORIGIN_COL:	2061
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43880
@CENTROID_COL:	2073.51
@AREA:		529
@PERIMETER:	86.2031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N87
@ORIGIN_ROW:	43868
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43881
@CENTROID_COL:	1619.4
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N120
@ORIGIN_ROW:	43868
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43880.8
@CENTROID_COL:	1732.86
@AREA:		522
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N27
@ORIGIN_ROW:	43868
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43880.8
@CENTROID_COL:	1923.06
@AREA:		531
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N27
@ORIGIN_ROW:	43869
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43881.5
@CENTROID_COL:	1013.19
@AREA:		534
@PERIMETER:	84.0051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N28
@ORIGIN_ROW:	43870
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43882.7
@CENTROID_COL:	557.417
@AREA:		540
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	43903
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43915.5
@CENTROID_COL:	2073.51
@AREA:		536
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N28
@ORIGIN_ROW:	43904
@ORIGIN_COL:	1001
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	43916.8
@CENTROID_COL:	1013.08
@AREA:		538
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N88
@ORIGIN_ROW:	43904
@ORIGIN_COL:	1607
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43916.4
@CENTROID_COL:	1619.32
@AREA:		542
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N121
@ORIGIN_ROW:	43904
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43916.4
@CENTROID_COL:	1732.79
@AREA:		519
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	43904
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43916.3
@CENTROID_COL:	1923.27
@AREA:		530
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N29
@ORIGIN_ROW:	43905
@ORIGIN_COL:	545
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43918.2
@CENTROID_COL:	557.432
@AREA:		537
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	43939
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43951.6
@CENTROID_COL:	2073.34
@AREA:		536
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N29
@ORIGIN_ROW:	43940
@ORIGIN_COL:	1000
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43953.1
@CENTROID_COL:	1012.96
@AREA:		536
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N89
@ORIGIN_ROW:	43940
@ORIGIN_COL:	1607
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43952.7
@CENTROID_COL:	1619.21
@AREA:		540
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N122
@ORIGIN_ROW:	43940
@ORIGIN_COL:	1720
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43952.5
@CENTROID_COL:	1732.76
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	43940
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43952.5
@CENTROID_COL:	1923.08
@AREA:		526
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N30
@ORIGIN_ROW:	43942
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43954.5
@CENTROID_COL:	557.407
@AREA:		536
@PERIMETER:	83.2856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	43974
@ORIGIN_COL:	2061
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43987
@CENTROID_COL:	2073.29
@AREA:		526
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N90
@ORIGIN_ROW:	43975
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43988.1
@CENTROID_COL:	1619.3
@AREA:		547
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N123
@ORIGIN_ROW:	43975
@ORIGIN_COL:	1720
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43988
@CENTROID_COL:	1732.64
@AREA:		530
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	43975
@ORIGIN_COL:	1911
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43987.9
@CENTROID_COL:	1923.19
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N30
@ORIGIN_ROW:	43976
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43988.6
@CENTROID_COL:	1013.02
@AREA:		528
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N31
@ORIGIN_ROW:	43977
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43989.6
@CENTROID_COL:	557.459
@AREA:		543
@PERIMETER:	83.8421
