@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1471
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67059.9
@CENTROID_COL:	1480.81
@AREA:		722
@PERIMETER:	111.583
@CIRCULARITY:	0.73
@NOTE_ATTACK:	67041
@OFF_TIME:	67079
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	67041
@ORIGIN_COL:	1869
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67060.7
@CENTROID_COL:	1878.97
@AREA:		679
@PERIMETER:	115.125
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67041
@OFF_TIME:	67080
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N71
@ORIGIN_ROW:	67101
@ORIGIN_COL:	1405
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	67120.2
@CENTROID_COL:	1414.34
@AREA:		670
@PERIMETER:	115.749
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67101
@OFF_TIME:	67140
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N37
@ORIGIN_ROW:	67101
@ORIGIN_COL:	2600
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	67120.7
@CENTROID_COL:	2608.83
@AREA:		672
@PERIMETER:	115.681
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67101
@OFF_TIME:	67139
@TRACKER_HOLE:	85
@MIDI_KEY:	78
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N90
@ORIGIN_ROW:	67102
@ORIGIN_COL:	1802
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67121.1
@CENTROID_COL:	1811.82
@AREA:		720
@PERIMETER:	112.994
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67102
@OFF_TIME:	67140
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N97
@ORIGIN_ROW:	67102
@ORIGIN_COL:	2100
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	67120.8
@CENTROID_COL:	2109.83
@AREA:		676
@PERIMETER:	111.325
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67102
@OFF_TIME:	67139
@TRACKER_HOLE:	70
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N63
@ORIGIN_ROW:	67162
@ORIGIN_COL:	1372
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	67181.6
@CENTROID_COL:	1381.02
@AREA:		673
@PERIMETER:	115.816
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67162
@OFF_TIME:	67201
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N105
@ORIGIN_ROW:	67162
@ORIGIN_COL:	1770
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67181.2
@CENTROID_COL:	1779.17
@AREA:		701
@PERIMETER:	110.864
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67162
@OFF_TIME:	67200
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N72
@ORIGIN_ROW:	67223
@ORIGIN_COL:	1405
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	67242.2
@CENTROID_COL:	1414.1
@AREA:		690
@PERIMETER:	112.207
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67223
@OFF_TIME:	67261
@TRACKER_HOLE:	49
@MIDI_KEY:	42
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N91
@ORIGIN_ROW:	67223
@ORIGIN_COL:	1802
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67242.5
@CENTROID_COL:	1811.86
@AREA:		694
@PERIMETER:	114.568
@CIRCULARITY:	0.66
@NOTE_ATTACK:	67223
@OFF_TIME:	67262
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N48
@ORIGIN_ROW:	67223
@ORIGIN_COL:	2499
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67242.2
@CENTROID_COL:	2508.6
@AREA:		689
@PERIMETER:	113.944
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67223
@OFF_TIME:	67261
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N32
@ORIGIN_ROW:	67224
@ORIGIN_COL:	1968
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	67242.5
@CENTROID_COL:	1977.91
@AREA:		661
@PERIMETER:	112.668
@CIRCULARITY:	0.65
@NOTE_ATTACK:	67224
@OFF_TIME:	67261
@TRACKER_HOLE:	66
@MIDI_KEY:	59
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	67282
@ORIGIN_COL:	1471
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	67297.9
@CENTROID_COL:	1480.76
@AREA:		578
@PERIMETER:	100.251
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67282
@OFF_TIME:	67313
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	67283
@ORIGIN_COL:	1868
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	67298.1
@CENTROID_COL:	1878.83
@AREA:		553
@PERIMETER:	99.0701
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67283
@OFF_TIME:	67313
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N194
@ORIGIN_ROW:	67325
@ORIGIN_COL:	1934
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	67334.2
@CENTROID_COL:	1944.82
@AREA:		336
@PERIMETER:	78.5636
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67325
@OFF_TIME:	67343
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N21
@ORIGIN_ROW:	67325
@ORIGIN_COL:	2467
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67333.7
@CENTROID_COL:	2476.31
@AREA:		328
@PERIMETER:	72.8636
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67325
@OFF_TIME:	67343
@TRACKER_HOLE:	81
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N75
@ORIGIN_ROW:	67355
@ORIGIN_COL:	1138
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67364.6
@CENTROID_COL:	1147.5
@AREA:		358
@PERIMETER:	77.2201
@CIRCULARITY:	0.75
@NOTE_ATTACK:	67355
@OFF_TIME:	67374
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N121
@ORIGIN_ROW:	67355
@ORIGIN_COL:	1537
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67364
@CENTROID_COL:	1546.22
@AREA:		337
@PERIMETER:	74.5331
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67355
@OFF_TIME:	67373
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N22
@ORIGIN_ROW:	67362
@ORIGIN_COL:	2467
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67371.3
@CENTROID_COL:	2476.4
@AREA:		333
@PERIMETER:	73.746
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67362
@OFF_TIME:	67380
@TRACKER_HOLE:	81
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	67385
@ORIGIN_COL:	1204
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67394.6
@CENTROID_COL:	1214.06
@AREA:		351
@PERIMETER:	78.2376
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67385
@OFF_TIME:	67404
@TRACKER_HOLE:	43
@MIDI_KEY:	36
@HPIXCOR:	-2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	67385
@ORIGIN_COL:	1604
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67394.4
@CENTROID_COL:	1613.11
@AREA:		359
@PERIMETER:	78.0071
@CIRCULARITY:	0.74
@NOTE_ATTACK:	67385
@OFF_TIME:	67404
@TRACKER_HOLE:	55
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N87
@ORIGIN_ROW:	67385
@ORIGIN_COL:	1869
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67394.4
@CENTROID_COL:	1878.9
@AREA:		354
@PERIMETER:	75.3201
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67385
@OFF_TIME:	67404
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N49
@ORIGIN_ROW:	67385
@ORIGIN_COL:	2499
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67394.4
@CENTROID_COL:	2509
@AREA:		360
@PERIMETER:	77.0571
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67385
@OFF_TIME:	67404
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N21
@ORIGIN_ROW:	67418
@ORIGIN_COL:	1272
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	67436.1
@CENTROID_COL:	1281.12
@AREA:		670
@PERIMETER:	110.307
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67418
@OFF_TIME:	67455
@TRACKER_HOLE:	45
@MIDI_KEY:	38
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N41
@ORIGIN_ROW:	67418
@ORIGIN_COL:	1669
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	67436.2
@CENTROID_COL:	1679.29
@AREA:		703
@PERIMETER:	112.994
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67418
@OFF_TIME:	67455
@TRACKER_HOLE:	57
@MIDI_KEY:	50
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N39
@ORIGIN_ROW:	67418
@ORIGIN_COL:	2566
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	67436.1
@CENTROID_COL:	2575.67
@AREA:		674
@PERIMETER:	111.094
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67418
@OFF_TIME:	67455
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N127
@ORIGIN_ROW:	67477
@ORIGIN_COL:	1704
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	67496.3
@CENTROID_COL:	1712.88
@AREA:		684
@PERIMETER:	112.994
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67477
@OFF_TIME:	67515
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	67477
@ORIGIN_COL:	1836
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	67489.6
@CENTROID_COL:	1845.41
@AREA:		429
@PERIMETER:	87.1811
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67477
@OFF_TIME:	67501
@TRACKER_HOLE:	62
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N50
@ORIGIN_ROW:	67477
@ORIGIN_COL:	2500
@WIDTH_ROW:	99
@WIDTH_COL:	19
@CENTROID_ROW:	67527.4
@CENTROID_COL:	2509.36
@AREA:		1743
@PERIMETER:	241.16
@CIRCULARITY:	0.38
@NOTE_ATTACK:	67477
@OFF_TIME:	67576
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N157
@ORIGIN_ROW:	67478
@ORIGIN_COL:	1304
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	67496.5
@CENTROID_COL:	1314.06
@AREA:		686
@PERIMETER:	112.994
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67478
@OFF_TIME:	67515
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	67538
@ORIGIN_COL:	1836
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67557.1
@CENTROID_COL:	1845.88
@AREA:		712
@PERIMETER:	113.32
@CIRCULARITY:	0.7
@NOTE_ATTACK:	67538
@OFF_TIME:	67576
@TRACKER_HOLE:	62
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	67596
@ORIGIN_COL:	1637
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67615.8
@CENTROID_COL:	1646.9
@AREA:		708
@PERIMETER:	117.486
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67596
@OFF_TIME:	67635
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N33
@ORIGIN_ROW:	67598
@ORIGIN_COL:	1239
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67616.7
@CENTROID_COL:	1248.21
@AREA:		671
@PERIMETER:	112.207
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67598
@OFF_TIME:	67636
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N88
@ORIGIN_ROW:	67598
@ORIGIN_COL:	1870
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67617.2
@CENTROID_COL:	1879.17
@AREA:		682
@PERIMETER:	109.981
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67598
@OFF_TIME:	67636
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N195
@ORIGIN_ROW:	67659
@ORIGIN_COL:	1936
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	67674.8
@CENTROID_COL:	1945.71
@AREA:		568
@PERIMETER:	100.251
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67659
@OFF_TIME:	67690
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	67702
@ORIGIN_COL:	1206
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67711.7
@CENTROID_COL:	1215.34
@AREA:		350
@PERIMETER:	75.7136
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67702
@OFF_TIME:	67721
@TRACKER_HOLE:	43
@MIDI_KEY:	36
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	67702
@ORIGIN_COL:	1605
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67711.5
@CENTROID_COL:	1614.05
@AREA:		350
@PERIMETER:	78.0071
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67702
@OFF_TIME:	67721
@TRACKER_HOLE:	55
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N49
@ORIGIN_ROW:	67725
@ORIGIN_COL:	2236
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67734
@CENTROID_COL:	2244.89
@AREA:		333
@PERIMETER:	73.746
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67725
@OFF_TIME:	67743
@TRACKER_HOLE:	74
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N128
@ORIGIN_ROW:	67733
@ORIGIN_COL:	1704
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67742
@CENTROID_COL:	1713.55
@AREA:		334
@PERIMETER:	74.3701
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67733
@OFF_TIME:	67751
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-2.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N90
@ORIGIN_ROW:	67747
@ORIGIN_COL:	2268
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67756.6
@CENTROID_COL:	2277.25
@AREA:		352
@PERIMETER:	76.1071
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67747
@OFF_TIME:	67766
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N106
@ORIGIN_ROW:	67748
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67757
@CENTROID_COL:	1779.7
@AREA:		335
@PERIMETER:	74.696
@CIRCULARITY:	0.75
@NOTE_ATTACK:	67748
@OFF_TIME:	67766
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N76
@ORIGIN_ROW:	67763
@ORIGIN_COL:	1139
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	67776.1
@CENTROID_COL:	1148.4
@AREA:		477
@PERIMETER:	95.7986
@CIRCULARITY:	0.65
@NOTE_ATTACK:	67763
@OFF_TIME:	67789
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N122
@ORIGIN_ROW:	67763
@ORIGIN_COL:	1538
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	67775.8
@CENTROID_COL:	1547.3
@AREA:		454
@PERIMETER:	90.7506
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67763
@OFF_TIME:	67789
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	67785
@ORIGIN_COL:	1837
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67794.7
@CENTROID_COL:	1845.99
@AREA:		357
@PERIMETER:	74.5331
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67785
@OFF_TIME:	67804
@TRACKER_HOLE:	62
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N172
@ORIGIN_ROW:	67785
@ORIGIN_COL:	2335
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67794.6
@CENTROID_COL:	2343.81
@AREA:		339
@PERIMETER:	77.4506
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67785
@OFF_TIME:	67804
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N89
@ORIGIN_ROW:	67823
@ORIGIN_COL:	1870
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	67845.6
@CENTROID_COL:	1879.3
@AREA:		796
@PERIMETER:	130.786
@CIRCULARITY:	0.58
@NOTE_ATTACK:	67823
@OFF_TIME:	67868
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N91
@ORIGIN_ROW:	67823
@ORIGIN_COL:	2267
@WIDTH_ROW:	193
@WIDTH_COL:	20
@CENTROID_ROW:	67919.7
@CENTROID_COL:	2276.52
@AREA:		3507
@PERIMETER:	439.205
@CIRCULARITY:	0.23
@NOTE_ATTACK:	67823
@OFF_TIME:	68016
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	67875
@ORIGIN_COL:	1604
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67894.2
@CENTROID_COL:	1613.69
@AREA:		691
@PERIMETER:	111.651
@CIRCULARITY:	0.7
@NOTE_ATTACK:	67875
@OFF_TIME:	67914
@TRACKER_HOLE:	55
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	67876
@ORIGIN_COL:	1205
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	67894.7
@CENTROID_COL:	1214.76
@AREA:		690
@PERIMETER:	112.207
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67876
@OFF_TIME:	67913
@TRACKER_HOLE:	43
@MIDI_KEY:	36
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	67935
@ORIGIN_COL:	1637
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67954.6
@CENTROID_COL:	1645.97
@AREA:		688
@PERIMETER:	115.355
@CIRCULARITY:	0.65
@NOTE_ATTACK:	67935
@OFF_TIME:	67974
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N34
@ORIGIN_ROW:	67936
@ORIGIN_COL:	1238
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67955.3
@CENTROID_COL:	1248.08
@AREA:		685
@PERIMETER:	111.488
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67936
@OFF_TIME:	67974
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N92
@ORIGIN_ROW:	67936
@ORIGIN_COL:	1802
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67955.3
@CENTROID_COL:	1812.13
@AREA:		679
@PERIMETER:	116.238
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67936
@OFF_TIME:	67975
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N158
@ORIGIN_ROW:	67981
@ORIGIN_COL:	1304
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	67999.3
@CENTROID_COL:	1314.12
@AREA:		661
@PERIMETER:	107.62
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67981
@OFF_TIME:	68017
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N129
@ORIGIN_ROW:	67982
@ORIGIN_COL:	1703
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	67999.1
@CENTROID_COL:	1712.65
@AREA:		644
@PERIMETER:	108.081
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67982
@OFF_TIME:	68017
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	68028
@ORIGIN_COL:	1737
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	68037.9
@CENTROID_COL:	1746.1
@AREA:		343
@PERIMETER:	75.8766
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68028
@OFF_TIME:	68047
@TRACKER_HOLE:	59
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N42
@ORIGIN_ROW:	68051
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68061.8
@CENTROID_COL:	2410.24
@AREA:		383
@PERIMETER:	81.6441
