@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	83983
@ORIGIN_COL:	3641
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	84010.9
@CENTROID_COL:	3655.28
@AREA:		1387
@PERIMETER:	160.247
@CIRCULARITY:	0.68
@NOTE_ATTACK:	83983
@OFF_TIME:	84039
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N64
@ORIGIN_ROW:	84087
@ORIGIN_COL:	3678
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	84119.4
@CENTROID_COL:	3692.87
@AREA:		1642
@PERIMETER:	178.365
@CIRCULARITY:	0.65
@NOTE_ATTACK:	84087
@OFF_TIME:	84152
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N71
@ORIGIN_ROW:	84087
@ORIGIN_COL:	3751
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	84119.2
@CENTROID_COL:	3765.53
@AREA:		1624
@PERIMETER:	178.595
@CIRCULARITY:	0.64
@NOTE_ATTACK:	84087
@OFF_TIME:	84151
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	84110
@ORIGIN_COL:	312
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	84140.5
@CENTROID_COL:	326.104
@AREA:		1512
@PERIMETER:	172.108
@CIRCULARITY:	0.64
@NOTE_ATTACK:	84110
@OFF_TIME:	84171
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N28
@ORIGIN_ROW:	84150
@ORIGIN_COL:	1299
@WIDTH_ROW:	133
@WIDTH_COL:	29
@CENTROID_ROW:	84217
@CENTROID_COL:	1313.56
@AREA:		3616
@PERIMETER:	318.257
@CIRCULARITY:	0.45
@NOTE_ATTACK:	84150
@OFF_TIME:	84283
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	84164
@ORIGIN_COL:	2809
@WIDTH_ROW:	129
@WIDTH_COL:	29
@CENTROID_ROW:	84228.7
@CENTROID_COL:	2823.69
@AREA:		3495
@PERIMETER:	307.97
@CIRCULARITY:	0.46
@NOTE_ATTACK:	84164
@OFF_TIME:	84396
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	84167
@ORIGIN_COL:	2357
@WIDTH_ROW:	129
@WIDTH_COL:	29
@CENTROID_ROW:	84231.4
@CENTROID_COL:	2371.29
@AREA:		3507
@PERIMETER:	309.87
@CIRCULARITY:	0.46
@NOTE_ATTACK:	84167
@OFF_TIME:	84409
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N162
@ORIGIN_ROW:	84171
@ORIGIN_COL:	1753
@WIDTH_ROW:	97
@WIDTH_COL:	30
@CENTROID_ROW:	84219.7
@CENTROID_COL:	1768.04
@AREA:		2591
@PERIMETER:	239.856
@CIRCULARITY:	0.57
@NOTE_ATTACK:	84171
@OFF_TIME:	84268
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	84175
@ORIGIN_COL:	3790
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	84206.5
@CENTROID_COL:	3804.9
@AREA:		1654
@PERIMETER:	172.204
@CIRCULARITY:	0.7
@NOTE_ATTACK:	84175
@OFF_TIME:	84239
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N43
@ORIGIN_ROW:	84187
@ORIGIN_COL:	3604
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	84222.4
@CENTROID_COL:	3617.99
@AREA:		1792
@PERIMETER:	182.817
@CIRCULARITY:	0.67
@NOTE_ATTACK:	84187
@OFF_TIME:	84257
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	84195
@ORIGIN_COL:	273
@WIDTH_ROW:	113
@WIDTH_COL:	30
@CENTROID_ROW:	84251.4
@CENTROID_COL:	288.169
@AREA:		3077
@PERIMETER:	276.417
@CIRCULARITY:	0.51
@NOTE_ATTACK:	84195
@OFF_TIME:	84308
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	84303
@ORIGIN_COL:	2809
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	84316.9
@CENTROID_COL:	2823.69
@AREA:		694
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	84305
@ORIGIN_COL:	2357
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	84334.9
@CENTROID_COL:	2371.17
@AREA:		1416
@PERIMETER:	173.126
@CIRCULARITY:	0.59
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	84333
@ORIGIN_COL:	2809
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84347.7
@CENTROID_COL:	2823.67
@AREA:		697
@PERIMETER:	96.2596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	84367
@ORIGIN_COL:	2809
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84381.4
@CENTROID_COL:	2823.85
@AREA:		701
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	84369
@ORIGIN_COL:	2357
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	84389.3
@CENTROID_COL:	2371.38
@AREA:		1013
@PERIMETER:	119.521
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N61
@ORIGIN_ROW:	84372
@ORIGIN_COL:	2091
@WIDTH_ROW:	69
@WIDTH_COL:	30
@CENTROID_ROW:	84406.5
@CENTROID_COL:	2105.95
@AREA:		1823
@PERIMETER:	180.36
@CIRCULARITY:	0.7
@NOTE_ATTACK:	84372
@OFF_TIME:	84441
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N103
@ORIGIN_ROW:	84373
@ORIGIN_COL:	1941
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	84407.7
@CENTROID_COL:	1955.72
@AREA:		1841
@PERIMETER:	180.13
@CIRCULARITY:	0.71
@NOTE_ATTACK:	84373
@OFF_TIME:	84442
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N163
@ORIGIN_ROW:	84374
@ORIGIN_COL:	1754
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	84408.3
@CENTROID_COL:	1768.12
@AREA:		1838
@PERIMETER:	178.786
@CIRCULARITY:	0.72
@NOTE_ATTACK:	84374
@OFF_TIME:	84443
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N27
@ORIGIN_ROW:	84589
@ORIGIN_COL:	2847
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84603.2
@CENTROID_COL:	2861.4
@AREA:		700
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@NOTE_ATTACK:	84589
@OFF_TIME:	84618
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N117
@ORIGIN_ROW:	84592
@ORIGIN_COL:	2395
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84606.7
@CENTROID_COL:	2409.28
@AREA:		693
@PERIMETER:	96.4901
@CIRCULARITY:	0.94
@NOTE_ATTACK:	84592
@OFF_TIME:	84621
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	84666
@ORIGIN_COL:	3641
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	84694.2
@CENTROID_COL:	3656
@AREA:		1378
@PERIMETER:	159.365
@CIRCULARITY:	0.68
@NOTE_ATTACK:	84666
@OFF_TIME:	84722
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	84727
@ORIGIN_COL:	312
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	84752.4
@CENTROID_COL:	326.316
@AREA:		1303
@PERIMETER:	146.486
@CIRCULARITY:	0.76
@NOTE_ATTACK:	84727
@OFF_TIME:	84778
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N65
@ORIGIN_ROW:	84731
@ORIGIN_COL:	3679
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	84761.8
@CENTROID_COL:	3693.53
@AREA:		1611
@PERIMETER:	171.647
@CIRCULARITY:	0.69
@NOTE_ATTACK:	84731
@OFF_TIME:	84793
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N72
@ORIGIN_ROW:	84740
@ORIGIN_COL:	3752
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	84766.5
@CENTROID_COL:	3766.3
@AREA:		1335
@PERIMETER:	150.517
@CIRCULARITY:	0.74
@NOTE_ATTACK:	84740
@OFF_TIME:	84793
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N164
@ORIGIN_ROW:	84775
@ORIGIN_COL:	1754
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84789.6
@CENTROID_COL:	1768.57
@AREA:		694
@PERIMETER:	95.1466
@CIRCULARITY:	0.96
@NOTE_ATTACK:	84775
@OFF_TIME:	84837
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N104
@ORIGIN_ROW:	84775
@ORIGIN_COL:	1942
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84788.9
@CENTROID_COL:	1956.09
@AREA:		692
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@NOTE_ATTACK:	84775
@OFF_TIME:	84836
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N29
@ORIGIN_ROW:	84776
@ORIGIN_COL:	1488
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84790.7
@CENTROID_COL:	1502.45
@AREA:		698
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@NOTE_ATTACK:	84776
@OFF_TIME:	84941
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N83
@ORIGIN_ROW:	84776
@ORIGIN_COL:	1640
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	84789.9
@CENTROID_COL:	1654.26
@AREA:		688
@PERIMETER:	94.9161
@CIRCULARITY:	0.96
@NOTE_ATTACK:	84776
@OFF_TIME:	84837
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	84803
@ORIGIN_COL:	2735
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	84852.2
@CENTROID_COL:	2749.54
@AREA:		2683
@PERIMETER:	242.869
@CIRCULARITY:	0.57
@NOTE_ATTACK:	84803
@OFF_TIME:	84942
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N73
@ORIGIN_ROW:	84806
@ORIGIN_COL:	2281
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	84854.9
@CENTROID_COL:	2295.77
@AREA:		2645
@PERIMETER:	241.526
@CIRCULARITY:	0.57
@NOTE_ATTACK:	84806
@OFF_TIME:	84944
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N105
@ORIGIN_ROW:	84808
@ORIGIN_COL:	1942
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	84822
@CENTROID_COL:	1956.33
@AREA:		689
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N30
@ORIGIN_ROW:	84809
@ORIGIN_COL:	1488
@WIDTH_ROW:	99
@WIDTH_COL:	29
@CENTROID_ROW:	84858.8
@CENTROID_COL:	1502.55
@AREA:		2658
@PERIMETER:	246.248
@CIRCULARITY:	0.55
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N84
@ORIGIN_ROW:	84809
@ORIGIN_COL:	1640
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	84823.1
@CENTROID_COL:	1654.37
@AREA:		692
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N165
@ORIGIN_ROW:	84809
@ORIGIN_COL:	1754
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	84823.1
@CENTROID_COL:	1768.61
@AREA:		667
@PERIMETER:	98.3901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	84816
@ORIGIN_COL:	273
@WIDTH_ROW:	98
@WIDTH_COL:	30
@CENTROID_ROW:	84865.3
@CENTROID_COL:	288.224
@AREA:		2659
@PERIMETER:	241.756
@CIRCULARITY:	0.57
@NOTE_ATTACK:	84816
@OFF_TIME:	84914
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	84818
@ORIGIN_COL:	3791
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	84846.5
@CENTROID_COL:	3805.91
@AREA:		1497
@PERIMETER:	150.477
@CIRCULARITY:	0.83
@NOTE_ATTACK:	84818
@OFF_TIME:	84875
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N44
@ORIGIN_ROW:	84819
@ORIGIN_COL:	3604
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	84857.5
@CENTROID_COL:	3618.68
@AREA:		2094
@PERIMETER:	197.46
@CIRCULARITY:	0.67
@NOTE_ATTACK:	84819
@OFF_TIME:	84896
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	84906
@ORIGIN_COL:	2735
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	84923.8
@CENTROID_COL:	2749.24
@AREA:		907
@PERIMETER:	110.347
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N74
@ORIGIN_ROW:	84908
@ORIGIN_COL:	2281
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	84926.2
@CENTROID_COL:	2295.45
@AREA:		901
@PERIMETER:	109.003
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	84912
@ORIGIN_COL:	1488
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	84926.5
@CENTROID_COL:	1502.34
@AREA:		696
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	85003
@ORIGIN_COL:	2091
@WIDTH_ROW:	87
@WIDTH_COL:	30
@CENTROID_ROW:	85047.4
@CENTROID_COL:	2106.09
@AREA:		2079
@PERIMETER:	258.935
@CIRCULARITY:	0.39
@NOTE_ATTACK:	85003
@OFF_TIME:	85090
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N166
@ORIGIN_ROW:	85005
@ORIGIN_COL:	1754
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	85019.5
@CENTROID_COL:	1768.31
@AREA:		688
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	85005
@OFF_TIME:	85092
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N106
@ORIGIN_ROW:	85005
@ORIGIN_COL:	1941
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	85018.7
@CENTROID_COL:	1955.88
@AREA:		690
@PERIMETER:	95.4726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	85005
@OFF_TIME:	85091
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N107
@ORIGIN_ROW:	85035
@ORIGIN_COL:	1941
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	85063.5
@CENTROID_COL:	1955.93
@AREA:		1376
@PERIMETER:	157.004
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N167
@ORIGIN_ROW:	85036
@ORIGIN_COL:	1754
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	85064.2
@CENTROID_COL:	1768.39
@AREA:		1381
@PERIMETER:	158.347
@CIRCULARITY:	0.69
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N118
@ORIGIN_ROW:	85193
@ORIGIN_COL:	2395
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	85219.5
@CENTROID_COL:	2409.12
@AREA:		1412
@PERIMETER:	145.564
@CIRCULARITY:	0.84
@NOTE_ATTACK:	85193
@OFF_TIME:	85246
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N28
@ORIGIN_ROW:	85195
@ORIGIN_COL:	2847
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	85213.8
@CENTROID_COL:	2861.02
@AREA:		920
@PERIMETER:	110.116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	85195
@OFF_TIME:	85232
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	85306
@ORIGIN_COL:	312
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	85333
@CENTROID_COL:	326.514
@AREA:		1360
@PERIMETER:	155.104
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85306
@OFF_TIME:	85360
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N66
@ORIGIN_ROW:	85353
@ORIGIN_COL:	3678
@WIDTH_ROW:	71
@WIDTH_COL:	30
@CENTROID_ROW:	85388.7
@CENTROID_COL:	3693.02
@AREA:		1888
@PERIMETER:	182.586
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85353
@OFF_TIME:	85424
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N29
@ORIGIN_ROW:	85359
@ORIGIN_COL:	1299
@WIDTH_ROW:	166
@WIDTH_COL:	30
@CENTROID_ROW:	85440.9
@CENTROID_COL:	1313.97
@AREA:		4417
@PERIMETER:	394.105
@CIRCULARITY:	0.36
@NOTE_ATTACK:	85359
@OFF_TIME:	85525
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N73
@ORIGIN_ROW:	85363
@ORIGIN_COL:	3751
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	85393.1
@CENTROID_COL:	3765.65
@AREA:		1605
@PERIMETER:	162.012
@CIRCULARITY:	0.77
@NOTE_ATTACK:	85363
@OFF_TIME:	85423
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N168
@ORIGIN_ROW:	85393
@ORIGIN_COL:	1754
@WIDTH_ROW:	74
@WIDTH_COL:	29
@CENTROID_ROW:	85429.8
@CENTROID_COL:	1768.38
@AREA:		1948
@PERIMETER:	195.465
@CIRCULARITY:	0.64
@NOTE_ATTACK:	85393
@OFF_TIME:	85467
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	85399
@ORIGIN_COL:	274
@WIDTH_ROW:	99
@WIDTH_COL:	29
@CENTROID_ROW:	85448
@CENTROID_COL:	288.461
@AREA:		2588
@PERIMETER:	247.822
@CIRCULARITY:	0.53
@NOTE_ATTACK:	85399
@OFF_TIME:	85498
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N69
@ORIGIN_ROW:	85434
@ORIGIN_COL:	2545
@WIDTH_ROW:	100
@WIDTH_COL:	29
@CENTROID_ROW:	85484.5
@CENTROID_COL:	2559.81
@AREA:		2634
@PERIMETER:	255.096
@CIRCULARITY:	0.51
@NOTE_ATTACK:	85434
@OFF_TIME:	85747
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N63
@ORIGIN_ROW:	85437
@ORIGIN_COL:	2091
@WIDTH_ROW:	100
@WIDTH_COL:	30
@CENTROID_ROW:	85487.4
@CENTROID_COL:	2105.81
@AREA:		2634
@PERIMETER:	253.752
@CIRCULARITY:	0.51
@NOTE_ATTACK:	85437
@OFF_TIME:	85765
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N66
@ORIGIN_ROW:	85451
@ORIGIN_COL:	3790
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	85489.5
@CENTROID_COL:	3804.73
@AREA:		1996
@PERIMETER:	200.839
@CIRCULARITY:	0.62
@NOTE_ATTACK:	85451
@OFF_TIME:	85528
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
