@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N56
@ORIGIN_ROW:	69440
@ORIGIN_COL:	2442
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69450
@CENTROID_COL:	2452.59
@AREA:		331
@PERIMETER:	77.9791
@CIRCULARITY:	0.68
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	69461
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69471
@CENTROID_COL:	1379.14
@AREA:		361
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N30
@ORIGIN_ROW:	69461
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69472
@CENTROID_COL:	1647.48
@AREA:		375
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N70
@ORIGIN_ROW:	69462
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69472.1
@CENTROID_COL:	1546.8
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N113
@ORIGIN_ROW:	69464
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	69475.2
@CENTROID_COL:	2184.16
@AREA:		363
@PERIMETER:	70.7051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N57
@ORIGIN_ROW:	69466
@ORIGIN_COL:	2442
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69476.7
@CENTROID_COL:	2452.34
@AREA:		368
@PERIMETER:	75.0616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	69488
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69498.2
@CENTROID_COL:	1378.86
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N31
@ORIGIN_ROW:	69488
@ORIGIN_COL:	1637
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69499.3
@CENTROID_COL:	1647.35
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N71
@ORIGIN_ROW:	69489
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69499.3
@CENTROID_COL:	1546.68
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N114
@ORIGIN_ROW:	69492
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69502.6
@CENTROID_COL:	2184.11
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N58
@ORIGIN_ROW:	69492
@ORIGIN_COL:	2442
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69503.6
@CENTROID_COL:	2452.82
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	69516
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69526.5
@CENTROID_COL:	1379.33
@AREA:		361
@PERIMETER:	74.3421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N72
@ORIGIN_ROW:	69516
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69526.8
@CENTROID_COL:	1546.75
@AREA:		368
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	69516
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69526.8
@CENTROID_COL:	1647.53
@AREA:		370
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N152
@ORIGIN_ROW:	69518
@ORIGIN_COL:	1771
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	69532.4
@CENTROID_COL:	1780.98
@AREA:		540
@PERIMETER:	85.2811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	69518
@OFF_TIME:	69547
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N115
@ORIGIN_ROW:	69520
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69530.1
@CENTROID_COL:	2184.31
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N59
@ORIGIN_ROW:	69520
@ORIGIN_COL:	2442
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69531.5
@CENTROID_COL:	2452.65
@AREA:		367
@PERIMETER:	70.1486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N49
@ORIGIN_ROW:	69529
@ORIGIN_COL:	2341
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69548.8
@CENTROID_COL:	2351.7
@AREA:		732
@PERIMETER:	109.56
@CIRCULARITY:	0.77
@NOTE_ATTACK:	69529
@OFF_TIME:	69596
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	69542
@ORIGIN_COL:	1369
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	69553.1
@CENTROID_COL:	1379.15
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N73
@ORIGIN_ROW:	69543
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69553.9
@CENTROID_COL:	1546.92
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	69543
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69553.8
@CENTROID_COL:	1647.67
@AREA:		371
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N116
@ORIGIN_ROW:	69547
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69557.1
@CENTROID_COL:	2184.35
@AREA:		350
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N60
@ORIGIN_ROW:	69547
@ORIGIN_COL:	2443
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	69558.1
@CENTROID_COL:	2452.84
@AREA:		369
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N55
@ORIGIN_ROW:	69554
@ORIGIN_COL:	3383
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	69573
@CENTROID_COL:	3393.42
@AREA:		691
@PERIMETER:	113.821
@CIRCULARITY:	0.67
@NOTE_ATTACK:	69554
@OFF_TIME:	69592
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	69570
@ORIGIN_COL:	1369
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	69584.4
@CENTROID_COL:	1379.37
@AREA:		539
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	69570
@ORIGIN_COL:	1637
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	69589.3
@CENTROID_COL:	1647.58
@AREA:		726
@PERIMETER:	109.56
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N74
@ORIGIN_ROW:	69571
@ORIGIN_COL:	1536
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	69588.9
@CENTROID_COL:	1547.57
@AREA:		655
@PERIMETER:	115.395
@CIRCULARITY:	0.62
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N61
@ORIGIN_ROW:	69574
@ORIGIN_COL:	2442
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69585.2
@CENTROID_COL:	2452.81
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N50
@ORIGIN_ROW:	69575
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69585.1
@CENTROID_COL:	2351.73
@AREA:		378
@PERIMETER:	69.6876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N153
@ORIGIN_ROW:	69581
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69591.3
@CENTROID_COL:	1781.03
@AREA:		366
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	69581
@OFF_TIME:	69602
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N211
@ORIGIN_ROW:	69583
@ORIGIN_COL:	2307
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	69616
@CENTROID_COL:	2317.94
@AREA:		1234
@PERIMETER:	166.993
@CIRCULARITY:	0.56
@NOTE_ATTACK:	69583
@OFF_TIME:	69649
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N154
@ORIGIN_ROW:	69634
@ORIGIN_COL:	1771
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	69648.7
@CENTROID_COL:	1780.6
@AREA:		522
@PERIMETER:	101.96
@CIRCULARITY:	0.63
@NOTE_ATTACK:	69634
@OFF_TIME:	69664
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N191
@ORIGIN_ROW:	69644
@ORIGIN_COL:	532
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	69668.5
@CENTROID_COL:	541.909
@AREA:		924
@PERIMETER:	124.76
@CIRCULARITY:	0.75
@NOTE_ATTACK:	69644
@OFF_TIME:	69745
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N51
@ORIGIN_ROW:	69646
@ORIGIN_COL:	2341
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	69674.3
@CENTROID_COL:	2351.45
@AREA:		1094
@PERIMETER:	144.614
@CIRCULARITY:	0.66
@NOTE_ATTACK:	69646
@OFF_TIME:	69702
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N170
@ORIGIN_ROW:	69678
@ORIGIN_COL:	3451
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	69719.1
@CENTROID_COL:	3461.02
@AREA:		1563
@PERIMETER:	206.634
@CIRCULARITY:	0.46
@NOTE_ATTACK:	69678
@OFF_TIME:	69761
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N155
@ORIGIN_ROW:	69696
@ORIGIN_COL:	1771
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	69710.9
@CENTROID_COL:	1781.01
@AREA:		531
@PERIMETER:	88.9856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69696
@OFF_TIME:	69726
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N192
@ORIGIN_ROW:	69698
@ORIGIN_COL:	532
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	69721.5
@CENTROID_COL:	541.831
@AREA:		900
@PERIMETER:	128.627
@CIRCULARITY:	0.68
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N117
@ORIGIN_ROW:	69698
@ORIGIN_COL:	2174
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	69712.6
@CENTROID_COL:	2184.28
@AREA:		546
@PERIMETER:	90.3291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69698
@OFF_TIME:	69728
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N56
@ORIGIN_ROW:	69714
@ORIGIN_COL:	3417
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	69737.9
@CENTROID_COL:	3427.11
@AREA:		895
@PERIMETER:	126.171
@CIRCULARITY:	0.71
@NOTE_ATTACK:	69714
@OFF_TIME:	69761
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	69758
@ORIGIN_COL:	1369
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	69781.4
@CENTROID_COL:	1379.42
@AREA:		924
@PERIMETER:	130.595
@CIRCULARITY:	0.68
@NOTE_ATTACK:	69758
@OFF_TIME:	70040
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	69758
@ORIGIN_COL:	1536
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	69782.2
@CENTROID_COL:	1546.84
@AREA:		930
@PERIMETER:	126.103
@CIRCULARITY:	0.73
@NOTE_ATTACK:	69758
@OFF_TIME:	70057
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	69758
@ORIGIN_COL:	1637
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	69781.9
@CENTROID_COL:	1647.52
@AREA:		921
@PERIMETER:	135.671
@CIRCULARITY:	0.63
@NOTE_ATTACK:	69758
@OFF_TIME:	70049
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N156
@ORIGIN_ROW:	69759
@ORIGIN_COL:	1771
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	69783.1
@CENTROID_COL:	1781.07
@AREA:		917
@PERIMETER:	126.66
@CIRCULARITY:	0.72
@NOTE_ATTACK:	69759
@OFF_TIME:	69834
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N118
@ORIGIN_ROW:	69761
@ORIGIN_COL:	2174
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	69785.1
@CENTROID_COL:	2184.29
@AREA:		905
@PERIMETER:	128.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	69761
@OFF_TIME:	69989
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N52
@ORIGIN_ROW:	69762
@ORIGIN_COL:	2341
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	69786.1
@CENTROID_COL:	2351.5
@AREA:		910
@PERIMETER:	133.377
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69762
@OFF_TIME:	69865
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N62
@ORIGIN_ROW:	69763
@ORIGIN_COL:	2442
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	69786.9
@CENTROID_COL:	2452.86
@AREA:		906
@PERIMETER:	127.447
@CIRCULARITY:	0.7
@NOTE_ATTACK:	69763
@OFF_TIME:	70000
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N33
@ORIGIN_ROW:	69763
@ORIGIN_COL:	2576
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	69787.5
@CENTROID_COL:	2586.7
@AREA:		938
@PERIMETER:	128.464
@CIRCULARITY:	0.71
@NOTE_ATTACK:	69763
@OFF_TIME:	70010
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	69797
@ORIGIN_COL:	498
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69816.7
@CENTROID_COL:	508.856
@AREA:		735
@PERIMETER:	107.66
@CIRCULARITY:	0.8
@NOTE_ATTACK:	69797
@OFF_TIME:	69836
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	69812
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69822.2
@CENTROID_COL:	1379.51
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	69812
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69822.8
@CENTROID_COL:	1647.94
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N157
@ORIGIN_ROW:	69813
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69823.9
@CENTROID_COL:	1781.3
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N124
@ORIGIN_ROW:	69813
@ORIGIN_COL:	3485
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	69832.4
@CENTROID_COL:	3494.89
@AREA:		710
@PERIMETER:	110.903
@CIRCULARITY:	0.73
@NOTE_ATTACK:	69813
@OFF_TIME:	69852
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N76
@ORIGIN_ROW:	69814
@ORIGIN_COL:	1537
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	69823.4
@CENTROID_COL:	1547.09
@AREA:		350
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N119
@ORIGIN_ROW:	69815
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69826.1
@CENTROID_COL:	2184.91
@AREA:		331
@PERIMETER:	73.9486
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N53
@ORIGIN_ROW:	69816
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69826.8
@CENTROID_COL:	2352.13
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N63
@ORIGIN_ROW:	69816
@ORIGIN_COL:	2443
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	69826.8
@CENTROID_COL:	2452.98
@AREA:		379
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N34
@ORIGIN_ROW:	69818
@ORIGIN_COL:	2576
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69828.4
@CENTROID_COL:	2586.89
@AREA:		370
@PERIMETER:	70.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	69839
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69849.7
@CENTROID_COL:	1379.82
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	69840
@ORIGIN_COL:	1537
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69850.6
@CENTROID_COL:	1547.4
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	69840
@ORIGIN_COL:	1638
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69850.5
@CENTROID_COL:	1647.98
@AREA:		366
@PERIMETER:	70.2441
