@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N44
@ORIGIN_ROW:	26031
@ORIGIN_COL:	1039
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	26040.5
@CENTROID_COL:	1049.29
@AREA:		323
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N150
@ORIGIN_ROW:	26057
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26067.2
@CENTROID_COL:	1504.05
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	26057
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26066.2
@CENTROID_COL:	1882.66
@AREA:		285
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N204
@ORIGIN_ROW:	26057
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26066.2
@CENTROID_COL:	1958.62
@AREA:		290
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N122
@ORIGIN_ROW:	26057
@ORIGIN_COL:	2138
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	26080.7
@CENTROID_COL:	2147.19
@AREA:		798
@PERIMETER:	126.334
@CIRCULARITY:	0.63
@NOTE_ATTACK:	26057
@OFF_TIME:	26276
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N45
@ORIGIN_ROW:	26059
@ORIGIN_COL:	1039
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26069.2
@CENTROID_COL:	1049.1
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N205
@ORIGIN_ROW:	26086
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26095.7
@CENTROID_COL:	1958.46
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N151
@ORIGIN_ROW:	26087
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26096.6
@CENTROID_COL:	1504.14
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N46
@ORIGIN_ROW:	26087
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26095.8
@CENTROID_COL:	1882.54
@AREA:		285
@PERIMETER:	61.0701
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N46
@ORIGIN_ROW:	26089
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26098.9
@CENTROID_COL:	1049.01
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	26116
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26125.4
@CENTROID_COL:	1882.75
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N206
@ORIGIN_ROW:	26116
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	26125.2
@CENTROID_COL:	1958.55
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N123
@ORIGIN_ROW:	26116
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26125.3
@CENTROID_COL:	2147.01
@AREA:		296
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N152
@ORIGIN_ROW:	26117
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26126.5
@CENTROID_COL:	1504.03
@AREA:		297
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N47
@ORIGIN_ROW:	26119
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26128.4
@CENTROID_COL:	1049.23
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N124
@ORIGIN_ROW:	26145
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26154.6
@CENTROID_COL:	2147.23
@AREA:		281
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N153
@ORIGIN_ROW:	26146
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26156
@CENTROID_COL:	1504.09
@AREA:		299
@PERIMETER:	65.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	26146
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26155.2
@CENTROID_COL:	1882.62
@AREA:		278
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N207
@ORIGIN_ROW:	26146
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26155.1
@CENTROID_COL:	1958.45
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N48
@ORIGIN_ROW:	26148
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26158.3
@CENTROID_COL:	1049.21
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N208
@ORIGIN_ROW:	26176
@ORIGIN_COL:	1949
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	26191.1
@CENTROID_COL:	1958.49
@AREA:		488
@PERIMETER:	84.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N125
@ORIGIN_ROW:	26176
@ORIGIN_COL:	2138
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	26190.8
@CENTROID_COL:	2147.33
@AREA:		476
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N154
@ORIGIN_ROW:	26177
@ORIGIN_COL:	1495
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	26192
@CENTROID_COL:	1504.18
@AREA:		507
@PERIMETER:	84.8876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	26177
@ORIGIN_COL:	1874
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	26191.2
@CENTROID_COL:	1882.74
@AREA:		476
@PERIMETER:	83.5441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N49
@ORIGIN_ROW:	26179
@ORIGIN_COL:	1039
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	26193.8
@CENTROID_COL:	1049.26
@AREA:		536
@PERIMETER:	88.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N126
@ORIGIN_ROW:	26216
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26225.9
@CENTROID_COL:	2147.18
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N155
@ORIGIN_ROW:	26217
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26226.8
@CENTROID_COL:	1504.16
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	26217
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26226
@CENTROID_COL:	1882.79
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N209
@ORIGIN_ROW:	26217
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26226.2
@CENTROID_COL:	1958.52
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N50
@ORIGIN_ROW:	26219
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26229.1
@CENTROID_COL:	1049.05
@AREA:		319
@PERIMETER:	68.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	26246
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26255.6
@CENTROID_COL:	1882.79
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N210
@ORIGIN_ROW:	26246
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26255.7
@CENTROID_COL:	1958.7
@AREA:		282
@PERIMETER:	70.4746
@CIRCULARITY:	0.71
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N127
@ORIGIN_ROW:	26246
@ORIGIN_COL:	2138
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	26261.1
@CENTROID_COL:	2147.31
@AREA:		481
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N156
@ORIGIN_ROW:	26247
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26256.6
@CENTROID_COL:	1504.13
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N51
@ORIGIN_ROW:	26248
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26258.4
@CENTROID_COL:	1049.17
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N157
@ORIGIN_ROW:	26276
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26285.8
@CENTROID_COL:	1504.18
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	26276
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26284.9
@CENTROID_COL:	1882.85
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N211
@ORIGIN_ROW:	26276
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26285
@CENTROID_COL:	1958.45
@AREA:		289
@PERIMETER:	69.8506
@CIRCULARITY:	0.74
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N52
@ORIGIN_ROW:	26278
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26287.9
@CENTROID_COL:	1049.24
@AREA:		323
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	26304
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26313.8
@CENTROID_COL:	1882.94
@AREA:		281
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N158
@ORIGIN_ROW:	26305
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26314.4
@CENTROID_COL:	1504.31
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N212
@ORIGIN_ROW:	26305
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26313.7
@CENTROID_COL:	1958.59
@AREA:		288
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N53
@ORIGIN_ROW:	26307
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26316.4
@CENTROID_COL:	1049.33
@AREA:		321
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	26334
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26343.8
@CENTROID_COL:	1883.01
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N213
@ORIGIN_ROW:	26334
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26343.8
@CENTROID_COL:	1958.76
@AREA:		294
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N159
@ORIGIN_ROW:	26335
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26344.4
@CENTROID_COL:	1504.42
@AREA:		297
@PERIMETER:	64.2181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N54
@ORIGIN_ROW:	26337
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26346.5
@CENTROID_COL:	1049.4
@AREA:		322
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	26363
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26372.1
@CENTROID_COL:	1882.79
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N214
@ORIGIN_ROW:	26363
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26372.3
@CENTROID_COL:	1958.87
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N160
@ORIGIN_ROW:	26364
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26373.3
@CENTROID_COL:	1504.64
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N55
@ORIGIN_ROW:	26365
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26374.9
@CENTROID_COL:	1049.46
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N56
@ORIGIN_ROW:	26392
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26401.9
@CENTROID_COL:	1883.05
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N215
@ORIGIN_ROW:	26392
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26401.7
@CENTROID_COL:	1958.74
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N161
@ORIGIN_ROW:	26393
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26402.5
@CENTROID_COL:	1504.65
@AREA:		310
@PERIMETER:	67.6246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N56
@ORIGIN_ROW:	26394
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26404.3
@CENTROID_COL:	1049.59
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N162
@ORIGIN_ROW:	26422
@ORIGIN_COL:	1496
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26431.8
@CENTROID_COL:	1504.69
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	26422
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26431.1
@CENTROID_COL:	1883.13
@AREA:		288
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N216
@ORIGIN_ROW:	26422
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26431.2
@CENTROID_COL:	1958.86
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N57
@ORIGIN_ROW:	26424
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26433.8
@CENTROID_COL:	1049.57
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	26440
@ORIGIN_COL:	2214
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	26454.8
@CENTROID_COL:	2223.7
@AREA:		501
@PERIMETER:	87.8051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	26440
@OFF_TIME:	26673
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N163
@ORIGIN_ROW:	26452
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26461.7
@CENTROID_COL:	1504.69
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N58
@ORIGIN_ROW:	26452
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26461
@CENTROID_COL:	1883.13
@AREA:		286
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N217
@ORIGIN_ROW:	26452
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
