@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	103998
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	104008
@CENTROID_COL:	2354.87
@AREA:		266
@PERIMETER:	62.0201
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N321
@ORIGIN_ROW:	103999
@ORIGIN_COL:	1543
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104008
@CENTROID_COL:	1551.7
@AREA:		262
@PERIMETER:	61.5311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	103999
@OFF_TIME:	104071
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N200
@ORIGIN_ROW:	103999
@ORIGIN_COL:	1777
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104008
@CENTROID_COL:	1785.9
@AREA:		255
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	103999
@OFF_TIME:	104044
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N477
@ORIGIN_ROW:	103999
@ORIGIN_COL:	1944
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	104008
@CENTROID_COL:	1953.34
@AREA:		267
@PERIMETER:	62.5486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	103999
@OFF_TIME:	104044
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N515
@ORIGIN_ROW:	104000
@ORIGIN_COL:	2747
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104008
@CENTROID_COL:	2756.17
@AREA:		259
@PERIMETER:	62.9701
@CIRCULARITY:	0.82
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N825
@ORIGIN_ROW:	104026
@ORIGIN_COL:	1677
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	104035
@CENTROID_COL:	1685.4
@AREA:		251
@PERIMETER:	59.1701
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N201
@ORIGIN_ROW:	104026
@ORIGIN_COL:	1777
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104035
@CENTROID_COL:	1785.81
@AREA:		262
@PERIMETER:	62.4136
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N322
@ORIGIN_ROW:	104027
@ORIGIN_COL:	1542
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104035
@CENTROID_COL:	1551.18
@AREA:		272
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N478
@ORIGIN_ROW:	104027
@ORIGIN_COL:	1944
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104035
@CENTROID_COL:	1953.38
@AREA:		260
@PERIMETER:	62.4136
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N826
@ORIGIN_ROW:	104052
@ORIGIN_COL:	1676
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104061
@CENTROID_COL:	1685.19
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N323
@ORIGIN_ROW:	104053
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	104062
@CENTROID_COL:	1551.43
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N827
@ORIGIN_ROW:	104080
@ORIGIN_COL:	1676
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104088
@CENTROID_COL:	1685.31
@AREA:		259
@PERIMETER:	58.8441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N244
@ORIGIN_ROW:	104133
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	104143
@CENTROID_COL:	2888.75
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104133
@OFF_TIME:	104179
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N387
@ORIGIN_ROW:	104134
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	104143
@CENTROID_COL:	2488.58
@AREA:		262
@PERIMETER:	75.0616
@CIRCULARITY:	0.58
@NOTE_ATTACK:	104134
@OFF_TIME:	104180
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N388
@ORIGIN_ROW:	104160
@ORIGIN_COL:	2480
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	104171
@CENTROID_COL:	2488.78
@AREA:		278
@PERIMETER:	62.0876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N245
@ORIGIN_ROW:	104161
@ORIGIN_COL:	2880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104170
@CENTROID_COL:	2888.83
@AREA:		282
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	104271
@ORIGIN_COL:	1309
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	104281
@CENTROID_COL:	1317.66
@AREA:		266
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	104271
@OFF_TIME:	104317
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N123
@ORIGIN_ROW:	104271
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	104281
@CENTROID_COL:	2521.17
@AREA:		261
@PERIMETER:	60.4181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104271
@OFF_TIME:	104374
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	104272
@ORIGIN_COL:	1709
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	104281
@CENTROID_COL:	1718.18
@AREA:		295
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104272
@OFF_TIME:	104317
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N60
@ORIGIN_ROW:	104272
@ORIGIN_COL:	2914
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104281
@CENTROID_COL:	2922.49
@AREA:		271
@PERIMETER:	62.5766
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104272
@OFF_TIME:	104372
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N888
@ORIGIN_ROW:	104273
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	104282
@CENTROID_COL:	549.549
@AREA:		244
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104273
@OFF_TIME:	104290
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	104299
@ORIGIN_COL:	1309
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104308
@CENTROID_COL:	1317.42
@AREA:		270
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N40
@ORIGIN_ROW:	104299
@ORIGIN_COL:	1710
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104308
@CENTROID_COL:	1718.13
@AREA:		268
@PERIMETER:	62.0201
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N124
@ORIGIN_ROW:	104299
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	104309
@CENTROID_COL:	2520.97
@AREA:		277
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N61
@ORIGIN_ROW:	104299
@ORIGIN_COL:	2914
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	104308
@CENTROID_COL:	2922.37
@AREA:		288
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N125
@ORIGIN_ROW:	104326
@ORIGIN_COL:	2513
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	104336
@CENTROID_COL:	2521.39
@AREA:		273
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N889
@ORIGIN_ROW:	104327
@ORIGIN_COL:	541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104336
@CENTROID_COL:	549.209
@AREA:		244
@PERIMETER:	58.5181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104327
@OFF_TIME:	104345
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N62
@ORIGIN_ROW:	104327
@ORIGIN_COL:	2914
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104336
@CENTROID_COL:	2922.6
@AREA:		250
@PERIMETER:	64.5441
@CIRCULARITY:	0.75
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N126
@ORIGIN_ROW:	104353
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	104364
@CENTROID_COL:	2521.26
@AREA:		285
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N63
@ORIGIN_ROW:	104354
@ORIGIN_COL:	2914
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104363
@CENTROID_COL:	2922.42
@AREA:		267
@PERIMETER:	60.5136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N890
@ORIGIN_ROW:	104383
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	104392
@CENTROID_COL:	549.573
@AREA:		241
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104383
@OFF_TIME:	104400
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N41
@ORIGIN_ROW:	104409
@ORIGIN_COL:	1709
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104418
@CENTROID_COL:	1718.21
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104409
@OFF_TIME:	104482
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N517
@ORIGIN_ROW:	104409
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	104419
@CENTROID_COL:	1852.08
@AREA:		271
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104409
@OFF_TIME:	104483
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N42
@ORIGIN_ROW:	104437
@ORIGIN_COL:	1709
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104446
@CENTROID_COL:	1717.99
@AREA:		274
@PERIMETER:	64.5441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N891
@ORIGIN_ROW:	104438
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	104446
@CENTROID_COL:	549.278
@AREA:		241
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104438
@OFF_TIME:	104455
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N518
@ORIGIN_ROW:	104438
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104447
@CENTROID_COL:	1852.48
@AREA:		250
@PERIMETER:	65.7246
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	104462
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	104472
@CENTROID_COL:	1717.89
@AREA:		283
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N519
@ORIGIN_ROW:	104462
@ORIGIN_COL:	1843
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	104473
@CENTROID_COL:	1852.11
@AREA:		286
@PERIMETER:	66.5116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N389
@ORIGIN_ROW:	104463
@ORIGIN_COL:	2480
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	104472
@CENTROID_COL:	2489.01
@AREA:		283
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104463
@OFF_TIME:	104509
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N246
@ORIGIN_ROW:	104463
@ORIGIN_COL:	2880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104472
@CENTROID_COL:	2888.66
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104463
@OFF_TIME:	104509
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N390
@ORIGIN_ROW:	104490
@ORIGIN_COL:	2481
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	104500
@CENTROID_COL:	2488.82
@AREA:		280
@PERIMETER:	63.9201
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N247
@ORIGIN_ROW:	104490
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	104500
@CENTROID_COL:	2888.66
@AREA:		267
@PERIMETER:	64.6116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N892
@ORIGIN_ROW:	104493
@ORIGIN_COL:	541
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	104501
@CENTROID_COL:	549.122
@AREA:		238
@PERIMETER:	57.6636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104493
@OFF_TIME:	104509
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N64
@ORIGIN_ROW:	104519
@ORIGIN_COL:	2914
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104528
@CENTROID_COL:	2922.46
@AREA:		268
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104519
@OFF_TIME:	104565
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N325
@ORIGIN_ROW:	104520
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104529
@CENTROID_COL:	1449.93
@AREA:		259
@PERIMETER:	65.1006
@CIRCULARITY:	0.77
@NOTE_ATTACK:	104520
@OFF_TIME:	104565
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N127
@ORIGIN_ROW:	104520
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	104529
@CENTROID_COL:	2521.41
@AREA:		267
@PERIMETER:	63.8246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	104520
@OFF_TIME:	104566
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N128
@ORIGIN_ROW:	104544
@ORIGIN_COL:	2513
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	104555
@CENTROID_COL:	2521.32
@AREA:		296
@PERIMETER:	66.8376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N326
@ORIGIN_ROW:	104547
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104556
@CENTROID_COL:	1450.16
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N65
@ORIGIN_ROW:	104547
@ORIGIN_COL:	2915
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	104556
@CENTROID_COL:	2922.54
@AREA:		262
@PERIMETER:	63.3636
@CIRCULARITY:	0.82
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	104655
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	104665
@CENTROID_COL:	1717.77
@AREA:		269
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104655
@OFF_TIME:	104702
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N588
@ORIGIN_ROW:	104656
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	104665
@CENTROID_COL:	2654.95
@AREA:		271
@PERIMETER:	62.7116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104656
@OFF_TIME:	104701
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N520
@ORIGIN_ROW:	104657
@ORIGIN_COL:	1843
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	104665
@CENTROID_COL:	1851.08
@AREA:		217
@PERIMETER:	61.6941
@CIRCULARITY:	0.72
@NOTE_ATTACK:	104657
@OFF_TIME:	104730
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N141
@ORIGIN_ROW:	104657
@ORIGIN_COL:	3047
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104665
@CENTROID_COL:	3055.86
@AREA:		259
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104657
@OFF_TIME:	104702
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N521
@ORIGIN_ROW:	104679
@ORIGIN_COL:	1843
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	104692
@CENTROID_COL:	1851.95
@AREA:		313
@PERIMETER:	67.4616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	104683
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	104692
@CENTROID_COL:	1717.5
@AREA:		290
@PERIMETER:	62.4136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N589
@ORIGIN_ROW:	104684
@ORIGIN_COL:	2646
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	104692
@CENTROID_COL:	2655.24
@AREA:		256
@PERIMETER:	59.4006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N142
@ORIGIN_ROW:	104684
@ORIGIN_COL:	3047
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104693
@CENTROID_COL:	3055.97
@AREA:		270
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N522
@ORIGIN_ROW:	104711
@ORIGIN_COL:	1843
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	104721
@CENTROID_COL:	1851.73
@AREA:		278
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N324
@ORIGIN_ROW:	104792
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	104802
@CENTROID_COL:	1550.83
@AREA:		280
@PERIMETER:	65.9551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	104792
@OFF_TIME:	104839
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N893
@ORIGIN_ROW:	104793
@ORIGIN_COL:	540
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	104803
@CENTROID_COL:	548.677
@AREA:		251
@PERIMETER:	59.4681
