@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	58974
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	3.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	59026
@ORIGIN_COL:	2344
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	59040
@CENTROID_COL:	2358.05
@AREA:		658
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	59061
@ORIGIN_COL:	2344
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	59075.7
@CENTROID_COL:	2358.25
@AREA:		675
@PERIMETER:	95.1466
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	59071
@ORIGIN_COL:	1589
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	59118
@CENTROID_COL:	1603.13
@AREA:		2450
@PERIMETER:	239.761
@CIRCULARITY:	0.54
@NOTE_ATTACK:	59071
@OFF_TIME:	59273
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	59097
@ORIGIN_COL:	2344
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	59112
@CENTROID_COL:	2358.04
@AREA:		681
@PERIMETER:	96.8161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	59102
@ORIGIN_COL:	228
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	59129.1
@CENTROID_COL:	242.094
@AREA:		1318
@PERIMETER:	155.43
@CIRCULARITY:	0.69
@NOTE_ATTACK:	59102
@OFF_TIME:	59156
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	59135
@ORIGIN_COL:	2344
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	59149.8
@CENTROID_COL:	2357.86
@AREA:		665
@PERIMETER:	97.8336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	59170
@ORIGIN_COL:	2344
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	59184.3
@CENTROID_COL:	2357.98
@AREA:		658
@PERIMETER:	95.7031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	59172
@ORIGIN_COL:	3627
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	59196.9
@CENTROID_COL:	3641.65
@AREA:		1240
@PERIMETER:	142.456
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59172
@OFF_TIME:	59222
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	59173
@ORIGIN_COL:	1589
@WIDTH_ROW:	100
@WIDTH_COL:	28
@CENTROID_ROW:	59223.7
@CENTROID_COL:	1603.21
@AREA:		2434
@PERIMETER:	271.774
@CIRCULARITY:	0.41
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N33
@ORIGIN_ROW:	59176
@ORIGIN_COL:	3779
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	59204.4
@CENTROID_COL:	3793.13
@AREA:		1336
@PERIMETER:	162.378
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59176
@OFF_TIME:	59232
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	59205
@ORIGIN_COL:	1891
@WIDTH_ROW:	108
@WIDTH_COL:	30
@CENTROID_ROW:	59259.3
@CENTROID_COL:	1906.37
@AREA:		2708
@PERIMETER:	278.031
@CIRCULARITY:	0.44
@NOTE_ATTACK:	59205
@OFF_TIME:	59313
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	59206
@ORIGIN_COL:	2344
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	59219.5
@CENTROID_COL:	2358.03
@AREA:		653
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N25
@ORIGIN_ROW:	59240
@ORIGIN_COL:	2344
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	59275.7
@CENTROID_COL:	2357.94
@AREA:		1780
@PERIMETER:	187.308
@CIRCULARITY:	0.64
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	59302
@ORIGIN_COL:	2154
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	59348.7
@CENTROID_COL:	2168.77
@AREA:		2279
@PERIMETER:	240.778
@CIRCULARITY:	0.49
@NOTE_ATTACK:	59302
@OFF_TIME:	59394
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	59323
@ORIGIN_COL:	2495
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	59371.6
@CENTROID_COL:	2509.49
@AREA:		2459
@PERIMETER:	253.331
@CIRCULARITY:	0.48
@NOTE_ATTACK:	59323
@OFF_TIME:	59421
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N17
@ORIGIN_ROW:	59403
@ORIGIN_COL:	2607
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	59434.5
@CENTROID_COL:	2622.56
@AREA:		1548
@PERIMETER:	173.452
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59403
@OFF_TIME:	59601
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N18
@ORIGIN_ROW:	59475
@ORIGIN_COL:	2609
@WIDTH_ROW:	126
@WIDTH_COL:	29
@CENTROID_ROW:	59540.8
@CENTROID_COL:	2623.15
@AREA:		2983
@PERIMETER:	340.905
@CIRCULARITY:	0.32
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	59484
@ORIGIN_COL:	2796
@WIDTH_ROW:	121
@WIDTH_COL:	30
@CENTROID_ROW:	59545.5
@CENTROID_COL:	2810.96
@AREA:		2995
@PERIMETER:	314.631
@CIRCULARITY:	0.38
@NOTE_ATTACK:	59484
@OFF_TIME:	59605
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N36
@ORIGIN_ROW:	59499
@ORIGIN_COL:	3816
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	59525.3
@CENTROID_COL:	3830.38
@AREA:		1314
@PERIMETER:	147.043
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59499
@OFF_TIME:	59551
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N120
@ORIGIN_ROW:	59573
@ORIGIN_COL:	2572
@WIDTH_ROW:	95
@WIDTH_COL:	28
@CENTROID_ROW:	59620.7
@CENTROID_COL:	2585.8
@AREA:		2399
@PERIMETER:	244.809
@CIRCULARITY:	0.5
@NOTE_ATTACK:	59573
@OFF_TIME:	59668
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N34
@ORIGIN_ROW:	59642
@ORIGIN_COL:	3780
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	59680.2
@CENTROID_COL:	3794
@AREA:		1882
@PERIMETER:	200.513
@CIRCULARITY:	0.59
@NOTE_ATTACK:	59642
@OFF_TIME:	59718
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N19
@ORIGIN_ROW:	59662
@ORIGIN_COL:	2608
@WIDTH_ROW:	110
@WIDTH_COL:	28
@CENTROID_ROW:	59717.7
@CENTROID_COL:	2621.96
@AREA:		2747
@PERIMETER:	281.831
@CIRCULARITY:	0.43
@NOTE_ATTACK:	59662
@OFF_TIME:	59772
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	59670
@ORIGIN_COL:	2797
@WIDTH_ROW:	85
@WIDTH_COL:	29
@CENTROID_ROW:	59713
@CENTROID_COL:	2811.17
@AREA:		2137
@PERIMETER:	228.591
@CIRCULARITY:	0.51
@NOTE_ATTACK:	59670
@OFF_TIME:	59755
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	59742
@ORIGIN_COL:	2496
@WIDTH_ROW:	102
@WIDTH_COL:	29
@CENTROID_ROW:	59793
@CENTROID_COL:	2510.56
@AREA:		2511
@PERIMETER:	264.405
@CIRCULARITY:	0.45
@NOTE_ATTACK:	59742
@OFF_TIME:	59844
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	59813
@ORIGIN_COL:	2797
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	59840.8
@CENTROID_COL:	2810.99
@AREA:		1316
@PERIMETER:	156.678
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59813
@OFF_TIME:	59868
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N20
@ORIGIN_ROW:	59821
@ORIGIN_COL:	2608
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	59835
@CENTROID_COL:	2621.91
@AREA:		666
@PERIMETER:	93.0161
@CIRCULARITY:	0.97
@NOTE_ATTACK:	59821
@OFF_TIME:	59849
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	59861
@ORIGIN_COL:	2418
@WIDTH_ROW:	144
@WIDTH_COL:	29
@CENTROID_ROW:	59934.1
@CENTROID_COL:	2432.47
@AREA:		3579
@PERIMETER:	364.301
@CIRCULARITY:	0.34
@NOTE_ATTACK:	59861
@OFF_TIME:	60005
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	59946
@ORIGIN_COL:	2497
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	59963.7
@CENTROID_COL:	2510.49
@AREA:		875
@PERIMETER:	110.116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59946
@OFF_TIME:	59982
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N21
@ORIGIN_ROW:	59949
@ORIGIN_COL:	2608
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	59969.4
@CENTROID_COL:	2621.79
@AREA:		1005
@PERIMETER:	117.39
@CIRCULARITY:	0.92
@NOTE_ATTACK:	59949
@OFF_TIME:	59989
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N45
@ORIGIN_ROW:	59955
@ORIGIN_COL:	3666
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	59982.2
@CENTROID_COL:	3680.16
@AREA:		1334
@PERIMETER:	159.365
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59955
@OFF_TIME:	60010
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	59992
@ORIGIN_COL:	2344
@WIDTH_ROW:	113
@WIDTH_COL:	28
@CENTROID_ROW:	60049.1
@CENTROID_COL:	2357.85
@AREA:		2836
@PERIMETER:	283.405
@CIRCULARITY:	0.44
@NOTE_ATTACK:	59992
@OFF_TIME:	60105
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N37
@ORIGIN_ROW:	60016
@ORIGIN_COL:	3816
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	60030.8
@CENTROID_COL:	3830.59
@AREA:		689
@PERIMETER:	95.9336
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60016
@OFF_TIME:	60078
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N38
@ORIGIN_ROW:	60051
@ORIGIN_COL:	3816
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	60064.1
@CENTROID_COL:	3830.39
@AREA:		654
@PERIMETER:	95.1466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	60061
@ORIGIN_COL:	2496
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	60078.3
@CENTROID_COL:	2510.18
@AREA:		872
@PERIMETER:	109.234
@CIRCULARITY:	0.92
@NOTE_ATTACK:	60061
@OFF_TIME:	60096
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N22
@ORIGIN_ROW:	60063
@ORIGIN_COL:	2607
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	60085.6
@CENTROID_COL:	2621.43
@AREA:		1124
@PERIMETER:	132.725
@CIRCULARITY:	0.8
@NOTE_ATTACK:	60063
@OFF_TIME:	60108
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	60117
@ORIGIN_COL:	2306
@WIDTH_ROW:	134
@WIDTH_COL:	30
@CENTROID_ROW:	60183.9
@CENTROID_COL:	2321.14
@AREA:		3385
@PERIMETER:	338.449
@CIRCULARITY:	0.37
@NOTE_ATTACK:	60117
@OFF_TIME:	60251
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N41
@ORIGIN_ROW:	60180
@ORIGIN_COL:	2496
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	60219.4
@CENTROID_COL:	2510.04
@AREA:		1948
@PERIMETER:	214.83
@CIRCULARITY:	0.53
@NOTE_ATTACK:	60180
@OFF_TIME:	60260
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	60180
@ORIGIN_COL:	2607
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	60216.1
@CENTROID_COL:	2621.28
@AREA:		1872
@PERIMETER:	188.978
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60180
@OFF_TIME:	60252
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N40
@ORIGIN_ROW:	60180
@ORIGIN_COL:	3703
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	60193.9
@CENTROID_COL:	3717.06
@AREA:		670
@PERIMETER:	93.5726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	60180
@OFF_TIME:	60208
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	60196
@ORIGIN_COL:	266
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	60224.6
@CENTROID_COL:	280.463
@AREA:		1353
@PERIMETER:	167.752
@CIRCULARITY:	0.6
@NOTE_ATTACK:	60196
@OFF_TIME:	60253
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	60227
@ORIGIN_COL:	2268
@WIDTH_ROW:	103
@WIDTH_COL:	28
@CENTROID_ROW:	60278.6
@CENTROID_COL:	2282.05
@AREA:		2676
@PERIMETER:	255.748
@CIRCULARITY:	0.51
@NOTE_ATTACK:	60227
@OFF_TIME:	60504
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N42
@ORIGIN_ROW:	60252
@ORIGIN_COL:	3741
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	60265.9
@CENTROID_COL:	3755.54
@AREA:		677
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60252
@OFF_TIME:	60280
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	60336
@ORIGIN_COL:	227
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	60365.6
@CENTROID_COL:	241.274
@AREA:		1463
@PERIMETER:	160.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60336
@OFF_TIME:	60395
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	60340
@ORIGIN_COL:	2268
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	60354.4
@CENTROID_COL:	2282.1
@AREA:		607
@PERIMETER:	106.221
@CIRCULARITY:	0.68
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N32
@ORIGIN_ROW:	60347
@ORIGIN_COL:	1664
@WIDTH_ROW:	149
@WIDTH_COL:	29
@CENTROID_ROW:	60422.3
@CENTROID_COL:	1678.62
@AREA:		3730
@PERIMETER:	368.984
@CIRCULARITY:	0.34
@NOTE_ATTACK:	60347
@OFF_TIME:	60496
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	60374
@ORIGIN_COL:	2268
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	60387.9
@CENTROID_COL:	2281.98
@AREA:		654
@PERIMETER:	95.7031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	60408
@ORIGIN_COL:	2268
@WIDTH_ROW:	96
@WIDTH_COL:	28
@CENTROID_ROW:	60457.7
@CENTROID_COL:	2281.94
@AREA:		2284
@PERIMETER:	261.026
@CIRCULARITY:	0.42
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	60416
@ORIGIN_COL:	2042
@WIDTH_ROW:	90
@WIDTH_COL:	30
@CENTROID_ROW:	60460.9
@CENTROID_COL:	2056.74
@AREA:		2284
@PERIMETER:	231.374
@CIRCULARITY:	0.54
@NOTE_ATTACK:	60416
@OFF_TIME:	60506
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N53
@ORIGIN_ROW:	60453
@ORIGIN_COL:	2382
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	60490.5
@CENTROID_COL:	2396.21
@AREA:		1841
@PERIMETER:	208.017
@CIRCULARITY:	0.53
@NOTE_ATTACK:	60453
@OFF_TIME:	60528
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N121
@ORIGIN_ROW:	60454
@ORIGIN_COL:	2571
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	60494
@CENTROID_COL:	2584.99
@AREA:		1946
@PERIMETER:	217.191
@CIRCULARITY:	0.52
@NOTE_ATTACK:	60454
@OFF_TIME:	60534
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N41
@ORIGIN_ROW:	60465
@ORIGIN_COL:	3703
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	60479.5
@CENTROID_COL:	3717.4
@AREA:		684
@PERIMETER:	95.1466
@CIRCULARITY:	0.95
@NOTE_ATTACK:	60465
@OFF_TIME:	60494
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	60504
@ORIGIN_COL:	2306
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	60541.2
@CENTROID_COL:	2320.31
@AREA:		1942
@PERIMETER:	196.021
@CIRCULARITY:	0.64
@NOTE_ATTACK:	60504
@OFF_TIME:	60762
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N43
@ORIGIN_ROW:	60534
@ORIGIN_COL:	3740
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	60547.9
@CENTROID_COL:	3754.48
@AREA:		676
@PERIMETER:	95.7031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60534
@OFF_TIME:	60562
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N33
@ORIGIN_ROW:	60579
@ORIGIN_COL:	1664
@WIDTH_ROW:	151
@WIDTH_COL:	29
@CENTROID_ROW:	60654.9
@CENTROID_COL:	1678.45
@AREA:		3780
@PERIMETER:	375.24
@CIRCULARITY:	0.34
@NOTE_ATTACK:	60579
@OFF_TIME:	60730
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	60588
@ORIGIN_COL:	2306
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	60602.4
@CENTROID_COL:	2320.45
@AREA:		666
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N60
@ORIGIN_ROW:	60625
@ORIGIN_COL:	2306
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	60638.7
@CENTROID_COL:	2320.35
@AREA:		650
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	60660
@ORIGIN_COL:	2306
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	60674.1
@CENTROID_COL:	2320.63
@AREA:		668
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N67
