@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	36153
@OFF_TIME:	36368
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N109
@ORIGIN_ROW:	36154
@ORIGIN_COL:	2801
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	36163.5
@CENTROID_COL:	2811.35
@AREA:		350
@PERIMETER:	74.1116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	36154
@OFF_TIME:	36368
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N118
@ORIGIN_ROW:	36178
@ORIGIN_COL:	1364
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36188.9
@CENTROID_COL:	1374.4
@AREA:		387
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N214
@ORIGIN_ROW:	36178
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36188.4
@CENTROID_COL:	2175.26
@AREA:		360
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N124
@ORIGIN_ROW:	36179
@ORIGIN_COL:	2265
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36189.2
@CENTROID_COL:	2275.57
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N169
@ORIGIN_ROW:	36179
@ORIGIN_COL:	2399
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36189.5
@CENTROID_COL:	2409.82
@AREA:		363
@PERIMETER:	73.9486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N74
@ORIGIN_ROW:	36180
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36191.3
@CENTROID_COL:	978.557
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N170
@ORIGIN_ROW:	36180
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36190.8
@CENTROID_COL:	2577.06
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N116
@ORIGIN_ROW:	36180
@ORIGIN_COL:	2667
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36190.4
@CENTROID_COL:	2677.59
@AREA:		374
@PERIMETER:	77.5856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N110
@ORIGIN_ROW:	36180
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36190.3
@CENTROID_COL:	2811.19
@AREA:		350
@PERIMETER:	74.1116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N14
@ORIGIN_ROW:	36181
@ORIGIN_COL:	2967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36191.3
@CENTROID_COL:	2977.57
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	36193
@ORIGIN_COL:	466
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	36205.6
@CENTROID_COL:	475.894
@AREA:		462
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	36203
@ORIGIN_COL:	1364
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36213.6
@CENTROID_COL:	1374.33
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N215
@ORIGIN_ROW:	36203
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36213.1
@CENTROID_COL:	2175.49
@AREA:		363
@PERIMETER:	75.8486
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N125
@ORIGIN_ROW:	36203
@ORIGIN_COL:	2265
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36214
@CENTROID_COL:	2275.59
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N170
@ORIGIN_ROW:	36203
@ORIGIN_COL:	2399
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36214.4
@CENTROID_COL:	2409.58
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N171
@ORIGIN_ROW:	36204
@ORIGIN_COL:	2567
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	36215.4
@CENTROID_COL:	2577.03
@AREA:		372
@PERIMETER:	74.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N75
@ORIGIN_ROW:	36205
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36216.1
@CENTROID_COL:	978.356
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N117
@ORIGIN_ROW:	36205
@ORIGIN_COL:	2667
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36215.5
@CENTROID_COL:	2677.47
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N111
@ORIGIN_ROW:	36205
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36215.3
@CENTROID_COL:	2811.13
@AREA:		348
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N15
@ORIGIN_ROW:	36205
@ORIGIN_COL:	2967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36216
@CENTROID_COL:	2977.56
@AREA:		369
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N120
@ORIGIN_ROW:	36229
@ORIGIN_COL:	1364
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36239.7
@CENTROID_COL:	1374.4
@AREA:		379
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N216
@ORIGIN_ROW:	36229
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36239.1
@CENTROID_COL:	2175.76
@AREA:		351
@PERIMETER:	74.8986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N126
@ORIGIN_ROW:	36229
@ORIGIN_COL:	2265
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36239.9
@CENTROID_COL:	2275.75
@AREA:		361
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N171
@ORIGIN_ROW:	36230
@ORIGIN_COL:	2399
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36240.6
@CENTROID_COL:	2409.44
@AREA:		371
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	36231
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	36244.4
@CENTROID_COL:	475.887
@AREA:		480
@PERIMETER:	81.3181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N76
@ORIGIN_ROW:	36231
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36241.9
@CENTROID_COL:	978.316
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N172
@ORIGIN_ROW:	36231
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36241.5
@CENTROID_COL:	2576.92
@AREA:		367
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N118
@ORIGIN_ROW:	36231
@ORIGIN_COL:	2667
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36241.7
@CENTROID_COL:	2677.43
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N112
@ORIGIN_ROW:	36231
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36241.3
@CENTROID_COL:	2811.33
@AREA:		343
@PERIMETER:	74.3421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N16
@ORIGIN_ROW:	36232
@ORIGIN_COL:	2967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36242.3
@CENTROID_COL:	2977.68
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N121
@ORIGIN_ROW:	36255
@ORIGIN_COL:	1364
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36265.9
@CENTROID_COL:	1374.54
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N217
@ORIGIN_ROW:	36255
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36265.6
@CENTROID_COL:	2175.58
@AREA:		372
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N127
@ORIGIN_ROW:	36256
@ORIGIN_COL:	2265
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36266.5
@CENTROID_COL:	2275.55
@AREA:		378
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N172
@ORIGIN_ROW:	36256
@ORIGIN_COL:	2399
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36266.4
@CENTROID_COL:	2409.31
@AREA:		354
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N77
@ORIGIN_ROW:	36257
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36268.1
@CENTROID_COL:	978.45
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N173
@ORIGIN_ROW:	36257
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36267.7
@CENTROID_COL:	2577.12
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N119
@ORIGIN_ROW:	36257
@ORIGIN_COL:	2667
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36267.6
@CENTROID_COL:	2677.42
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N113
@ORIGIN_ROW:	36257
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36267.7
@CENTROID_COL:	2811.04
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N17
@ORIGIN_ROW:	36258
@ORIGIN_COL:	2967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36268
@CENTROID_COL:	2977.39
@AREA:		361
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	36269
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	36282.4
@CENTROID_COL:	475.959
@AREA:		465
@PERIMETER:	82.8921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N122
@ORIGIN_ROW:	36280
@ORIGIN_COL:	1364
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36290.4
@CENTROID_COL:	1374.46
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N218
@ORIGIN_ROW:	36280
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36290
@CENTROID_COL:	2175.76
@AREA:		360
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N128
@ORIGIN_ROW:	36280
@ORIGIN_COL:	2266
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	36290.9
@CENTROID_COL:	2275.85
@AREA:		370
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N173
@ORIGIN_ROW:	36280
@ORIGIN_COL:	2399
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36291.3
@CENTROID_COL:	2409.84
@AREA:		374
@PERIMETER:	73.1616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N174
@ORIGIN_ROW:	36281
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36292.1
@CENTROID_COL:	2577.32
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N78
@ORIGIN_ROW:	36282
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36292.5
@CENTROID_COL:	978.488
@AREA:		387
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N120
@ORIGIN_ROW:	36282
@ORIGIN_COL:	2667
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36292.2
@CENTROID_COL:	2677.58
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N114
@ORIGIN_ROW:	36282
@ORIGIN_COL:	2801
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36292
@CENTROID_COL:	2810.83
@AREA:		352
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N18
@ORIGIN_ROW:	36282
@ORIGIN_COL:	2967
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36292.8
@CENTROID_COL:	2977.42
@AREA:		364
@PERIMETER:	74.1116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N123
@ORIGIN_ROW:	36306
@ORIGIN_COL:	1364
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36317
@CENTROID_COL:	1374.51
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N219
@ORIGIN_ROW:	36306
@ORIGIN_COL:	2165
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36315.7
@CENTROID_COL:	2174.9
@AREA:		330
@PERIMETER:	79.4856
@CIRCULARITY:	0.66
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N129
@ORIGIN_ROW:	36307
@ORIGIN_COL:	2265
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36317.5
@CENTROID_COL:	2275.66
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N174
@ORIGIN_ROW:	36307
@ORIGIN_COL:	2399
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	36317.3
@CENTROID_COL:	2408.74
@AREA:		329
@PERIMETER:	76.7986
@CIRCULARITY:	0.7
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	36308
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	36321.6
@CENTROID_COL:	476.226
@AREA:		500
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N175
@ORIGIN_ROW:	36308
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36318.9
@CENTROID_COL:	2577
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N121
@ORIGIN_ROW:	36308
@ORIGIN_COL:	2667
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36318.7
@CENTROID_COL:	2677.65
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N79
@ORIGIN_ROW:	36309
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36319.2
@CENTROID_COL:	978.172
@AREA:		372
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N115
@ORIGIN_ROW:	36309
@ORIGIN_COL:	2801
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	36319
@CENTROID_COL:	2811.11
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N19
@ORIGIN_ROW:	36309
@ORIGIN_COL:	2967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36319.7
@CENTROID_COL:	2977.2
@AREA:		375
@PERIMETER:	73.1616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N124
@ORIGIN_ROW:	36332
@ORIGIN_COL:	1364
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	36348.3
@CENTROID_COL:	1373.81
@AREA:		592
@PERIMETER:	109.464
@CIRCULARITY:	0.62
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N220
@ORIGIN_ROW:	36332
@ORIGIN_COL:	2165
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	36348.6
@CENTROID_COL:	2175.52
@AREA:		629
@PERIMETER:	98.8791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N130
@ORIGIN_ROW:	36332
@ORIGIN_COL:	2265
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	36349.3
@CENTROID_COL:	2275.62
@AREA:		632
@PERIMETER:	100.616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N175
@ORIGIN_ROW:	36332
@ORIGIN_COL:	2399
@WIDTH_ROW:	34
