@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	48131
@ORIGIN_COL:	2624
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48145.6
@CENTROID_COL:	2637.57
@AREA:		577
@PERIMETER:	94.5901
@CIRCULARITY:	0.81
@NOTE_ATTACK:	48131
@OFF_TIME:	48458
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	48142
@ORIGIN_COL:	1905
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	48179.5
@CENTROID_COL:	1919.03
@AREA:		1739
@PERIMETER:	225.252
@CIRCULARITY:	0.43
@NOTE_ATTACK:	48142
@OFF_TIME:	48395
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	48164
@ORIGIN_COL:	2624
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	48194.5
@CENTROID_COL:	2638.49
@AREA:		1275
@PERIMETER:	189.669
@CIRCULARITY:	0.45
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N37
@ORIGIN_ROW:	48166
@ORIGIN_COL:	3795
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	48193.9
@CENTROID_COL:	3809.62
@AREA:		1281
@PERIMETER:	167.521
@CIRCULARITY:	0.57
@NOTE_ATTACK:	48166
@OFF_TIME:	48223
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	48179
@ORIGIN_COL:	201
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	48206.7
@CENTROID_COL:	215.453
@AREA:		1407
@PERIMETER:	163.423
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48179
@OFF_TIME:	48235
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	48210
@ORIGIN_COL:	3607
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	48238.5
@CENTROID_COL:	3621.49
@AREA:		1291
@PERIMETER:	184.132
@CIRCULARITY:	0.48
@NOTE_ATTACK:	48210
@OFF_TIME:	48267
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	48225
@ORIGIN_COL:	1906
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48239.6
@CENTROID_COL:	1919.49
@AREA:		632
@PERIMETER:	97.6031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	48228
@ORIGIN_COL:	2625
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48241.9
@CENTROID_COL:	2638.53
@AREA:		598
@PERIMETER:	93.4096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	48263
@ORIGIN_COL:	1905
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48276.7
@CENTROID_COL:	1919.04
@AREA:		627
@PERIMETER:	93.0161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	48263
@ORIGIN_COL:	2625
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48277.9
@CENTROID_COL:	2638.62
@AREA:		625
@PERIMETER:	97.6031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N99
@ORIGIN_ROW:	48273
@ORIGIN_COL:	2283
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	48286.5
@CENTROID_COL:	2297.22
@AREA:		606
@PERIMETER:	93.1791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	48273
@OFF_TIME:	48471
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N67
@ORIGIN_ROW:	48282
@ORIGIN_COL:	2474
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48295.7
@CENTROID_COL:	2487.42
@AREA:		579
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48282
@OFF_TIME:	48418
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	48298
@ORIGIN_COL:	1905
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48312.2
@CENTROID_COL:	1919.14
@AREA:		633
@PERIMETER:	93.0161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N71
@ORIGIN_ROW:	48298
@ORIGIN_COL:	2625
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48312
@CENTROID_COL:	2638.77
@AREA:		641
@PERIMETER:	95.8661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N100
@ORIGIN_ROW:	48305
@ORIGIN_COL:	2284
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	48335.3
@CENTROID_COL:	2297.76
@AREA:		1284
@PERIMETER:	182.789
@CIRCULARITY:	0.48
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N68
@ORIGIN_ROW:	48317
@ORIGIN_COL:	2474
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48330.9
@CENTROID_COL:	2487.7
@AREA:		620
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	48332
@ORIGIN_COL:	1906
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48345.9
@CENTROID_COL:	1920.27
@AREA:		645
@PERIMETER:	99.7336
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N72
@ORIGIN_ROW:	48334
@ORIGIN_COL:	2625
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	48347.8
@CENTROID_COL:	2638.42
@AREA:		633
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N69
@ORIGIN_ROW:	48355
@ORIGIN_COL:	2473
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48368.6
@CENTROID_COL:	2486.9
@AREA:		651
@PERIMETER:	94.1291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N73
@ORIGIN_ROW:	48366
@ORIGIN_COL:	2625
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48381.1
@CENTROID_COL:	2638.09
@AREA:		632
@PERIMETER:	95.7031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	48368
@ORIGIN_COL:	1906
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48381.4
@CENTROID_COL:	1919.66
@AREA:		623
@PERIMETER:	100.684
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N101
@ORIGIN_ROW:	48370
@ORIGIN_COL:	2284
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	48384.3
@CENTROID_COL:	2298.17
@AREA:		600
@PERIMETER:	94.9836
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	48373
@ORIGIN_COL:	3644
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	48386.2
@CENTROID_COL:	3657.34
@AREA:		549
@PERIMETER:	90.0031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	48373
@OFF_TIME:	48429
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N70
@ORIGIN_ROW:	48388
@ORIGIN_COL:	2472
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	48403.1
@CENTROID_COL:	2486.48
@AREA:		667
@PERIMETER:	98.8511
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	48400
@ORIGIN_COL:	3644
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48415.7
@CENTROID_COL:	3658.14
@AREA:		644
@PERIMETER:	99.2726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N74
@ORIGIN_ROW:	48402
@ORIGIN_COL:	2624
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	48430.1
@CENTROID_COL:	2638.73
@AREA:		1284
@PERIMETER:	161.034
@CIRCULARITY:	0.62
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N70
@ORIGIN_ROW:	48404
@ORIGIN_COL:	2511
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48418.7
@CENTROID_COL:	2524.92
@AREA:		607
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48404
@OFF_TIME:	48558
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N102
@ORIGIN_ROW:	48405
@ORIGIN_COL:	2284
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48419.4
@CENTROID_COL:	2297.59
@AREA:		618
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N87
@ORIGIN_ROW:	48408
@ORIGIN_COL:	2058
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	48422.7
@CENTROID_COL:	2071.45
@AREA:		547
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48408
@OFF_TIME:	48503
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N71
@ORIGIN_ROW:	48439
@ORIGIN_COL:	2511
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48453.3
@CENTROID_COL:	2525.08
@AREA:		652
@PERIMETER:	97.6031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N88
@ORIGIN_ROW:	48440
@ORIGIN_COL:	2057
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	48454.8
@CENTROID_COL:	2069.96
@AREA:		583
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N103
@ORIGIN_ROW:	48442
@ORIGIN_COL:	2283
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48456.3
@CENTROID_COL:	2297.09
@AREA:		656
@PERIMETER:	95.9336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N89
@ORIGIN_ROW:	48475
@ORIGIN_COL:	2057
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48489.3
@CENTROID_COL:	2070.9
@AREA:		630
@PERIMETER:	92.4596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N72
@ORIGIN_ROW:	48476
@ORIGIN_COL:	2511
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48490.3
@CENTROID_COL:	2525.34
@AREA:		649
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	48511
@ORIGIN_COL:	2511
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	48535.5
@CENTROID_COL:	2524.97
@AREA:		1129
@PERIMETER:	141.343
@CIRCULARITY:	0.71
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N63
@ORIGIN_ROW:	48543
@ORIGIN_COL:	1866
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48556.6
@CENTROID_COL:	1880.79
@AREA:		643
@PERIMETER:	93.8986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	48543
@OFF_TIME:	48766
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	48554
@ORIGIN_COL:	2586
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	48582.5
@CENTROID_COL:	2600.71
@AREA:		1365
@PERIMETER:	164.047
@CIRCULARITY:	0.64
@NOTE_ATTACK:	48554
@OFF_TIME:	49203
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	48557
@ORIGIN_COL:	3607
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48571.5
@CENTROID_COL:	3621.33
@AREA:		635
@PERIMETER:	95.4726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	48557
@OFF_TIME:	48619
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N64
@ORIGIN_ROW:	48581
@ORIGIN_COL:	1868
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	48594.3
@CENTROID_COL:	1882.3
@AREA:		628
@PERIMETER:	93.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N50
@ORIGIN_ROW:	48590
@ORIGIN_COL:	3607
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48605.7
@CENTROID_COL:	3620.46
@AREA:		648
@PERIMETER:	95.9336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N40
@ORIGIN_ROW:	48610
@ORIGIN_COL:	3758
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48624.9
@CENTROID_COL:	3771.13
@AREA:		578
@PERIMETER:	96.4226
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48610
@OFF_TIME:	48678
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N40
@ORIGIN_ROW:	48618
@ORIGIN_COL:	2586
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48631.6
@CENTROID_COL:	2600.42
@AREA:		632
@PERIMETER:	94.2921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N65
@ORIGIN_ROW:	48619
@ORIGIN_COL:	1868
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48632.5
@CENTROID_COL:	1882.02
@AREA:		638
@PERIMETER:	97.2096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N41
@ORIGIN_ROW:	48650
@ORIGIN_COL:	3758
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48664.3
@CENTROID_COL:	3771.96
@AREA:		661
@PERIMETER:	96.8161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N66
@ORIGIN_ROW:	48655
@ORIGIN_COL:	1868
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48670.3
@CENTROID_COL:	1881.97
@AREA:		644
@PERIMETER:	96.4226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N41
@ORIGIN_ROW:	48655
@ORIGIN_COL:	2587
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48668.8
@CENTROID_COL:	2600.99
@AREA:		646
@PERIMETER:	93.5726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N122
@ORIGIN_ROW:	48666
@ORIGIN_COL:	2322
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48680.6
@CENTROID_COL:	2335.99
@AREA:		653
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	48666
@OFF_TIME:	48794
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N42
@ORIGIN_ROW:	48689
@ORIGIN_COL:	2586
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48703.2
@CENTROID_COL:	2600.47
@AREA:		668
@PERIMETER:	97.3726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N67
@ORIGIN_ROW:	48691
@ORIGIN_COL:	1868
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48705.2
@CENTROID_COL:	1881.84
@AREA:		654
@PERIMETER:	96.2596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N43
@ORIGIN_ROW:	48696
@ORIGIN_COL:	2738
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	48726.2
@CENTROID_COL:	2751.61
@AREA:		1228
@PERIMETER:	182.789
@CIRCULARITY:	0.46
@NOTE_ATTACK:	48696
@OFF_TIME:	48857
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N123
@ORIGIN_ROW:	48698
@ORIGIN_COL:	2322
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	48712.9
@CENTROID_COL:	2335.67
@AREA:		619
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N68
@ORIGIN_ROW:	48724
@ORIGIN_COL:	1868
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	48745.1
@CENTROID_COL:	1881.66
@AREA:		956
@PERIMETER:	127.121
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N43
@ORIGIN_ROW:	48727
@ORIGIN_COL:	2586
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48741.3
@CENTROID_COL:	2600.25
@AREA:		627
@PERIMETER:	93.4096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N124
@ORIGIN_ROW:	48731
@ORIGIN_COL:	2322
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48745.3
@CENTROID_COL:	2335.84
@AREA:		639
@PERIMETER:	98.3901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	48741
@ORIGIN_COL:	3644
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	48769.9
@CENTROID_COL:	3657.97
@AREA:		1258
@PERIMETER:	182.856
@CIRCULARITY:	0.47
@NOTE_ATTACK:	48741
@OFF_TIME:	48799
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	48752
@ORIGIN_COL:	238
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48765.7
@CENTROID_COL:	252.153
@AREA:		654
@PERIMETER:	97.8616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48752
@OFF_TIME:	48814
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N44
@ORIGIN_ROW:	48761
@ORIGIN_COL:	2586
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	48775.1
@CENTROID_COL:	2598.98
@AREA:		591
@PERIMETER:	97.6031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N44
@ORIGIN_ROW:	48761
@ORIGIN_COL:	2738
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48776.1
@CENTROID_COL:	2751.65
@AREA:		635
@PERIMETER:	92.4596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N125
@ORIGIN_ROW:	48764
@ORIGIN_COL:	2322
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	48778.9
@CENTROID_COL:	2336.05
@AREA:		679
@PERIMETER:	96.4901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	48785
@ORIGIN_COL:	238
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	48800.3
@CENTROID_COL:	252.167
@AREA:		645
@PERIMETER:	94.5901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N45
@ORIGIN_ROW:	48793
