@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	182.356
@CIRCULARITY:	0.55
@NOTE_ATTACK:	83795
@OFF_TIME:	83870
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	83873
@ORIGIN_COL:	2473
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	83907.5
@CENTROID_COL:	2483.01
@AREA:		1373
@PERIMETER:	160.955
@CIRCULARITY:	0.67
@NOTE_ATTACK:	83873
@OFF_TIME:	83942
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N100
@ORIGIN_ROW:	83908
@ORIGIN_COL:	2511
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	83930.5
@CENTROID_COL:	2521.01
@AREA:		869
@PERIMETER:	114.568
@CIRCULARITY:	0.83
@NOTE_ATTACK:	83908
@OFF_TIME:	83953
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N131
@ORIGIN_ROW:	83962
@ORIGIN_COL:	2624
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	83990.4
@CENTROID_COL:	2634.51
@AREA:		1105
@PERIMETER:	146.812
@CIRCULARITY:	0.64
@NOTE_ATTACK:	83962
@OFF_TIME:	84019
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N112
@ORIGIN_ROW:	83996
@ORIGIN_COL:	3754
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	84032.6
@CENTROID_COL:	3763.82
@AREA:		1446
@PERIMETER:	178.882
@CIRCULARITY:	0.57
@NOTE_ATTACK:	83996
@OFF_TIME:	84069
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N91
@ORIGIN_ROW:	84027
@ORIGIN_COL:	2698
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	84069.8
@CENTROID_COL:	2708.83
@AREA:		1613
@PERIMETER:	217.478
@CIRCULARITY:	0.43
@NOTE_ATTACK:	84027
@OFF_TIME:	84113
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N132
@ORIGIN_ROW:	84068
@ORIGIN_COL:	2624
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	84108.1
@CENTROID_COL:	2634.78
@AREA:		1573
@PERIMETER:	194.773
@CIRCULARITY:	0.52
@NOTE_ATTACK:	84068
@OFF_TIME:	84148
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N57
@ORIGIN_ROW:	84084
@ORIGIN_COL:	3677
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	84097.5
@CENTROID_COL:	3687.22
@AREA:		486
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	84084
@OFF_TIME:	84111
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	84112
@ORIGIN_COL:	247
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	84142.6
@CENTROID_COL:	257.07
@AREA:		1204
@PERIMETER:	152.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	84112
@OFF_TIME:	84174
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	84115
@ORIGIN_COL:	2587
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	84145.7
@CENTROID_COL:	2596.95
@AREA:		1219
@PERIMETER:	148.212
@CIRCULARITY:	0.7
@NOTE_ATTACK:	84115
@OFF_TIME:	84176
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	84136
@ORIGIN_COL:	3716
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	84149.3
@CENTROID_COL:	3726.22
@AREA:		488
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	84136
@OFF_TIME:	84163
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N62
@ORIGIN_ROW:	84260
@ORIGIN_COL:	3640
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	84294.3
@CENTROID_COL:	3650.54
@AREA:		1322
@PERIMETER:	169.056
@CIRCULARITY:	0.58
@NOTE_ATTACK:	84260
@OFF_TIME:	84328
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N101
@ORIGIN_ROW:	84316
@ORIGIN_COL:	2512
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	84343.7
@CENTROID_COL:	2521.94
@AREA:		1095
@PERIMETER:	138.549
@CIRCULARITY:	0.72
@NOTE_ATTACK:	84316
@OFF_TIME:	84372
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	84331
@ORIGIN_COL:	3678
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	84344.7
@CENTROID_COL:	3687.99
@AREA:		484
@PERIMETER:	80.3681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	84331
@OFF_TIME:	84358
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	84348
@ORIGIN_COL:	209
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	84379.2
@CENTROID_COL:	219.438
@AREA:		1177
@PERIMETER:	149.786
@CIRCULARITY:	0.66
@NOTE_ATTACK:	84348
@OFF_TIME:	84410
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	84383
@ORIGIN_COL:	3717
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	84405.6
@CENTROID_COL:	3726.97
@AREA:		863
@PERIMETER:	114.568
@CIRCULARITY:	0.83
@NOTE_ATTACK:	84383
@OFF_TIME:	84428
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	84392
@ORIGIN_COL:	2587
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	84419.6
@CENTROID_COL:	2597.47
@AREA:		1072
@PERIMETER:	148.943
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84392
@OFF_TIME:	84559
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N30
@ORIGIN_ROW:	84394
@ORIGIN_COL:	1569
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	84421.7
@CENTROID_COL:	1579.54
@AREA:		1067
@PERIMETER:	141.764
@CIRCULARITY:	0.67
@NOTE_ATTACK:	84394
@OFF_TIME:	84561
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N79
@ORIGIN_ROW:	84429
@ORIGIN_COL:	1683
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	84453.5
@CENTROID_COL:	1693.53
@AREA:		937
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	84429
@OFF_TIME:	84578
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	84457
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	84466.9
@CENTROID_COL:	2597.67
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N31
@ORIGIN_ROW:	84459
@ORIGIN_COL:	1569
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	84468.8
@CENTROID_COL:	1579.61
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N81
@ORIGIN_ROW:	84486
@ORIGIN_COL:	2587
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	84496.6
@CENTROID_COL:	2597.71
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N32
@ORIGIN_ROW:	84488
@ORIGIN_COL:	1569
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	84498.4
@CENTROID_COL:	1579.61
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N80
@ORIGIN_ROW:	84488
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84498
@CENTROID_COL:	1693.59
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N83
@ORIGIN_ROW:	84488
@ORIGIN_COL:	1871
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	84526.9
@CENTROID_COL:	1881.02
@AREA:		1555
@PERIMETER:	182.479
@CIRCULARITY:	0.59
@NOTE_ATTACK:	84488
@OFF_TIME:	84566
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N63
@ORIGIN_ROW:	84491
@ORIGIN_COL:	3603
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	84524
@CENTROID_COL:	3612.92
@AREA:		1305
@PERIMETER:	164.795
@CIRCULARITY:	0.6
@NOTE_ATTACK:	84491
@OFF_TIME:	84557
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	84515
@ORIGIN_COL:	2588
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	84537
@CENTROID_COL:	2597.94
@AREA:		853
@PERIMETER:	113.781
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	84517
@ORIGIN_COL:	1569
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	84538.8
@CENTROID_COL:	1579.74
@AREA:		831
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N81
@ORIGIN_ROW:	84517
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84526.9
@CENTROID_COL:	1693.68
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N82
@ORIGIN_ROW:	84540
@ORIGIN_COL:	1684
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	84559
@CENTROID_COL:	1693.79
@AREA:		723
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	84552
@ORIGIN_COL:	2022
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	84587.9
@CENTROID_COL:	2032.63
@AREA:		1413
@PERIMETER:	176.425
@CIRCULARITY:	0.57
@NOTE_ATTACK:	84552
@OFF_TIME:	84624
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N70
@ORIGIN_ROW:	84627
@ORIGIN_COL:	2135
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	84666.4
@CENTROID_COL:	2145.17
@AREA:		1534
@PERIMETER:	191.856
@CIRCULARITY:	0.52
@NOTE_ATTACK:	84627
@OFF_TIME:	84706
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	84685
@ORIGIN_COL:	2286
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	84716.6
@CENTROID_COL:	2295.95
@AREA:		1181
@PERIMETER:	154.277
@CIRCULARITY:	0.62
@NOTE_ATTACK:	84685
@OFF_TIME:	84747
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N113
@ORIGIN_ROW:	84694
@ORIGIN_COL:	3755
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	84728.1
@CENTROID_COL:	3765.33
@AREA:		1313
@PERIMETER:	164.334
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84694
@OFF_TIME:	84762
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N132
@ORIGIN_ROW:	84726
@ORIGIN_COL:	2323
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	84739.6
@CENTROID_COL:	2333.39
@AREA:		495
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	84726
@OFF_TIME:	84753
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	84794
@ORIGIN_COL:	248
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	84815.3
@CENTROID_COL:	257.659
@AREA:		826
@PERIMETER:	114.012
@CIRCULARITY:	0.8
@NOTE_ATTACK:	84794
@OFF_TIME:	84837
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N133
@ORIGIN_ROW:	84821
@ORIGIN_COL:	2323
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	84839.9
@CENTROID_COL:	2333.44
@AREA:		726
@PERIMETER:	107.103
@CIRCULARITY:	0.8
@NOTE_ATTACK:	84821
@OFF_TIME:	84859
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N62
@ORIGIN_ROW:	84851
@ORIGIN_COL:	2361
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	84869.9
@CENTROID_COL:	2371.46
@AREA:		725
@PERIMETER:	105.923
@CIRCULARITY:	0.81
@NOTE_ATTACK:	84851
@OFF_TIME:	84936
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N63
@ORIGIN_ROW:	84898
@ORIGIN_COL:	2361
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	84917.1
@CENTROID_COL:	2371.49
@AREA:		730
@PERIMETER:	107.66
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N134
@ORIGIN_ROW:	84916
@ORIGIN_COL:	2323
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	84946.5
@CENTROID_COL:	2333.41
@AREA:		1213
@PERIMETER:	157.656
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84916
@OFF_TIME:	84977
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	84951
@ORIGIN_COL:	2286
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	84967.5
@CENTROID_COL:	2295.95
@AREA:		609
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	84951
@OFF_TIME:	85098
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	84987
@ORIGIN_COL:	2286
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84997.1
@CENTROID_COL:	2295.93
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N114
@ORIGIN_ROW:	85014
@ORIGIN_COL:	3755
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	85039.2
@CENTROID_COL:	3765.37
@AREA:		949
@PERIMETER:	128.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85014
@OFF_TIME:	85064
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	85017
@ORIGIN_COL:	2286
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85027
@CENTROID_COL:	2295.87
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	85047
@ORIGIN_COL:	2286
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	85072.2
@CENTROID_COL:	2295.94
@AREA:		981
@PERIMETER:	128.492
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	85048
@ORIGIN_COL:	210
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	85073
@CENTROID_COL:	219.908
@AREA:		965
@PERIMETER:	129.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85048
@OFF_TIME:	85098
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N135
@ORIGIN_ROW:	85070
@ORIGIN_COL:	2323
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	85098.4
@CENTROID_COL:	2333.21
@AREA:		1104
@PERIMETER:	144.451
@CIRCULARITY:	0.66
@NOTE_ATTACK:	85070
@OFF_TIME:	85127
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	85133
@ORIGIN_COL:	3678
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	85146.4
@CENTROID_COL:	3688.43
@AREA:		492
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	85133
@OFF_TIME:	85160
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	85154
@ORIGIN_COL:	1759
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	85173.2
@CENTROID_COL:	1769.31
@AREA:		715
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	85154
@OFF_TIME:	85347
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N63
@ORIGIN_ROW:	85157
@ORIGIN_COL:	3641
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	85176.2
@CENTROID_COL:	3651.02
@AREA:		733
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@NOTE_ATTACK:	85157
@OFF_TIME:	85195
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	85196
@ORIGIN_COL:	1759
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85206.3
@CENTROID_COL:	1769.15
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N55
@ORIGIN_ROW:	85219
@ORIGIN_COL:	2888
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	85246.7
@CENTROID_COL:	2898.64
@AREA:		1103
@PERIMETER:	146.582
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85219
@OFF_TIME:	85334
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	85226
@ORIGIN_COL:	1759
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85236.2
@CENTROID_COL:	1769.19
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N53
@ORIGIN_ROW:	85234
@ORIGIN_COL:	3717
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	85253.6
@CENTROID_COL:	3727.02
@AREA:		745
@PERIMETER:	103.725
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85234
@OFF_TIME:	85273
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	85255
@ORIGIN_COL:	1759
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85265.8
@CENTROID_COL:	1769.15
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N64
@ORIGIN_ROW:	85277
@ORIGIN_COL:	3603
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	85301.6
@CENTROID_COL:	3612.95
@AREA:		946
@PERIMETER:	130.921
@CIRCULARITY:	0.69
@NOTE_ATTACK:	85277
@OFF_TIME:	85326
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N56
@ORIGIN_ROW:	85284
@ORIGIN_COL:	2888
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	85308.9
@CENTROID_COL:	2898.85
@AREA:		986
@PERIMETER:	130.46
@CIRCULARITY:	0.73
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	85285
@ORIGIN_COL:	1759
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85295.4
@CENTROID_COL:	1769.35
@AREA:		353
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	85315
