@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	51440.6
@CENTROID_COL:	1763.35
@AREA:		335
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N512
@ORIGIN_ROW:	51430
@ORIGIN_COL:	2085
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	51441.8
@CENTROID_COL:	2094.76
@AREA:		352
@PERIMETER:	82.1726
@CIRCULARITY:	0.66
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N516
@ORIGIN_ROW:	51434
@ORIGIN_COL:	2484
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51445.1
@CENTROID_COL:	2494.29
@AREA:		346
@PERIMETER:	76.4726
@CIRCULARITY:	0.74
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N93
@ORIGIN_ROW:	51437
@ORIGIN_COL:	2852
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51453.9
@CENTROID_COL:	2862.08
@AREA:		595
@PERIMETER:	95.5681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51437
@OFF_TIME:	51470
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N196
@ORIGIN_ROW:	51456
@ORIGIN_COL:	1553
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51466.7
@CENTROID_COL:	1562.5
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N323
@ORIGIN_ROW:	51456
@ORIGIN_COL:	1653
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51466.3
@CENTROID_COL:	1662.85
@AREA:		332
@PERIMETER:	68.5746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N302
@ORIGIN_ROW:	51456
@ORIGIN_COL:	1754
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51466.8
@CENTROID_COL:	1763.37
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N513
@ORIGIN_ROW:	51456
@ORIGIN_COL:	2085
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	51474.1
@CENTROID_COL:	2094.68
@AREA:		573
@PERIMETER:	105.203
@CIRCULARITY:	0.65
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N517
@ORIGIN_ROW:	51461
@ORIGIN_COL:	2485
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	51477.4
@CENTROID_COL:	2494.44
@AREA:		572
@PERIMETER:	94.6856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N229
@ORIGIN_ROW:	51472
@ORIGIN_COL:	2152
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	51494.5
@CENTROID_COL:	2161.57
@AREA:		818
@PERIMETER:	115.125
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51472
@OFF_TIME:	51580
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N259
@ORIGIN_ROW:	51474
@ORIGIN_COL:	2552
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	51496.6
@CENTROID_COL:	2561.43
@AREA:		834
@PERIMETER:	114.338
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51474
@OFF_TIME:	51583
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N197
@ORIGIN_ROW:	51481
@ORIGIN_COL:	1553
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	51497.9
@CENTROID_COL:	1562.44
@AREA:		559
@PERIMETER:	94.5226
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N324
@ORIGIN_ROW:	51481
@ORIGIN_COL:	1654
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	51497.8
@CENTROID_COL:	1663.01
@AREA:		548
@PERIMETER:	94.4551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N24
@ORIGIN_ROW:	51481
@ORIGIN_COL:	3251
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	51496.7
@CENTROID_COL:	3260.89
@AREA:		549
@PERIMETER:	91.2116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51481
@OFF_TIME:	51512
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N303
@ORIGIN_ROW:	51482
@ORIGIN_COL:	1754
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	51498.4
@CENTROID_COL:	1763.48
@AREA:		563
@PERIMETER:	93.5726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N94
@ORIGIN_ROW:	51514
@ORIGIN_COL:	2852
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	51531.1
@CENTROID_COL:	2862.01
@AREA:		598
@PERIMETER:	97.3726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51514
@OFF_TIME:	51548
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N230
@ORIGIN_ROW:	51522
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51532.7
@CENTROID_COL:	2161.7
@AREA:		330
@PERIMETER:	71.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N260
@ORIGIN_ROW:	51524
@ORIGIN_COL:	2551
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51535.1
@CENTROID_COL:	2561.34
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N261
@ORIGIN_ROW:	51548
@ORIGIN_COL:	2552
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	51566.4
@CENTROID_COL:	2561.26
@AREA:		574
@PERIMETER:	18.511
@CIRCULARITY:	21.05
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N231
@ORIGIN_ROW:	51549
@ORIGIN_COL:	2152
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	51564.6
@CENTROID_COL:	2161.61
@AREA:		543
@PERIMETER:	91.8356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N25
@ORIGIN_ROW:	51557
@ORIGIN_COL:	3251
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51573.1
@CENTROID_COL:	3260.87
@AREA:		535
@PERIMETER:	4.03051
@CIRCULARITY:	413.85
@NOTE_ATTACK:	51557
@OFF_TIME:	51589
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N420
@ORIGIN_ROW:	51558
@ORIGIN_COL:	1586
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51567.9
@CENTROID_COL:	1595.74
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51558
@OFF_TIME:	51666
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-4.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N341
@ORIGIN_ROW:	51559
@ORIGIN_COL:	1686
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51569.3
@CENTROID_COL:	1695.78
@AREA:		344
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51559
@OFF_TIME:	51668
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N373
@ORIGIN_ROW:	51560
@ORIGIN_COL:	1820
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51569.6
@CENTROID_COL:	1829.04
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51560
@OFF_TIME:	51669
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N514
@ORIGIN_ROW:	51561
@ORIGIN_COL:	2085
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51570.5
@CENTROID_COL:	2094.32
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51561
@OFF_TIME:	52220
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N508
@ORIGIN_ROW:	51561
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51571.5
@CENTROID_COL:	2227.45
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51561
@OFF_TIME:	52297
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N427
@ORIGIN_ROW:	51562
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51571.9
@CENTROID_COL:	1995.62
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51562
@OFF_TIME:	52298
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N454
@ORIGIN_ROW:	51563
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51573
@CENTROID_COL:	2394.87
@AREA:		329
@PERIMETER:	67.4616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51563
@OFF_TIME:	52299
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N518
@ORIGIN_ROW:	51563
@ORIGIN_COL:	2484
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51573.3
@CENTROID_COL:	2494.33
@AREA:		334
@PERIMETER:	4.03051
@CIRCULARITY:	258.37
@NOTE_ATTACK:	51563
@OFF_TIME:	52222
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N490
@ORIGIN_ROW:	51563
@ORIGIN_COL:	2618
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51574.4
@CENTROID_COL:	2627.69
@AREA:		334
@PERIMETER:	4.03051
@CIRCULARITY:	258.37
@NOTE_ATTACK:	51563
@OFF_TIME:	52224
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N54
@ORIGIN_ROW:	51567
@ORIGIN_COL:	2885
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	51582.6
@CENTROID_COL:	2894.9
@AREA:		581
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51567
@OFF_TIME:	51598
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N421
@ORIGIN_ROW:	51583
@ORIGIN_COL:	1586
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51593.3
@CENTROID_COL:	1595.89
@AREA:		331
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-4.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N342
@ORIGIN_ROW:	51584
@ORIGIN_COL:	1686
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51594.9
@CENTROID_COL:	1695.84
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N374
@ORIGIN_ROW:	51585
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51595.5
@CENTROID_COL:	1828.84
@AREA:		337
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N428
@ORIGIN_ROW:	51587
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51597.6
@CENTROID_COL:	1995.46
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N515
@ORIGIN_ROW:	51587
@ORIGIN_COL:	2084
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51596.5
@CENTROID_COL:	2094.43
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N509
@ORIGIN_ROW:	51587
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51597.5
@CENTROID_COL:	2227.56
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N519
@ORIGIN_ROW:	51587
@ORIGIN_COL:	2484
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	51599.3
@CENTROID_COL:	2494.08
@AREA:		355
@PERIMETER:	75.0616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N455
@ORIGIN_ROW:	51589
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51599
@CENTROID_COL:	2395.09
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N491
@ORIGIN_ROW:	51590
@ORIGIN_COL:	2618
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51600.4
@CENTROID_COL:	2627.72
@AREA:		337
@PERIMETER:	71.0986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N422
@ORIGIN_ROW:	51608
@ORIGIN_COL:	1586
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51619.3
@CENTROID_COL:	1596.07
@AREA:		338
@PERIMETER:	70.9356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N375
@ORIGIN_ROW:	51610
@ORIGIN_COL:	1820
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	51620.9
@CENTROID_COL:	1829.29
@AREA:		344
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N10
@ORIGIN_ROW:	51610
@ORIGIN_COL:	3284
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51625.6
@CENTROID_COL:	3293.92
@AREA:		569
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51610
@OFF_TIME:	51642
@TRACKER_HOLE:	99
@MIDI_KEY:	103
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N343
@ORIGIN_ROW:	51611
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51620.7
@CENTROID_COL:	1695.7
@AREA:		340
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N516
@ORIGIN_ROW:	51611
@ORIGIN_COL:	2084
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51621.8
@CENTROID_COL:	2094.56
@AREA:		334
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N429
@ORIGIN_ROW:	51613
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51623.2
@CENTROID_COL:	1995.39
@AREA:		334
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N510
@ORIGIN_ROW:	51613
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51623
@CENTROID_COL:	2227.86
@AREA:		331
@PERIMETER:	70.8681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N520
@ORIGIN_ROW:	51614
@ORIGIN_COL:	2485
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51625
@CENTROID_COL:	2494.33
@AREA:		338
@PERIMETER:	71.8181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N456
@ORIGIN_ROW:	51615
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51624.8
@CENTROID_COL:	2395.28
@AREA:		333
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N492
@ORIGIN_ROW:	51616
@ORIGIN_COL:	2618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51626.3
@CENTROID_COL:	2627.95
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-4.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N423
@ORIGIN_ROW:	51634
@ORIGIN_COL:	1587
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	51650.3
@CENTROID_COL:	1596.12
@AREA:		552
@PERIMETER:	91.9986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N344
@ORIGIN_ROW:	51635
@ORIGIN_COL:	1686
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51651.4
@CENTROID_COL:	1695.85
@AREA:		584
@PERIMETER:	96.2596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N376
@ORIGIN_ROW:	51635
@ORIGIN_COL:	1820
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	51652.1
@CENTROID_COL:	1829.19
@AREA:		562
@PERIMETER:	96.4901
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N517
@ORIGIN_ROW:	51636
@ORIGIN_COL:	2085
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51646.4
@CENTROID_COL:	2094.44
@AREA:		336
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N430
@ORIGIN_ROW:	51637
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51648
@CENTROID_COL:	1995.46
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-4.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N511
@ORIGIN_ROW:	51638
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51648.2
@CENTROID_COL:	2227.94
@AREA:		333
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N521
@ORIGIN_ROW:	51638
@ORIGIN_COL:	2485
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	51649.6
@CENTROID_COL:	2494.33
@AREA:		346
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N457
@ORIGIN_ROW:	51639
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51649.1
@CENTROID_COL:	2394.82
@AREA:		332
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N493
@ORIGIN_ROW:	51642
@ORIGIN_COL:	2618
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	51651.5
@CENTROID_COL:	2627.84
@AREA:		341
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-4.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N55
@ORIGIN_ROW:	51643
@ORIGIN_COL:	2885
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51659.1
@CENTROID_COL:	2895.13
@AREA:		566
@PERIMETER:	93.8031
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51643
@OFF_TIME:	51675
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N75
@ORIGIN_ROW:	51645
@ORIGIN_COL:	1454
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51656
